"","convergence","mu","x_C","x_W","C","AA","NT","ADP","ATP","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau Maint","tau rRNAp","tau mRNAp","tau tRNAp","tau rRNase","tau mRNase","tau tRNAse","tau DNAp","tau tRNAc","tau r","v tC","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v Maint","v rRNAp","v mRNAp","v tRNAp","v rRNase","v mRNase","v tRNAse","v DNAp","v tRNAc","v r","p tC","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p Maint","p rRNAp","p mRNAp","p tRNAp","p rRNase","p mRNase","p tRNAse","p DNAp","p tRNAc","p r","f tC","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f Maint","f rRNAp","f mRNAp","f tRNAp","f rRNase","f mRNase","f tRNAse","f DNAp","f tRNAc","f r"
"15",4,0.507640287551256,0.0253976227325394,0.001,19.4518614186575,4.99038115519712,10.0943776090736,2.21677410477589,16.5703938175957,24.9446218146312,42.9841864449827,10.0781921920948,1.62485127166661,10.2733525728202,16.7222990091622,180.048706696592,0.118650490032138,0.00198834032251296,0.162149392911844,0.151408961768607,0.0219922392699216,0.0326314612038627,0.026358138465998,0.200251881476369,1.80226693328732,0.163842448480666,0.288404604443632,0.239689657864806,0.323088188739182,0.150188911107277,0.000189823528504968,0.00380720350391262,220.578374259189,2399.0338726299,9.53712332638647,122.02292107683,167.888216855986,70.3494166157594,1380.78158213942,23.0690893565271,9.623143259598,9.4843773255399,1.2485845894393,4.50704687720617,0.222917777809578,5.21516765418186,15242.045056211,15233.3295401149,26.171732196345,4.77009578402444,1.54643875749896,18.4753637922155,3.69223783569732,2.29560425901153,36.3948321333305,4.61962854759103,17.3434728910603,1.55394360333096,0.360097544631656,1.08029252397819,0.0720221010702599,0.783260351223465,2.89329877420167,57.9963856013811,1.27799140493992,13.8995705253413,0.0552563762422696,0.706978845345054,0.972714115122284,0.407591859716196,8,0.133658152193967,0.0557547602550589,0.0549507754055907,0.00723407441460635,0.0261130185136036,0.00129154548810933,0.0302157428612358,88.3096660811166,88.2591699493098
"16",4,0.477071243967268,0.0195366328711841,0.001,18.6575835536965,4.80158511744725,9.7811616999918,2.15564058809713,16.4976211423407,26.6868051109753,41.788832560048,9.98726359145529,1.58608616833959,9.9993077224244,16.3255772014656,181.732535675014,0.141431776572946,0.0020348644119132,0.163339004251439,0.153597508869356,0.02271120551671,0.03311886025356,0.0298559521778951,0.203270337157645,1.82943303441881,0.166312094038073,0.290933385002791,0.240051010603367,0.326096553889863,0.152452752868234,0.000195035341177364,0.00389291071463623,207.466765834126,2263.12714113101,8.8989347777869,114.804881183613,154.292442638935,70.7305961766946,1297.63378359097,21.1855567547403,9.30698727836845,8.72008366599887,1.2493064213783,4.54235101296387,0.22292235475654,4.77038217394851,14457.8908463193,14449.8944773008,29.3423932717638,4.60515687912236,1.45354314550221,17.6337437558454,3.50416737444804,2.34251673042693,38.7420921873131,4.30639526440848,17.0265099779628,1.45025537467947,0.363464946077313,1.09039595117721,0.0726942116711213,0.727257894652001,2.81979967391697,56.2521490360472,1.27904663677913,13.9523318196492,0.0548625345012871,0.707779853671265,0.951223339527789,0.43605890704208,8,0.130610389603841,0.0573782057530163,0.0537599053062112,0.00770205854487588,0.0280039010722655,0.00137433138733267,0.0294097285953659,89.1338744668603,89.0845763112816
"17",4,0.443381420060268,0.0150281791316801,0.001,17.7793308305998,4.59244403040853,9.44051236389223,2.08632511063437,16.4208341259399,28.497559564281,40.4371753591689,9.87694872206951,1.54210627131391,9.69921274291591,15.8771353787608,183.750418208584,0.170548241590544,0.00209173330110891,0.164722420303615,0.156245086473047,0.0235927456694666,0.0337067673021944,0.0344042174855268,0.206804182206816,1.86123763986134,0.169203421805576,0.29397293372368,0.240498337214835,0.329692747977476,0.155103136655112,0.000201368994525908,0.00399713366883636,192.998549021395,2112.44324999879,8.20573054359372,106.891230808794,139.761316367483,70.1960468214609,1205.99746256393,19.1792102836873,8.96349880454987,7.90294492743909,1.25011804971296,4.58424325429625,0.222942085941159,4.3004507194207,13585.8144366124,13578.586893665,32.9155631651252,4.41866789272521,1.35166779550005,16.7012296009305,3.29735319148789,2.36608181574492,41.4913989890429,3.96634089809051,16.6832013598804,1.33720532406372,0.367500870575043,1.10250288004657,0.0735023889537712,0.667013395612882,2.73576179291621,54.2754268478887,1.28025840857797,14.0129200305797,0.0544328212840414,0.709064382815832,0.927108526880998,0.465646398109166,8,0.127225543197497,0.0594594869909171,0.0524242889243735,0.00829267449405892,0.0304096378083598,0.0014788892538277,0.0285270963026938,90.1216784169957,90.0737344159728
"18",4,0.407100624681253,0.0115601377936001,0.001,16.8302874942458,4.36584479657257,9.08002155731518,2.00933337440292,16.3428181123455,30.3430774619748,38.9369917871022,9.74376397989877,1.49308764257796,9.37941698879582,15.379489965116,186.095868664189,0.207819353772091,0.00216069022336639,0.166299461420098,0.159416691505828,0.0246660503866351,0.0344088026484242,0.0403182246147964,0.21086265259908,1.89776387339172,0.172523988490157,0.297593569137992,0.241051897482861,0.333950609660583,0.15814698944931,0.000209006192259651,0.0041231121853329,177.394029537374,1948.990820149,7.47117233450022,98.3927790542333,124.653459509979,68.6260321640087,1107.31369913301,17.1019439946463,8.59878833586394,7.05317533195648,1.25067031490822,4.63209593290046,0.222907236212374,3.81836651528473,12633.0521953535,12626.6240639653,36.8659125814842,4.21116541052677,1.24245193540413,15.6854513048898,3.07470851314152,2.36133959727578,44.6449224406856,3.60616127531203,16.3184698587447,1.21684193978952,0.372191442828474,1.1165755139483,0.0744400074308778,0.603863169006334,2.64038613596825,52.0609875377529,1.28161715818213,14.0808576407932,0.053976916137495,0.710857486049504,0.900582804006334,0.495801919313313,8,0.123556271420008,0.062123594010236,0.0509570166971033,0.0090357073402954,0.0334654646575925,0.00161043604092971,0.0275865205552818,91.2699062984212,91.2234650314653
"19",4,0.368982773802152,0.00889241368738467,0.001,15.8222931248217,4.1245154167643,8.70659988034205,1.92515570459547,16.2631831496583,32.179299588953,37.2964980844783,9.58402473270931,1.43919635963442,9.04607254581376,14.8351961048692,188.777964559166,0.255644733570796,0.0022441356518766,0.168070774487603,0.163201963970142,0.0259720384920646,0.0352446302384401,0.0480088712535087,0.215456401358872,1.93910761222985,0.176282510202714,0.30188624120669,0.241736119339805,0.338966443780335,0.161592301019154,0.00021819683866604,0.00427520854826649,160.972467631851,1775.91624075962,6.71118372129597,89.476897222096,109.374160288103,65.9644845630129,1003.63314474185,15.0124230676832,8.2218911852541,6.19401950756381,1.25065775136576,4.68555115519059,0.222769353218181,3.33784493996985,11614.9228858192,11609.3028326276,41.1517635999782,3.98539695063534,1.1279538457668,14.6028053566006,2.84066990103985,2.32489386729268,48.1832944316656,3.23452264983994,15.9431317842518,1.09189730703793,0.377556367595821,1.13266695322392,0.0755113354436121,0.539370044294869,2.53433945503559,49.6321907094638,1.28311798768468,14.1558994942632,0.0534951142772167,0.713223931998465,0.871825812936743,0.525805548839101,8,0.11966462563605,0.0655370239879344,0.0493727776131347,0.00996904303464348,0.0373487159505541,0.00177570343813609,0.0266060957229816,92.5830155902772,92.53821792116
"20",4,0.329956280182107,0.00684031822106513,0.001,14.7796375896274,3.87402748026384,8.33226173181076,1.83541902677629,16.1880775558128,33.981446010297,35.5428893220074,9.39360186110963,1.38109940168903,8.70967769786296,14.2531565718539,191.72870576879,0.317065730958809,0.00234398051896187,0.170005787392435,0.167660657707995,0.0275449580539503,0.0362259132583352,0.0580081857947659,0.220517792785266,1.98466013506739,0.18042364864249,0.306913086484703,0.24258217517777,0.344812169026652,0.165388344588949,0.000229141960322097,0.00445732034263623,144.127235220903,1597.10499765405,5.94696588826579,80.3327152562552,94.3915823310622,62.2910640042594,897.481082095332,12.9770004315469,7.84167509484446,5.35206568498367,1.24940088393303,4.742197167241,0.222415491195963,2.87381285477192,10548.5102183761,10543.6817599333,45.697807186388,3.74358300123774,1.01101861843058,13.4686358753328,2.60001217595511,2.25655068138771,52.0612493574736,2.86165949213817,15.5630599528886,0.965639218659022,0.383457481544602,1.15037250395118,0.0766915679444082,0.47529515070917,2.41710630991638,46.9965671948332,1.28472666975364,14.2363334850497,0.0530102840664365,0.716072722724842,0.841391171037839,0.555252385789166,8,0.115674865491313,0.0698994129350261,0.0477074406737426,0.0111369557207029,0.0422711721670566,0.00198257541586676,0.0256166991113616,94.0276997816931,93.9846596905835
"21",4,0.291041213048348,0.00526178324697318,0.001,13.7183160330807,3.61816182309709,7.96600523886075,1.74116283574402,16.1163899471092,35.7119986347355,33.6963380539786,9.17038040031387,1.31936116154577,8.37847443766549,13.6393247479293,194.924086682202,0.396110838154377,0.00246331275749312,0.172075038084413,0.172895244400885,0.0294397655821308,0.0373752062084548,0.071010300667629,0.225978711002319,2.03380839902087,0.184891672638261,0.312771898059449,0.243618692195834,0.351588515585588,0.169484033251739,0.000242157023748343,0.00467510593169216,127.296953047385,1417.14703060169,5.19728382399652,71.1880919810534,80.1177348024872,57.7425744613022,791.632099491508,11.053454858237,7.46967301185077,4.55090584644402,1.24643175571984,4.80071437602862,0.221765176449385,2.43848136383274,9459.2326771731,9455.15710672157,50.4237027660982,3.49087635972465,0.894322811949702,12.3080825614969,2.35864733155655,2.15814062749822,56.2140334030383,2.49784548098672,15.1918837094416,0.841424593968275,0.389848826038066,1.16954375789383,0.0779700891964151,0.413283656551575,2.29061963204731,44.2038610747153,1.28642537996276,14.3212689986874,0.0525222140672154,0.719405815168737,0.809646146021108,0.583529389456463,8,0.111702947521577,0.0754863075072251,0.0459901092880616,0.0125960708922285,0.0485146004474784,0.00224109332192903,0.0246425718754867,95.5922093937231,95.5510228834322
"22",4,0.25324580563621,0.00404752557459475,0.001,12.6574219183838,3.3616000281516,7.61568373445525,1.64404374396816,16.0496457560278,37.3451251775016,31.7863802759545,8.91149659300812,1.25478482782228,8.06098485363117,13.0030847585391,198.309746989819,0.497986429182414,0.00260532465193284,0.17424049016156,0.179005030127627,0.0317161048772292,0.0387137394646148,0.0879165086612782,0.231734784646067,2.0856130618146,0.189601187437691,0.319548056966858,0.244885838851561,0.359389877503625,0.17380108848455,0.000257567783606207,0.00493479720021931,110.917386316609,1240.69063701698,4.48085265210345,62.2666731398384,66.9099707381511,52.5416461786751,688.828591330492,9.29099142578909,7.11602934183992,3.81120449165976,1.24122394454605,4.85923020771924,0.220744098866291,2.04141060347911,8373.56615320187,8370.18527365831,55.2353531460547,3.23240190204259,0.780745962444234,11.1460477013439,2.12212364926354,2.0340836012032,60.5594048158433,2.15304589720369,14.8412837435973,0.722608897186552,0.396630699740429,1.18995666559017,0.0793331946512044,0.354799384928572,2.15676087496016,41.3051668537659,1.28818562658521,14.4092815267212,0.0520402632352825,0.723160146643374,0.777087032452153,0.610214463684667,8,0.107904829070388,0.0826449939088052,0.0442630232208952,0.0144154753175804,0.0564347098117225,0.00256370425553814,0.0237087789812681,97.2499255529227,97.2106602891272
"23",4,0.217473370833094,0.00311348121122673,0.001,11.6148476802394,3.10869538296748,7.28940333533342,1.5456810049374,15.9892813886318,38.8631157149221,29.8446416596508,8.61476556077296,1.18831431430891,7.76396960687464,12.3543376454541,201.822946586707,0.629447057374329,0.0027737316438471,0.176444539799614,0.18609669515523,0.0344445461150536,0.04026430309146,0.109898151902707,0.237643405926865,2.13879065334178,0.194435513940162,0.327326038735372,0.246431907772556,0.368305638997805,0.178232554445148,0.000275740947620096,0.00524377585675689,95.3821199618151,1072.05869522428,3.81338737916106,53.7735294654394,55.0287649075133,46.9538487533373,591.527568666016,7.72358616375711,6.78738884699213,3.14782139098952,1.23317134072707,4.91390674155398,0.21920597565902,1.68845664145272,7317.94454367625,7315.18608427977,60.0379947360897,2.97360312700503,0.672851381193729,10.0070761203506,1.89544083051128,1.89056399751495,65.0077865958967,1.83545932192485,14.516803826543,0.612048269948883,0.40364909004218,1.21094341293757,0.0807347969372327,0.300937940275995,2.0178569631046,38.3591961764303,1.28997700211222,14.4988501231405,0.0515734188046156,0.727249681183338,0.744225869730622,0.635018230635983,8,0.104456144705816,0.0917947254738941,0.0425721005442006,0.0166777868833137,0.0664571797069148,0.00296460874888198,0.0228352047261019,98.9701232039523,98.932816954268
"24",4,0.184414780327297,0.00239498554709749,0.001,10.7583080491883,2.89725862741886,7.07546675460252,1.46196143700466,16.120977534567,40.8311295495161,28.14009818393,8.30069173234242,1.12799707846932,7.57634455199881,11.7823503281838,203.927418786479,0.794020879638072,0.00294059542214109,0.178000037030217,0.192951419073323,0.0371460528429634,0.0417094902826659,0.138300753561802,0.241757133496282,2.17581420146654,0.197801291042413,0.335038619096577,0.248188754973451,0.377305423761733,0.181317850122212,0.000293811529068734,0.00556020582543697,80.9631828346294,913.107852067112,3.24255382795065,45.6710417457044,45.0067619497537,41.8325765910524,501.608202490249,6.40680072176484,6.46092570145749,2.58367663598039,1.2173506967868,4.93015545907295,0.216202803579777,1.39718991624078,6270.10253112811,6267.87168970356,64.2864576526505,2.68508076970963,0.577174701447687,8.81229231539062,1.67182355767623,1.74481544682338,69.3727923971825,1.54888977737578,14.0577738958514,0.511054574233039,0.407859496407705,1.22360914521288,0.0815744904231425,0.253335471825211,1.84222841208849,34.8506566821812,1.29125771760007,14.5628854956352,0.0517145263869753,0.728393858297677,0.717799457446131,0.667175319436538,8,0.10218015877664,0.103043381976324,0.0412062900591122,0.0194151641180224,0.0786295827635521,0.00344815419694386,0.0222833663294083,100,99.9644209737644
"25",4,0.154439121215445,0.00184229657469038,0.001,10.1249921061686,2.73621479160562,6.99987607876145,1.39747102142024,16.5487096465037,43.5950755092678,26.7598398595447,7.98523688324092,1.07656558114456,7.52939575708176,11.3163327996284,203.930289531008,0.996612983957753,0.00308598494813891,0.178572376965044,0.198765509100077,0.0394585872832761,0.0428437275216772,0.174853660922598,0.24305702570283,2.18751323132547,0.198864839211407,0.342003839333314,0.250092440067683,0.385775955968579,0.182292769277123,0.000309775276280515,0.0058542479217942,67.8317344302794,766.121664207521,2.7715923715278,38.0704902238949,36.7804244794715,37.4043619498462,420.074409706011,5.32533430033635,6.1258512322866,2.11463671825315,1.19256814856222,4.89261826534171,0.211454406584412,1.16283326400701,5250.93012132514,5249.13578406338,67.6019872575906,2.36423992418754,0.494929837761901,7.56710037104196,1.45130358963917,1.6025422915014,73.4515483969955,1.29435991591302,13.4003806237584,0.42052689096595,0.407862885474903,1.22360684029902,0.0815740258438701,0.211976095903393,1.62660832906317,30.7297422550686,1.29180417303213,14.5902087155214,0.0527828843174236,0.725023745208159,0.700455417033611,0.712337835118756,8,0.101416971418245,0.11666221204141,0.0402716598658429,0.0227115600666433,0.0931762212083483,0.00402698953706603,0.0221452816384758,100,99.9658282014747
"26",4,0.127841231123787,0.00141715121130029,0.001,9.48725095465458,2.57507055303636,6.94166573963874,1.33144184207473,17.0129245154762,46.3508675592055,25.3647169014721,7.63423768553249,1.0237946883359,7.50147008914993,10.8433563096628,203.933203143883,1.25602862249593,0.00325503060417766,0.179021615857798,0.205404611386335,0.0421673804972451,0.0441445195642801,0.222229580888031,0.243983199811922,2.1958487983073,0.199622618027936,0.349814406159584,0.252395539211208,0.395351667945343,0.182987399858941,0.00032829260394543,0.00620084969550897,56.1734016114974,635.369151584773,2.34516637933505,31.3682080521687,29.6969863064998,32.9197331801357,347.7281486567,4.40861239312855,5.82392242194771,1.7148998343816,1.16595575733804,4.84795207753763,0.206328033186725,0.958997171435189,4346.60185820875,4345.17862615521,70.5554002469998,2.06814603335883,0.419835474683942,6.44317458484141,1.25224412120765,1.45322580542138,77.2754807389492,1.075627358406,12.7884530516688,0.342332794594928,0.407868120861554,1.22360147868021,0.0815721320642538,0.175484398873005,1.42695724234539,26.9437995609266,1.29235212802874,14.617606404066,0.0539540186986785,0.721671988266616,0.68322306195162,0.757367116980482,8,0.101426644007035,0.133987943039894,0.0394538053017885,0.0268245354732935,0.111534302788328,0.00474688135507662,0.0220631473210292,100,99.9672564430799
"27",4,0.104725468048297,0.00109011631638484,0.001,8.85227260620016,2.41560360485368,6.90109977846533,1.26458960863515,17.5066999821186,49.0729455574264,23.9737015485658,7.24587344754063,0.970156219293301,7.49154073466912,10.369393710458,203.936122831352,1.58872962120727,0.00345137096385633,0.17933916506615,0.212965341724745,0.0453404159758636,0.0456336390755136,0.283642992063285,0.244528642361991,2.20075778125792,0.200068889205265,0.358507020382396,0.255203834692388,0.406152366003166,0.183396481771493,0.000349765239567193,0.00661045226190591,46.0357122089539,521.452655566248,1.96583208826178,25.5786921068167,23.722882675609,28.5510399556115,284.853273091367,3.6483584610725,5.55349245132764,1.38169665627973,1.13770134554876,4.79466496311523,0.20084654881315,0.784555109841105,3560.66591364209,3559.55098591139,73.1382996197382,1.79972655444713,0.352550685369114,5.44737490540026,1.07560536865872,1.30288785256494,80.7966346786554,0.892128141335939,12.2218917254164,0.276434515240515,0.407873919477729,1.22361688465225,0.081574301004031,0.143884646900706,1.24539716630376,23.5302418661874,1.29289614149353,14.6448071291494,0.0552096752669221,0.718368213339428,0.666248484159066,0.801845515644222,8,0.102462813124209,0.155967804506746,0.0388044452860908,0.0319519262166621,0.13465641201398,0.00564070187106406,0.0220339433372621,100,99.9686876624276
"28",4,0.0850037925175127,0.00083855101260372,0.001,8.22689585764557,2.25930995004572,6.87643883134421,1.1976704143649,18.0239600021429,51.7403598239907,22.6032397768799,6.82009871212633,0.916209755442594,7.49640643320614,9.90039717281007,203.939011808712,2.01599236742256,0.00367912967736986,0.179534041412638,0.221552529326193,0.0490582790228408,0.0473339909025567,0.36326553139679,0.244739049548157,2.20265144593341,0.200241040539401,0.368117492780256,0.258650177495054,0.418290624839926,0.183554287161118,0.000374649206611088,0.00709622565346279,37.3818416569481,424.027616260442,1.63391148377316,20.6683343748356,18.7755137550729,24.4340378403331,231.210315647635,3.02936664923507,5.31057978474635,1.1092851250276,1.10800554501759,4.73084552887181,0.195016731452589,0.637222977075202,2890.12894391866,2889.26490766906,75.3615074606058,1.56005258700819,0.293342731992316,4.57912175770433,0.921094392593551,1.15656052484705,83.9907381781574,0.741404314466676,11.6973562416163,0.222124407690405,0.407876223218496,1.22363403574438,0.0815736704535437,0.116965009319724,1.08278451584287,20.5028757574509,1.29343162054822,14.6715812423062,0.0565342071073766,0.715135371601126,0.649642770565198,0.84543071607828,8,0.104817698665378,0.183748887496515,0.0383818558240508,0.0383375816745545,0.16368977363732,0.00674768272017052,0.0220482542153122,99.9999999419829,99.9701038278
"29",4,0.0684472674436854,0.0006450392404644,0.001,7.61675817545613,2.10750415213506,6.86214376851466,1.13116156830045,18.5558577850622,54.33572541265,21.2719686184408,6.36073442699951,0.862505420827517,7.51206500920512,9.44173873255551,203.941837338403,2.5653459301496,0.00394358372507515,0.179647645495362,0.231289451097758,0.0534184061963851,0.0492727782641435,0.466520308354494,0.244716302955789,2.2024467266021,0.2002224296911,0.37863884947187,0.262885819961625,0.431882600584832,0.183537227216842,0.000403470603984821,0.00767324734911776,30.1130016487041,342.046534494334,1.34752267884863,16.5695441023567,14.7428062485331,20.6618440503684,186.176567446824,2.53324961889637,5.09012000854658,0.890203420077435,1.07724149381627,4.65474511808349,0.188887139959143,0.514180322739414,2327.2070930853,2326.54358054304,77.2502662240913,1.34888914665021,0.242079276506759,3.83236076037419,0.787537212658748,1.01806646042211,86.8551496536738,0.61992748120048,11.2107181508353,0.178238691687231,0.40788547982195,1.22366648707975,0.081577069222586,0.0943712307250527,0.938959651444886,17.8521443620089,1.2939545319442,14.6977265371285,0.0579029980981256,0.711992677900856,0.633497822017541,0.887838650533496,8,0.108853639472966,0.218722262564022,0.038252006996818,0.0462890258893165,0.20001422013167,0.00811647319743794,0.0220943088506033,100,99.9714888913741
"30",4,0.0547398860428365,0.00049618403112646,0.001,7.02724641130199,1.96132928331817,6.85523387522734,1.06579537808926,19.0962534326453,56.8433132976024,19.9957655088042,5.86903277555812,0.809513082965623,7.53286473699954,8.9990884876056,203.944564136627,3.27246452075272,0.00425027081363271,0.17970272886752,0.242303249590293,0.0585321128973114,0.0514769798949535,0.600445785448879,0.244556482354422,2.2010083411898,0.200091667380891,0.390040236185349,0.26815433058507,0.447062097214423,0.183417361765817,0.000436831455846636,0.00836261914398602,24.0919454632269,274.019209319872,1.10366825428971,13.1947969055359,11.4999833014128,17.2866471789334,148.892490036515,2.14033144739026,4.88461276561908,0.71636335213621,1.04576552209904,4.56334258030335,0.182476172767384,0.412348157279456,1861.15612545644,1860.65036664915,78.8400367643194,1.16465584774697,0.198332197060313,3.19714216789529,0.67311832091549,0.889864389281107,89.4018681274149,0.523431929846312,10.7510734406098,0.143338337579499,0.407890631234004,1.22368007485159,0.0815781804890481,0.0756318111371939,0.813011539841021,15.5599103764048,1.29446128316175,14.7230640982723,0.0593001435609836,0.708957014678171,0.617894605622754,0.928812308784353,8,0.115000102254471,0.262450457476862,0.0384902342333331,0.0561890272285766,0.24518859637228,0.00980445274157925,0.0221554845205869,100,99.9728255571699
