"","convergence","mu","x_C","C","AA","NT","ATP","RNA","DNA","p","tau tC","tau EAA","tau ENT","tau ATPS","tau RNAp","tau DNAp","tau r","v tC","v EAA","v ENT","v ATPS","v RNAp","v DNAp","v r","p tC","p EAA","p ENT","p ATPS","p RNAp","p DNAp","p r","f tC","f EAA","f ENT","f ATPS","f RNAp","f DNAp","f r"
"1",4,0.508368514732797,1,19.6940585945046,14.2715498428911,5.3449272932121,4.74221267928597,59.3371734041111,8.4635646734368,142.146513540191,0.265572452522065,0.0617907266268582,0.0962799167581015,2.27565526856343,0.364335250479843,0.136625718929941,0.917463009380338,129.125602756178,72.2917373631508,37.1849532636754,9.63707281260289,30.1651507118904,4.30260980238003,72.2628119628724,34.2922030073482,4.46695898078708,3.58016420488056,21.9306555195291,10.9902277403788,0.587847157525183,66.2984569297424,1.00000000010879,0.559855952870328,0.287975060514803,0.0746333229657681,0.233610918913823,0.0333211207615622,0.559631943071619
"2",4,0.47536372404889,0.714285714285714,17.0914998427014,13.7910173538467,5.0712710232457,4.42892400326191,58.6800825505235,8.09622872903705,146.840977980959,0.325897665201252,0.0667225594732674,0.101442053158517,2.45366846642991,0.37591780306068,0.140969176147755,0.946607339032346,120.742386613656,69.3783360901563,34.1537342873711,9.08563722132108,27.8943825687131,3.84865343938666,69.8028741360098,39.3496618882174,4.62910015593179,3.46462492914136,22.2931415473774,10.4859950129648,0.542541504628562,66.0759129426981,1.00000000584085,0.574598021798072,0.282864497255143,0.0752481173281805,0.231023947049305,0.0318749162560514,0.57811408653921
"3",4,0.438014257478341,0.510204081632653,14.6002252408796,13.2436193032901,4.76973886468053,4.08217796931901,57.7772326732051,7.67291049177271,151.85409614072,0.406370290053357,0.0729919874937111,0.107936651981045,2.67977355886418,0.390698999334906,0.14651212475059,0.985270500238386,111.255621699042,65.6637273249663,30.7573094874375,8.43947806873792,25.3072516685073,3.3608441917516,66.5142591661221,45.2109792599064,4.7929259636944,3.31984101001883,22.615890179218,9.88751790280244,0.492404423489205,65.5345374015908,1.00000000269239,0.590205928464323,0.276456228463222,0.0758566440290985,0.227469419973249,0.0302083090227272,0.597850772207559
"4",4,0.396929014679151,0.364431486880467,12.2815639529158,12.6354572332261,4.44553007251008,3.70851842632009,56.6100357262149,7.19802660764601,157.120867460906,0.51454386680524,0.0810039832620549,0.11612988891343,2.96772974203125,0.409505712870911,0.153564642326591,1.03627229081665,100.819969521998,61.1446275857167,27.0918311821732,7.70860167555779,22.470165701758,2.85710560900724,62.3658311067908,51.876296969035,4.95295838951797,3.14617134564717,22.8770464620248,9.20166122402589,0.438750400936495,64.6279826697184,0.999999997951727,0.606473377748194,0.268714930733744,0.0764590754819317,0.222874156402421,0.0283386874316772,0.618586092365771
"5",4,0.353078704152091,0.260308204914619,10.1761036493162,11.9750724478118,4.10514509139752,3.31616750233873,55.180196542733,6.68028792996822,162.567027400785,0.661160987078695,0.0913444256194716,0.126535448644962,3.33663544107535,0.433385717681917,0.162519644130719,1.10341733931836,89.6819910538913,55.8872028972748,23.2910590050688,6.9107636617297,19.4829522901658,2.35866740567603,57.3989553725267,59.2942337283735,5.10498444813044,2.94714460062266,23.058698958623,8.44363326083607,0.383329787393194,63.3350026168064,1.00000000222185,0.623170854757947,0.259707203008263,0.0770585442614852,0.217244868278476,0.0263003461809772,0.640027666932225
"6",4,0.30776409631143,0.185934432081871,8.30624315494901,11.2721434084824,3.75597518814992,2.91476725160703,53.5141655589887,6.13246907698297,168.104236756025,0.861518194150155,0.104876028968794,0.139882296041711,3.81329392806781,0.463661545652846,0.173873079619817,1.19194409412074,78.1720805847269,50.0319646898111,19.5130469163069,6.07070556028306,16.4697388031224,1.88735380363545,51.7364485113407,67.3466696983143,5.24715377817432,2.72952980542264,23.1493846521148,7.63638454995437,0.328160018170272,61.6669542538745,1.00000000155585,0.640023450743721,0.249616574110715,0.077658231996888,0.210685691177121,0.02414357904324,0.661827703763879
"7",4,0.262518468826775,0.132810308629908,6.68004799240199,10.5358357551071,3.40580181495217,2.51509660890949,51.6647197725587,5.57037181050607,173.628125065826,1.13740832126161,0.122882831420337,0.157207727480165,4.43549217146477,0.501990589981467,0.18824647124305,1.30917672133403,66.6796907722977,43.7883820540311,15.9193544831351,5.21831826447678,13.5629431270565,1.46232547848989,45.5805895375444,75.8420351435626,5.38084037011483,2.50264554124486,23.1458098102984,6.8084698222362,0.275277611134526,59.6730467672344,0.999999995355359,0.656697434308465,0.238743674795342,0.0782594847066617,0.203404408553381,0.0219305976791578,0.683575295534747
"8",4,0.218944182625128,0.0948645061642197,5.29471736876056,9.77305562668087,3.06219036560866,2.12857625039814,49.7082246346588,5.01111437722521,179.022121424594,1.51988941877724,0.147287886913758,0.17998308156445,5.2565162609164,0.550431328710966,0.206411748266612,1.46546947275057,55.6118223972756,37.4160205183452,12.6509297203849,4.38562459201109,10.8833266123816,1.0971543413626,39.1958520471241,84.5238204205381,5.51092659886887,2.27695331573017,23.0531069821811,5.99052392804862,0.226465545718957,57.4403246335082,1.00000000018869,0.672806948459904,0.227486336131861,0.0788613716254234,0.195701671789995,0.0197287967607292,0.70481150167163
"9",4,0.178509374793684,0.0677603615458712,4.13898472832372,8.98691343021414,2.73187848215151,1.76634323183299,47.7372630731409,4.47108707978578,184.167529921493,2.05323641094824,0.180979662764111,0.210285266876091,6.35135927589752,0.611515763476168,0.229318411303563,1.67559427775539,45.3413811881243,31.1923158589769,9.80734586466984,3.60287188834383,8.52154898554798,0.798130959260677,32.8756306235827,93.0965747781405,5.64517480498929,2.06234034249823,22.883133787903,5.21106153389694,0.183026123589847,55.0862185504749,0.999999999791109,0.687943662832904,0.216300112736528,0.0794610087558357,0.187941980602917,0.0176027050385267,0.725069015438948
"10",4,0.142354860815776,0.0484002582470509,3.19482870119011,8.17617370804086,2.42015158698021,1.43797308493348,45.8490418172565,3.96398443012071,188.957846739676,2.80061455745785,0.228286085475981,0.251029019086171,7.82528034307411,0.688355041735953,0.258133140650982,1.96082607372783,36.1581346569155,25.3730792456216,7.43564676057564,2.89460925563007,6.52683396643225,0.564292451825738,26.8990679726754,101.264998290679,5.7923209374548,1.86656311257857,22.6511289089624,4.49277906736711,0.145662582835421,52.744393839799,1.0000000002685,0.701725337691927,0.20564243241873,0.0800541644051224,0.180508038650616,0.0156062379138611,0.743928530471166
"11",4,0.111166752289298,0.0345716130336078,2.43910061703489,7.33734000584465,2.13053122656047,1.15018244315649,44.1341274339309,3.49957864275663,193.309139054086,3.85227371659506,0.295633161920328,0.306291619023128,9.82571346273265,0.784780845687646,0.294292817132867,2.35209659874786,28.2363550173797,20.1562625177269,5.53212864115602,2.27681696439419,4.90624761195211,0.389036792096244,21.4895491764831,108.774168285899,5.95885962061179,1.6944446381439,22.371351099226,3.85032915006077,0.114490733514337,50.5454955266307,0.999999997729804,0.713840807694969,0.195922194107276,0.080634237592776,0.1737564072202,0.0137778686722702,0.761059602575142
"12",4,0.0851488160497587,0.0246940093097198,1.84552037299017,6.47036663341432,1.86460170146293,0.906041758345138,42.6669205409762,3.08346672989797,197.163080460888,5.33747312022743,0.392393088703984,0.38176003675197,12.5591947779704,0.905577873347309,0.339591702505241,2.89487657833461,21.6277991231984,15.6603266412142,4.05435993721683,1.75596867001152,3.63303776855326,0.262553541379633,16.7882028699679,115.43779646975,6.14500394085933,1.54779259863761,22.0535525506883,3.28999861623691,0.0891610041158898,48.5997752806,0.999999992905413,0.724083224599266,0.187460586505264,0.0811903535607636,0.167980002129828,0.0121396327948739,0.776232600239717
"13",4,0.0640903113634465,0.0176385780783713,1.38688666253568,5.58678322090425,1.62227738823871,0.704958017777467,41.4985195601361,2.71744244190768,200.483132933904,7.44180387204407,0.531992733763513,0.485373031207652,16.3160101902565,1.05686224743927,0.396323342789725,3.65696615535912,16.2789391007616,11.9221824477156,2.9377870348754,1.33008362014283,2.65965303973119,0.174161732214107,12.8490264128531,121.144672032817,6.34251443278762,1.42592259816001,21.7016579001437,2.81088688897899,0.0690243598971441,46.9884547211192,1.00000000088742,0.732368515202432,0.180465509410561,0.0817057925636529,0.163379998268252,0.0106985922909751,0.789303672968125
"14",4,0.0474924292073812,0.0125989843416938,1.03723618586934,4.7138326785859,1.40214522943454,0.543474974815985,40.6493996420012,2.3994886053615,203.254422687286,10.4325830429919,0.733524923801742,0.628179535049843,21.5071339450958,1.24707224439101,0.467652091646629,4.74103895946175,12.0630770188342,8.91161301728997,2.11108756059173,0.991115574823741,1.93053873482029,0.113957542724049,9.65304628056309,125.849052752994,6.53689025945823,1.32614200226202,21.3160554228048,2.40752127291612,0.0532924832138115,45.765468493637,1.00000000001321,0.73875123266592,0.175004068806288,0.0821610915100182,0.160037006464572,0.00944680553291928,0.800214262548372
"15",4,0.0347062802906944,0.00899927452978129,0.77333860779754,3.88777851128227,1.20219160197509,0.416347324812751,40.1346944154139,2.12711461675711,205.458533411056,14.6956428545115,1.02428518551123,0.825543049481337,28.7172300684929,1.48745975828051,0.557797409355192,6.30347146423992,8.81539514139847,6.5525616345319,1.50847378856359,0.727520011821143,1.39292595376272,0.0738242360996052,7.13070144867911,129.547898619388,6.71169180940025,1.24531005147345,20.8923595589004,2.07192130248655,0.0411789676439858,44.948173101763,0.999999994051553,0.743308892052097,0.171118112732859,0.0825283490784187,0.1580106079347,0.00837446699510673,0.808891863823055
"16",4,0.0250473165393522,0.00642805323555806,0.575306085423597,3.14050785284279,1.02187775010445,0.317501089081867,40.0699252519934,1.90304811683553,206.971834799011,20.7840870736665,1.44440224871455,1.09990664572244,38.7807889035427,1.78779545522317,0.670423295708687,8.57756816792767,6.36201842467252,4.74434144913169,1.07690564553825,0.526361456373958,1.00364410149486,0.0476662485719976,5.18408906094135,132.228744902664,6.85273745779548,1.18449567634354,20.4127125265998,1.79431036331405,0.0319565634617081,44.4668773088326,1.00000000372163,0.745728973117925,0.169271067397376,0.0827349786180433,0.157755611228321,0.00749231542061231,0.814849743303194
"17",4,0.0178719587481952,0.00459146659682719,0.427508465015587,2.49353656035184,0.858897473169759,0.241522478431752,40.4288971529626,1.71789769904222,207.831740781811,29.5033806191819,2.0524156036914,1.48119297373653,52.9003374984676,2.16941227635151,0.813529603631817,11.9377022223882,4.53947753295752,3.38748865058005,0.768595959173097,0.375752509553108,0.722543582152776,0.030702196810902,3.71436029781814,133.929933467071,6.95253456377801,1.13843893436948,19.8774345712556,1.56749491732123,0.0249771460021992,44.3409271820141,1.00000000240467,0.746228753007803,0.169313749311711,0.0827743958921767,0.159168886428987,0.00676337676788274,0.818235199928391
"18",4,0.012618789366641,0.00327961899773371,0.317993193698855,1.9566768444856,0.711101722567651,0.183932266207695,40.8784779867375,1.55618537713594,208.395632133729,42.0611477716576,2.93550218744054,2.00451001849628,72.845034458153,2.67702684695527,1.00388506760823,17.0153462968427,3.20517249312735,2.39142142110032,0.544447321688372,0.265291061207356,0.51583690334351,0.0196371754895251,2.62970058682352,134.813233867082,7.02002281273214,1.09135011086781,19.3251364950898,1.38090923890085,0.0197134672439366,44.7452661418126,0.999999998128198,0.746113172302527,0.169865216875752,0.0827696672424433,0.160938889711565,0.00612671408321237,0.820455244620981
"19",4,0.00882183605520937,0.00234258499838122,0.236730022629836,1.52158382041008,0.577436020701684,0.140230418982362,41.5135404437028,1.44467123501251,208.565807390056,60.197511917266,4.22747809029275,2.71481685889645,101.197155974587,3.3186733911815,1.24450252169306,24.7848950077811,2.24074635230218,1.66936318657362,0.384064346561609,0.18523042571796,0.366225647865649,0.0127446527889572,1.83993335951745,134.887355246281,7.05719629598126,1.0426643629465,18.7447922826196,1.21538331273994,0.0158607525339597,45.6025551369539,0.999999997446831,0.745003190832521,0.17140018779298,0.0826646108582203,0.163439135605129,0.0056876820276083,0.821125225945102
"20",4,0.00610889089392943,0.00167327499884373,0.17626983572123,1.17368391253706,0.458914458942345,0.106913882222011,42.497682065201,1.41717004744647,208.169365515471,86.4376556356678,6.11563159349527,3.66863094720613,141.665337621891,4.04372871631383,1.51639826861769,36.8323363688873,1.55165828533256,1.15168545421892,0.271074498538535,0.127821519380793,0.259613702981215,0.0086573371979953,1.27168394139253,134.121704531807,7.04328394959019,0.994472294336854,18.1078786984232,1.04980738589371,0.0131279711378796,46.8390906842819,0.999999998887956,0.742228790852207,0.174699868392086,0.0823773639124767,0.167313708918114,0.00557940963561604,0.81956443116327
"21",4,0.00419032875581529,0.00119519642774552,0.131497575143157,0.901302957835207,0.35565041236536,0.0817341449515546,43.5785469002321,1.60053561419438,207.350732548645,124.676508584147,8.8721633279184,4.9095026947479,199.962356890732,4.55250162398994,1.70718810899623,55.7721535361147,1.06434350461974,0.785757719126076,0.190805500771505,0.0872292666517178,0.182608438212688,0.00670677040886521,0.868867737137953,132.698632090204,6.97137082025918,0.936760120210427,17.4425697495276,0.831325211517526,0.0114497186917824,48.4586248382345,1.00000000060381,0.738255756896125,0.179270602073983,0.0819559346449452,0.171569082284378,0.00630132131572592,0.816341466726949
"22",4,0.00284604268441698,0.00085371173410394,0.0980497088471256,0.689469744690489,0.260336916412227,0.0623901695536504,44.5567213281668,2.06625735704582,206.266774669811,180.346421525038,13.0314305015102,6.39494368068894,283.867930656787,4.94870093575022,1.85576285090633,86.4981647493199,0.722894841541731,0.530301900901573,0.133431917389217,0.0588819695943677,0.126810330777635,0.00588065663514302,0.5870440450873,130.371497810961,6.91059236641759,0.85328959691038,16.714702861749,0.627546402582078,0.0109131041224343,50.7782325270684,0.999999999584751,0.733580972234331,0.184579982683562,0.0814530221910815,0.175420162709318,0.00813487148443237,0.812073916022876
"23",4,0.00191446983554968,0.00060979409578853,0.073721133622075,0.529758581608717,0.241904552239276,0.048111780180352,44.9263230205715,2.37568650584992,205.804494665037,263.756394561505,19.090193073711,9.6466773640802,405.318836353523,4.79551380729123,1.79831767773421,135.661607173863,0.486275338687384,0.355620054175695,0.0910213893675616,0.0394927582575656,0.0860100902450453,0.00454818015417209,0.394006497056757,128.258230096359,6.78885549509759,0.878053976459187,16.0071588213475,0.41246257533648,0.00817907277276758,53.4515546276637,1.00000000094137,0.731314188110794,0.187180764089215,0.0812148080578111,0.176875287482565,0.00935309647972409,0.810253916004081
"24",4,0.00127605574460239,0.00043556721127752,0.0552092040248205,0.4022437056085,0.199170307636715,0.0370401894316939,45.0735759988152,2.46000758625351,205.772752973523,386.121258312957,27.2605179415786,13.7752231666089,591.749754542678,5.58066356319678,2.09274883619879,218.735686776156,0.324118159084721,0.236833038554334,0.0609096548104789,0.0263050156979568,0.0575163955830606,0.00313910681220426,0.262577503514514,125.148911427872,6.45619129666901,0.839044088015461,15.5659865825072,0.320979653116799,0.00656936212794416,57.4350705632155,0.999999999863362,0.730699690479447,0.187924227924037,0.0811587223889136,0.177455023617383,0.00968506923721855,0.810128948714659
