"","convergence","mu","x_C","x_W","C","AA","NT","ATP","RNA","DNA","p","tau tC","tau FERM","tau RESP","tau EAA","tau ENT","tau RNAp","tau DNAp","tau r","v tC","v FERM","v RESP","v EAA","v ENT","v RNAp","v DNAp","v r","p tC","p FERM","p RESP","p EAA","p ENT","p RNAp","p DNAp","p r","f tC","f FERM","f RESP","f EAA","f ENT","f RNAp","f DNAp","f r"
"1",4,0.833309220622408,1,0.001,31.9003271862156,15.9509731655553,10.005217377087,18.0075587815811,45.6216427402494,8.47688856292152,124.037393222377,0.0452806759265777,0.0219083185297631,0.260999897320674,0.217150400422722,0.0345135676265348,0.343385456251198,0.15848559519286,0.652031843231551,242.34438250757,61.3676792123621,3.00076537036689e-15,130.355656326789,53.4182448517204,38.0169355553911,7.06386940167113,103.361503474174,10.9735174469519,1.34446266361675,7.83199453549193e-16,28.306782968729,1.84365420618065,13.0544627609604,1.11952154648848,67.3949916294504,1.14496722050328,0.289934432849171,1.4177254491897e-17,0.61587131484965,0.252376963308102,0.179612766693895,0.0333735770193761,0.488336193788888
"2",4,0.828015171261542,0.769230769230769,0.001,30.9667548259528,15.8318456206188,9.95301254673661,17.9224798624016,45.6845019498515,8.44416812608171,125.197237776883,0.0483147609670111,0.0221576110171731,0.264952881486083,0.219103096998321,0.0347507717112847,0.34432708119882,0.158920191322532,0.652905418547855,240.828521088884,61.0253340035631,5.60545961575108e-15,130.284971849503,53.0606054115377,37.8274607060045,6.99189931707879,103.665212279298,11.6355724304482,1.35217561304402,1.48518267724712e-15,28.5458408245652,1.8438969855189,13.0250191340616,1.11115397717804,67.6835788120673,1.14508020712946,0.290160408679976,2.66525776466945e-17,0.619472900787461,0.252290089065629,0.179860243897053,0.0332447564018965,0.492902510932611
"3",4,0.821371028108624,0.591715976331361,0.001,29.8490879106599,15.6822873934983,9.88765960093204,17.8166098964252,45.7538948071308,8.40278393862101,126.607677524677,0.0521432140750568,0.0224748910124992,0.270009741289483,0.221583624566052,0.0350548744515363,0.345525645895611,0.159473375028744,0.654088092480197,238.921893436816,60.5873028335224,3.40899679411389e-16,130.145540763451,52.6041640323523,37.5809236177069,6.90180328263977,103.991878254889,12.4581554366938,1.3616930279247,9.20462342435368e-17,28.8381206434744,1.84403236578213,12.9851729063618,1.10065386326703,68.0198492811734,1.145203986439,0.290407964437491,1.63400543257851e-18,0.623815548904392,0.252143064357023,0.180133444122562,0.033081826530004,0.498455423325501
"4",4,0.813098742325882,0.455166135639508,0.001,28.5356276021559,15.4962400216905,9.80651230344015,17.6860941675148,45.8264645177638,8.35077899630336,128.298281835518,0.0569477507542529,0.02287684661647,0.276457827662649,0.224719388871742,0.035443634853375,0.347044780182578,0.160174513930421,0.655687692690212,236.542049322022,60.0299384460333,6.75072101554664e-15,129.89852783817,52.0251113845015,37.2614406646354,6.79000789933565,104.319171603031,13.4705376676907,1.37329569422604,1.86628966711462e-15,29.1907177911326,1.84395905111843,12.9313884847446,1.0875862148598,68.4007969317457,1.14533187943781,0.29066376325053,3.26868563558036e-17,0.628966077919429,0.251904550462627,0.180419151644739,0.0328770826626116,0.505111345809125
"5",4,0.802893333969154,0.350127796645776,0.001,27.0244922094445,15.2673514193373,9.70668027943772,17.5268824568119,45.8964602043301,8.28591893406467,130.292215649122,0.062943864730491,0.0233834436341087,0.284651148131704,0.228662185889457,0.0359390817126886,0.348961305187209,0.161059063932558,0.657843576448167,233.597809976662,59.325804446248,5.92832304667179e-15,129.490975917488,51.2960999201369,36.8499619508372,6.65270907796932,104.610751412752,14.70354895251,1.387241604317,1.68750396173076e-15,29.6096896062519,1.84353472657204,12.8592108184631,1.07147909671337,68.8175108442946,1.14545279966951,0.290905590263837,2.90696827672909e-17,0.634962292289652,0.251531729991467,0.180694725213898,0.0326217280868688,0.512961478933551
"6",4,0.790432119153142,0.269329074342904,0.001,25.3265549927747,14.9894115538475,9.58511079762644,17.3349030367786,45.9552390095467,8.20572175707254,132.603059735326,0.0703879259531864,0.0240183300778958,0.295024744729076,0.233591357694265,0.036568474126656,0.351367408774597,0.162169573280583,0.660731233002048,229.991889100203,58.44426027475,5.87151017947477e-16,128.854582196269,50.3869424342145,36.3244969565051,6.48606603762389,104.813717512784,16.1886520598185,1.4037335344374,1.73224079187372e-16,30.0993168003537,1.84257360072688,12.7632443706479,1.05184256159115,69.2536968077503,1.14555046082562,0.291100914698706,2.92449930219462e-18,0.641802746139966,0.250968785686007,0.180926137832861,0.0323059911695769,0.522059290296558
"7",4,0.775387829630325,0.207176211033003,0.001,23.4669782085262,14.6569402459929,9.43870405890208,17.1062868451885,45.9910039128395,8.10751892295073,135.232568195095,0.0795885405704637,0.0248092845531276,0.308113503771726,0.239717651458872,0.037365536253512,0.354373269837373,0.163556893771095,0.66456548954618,225.62488365911,57.3527492619959,7.93236120442696e-15,127.906428487851,49.265992462605,35.6608647064964,6.28647150135356,104.85768754813,17.9571552068092,1.42288067634503,2.4440676038789e-15,30.6614286435997,1.84085022742671,12.6372572312693,1.0281957515419,69.6848004581032,1.14560341237662,0.291206821686356,4.02763202206245e-17,0.649440959544055,0.250146562577529,0.181066944538738,0.0319193658383887,0.532411685807461
"8",4,0.757444953731033,0.159366316179233,0.001,21.4844517036266,14.265841058541,9.26445675872157,16.8376132655152,45.9888942222626,7.98854798488286,138.170195412791,0.0909243927470673,0.0257888220279528,0.324578908726622,0.247288903138908,0.038372165029799,0.358110452204518,0.165281747171316,0.66960246714145,220.400441207054,56.018845303181,1.9514141374847e-15,126.552290621054,47.9022572360639,34.8340558563231,6.05088535878774,104.656317271449,20.0397762779371,1.44466003173515,6.33387871218487e-16,31.2949771373968,1.83811331996213,12.4744394948253,1.00010090403377,70.0781282469009,1.14558591775481,0.291171832310087,1.01429586228005e-17,0.657786895530288,0.248983854196327,0.181058638670325,0.0314509763184364,0.543977147294454
"9",4,0.736318537053928,0.122589473984026,0.001,19.4279718519416,13.8140075198533,9.05963250738862,16.5261771109309,45.9314702952209,7.84608005044071,141.394660915329,0.104870994428347,0.0269950710762502,0.345248224269927,0.256598604473037,0.0396408431999412,0.362736328391217,0.167416766949793,0.676140975297324,214.231408392341,54.4129995915013,4.65001470502672e-16,124.692550840967,46.2681825509481,33.820193012513,5.77721418434851,104.111509872411,22.4666608358901,1.46888279144455,1.60540931973952e-16,31.9959345339754,1.83410976964839,12.2678126388413,0.96720252072011,70.3940578248091,1.1454699281058,0.2909398542344,2.48630770335182e-18,0.66671627806111,0.247390483673426,0.180832560217405,0.0308900789387429,0.556671893367436
"10",4,0.711774801934317,0.0942995953723274,0.001,17.351662099684,13.3017417232575,8.82195967298683,16.1702495205378,45.7995629122687,7.67758187721906,144.87724251631,0.122038433609221,0.0284731347004849,0.371174009705018,0.267999231881754,0.041238155090942,0.368439812327498,0.170049144151153,0.684524874353962,207.046666404035,52.5117329666786,4.93994723769277e-15,122.230137850365,44.3429327394632,32.5989748205583,5.4647093199921,103.119970596837,25.2676508519595,1.49517364611613,1.83358002394566e-15,32.7575830566987,1.82862073749719,12.0107601649554,0.929269142899487,70.588184916184,1.14522789189244,0.290455781247372,2.73241074552868e-17,0.676086051165552,0.245272064812892,0.180313239812081,0.0302267003040121,0.570382844552403
"11",4,0.683653430809864,0.0725381502864057,0.001,15.3089127609566,12.7318717091988,8.54984642283972,15.7693349268581,45.5733242321934,7.48090501853347,148.585805062041,0.143222182701682,0.0302771391742428,0.403724962473257,0.281921866364014,0.0432499127123581,0.375448894917852,0.173284105346701,0.695148790845076,198.79843474935,50.3009264659555,2.10997008072638e-16,119.079390593651,42.1158376861042,31.1563594647493,5.11434638148314,101.58119540031,28.4723457424799,1.52296815120309,8.51847591660952e-17,33.5710840416514,1.82150630373185,11.6976207307035,0.886234937148442,70.614045155123,1.14483591784661,0.289671834648967,1.21508478527152e-18,0.685751694165909,0.242535730998293,0.179422536347218,0.0294523819627302,0.584983484496225
"12",4,0.651891739341221,0.055798577143389,0.001,13.3472053578264,12.1095636838583,8.24261273902254,15.3243881033441,45.2334250908852,7.25450654174031,152.488299250295,0.169469254384454,0.0324732060719917,0.444725489193694,0.298904185082552,0.0457886119530243,0.384040075987762,0.177249265840505,0.708468458758567,189.469904590584,47.7788045958642,3.02562792790812e-15,115.174783987955,39.5897402015728,29.487296158858,4.72915288755736,99.405862627459,32.10932345926,1.55153096751492,1.34557386035704e-15,34.4262249499785,1.81275925141087,11.3243034575214,0.838238877367047,70.4259182872418,1.14427666626972,0.288553326500302,1.82728515444206e-17,0.695581803056555,0.239096631384441,0.178084350751517,0.0285610493769304,0.600347634843679
"13",4,0.616550619519775,0.0429219824179915,0.001,11.5046509322044,11.4418800426169,7.90073197662608,14.8379750558834,44.7622727949958,6.99768516647973,156.554804632468,0.202163311115311,0.0351435336275083,0.496671078133903,0.31962830857219,0.0490042038149244,0.394549937102226,0.182099970970258,0.725017486915175,179.083000154589,44.9582848516995,4.14070630808177e-15,110.478789739238,36.7838353423138,27.5982070228678,4.31442712459742,96.5239617849453,36.2040122757154,1.5799929955208,2.05656906627083e-15,35.3121486974554,1.80256256420936,10.8888708450067,0.785657054142485,69.9815602004174,1.14354143745754,0.287082870180632,2.64406405942825e-17,0.70546659324403,0.234884606055518,0.176229420452739,0.0275499416003139,0.616357498553022
"14",4,0.577840804846263,0.0330169095523012,0.001,9.80851125213001,10.7372271921785,7.52603109648848,14.3143523612922,44.1452911011808,6.71082048035537,160.757768710235,0.24313395871697,0.0383918286853257,0.563067171662846,0.344970970947455,0.0530996226900401,0.407389327259364,0.188025843350476,0.745430591346079,167.705780865008,41.8684303327103,1.58543237309184e-15,104.98857955485,33.7355843137191,25.5089505400789,3.87778590754733,92.8923984568116,40.7749704014301,1.60740560465691,8.92704922179533e-16,36.2180122274306,1.79134679828652,10.3920741996151,0.729123965599176,69.2448355132167,1.14263128225976,0.285262547245025,1.08020404309154e-17,0.715319619041343,0.229850955425294,0.173800358666066,0.0264205530722652,0.632904601221398
"15",4,0.536145669215727,0.0253976227325394,0.001,8.27542493085476,10.0047968192778,7.12182859266812,13.7594307894533,43.3722363902066,6.39557896961926,165.070703890708,0.29479816742897,0.0423502389149159,0.648975594174746,0.376067871813439,0.0583531991828813,0.423060273994114,0.195258587997283,0.770474451317929,155.458367338038,38.5547343040276,1.97275608522296e-15,98.7412884936535,30.5011362283543,23.25383670481,3.42896196668855,88.5019430053945,45.8288418027532,1.63280220907667,1.28027055256942e-15,37.1334262239251,1.77983887763735,9.8377745277513,0.669534271911993,68.1884859776519,1.14155695258488,0.283113902155696,1.4486279917912e-17,0.725073898029673,0.223974976190921,0.170756836181916,0.0251794447622806,0.649884660987038
"16",4,0.4920343237853,0.0195366328711841,0.001,6.91269134136688,9.25412194796192,6.6929603812782,13.180613970634,42.4385416494633,6.0550459269873,169.466025773579,0.360344144082677,0.0471880626134461,0.761932735097751,0.414396014243908,0.0651511877317318,0.442175901712566,0.2040811854058,0.801086286912302,142.515710931572,35.0779844047342,2.22660020036165e-15,91.8172910042606,27.1536758064261,20.881219142928,2.97929042817413,83.3831013960852,51.3547018739717,1.65526212444408,1.69651958063075e-15,38.0487194308386,1.76909423007105,9.23317190338186,0.608017122249929,66.7970590886218,1.14033808005919,0.280676152313108,1.78161199277105e-17,0.734675164272287,0.217269873849326,0.167080872635682,0.023838763492076,0.667189077848736
"17",4,0.446257170547178,0.0150281791316801,0.001,5.72000314085225,8.49473849788341,6.24562769902213,12.5865013603781,41.3465216617681,5.69372881718631,173.912878207787,0.443971120333107,0.0531225627297273,0.913575076154258,0.461878011505466,0.0740355489576493,0.465484597775762,0.214839045127275,0.838423192470972,129.105044946306,31.5114478036508,3.89978226485155e-15,84.3403623738757,23.7792052258254,18.4511817687482,2.54086731182049,77.6098689507229,57.3189114454674,1.67396886265397,3.56274387959677e-15,38.9549588628961,1.76050651267059,8.58874092411324,0.54587750706662,65.0699140929189,1.13900148182611,0.278002968495705,3.44049899855768e-17,0.744074701043232,0.209786921960538,0.162781581345544,0.0224162551857729,0.684696370896799
"18",4,0.399717155642935,0.0115601377936001,0.001,4.69120972194823,7.73597606558825,5.7870619032467,11.9864929868003,40.1061884630546,5.31739145545545,178.375679002336,0.551202659512063,0.0604323889791737,1.12271445185407,0.521014498077729,0.0857749670628939,0.493899589955492,0.227953656902535,0.883925128720742,115.496323369042,27.9363319925022,2.63064733128777e-16,76.4734369305195,20.4697720876418,16.0311315761317,2.1254525880147,71.2998190466911,63.6618806048813,1.68825928162223,2.95346577656811e-16,39.8437693586335,1.75579402660242,7.91776931197399,0.484504690010908,63.023701728612,1.13757923097496,0.275158465111887,2.59105197533483e-18,0.753223921210557,0.201616700085657,0.157898379775806,0.0209346120293522,0.702266452765103
"19",4,0.353414182546813,0.00889241368738467,0.001,3.81589491988326,6.98681249870767,5.32501683048367,11.3903067148123,38.7353941881173,4.93271629665806,182.813859445896,0.689295629490345,0.0694744423615501,1.42166541909726,0.595053250557139,0.101472399461487,0.528536266132497,0.243939815138075,0.939398290398027,101.985086293096,24.4357672201124,2.77064391628465e-15,68.4090379709485,17.3148660405342,13.6896376726221,1.74329189771875,64.6090106942995,70.2978742550271,1.69766130129396,3.93892864441408e-15,40.7070204120997,1.75698100348723,7.23546998019443,0.425258303261217,60.6935941905327,1.13610632395861,0.272212640873447,3.08647684592047e-17,0.762071627133389,0.192886328012831,0.152501551921722,0.0194201429002286,0.719739604117702
"20",4,0.308367370778671,0.00684031822106513,0.001,3.08074041444656,6.25576920936367,4.86714916609759,10.8075145306438,37.2591083218228,4.54682969651396,187.182889689018,0.867774482452046,0.0807055723706342,1.8707537367508,0.688206682793864,0.122730950432188,0.570761236300583,0.263428262907961,1.00712596563954,88.8693526081565,21.0880802268027,1.6216626190155e-15,60.3546668281649,14.3924571811877,11.4894932707582,1.40209391889239,57.7210955481564,77.1185564653915,1.70192558490196,3.03373140427234e-15,41.5364850489402,1.76639994890174,6.55775738368519,0.369351165487639,58.1324140917095,1.1346185560862,0.269237104078654,2.0704196050118e-17,0.770564012450689,0.183752311749742,0.146689402841822,0.0179009043169841,0.736940510586684
"21",4,0.265527296822044,0.00526178324697318,0.001,2.47070048455351,5.55081604114656,4.42035633062619,10.2471523087219,35.7077182786347,4.16676444701938,191.43649026022,1.09912916201967,0.0947112673215963,2.59683548500024,0.805934589122391,0.151915126764741,0.622261626261175,0.287197673659004,1.09001792374343,76.4241418194451,17.9604178352529,1.99021589964137e-15,52.5150155682701,11.7614888777816,9.48137391020895,1.10638970011126,50.8316137718959,84.0000029560792,1.7010539348022,5.16826327100039e-15,42.3236674947698,1.78674807381029,5.8998951485569,0.317752548032236,55.4073701041699,1.13315072201297,0.266301458585606,2.95091908126145e-17,0.778646987601067,0.174389130142836,0.140581568026121,0.0164045844370842,0.753686969528427
"22",4,0.225694805408998,0.00404752557459475,0.001,1.9700235315165,4.87928370927441,3.99015833893927,9.71735820099223,34.1143554144932,3.79894658041922,195.529876056088,1.39972801612098,0.112243748332781,3.91991526024148,0.955315124917038,0.192571005126925,0.685151739039113,0.316223879556514,1.19181413210656,64.878385320972,15.1038086673523,3.81270635001856e-15,45.0741255793174,9.45739332601234,7.69943280692745,0.857402509226895,44.1300773281244,90.8120935744567,1.69530809892476,1.49454858042574e-14,43.0599939083319,1.82121973867086,5.27527977728114,0.271131147809218,52.5948498106137,1.13173501445555,0.26347001448808,6.65086415884983e-17,0.786270587834595,0.164974253282881,0.134308485883832,0.0149564826000757,0.769802661638143
"23",4,0.189461925868316,0.00311348121122673,0.001,1.56311332011125,4.24773533238791,3.58022720400711,9.22533273081363,32.5120264869995,3.4488430261803,199.422722118129,1.79101180923528,0.134274970288347,6.94859979730779,1.14553454843616,0.250115651174489,0.762141795463306,0.351757751752295,1.3173478355835,54.3986330508686,12.5506076777892,2.03737007850942e-17,38.1806853623581,7.49153233498358,6.15979115210863,0.65342444175763,37.7830129944026,97.4285942003624,1.68523247303584,1.41568693145715e-16,43.7372941655521,1.87374948825916,4.69463428834706,0.229847112572662,49.7733703899995,1.13040045209832,0.260800902475159,4.23364325291969e-19,0.793392436068653,0.155673609122783,0.128000104279526,0.0135781221503161,0.785128827236727
"24",4,0.15718424662333,0.00239498554709749,0.001,1.23521926234532,3.66182584078314,3.19196007882854,8.77723125700536,30.930071606714,3.12082612862957,203.082866133391,2.3010662800739,0.162067038729332,19.9293755521901,1.38852991739507,0.332987842251821,0.856839294202057,0.395464289631719,1.47290159792307,45.0819829595525,10.3143685377231,1.22342729144426e-14,31.9391616662338,5.85399054762044,4.86172000350699,0.490544703871043,31.9214273152836,103.736630827092,1.67161916527177,2.43821419519913e-13,44.3484815100834,1.94930768101468,4.16571273641295,0.193992912848964,47.0171213006664,1.1291724565333,0.258344910643792,3.06432927165037e-16,0.799983036918159,0.146625424465244,0.121771935459504,0.0122867170418487,0.799538843044846
