"","convergence","mu","x_C","x_W","C","I","P","AA","NT","ATP","RNA","DNA","p","tau tC","tau FERM","tau RESP","tau ACT","tau EAA","tau ENT","tau RNAp","tau DNAp","tau r","v tC","v FERM","v RESP","v ACT","v EAA","v ENT","v RNAp","v DNAp","v r","p tC","p FERM","p RESP","p ACT","p EAA","p ENT","p RNAp","p DNAp","p r","f tC","f FERM","f RESP","f ACT","f EAA","f ENT","f RNAp","f DNAp","f r"
"1",4,0.812028108625785,1,0.001,18.5659467609543,1.26116358455829,18.2041657734351,14.6256392714229,6.77292045348814,14.8225081618131,44.9696947555265,7.8379004458214,126.940061164456,0.0349855642443027,0.0341209811619186,0.0736265155829917,0.0212362051516642,0.192777291256427,0.0338197286123309,0.326055782421074,0.150487284194342,0.646075387063823,243.150662162075,184.477611347386,43.5969801815446,162.972680590053,126.418912240775,48.3810534381455,36.516656177809,6.36459547461755,103.078897776215,8.50676311211602,6.2945571015799,3.20989374070787,3.46092127912701,24.3706954653606,1.63623409725676,11.9064669014569,0.957790687970792,66.5967387788801,1.1788829245385,0.894414615379993,0.211374030572073,0.790150882607168,0.612924906945313,0.234568959271008,0.177046042344592,0.0308578757709504,0.499764020332504
"2",4,0.809029359078297,0.769230769230769,0.001,18.0513463743259,1.24923519414616,18.139935565128,14.6160942483806,6.75054430205958,14.7357427894728,44.990627769049,7.81660258728367,127.649871559153,0.036810425980562,0.0345686435574552,0.0747442563393085,0.0213701390341987,0.192936207255106,0.0338595266323422,0.326602589204713,0.150739656556021,0.646457894362565,242.358875937383,184.327092083919,43.4277146657423,162.811423636516,126.452888475535,48.1839882600087,36.398738748524,6.32386098135987,103.272493773928,8.92133346342523,6.37193754423123,3.24597223720659,3.47930275946817,24.3973406989225,1.63148703374223,11.8879223190538,0.953256632438212,66.7613188706649,1.17939947691161,0.896997376900611,0.211333807198695,0.792294926808265,0.615362115149192,0.234479427788946,0.177128455783657,0.0307740259341877,0.502558549445484
"3",4,0.805222696602957,0.591715976331361,0.001,17.4294746386575,1.23450730339245,18.0579283973377,14.6032435951195,6.72218534350341,14.6265498470023,45.0123957261929,7.78944558825356,128.524269972022,0.0391253252197623,0.0351393420513814,0.0761737916296057,0.0215396841041241,0.193139176230852,0.0339107410759723,0.327303321401754,0.151063071416194,0.646984308598337,241.347199334884,184.103170331997,43.2094204339749,162.57819783956,126.469000274211,47.9300972581807,36.2450026672044,6.27223838161554,103.490659245798,9.44278766485615,6.46926427503978,3.29142538857363,3.50188302368192,24.4261185317005,1.62534511786834,11.8631097571915,0.947503594581384,66.9568326185287,1.18002861588688,0.900143071334376,0.211265565660151,0.794900153383589,0.618349994354396,0.234346561645472,0.177214156402334,0.0306671086151715,0.506001062881976
"4",4,0.800417787847472,0.455166135639508,0.001,16.6910380144184,1.21654556869841,17.9537526398714,14.5859282819194,6.68645733465689,14.4903069965108,45.0326830299238,7.75498364309384,129.588304925986,0.042048214802087,0.0358634977058587,0.0779949903302558,0.0217529382607607,0.193397328676175,0.0339764338766651,0.328198434932658,0.15147620073815,0.647709767781056,240.060427199251,183.771543688739,42.9290797861329,162.241377439618,126.449008420476,47.6041467723891,36.044960531648,6.2072268523985,103.724784359762,10.0941124083549,6.59069033548321,3.34825316280622,3.52922666678479,24.4549004422712,1.61741914506714,11.8298996336963,0.940247140721149,67.1835559908013,1.18078309411976,0.903915462034269,0.211154883997234,0.798015224260179,0.621963616215593,0.234150094518404,0.177294027676865,0.0305314316657238,0.510190176873961
"5",4,0.794392933065284,0.350127796645776,0.001,15.8319746263897,1.19495130812954,17.8222473346257,14.5626296468008,6.64175668704148,14.3220720516563,45.047659653197,7.71150172403968,130.865207416627,0.0457211814964702,0.0367774094889483,0.0803047510163934,0.022019183512055,0.193724067408446,0.0340603528308656,0.329337700583923,0.152002015654118,0.64870809525409,238.43276346262,183.284790538736,42.5711641642112,161.757776347603,126.365457726101,47.1876695278526,35.7855424796298,6.12596247289788,103.958395955891,10.9014276529794,6.74073979473921,3.41866673868499,3.56177416189982,24.4800304506303,1.60722867338494,11.7855282743896,0.931158643701966,67.4386530262164,1.18167172453752,0.908358613858703,0.210982501913499,0.801670826434019,0.626266651380669,0.233861882142827,0.177352990760618,0.0303602430080302,0.515217352033963
"6",4,0.786895472988964,0.269329074342904,0.001,14.8556588928026,1.1694096958541,17.6575147163287,14.5314147522852,6.5862697462868,14.1168879647028,45.0515427453682,7.65700684241324,132.374294732577,0.0503158177157894,0.0379238237495362,0.0832194878597061,0.0223487810831158,0.194135342744339,0.0341670095453969,0.33078193267063,0.152668584309522,0.650075534092451,236.387405139466,182.579774652676,42.1177797557748,161.070525232977,126.179435630907,46.6588249056768,35.450855037499,6.0252640209405,104.164733265172,11.8940255873058,6.92412319415813,3.50502006106348,3.59972990737428,24.4958879834935,1.59419251592926,11.7265023441303,0.919868528168082,67.7149446109543,1.18269720350174,0.913486015764243,0.210724341702843,0.805870598931475,0.631302947684785,0.233444170606568,0.177368278525072,0.0301456962299734,0.521158640679437
"7",4,0.777644273726806,0.207176211033003,0.001,13.7744014913022,1.13973303849981,17.453072129706,14.4898970556323,6.51800362899598,13.870202843778,45.036236810004,7.5892346151269,134.129218501481,0.0560413635781436,0.0393525752641162,0.0868781480194125,0.0227530766127468,0.194649810869418,0.0343017401727636,0.332604980735616,0.153509991108746,0.651933901847432,233.836862039049,181.576082116901,41.5491954784233,160.107930142957,125.838985425484,45.9925847041459,35.022171665504,5.9017248404227,104.304818707128,13.1045366035026,7.14548643766868,3.60971715486197,3.64294800085101,24.49453471307,1.57762569039543,11.6485487321244,0.905973727779552,67.999847441227,1.18385436398943,0.91927181769271,0.21035261916561,0.810584225926713,0.637089596383157,0.232848326984751,0.177308018937023,0.0298788764375075,0.528067789375908
"8",4,0.766334526232526,0.159366316179233,0.001,12.6096865621541,1.10590110711293,17.2020814820329,14.4352448188627,6.43482503499091,13.5783585456171,44.9911404066562,7.50568165911657,136.137078586328,0.0631572055550092,0.0411214070849472,0.0914460374132081,0.0232442179548196,0.195289109449169,0.0344707566625204,0.334896260626017,0.154567504904316,0.654432686690382,230.684207183641,180.176194488906,40.8447745171856,158.78388499604,125.278725895814,45.1613558610661,34.4782642681959,5.75186299829125,104.326543621134,14.5693698913915,7.40909864059494,3.7350927786326,3.69080723056098,24.4655708131199,1.5567461084363,11.5466417762944,0.889051112197334,68.2747002350998,1.18512935148312,0.925646792792134,0.209838123406911,0.815744800863299,0.643613609220084,0.232014358664424,0.177130474041953,0.0295499277917975,0.535972750339873
"9",4,0.75264511280005,0.122589473984026,0.001,11.390664729406,1.06807661103373,16.897729803218,14.3642394251582,6.33453458518596,13.2390915080601,44.9031805596646,7.40366392679816,138.398817044184,0.0719913081056279,0.0432973856313591,0.0971205824062717,0.0238350793513006,0.196078052693005,0.0346811826701963,0.337763801767452,0.155890985431132,0.657750046520845,226.825460852322,178.268017806794,39.9843149053966,157.000374924813,124.421114856246,44.1361473661315,33.7961593974097,5.57233147131866,104.165193265613,16.3294616384206,7.71853911271876,3.88329995072789,3.74211639451686,24.3962499149055,1.53069378916351,11.4151192832079,0.868676244212774,68.5146607163097,1.18650026448798,0.9325013580165,0.209153769741533,0.82125254225443,0.650833839949469,0.230871571148223,0.17678417543175,0.0291482831763707,0.544877232457415
"10",4,0.736248961769296,0.0942995953723274,0.001,10.151039882855,1.02658993734517,16.533733717091,14.2733841112823,6.21495915905773,12.8519157600296,44.757101244513,7.28041046388067,140.910865903169,0.082965918208627,0.0459593955899693,0.104140410036327,0.0245394119019281,0.197044799995829,0.034941106848477,0.341338217926711,0.157540715966174,0.662093367016316,222.153220778234,175.729921784399,38.9496064192048,154.652128444135,123.179439622261,42.8883211966572,32.9523693230759,5.36019464528647,103.745478723221,18.43114594487,8.07644099228355,4.05622798324954,3.79507228140052,24.2718680439666,1.4985654134842,11.2479030212016,0.844448902136483,68.6891933205769,1.1879391684846,0.939695838894971,0.208278605641381,0.826984728039102,0.658688091789322,0.229340436486029,0.176209060017768,0.0286630333223649,0.554767188595155
"11",4,0.716827420768975,0.0725381502864057,0.001,8.9251912210957,0.981904229978,16.104877968164,14.1590609547722,6.07408357517624,12.4183066128902,44.5359407810628,7.13319174693757,143.667444083728,0.0966318716300031,0.0492020126282497,0.112798758649241,0.0253721799820198,0.198221218895367,0.0352596905202671,0.345777728879199,0.159589721021169,0.667700516034555,216.561753683224,172.437939832445,37.7259920478911,151.633036931878,121.462254496394,41.3919206661456,31.924583561609,5.1132674418078,102.98476339101,20.9267675818857,8.48429369322534,4.25544507181325,3.84726070425587,24.0763961360546,1.45946631272774,11.0388099993474,0.816024924544732,68.7629796598738,1.18941505969022,0.947075275344677,0.207201236230989,0.832809185398231,0.667103180616367,0.227335496469199,0.175338349531743,0.0280834320745574,0.565619858597356
"12",4,0.694090179626134,0.055798577143389,0.001,7.74446720481859,0.934567382389658,15.6076061030916,14.0177112325338,5.91020481652235,11.9416390207672,44.2216797739193,6.95950030832924,146.662625345916,0.113712738492783,0.0531412334278062,0.123462916842901,0.0263501802932835,0.199643219912135,0.0356473503681512,0.351274514016405,0.162126698776802,0.674842783295607,209.953849200751,168.274713754671,36.3037768127787,147.843933644217,119.178891200817,39.6265695994926,30.693833657649,4.83052081911637,101.797087970787,23.8744271497182,8.94232584363425,4.48217017771932,3.89571430679337,23.793257584889,1.41258221040104,10.781961501391,0.783156393775953,68.6970301775937,1.1908970645983,0.954485299600026,0.205921736632849,0.838598136046628,0.676004713576004,0.224769231884925,0.174101101472123,0.0273996075131072,0.577411910810692
"13",4,0.667802364911635,0.0429219824179915,0.001,6.63448468275532,0.885162603638092,15.0405825246403,13.8460578953988,5.72213531300891,11.4269463524623,43.7960004702767,6.75727912543911,149.891350181344,0.135160635304989,0.0579225129304495,0.13660150768818,0.0274929397294365,0.201351216807371,0.0361160072529338,0.358062312627665,0.165259528905076,0.683829856326061,202.2497467391,163.139733099345,34.6794890786413,143.201354750851,116.245833348154,37.5808551624298,29.2470726877218,4.51252698033626,100.0977981309,27.33620425953,9.44946329991689,4.73727049399819,3.93702621533879,23.4062399934376,1.35727043761777,10.4722744841551,0.745738082941816,68.4498629144083,1.19235703146228,0.961785174064092,0.204451838962146,0.844239090555517,0.685323660502106,0.221556751609152,0.172425198701877,0.026603461123776,0.590123425910805
"14",4,0.637819571077561,0.0330169095523012,0.001,5.61384496273418,0.834273251345427,14.4051769548611,13.641329272711,5.50942602079437,10.8805391668371,43.2412277723087,6.52519890686339,153.348983907585,0.162226971765625,0.0637311192183218,0.152820602419069,0.0288237978385223,0.203390556087089,0.0366794230771437,0.366425504239876,0.169119463495327,0.69501698327975,193.398306693952,156.960677512282,32.8570089954425,137.647113993333,112.59400090967,35.256020660039,27.5801013506011,4.16189956797137,97.8089831411157,31.3744216395593,10.0032796511238,5.02122790837227,3.96751258679988,22.9005564570879,1.29317049780609,10.1060525443809,0.703858222056754,67.9789044003982,1.19377123375038,0.968856164499154,0.202813317429441,0.849641177851845,0.69499822245875,0.217621467322703,0.170241054221688,0.0256897594758401,0.603736157116477
"15",4,0.604129268880254,0.0253976227325394,0.001,4.69405056463487,0.782462595965739,13.7058183917844,13.4015058796981,5.27259147261069,10.3096190067519,42.5414722555385,6.26296315631436,157.029515332202,0.196552173437789,0.0708056619865629,0.172911961454501,0.0303711494949185,0.205811884218904,0.0373535692866044,0.376709638351162,0.173865986931305,0.708813241044465,183.389922629627,149.705445731468,30.8486635624589,131.158404898104,108.177037231952,32.6695147149288,25.7005485308281,3.78363935264816,94.8661262902639,36.0456878794411,10.5999931880101,5.33410292483476,3.98343152267536,22.2641198619266,1.22032298146384,9.68164434247472,0.657846190240297,67.2423664411354,1.19512098916547,0.975604972293855,0.201035502837617,0.854737056167251,0.704971384947593,0.212901680647494,0.167486111242278,0.0246573352610802,0.618226438315757
"16",4,0.566893650085035,0.0195366328711841,0.001,3.8803228086898,0.730273959043972,12.9500964942911,13.1255566828921,5.01329458989115,9.7218881584647,41.6840656000271,5.97160095507246,160.922899683869,0.240281454346998,0.0794542260371371,0.197913371205187,0.0321696278410454,0.208671564566092,0.0381570600329956,0.389333449514351,0.179692361314316,0.725690136966164,172.269768907302,141.393911955044,28.6761265917312,123.757604860319,102.980312556365,29.8576996296707,23.6304320983834,3.3852626622723,91.2261699840562,41.3932306130678,11.2343438407511,5.67538888687624,3.98123609085561,21.4890629406419,1.13928203721649,9.20011764237826,0.608305841452898,66.2019317906283,1.19639272117651,0.981963626901444,0.199152232823535,0.859481605996679,0.715185822494566,0.207358114744058,0.164110494488296,0.0235102399806002,0.633554723164837
"17",4,0.526484971827241,0.0150281791316801,0.001,3.17269263533135,0.678227279619974,12.1485661836966,12.8136391048518,4.73443198074718,9.12523570208431,40.6610907765553,5.65366495290371,165.01245293402,0.296212729593347,0.090075326166393,0.229188604417444,0.0342615960451355,0.212032095875844,0.0391116105260246,0.404803252204897,0.186832270248414,0.746190197565205,160.148659297707,132.107378188182,26.3709061167965,115.520112056858,97.0295909628577,26.8766301534115,21.4074532319596,2.97656963345017,86.8765766341113,47.4380715112889,11.8996151792875,6.04391117013202,3.95790341438084,20.5733875338306,1.05118829081224,8.6658066897215,0.556119262169985,64.8264498823962,1.19757745502189,0.98788724460138,0.197199294533379,0.863849141213983,0.725578666201033,0.20098105397719,0.160083034553367,0.0222585234366288,0.649655326511889
"18",4,0.483502031449831,0.0115601377936001,0.001,2.56724224301287,0.6268220906846,11.3142616754222,12.4672256172944,4.44008447598159,8.52747968361654,39.4709078458974,5.31329799234531,169.272679808463,0.367989208311926,0.103182638840781,0.268526122932909,0.0366986315013652,0.21596233864063,0.0402425072301696,0.423729212727625,0.195567328951212,0.770934334092067,147.20809710464,121.992902118308,23.9739281466122,106.577753444884,90.3972649768405,23.8000443636037,19.0842641266605,2.56899037299726,81.8436845563485,54.1709911106417,12.5875495604121,6.43762597668193,3.91125769991715,19.5224047511152,0.957773457380679,8.0865602138759,0.502410585348452,63.0961064530897,1.1986701186797,0.993350565195392,0.195212300559059,0.867829765366673,0.736077039709889,0.193796418559938,0.155397274983848,0.0209184960328556,0.666427873261664
"19",4,0.438757080473806,0.00889241368738467,0.001,2.05716840928918,0.576534155284819,10.4617855738843,12.0890956194392,4.13528883039431,7.93608103075377,38.119242803124,4.95606526003235,173.668738720466,0.460347626095649,0.119436435387565,0.318266957384867,0.0395432387942701,0.22053852489393,0.0415792667745412,0.446846280343519,0.206236744773932,0.800630623647657,133.696269576703,111.259854798416,21.5338175729847,97.115493982394,83.2040188402556,20.71398366044,16.7250876821708,2.17450872412945,76.1983887705597,61.5467603174791,13.2884804588608,6.85350259983464,3.84026116916931,18.3496915802768,0.861272252580923,7.47354321919725,0.448463600746973,61.0067635223199,1.19966899561279,0.998344970137439,0.193224937249807,0.871426311991883,0.746597358543134,0.185868491706893,0.150075759067417,0.0195120679528833,0.683735191812857
"20",4,0.393227750431143,0.00684031822106513,0.001,1.63372827067985,0.527803266456228,9.60632664607558,11.6832185121059,3.82566352799988,7.35793093352343,36.6195428197831,4.5885912043639,178.157194743259,0.579440765823027,0.139682883280904,0.381467682209906,0.0428710606526884,0.225844914582331,0.0431563107845622,0.475039737337804,0.219249109540525,0.836083279114663,119.913251851746,100.167016360117,19.1038081989334,87.3600425853894,75.6137258612853,17.7085389048022,14.3998204448402,1.80436139694015,70.0563529120149,69.482626485305,13.9916176548266,7.28748543502974,3.74521768429967,17.0769754583938,0.764235208516156,6.84048692182844,0.395604629568424,58.5729452654915,1.20057502610519,1.00287513201716,0.191267893022361,0.874651331590736,0.757046860942935,0.177298415559633,0.144171428424343,0.0180653197022201,0.701406278516769
"21",4,0.347977637742299,0.00526178324697318,0.001,1.2870438933602,0.481019118048047,8.76247809423138,11.2544824110987,3.51695229968774,6.79904437263169,34.9924671407399,4.21801643137278,182.688495496589,0.73325540981891,0.165003904124879,0.462110581033342,0.0467737389622527,0.231975979858483,0.0450141083446961,0.509378064229464,0.235097568105906,0.878206494845478,106.186558272742,89.0011927224079,16.7375030566524,77.5611876077728,67.8213546891189,14.8681922014547,12.1765960544097,1.4677753937473,63.5715111055976,77.8618683035393,14.685544270968,7.73457726255698,3.62782674276827,15.7329252093381,0.669278414646046,6.20249092709933,0.34507042559568,55.8289139400773,1.20139132717493,1.0069566504857,0.189367574746867,0.877524798176695,0.767328639765114,0.168218251463781,0.13776561866433,0.0166063639030425,0.719246045262162
"22",4,0.30405874693287,0.00404752557459475,0.001,1.00681214649077,0.436502091866399,7.94325401858512,10.808338836831,3.21454753455017,6.26437354674005,33.2643753268148,3.8513932416476,187.210403025819,0.932156508212626,0.196780671878625,0.56537409138942,0.0513630824716296,0.239039186635686,0.0472006299204789,0.551155815195678,0.25437960701339,0.928043351368417,92.8410404347282,78.0505939195587,14.4843164755107,67.9687571676783,60.035287884258,12.2627853776886,10.114324279376,1.17104980300109,56.9229605568282,86.5423800704634,15.3588483120165,8.18905726673865,3.49108487989763,14.3507863852923,0.578811194406537,5.57456864335292,0.297891188680526,52.8269750849711,1.20212265198882,1.01061326448455,0.187545560155885,0.880071811304586,0.777347810261512,0.158780772059105,0.130962107585885,0.0151629655182977,0.737048830810313
"23",4,0.262414915369944,0.00311348121122673,0.001,0.782895682824441,0.394493667873324,7.15950752415225,10.3504702469535,2.92310115824248,5.75771676674577,31.4651467908754,3.49510492839907,191.671562596989,1.18959510674734,0.236776204425986,0.697985430804965,0.0567765965562235,0.247157338142836,0.0497730263788566,0.601951031378989,0.277823552944149,0.986789775138602,80.1690190835644,67.5781537337117,12.3854218455008,58.8096496802318,52.4573675415134,9.94115683928335,8.25692383223045,0.917167663994917,50.2974768777138,95.3686728145419,16.000898743184,8.64484400253308,3.33901175350736,12.9652233275409,0.494801461598001,4.97026381682887,0.254810779056553,49.6330358981983,1.2027748458549,1.01387424181279,0.185818337574298,0.882320479126618,0.78701726527215,0.149147058572901,0.123878530672738,0.0137602556236184,0.754612451169248
"24",4,0.223804907542126,0.00239498554709749,0.001,0.605778679558735,0.35515865707606,6.41945402446548,9.88637448038427,2.64632251716666,5.28165722690095,29.6261175176226,3.15455030383004,196.024586451177,1.52302791554036,0.287243043018012,0.868682855772473,0.0631839580604229,0.25647366528312,0.0528003441213972,0.663682267481909,0.306314892683958,1.05582309133489,68.4064246982255,57.7998910713258,10.4709573855301,50.2693233104533,45.2646875622831,7.9287342972305,6.6304704918637,0.706003839085669,43.8712644466891,104.184894417707,16.6026165974373,9.09594116433413,3.17621481577352,11.609200326994,0.418639899340895,4.40052569051199,0.216259490203989,46.3202940488737,1.20335445557415,1.01677228066248,0.184197219480344,0.884300187463252,0.796262393459929,0.139476339915824,0.116638257943396,0.0124194893851577,0.771750340358963
