"","convergence","mu","x_C","x_P","x_N","x_Ace","x_H2O","C","P","N","Ace","H2O","ADP","ATP","AA","NT","Lip","DNA","tRNA","mRNA","rRNA","TC","P","tau tC","tau tP","tau tN","tau tAce","tau tH2O","tau Res","tau Fer","tau NTS","tau AAS","tau LipS","tau Deg","tau DNAp","tau tRNAp","tau mRNAp","tau rRNAp","tau tRNAc","tau r","v tC","v tP","v tN","v tAce","v tH2O","v Res","v Fer","v NTS","v AAS","v LipS","v Deg","v DNAp","v tRNAp","v mRNAp","v rRNAp","v tRNAc","v r","p tC","p tP","p tN","p tAce","p tH2O","p Res","p Fer","p NTS","p AAS","p LipS","p Deg","p DNAp","p tRNAp","p mRNAp","p rRNAp","p tRNAc","p r","f tC","f tP","f tN","f tAce","f tH2O","f Res","f Fer","f NTS","f AAS","f LipS","f Deg","f DNAp","f tRNAp","f mRNAp","f rRNAp","f tRNAc","f r"
"1",4,0.381314828480376,5,1,1,1,1000,17.8238869859556,12.1752423171465,10.577079436063,0.82676314874561,760.878853829409,11.4582037171906,25.0263809651744,11.261935506966,5.75509305885276,55.0000000000001,8.42158178823174,7.86363998089201,14.7419122347228,46.5115539109079,20.8189688743923,90.8589050358898,0.0612244897959184,0.0740740740740741,0.0555555555555556,0.0502712101431834,0.00867580087253354,0.468053858647188,0.222171798732947,0.169705768724471,0.130654544678102,0.0547365856734093,0.0272530698045148,0.20439255575858,0.110922694107865,0.102700421252012,0.0842170193505178,0.179099700353429,0.911544402995245,77.6972975841129,27.6933994238243,27.0839962189403,6.64079952690902,293.612417929889,5.43482727947301e-14,34.7802828758343,71.0222132898202,16.3554824288253,20.9723155664207,10.0017556800588,3.21127401511304,36.1575362539564,6.62148530326194,25.7369497459406,52.1279558987352,43.3073097370938,4.75697740310895,2.05136292028328,1.50466645660779,0.333841028535996,2.54732287166282,2.54379187923834e-14,7.72719800696483,12.0528793028623,2.13691810972888,1.14795294777116,0.272578545716344,0.656360503190071,4.01069133359164,0.680029329959007,2.16748919477719,9.33610128150024,39.4765357996293,0.185237765801398,0.0660237047647829,0.0645708294183433,0.0158322992658517,0.7,1.2957146439697e-16,0.0829195106417383,0.169323728381085,0.0389930295894759,0.0500000000000001,0.0238451391988228,0.00765598344384703,0.0862030140149359,0.0157862523150848,0.0613593421871563,0.124278017211887,0.103248755722602
"2",4,0.380936295280523,4.54545454545455,1,1,1,1000,17.8028653810211,12.1707385313333,10.5731521864946,0.826407501297174,760.876242684324,11.4663152758446,25.0287139868582,11.2560121138067,5.75177869938915,55.0000000000001,8.4171066760232,7.86040893192411,14.737435798513,46.4934587832972,20.8136251335538,90.9257383313432,0.0623721881390593,0.0740740740740741,0.0555555555555556,0.0502860308583182,0.00867577433260897,0.468260828394672,0.222240044017399,0.169763374206229,0.130699212682726,0.0547605249636507,0.0272559653556025,0.204506315992324,0.110976615760259,0.102738825030762,0.084253844265383,0.179170349257583,0.911825855997458,77.6197936249033,27.667047228397,27.0584686048033,6.63633200980796,293.320947366003,1.88654472961718e-14,34.7557031087207,70.9569477418454,16.3433084907946,20.9514962404288,10.0079859347237,3.20638143414524,36.1395387192622,6.61482278849248,25.7174346914659,52.1057704372447,43.2961423819851,4.84131637128742,2.04941090580718,1.50324825582241,0.333714796231248,2.54478634637451,8.83394997894145e-15,7.72410898873775,12.0458908720307,2.13605755237776,1.14731493289984,0.272777317916187,0.655725254763227,4.01064370220056,0.679599121076426,2.16679273739993,9.33580908757656,39.4785420888414,0.185236874574918,0.0660264233897759,0.0645740721671953,0.0158373701182311,0.7,4.50217184483664e-17,0.0829432483243245,0.169336230041949,0.0390027239659809,0.0500000000000001,0.0238837021945286,0.00765191516002109,0.0862457227506407,0.015786039127192,0.0613737424677112,0.12434856642052,0.103324702649254
"3",4,0.380519285177987,4.13223140495868,1,1,1,1000,17.7796440541996,12.1657612903578,10.5688032518641,0.825990273842575,760.873385537539,11.4753358403595,25.0311220094835,11.2494310806656,5.74815882387496,55,8.41214858701701,7.8568637268073,14.7324225123716,46.4739476397482,20.8076270239773,90.9993590133488,0.0636400901824144,0.0740740740740741,0.0555555555555556,0.0503034362754707,0.00867574529230154,0.468489659756799,0.22231544083083,0.169827212842035,0.130748748139615,0.0547870391640484,0.0272591553913822,0.204631673567316,0.111036095272786,0.102781289800833,0.0842945014743484,0.179248725325405,0.912135096181048,77.5344057169316,27.6380161852126,27.0303428539457,6.63140039413475,292.99984958705,2.32386715367651e-15,34.7285281135065,70.885149388542,16.3298531891081,20.9285606847893,10.0149054977287,3.20098476714273,36.1196507269436,6.6074614331206,25.6961577334591,52.0812119836171,43.2837638042681,4.93429657206543,2.04726045816389,1.5016857141081,0.333582227143489,2.54199206569991,1.08870773214591e-15,7.72068803696007,12.0382273525474,2.13510786177958,1.14661387388472,0.272997865192594,0.655022869963904,4.01058497933665,0.679123408405393,2.16604480594816,9.33549086146559,39.4806400606839,0.185235876668009,0.0660294241000998,0.0645776440651056,0.0158429442282536,0.7,5.55190389983549e-18,0.0829692223860069,0.169350273189261,0.0390133211620628,0.05,0.0239264076698008,0.0076474078063791,0.0862927252163954,0.0157857521418634,0.0613901694447026,0.124426167589894,0.103408362515169
"4",4,0.380059836090792,3.75657400450789,1,1,1,1000,17.7542283327052,12.160333817173,10.5640678818483,0.825532797462393,760.870226108256,11.4852180160299,25.0338775509471,11.2423102586729,5.74417215383167,55.0000000000012,8.40678530759512,7.8528969372248,14.7269335476341,46.4517497512006,20.8011567902404,91.0805109878221,0.0650414021245557,0.0740740740740741,0.0555555555555556,0.0503225437594919,0.00867571317956845,0.468740361062491,0.222398092354138,0.169897150580466,0.130802950522056,0.0548160741975075,0.0272627145132381,0.204768668223533,0.111101005023693,0.102827477478037,0.0843388155380247,0.179334658518839,0.912480625394817,77.44033886813,27.6060262901304,26.9993497203935,6.62596887799347,292.64607378991,9.66997656906454e-14,34.698603688423,70.805822467666,16.315089259457,20.903290984994,10.0225386861678,3.19508144605508,36.0977231693929,6.59936981885059,25.672475345506,52.0541486965911,43.2700550963715,5.0368282209839,2.04489083630595,1.4999638733552,0.333435608811858,2.53891339932808,4.53270830844914e-14,7.71690326765751,12.0297074817628,2.13406181316767,1.14583634960552,0.273241610898877,0.65425257257442,4.01049332318662,0.678596551417097,2.16518616256912,9.33511298099205,39.4830869352053,0.185234800883087,0.0660327273584545,0.0645815765081593,0.0158491045327509,0.7,2.31302730656302e-16,0.082997944470402,0.169365250951387,0.0390251689821702,0.0500000000000011,0.0239735903149484,0.00764253209781375,0.0863445932875054,0.0157854804384349,0.061407735662141,0.124511850153071,0.10350058066798
"5",4,0.379553567134811,3.41506727682535,1,1,1,1000,17.726212867118,12.1543210746482,10.5588181739204,0.825027501389683,760.866757509627,11.4961562568435,25.0368137046474,11.2343967499632,5.73978272236214,55.0000000000005,8.40082547411324,7.84855331660164,14.7208572777437,46.427625664581,20.793939274584,91.1699126801468,0.0665909151782495,0.0740740740740741,0.0555555555555556,0.050343676561002,0.00867567792441172,0.469018063575339,0.222489632964599,0.169974578130369,0.130863009545415,0.0548482286486026,0.0272666238782406,0.204920492373366,0.111172986456147,0.102878773596059,0.0843879847655127,0.17942984967486,0.91286035079637,77.3366931778785,27.5707651452568,26.9651863279116,6.61996740231961,292.256246693805,4.08310863847794e-14,34.6655476672819,70.7184808703487,16.2987683261642,20.8754461924148,10.0309379728995,3.18856327557667,36.0734834725343,6.59044768834002,25.646521312911,52.0241806624576,43.2548319663987,5.14992117557442,2.04227889964865,1.4980659071062,0.333273497746755,2.53552106771287,1.91505170698666e-14,7.71272497701036,12.0203439519581,2.13290587504533,1.14498124590317,0.273509812853012,0.653401956394804,4.01039688951809,0.678017175625406,2.16425824984233,9.33469091572251,39.4856210824848,0.185233629176223,0.0660363493338768,0.064585892151397,0.0158558704357779,0.7,9.77969189458952e-17,0.0830294771852065,0.169381962470448,0.0390381316306585,0.0500000000000005,0.0240256852007895,0.00763711406737567,0.0864017064354824,0.0157851660453005,0.061427480582978,0.124606152565403,0.103602173500167
"6",4,0.378995598882504,3.10460661529577,1,1,1,1000,17.695403280823,12.1476924903384,10.5530307400986,0.824470519708354,760.862940497826,11.5082281734297,25.0400098352691,11.2256765733863,5.73494979868643,55.0000000000004,8.39425925536069,7.84376159582783,14.7141515283151,46.401009250999,20.7859729761212,91.2684435951811,0.068305224956907,0.0740740740740741,0.0555555555555556,0.0503670051458497,0.00867563912795419,0.469324714563807,0.222590726762331,0.170060041934647,0.130929316372199,0.0548837230625673,0.0272709421922981,0.205088036234959,0.111252419087093,0.102935376821056,0.0844422427591314,0.17953500399216,0.913280150811673,77.2224739192552,27.5318917584765,26.9275219734293,6.6133399777257,291.826611139528,2.44479050224249e-14,34.6290533805177,70.6221797013011,16.2807634794722,20.8447579385379,10.0401893699446,3.18138731366043,36.046695660634,6.58061760751618,25.6179297857907,51.9910255786656,43.2379230492871,5.27469845278361,2.03939938951678,1.4959734429683,0.333094128689364,2.53178236618036,1.14740060463326e-14,7.70810615906098,12.0100108415195,2.13162923238475,1.14403792200496,0.273805423907485,0.652464476661431,4.01028209234176,0.677378353144955,2.16323544595812,9.33420898482222,39.4883368832365,0.185232359490456,0.0660403249576135,0.0645906324573954,0.0158633168042191,0.7,5.86428134462182e-17,0.0830641772924971,0.169400335349385,0.0390524167454406,0.0500000000000003,0.0240832476912153,0.00763114477760063,0.0864646540077853,0.0157848261584989,0.0614493338356986,0.124710072748182,0.103714140449069
"7",4,0.378380558389119,2.82236965026889,1,1,1,1000,17.6615011807171,12.1403680875498,10.5466362720939,0.823863740706415,760.85873625849,11.5215504571205,25.0435045089306,11.2160549418401,5.72961956905529,55.000000000002,8.38700086129278,7.8384812216898,14.7067651106232,46.371695928957,20.7771340978687,91.3770963013384,0.0702029874945776,0.0740740740740741,0.0555555555555556,0.0503924602971967,0.00867559639568398,0.469664092319443,0.222702643583692,0.170154495770822,0.131002626642618,0.0549229649296917,0.0272757055635768,0.20527343511054,0.111340325076468,0.102998032095091,0.0845022936381615,0.179651212224161,0.913744091315527,77.0965889469273,27.4890273109999,26.8859901767452,6.60601893554657,291.353029959623,8.90028331349159e-14,34.5887647889581,70.5160006709987,16.2608918537377,20.8109307114023,10.0503502406143,3.17347806910599,36.0170787132535,6.56978901871664,25.5864283915406,51.9543276827372,43.2191459030959,5.41241086971573,2.03622424525925,1.49366612093029,0.33289354693206,2.52766129658931,4.18014348381691e-14,7.7030093567955,11.9986145379487,2.13021954439119,1.14299801761659,0.274130393973818,0.651430744493349,4.01015325223837,0.676675340207752,2.16211188509376,9.33365794849505,39.4912392006576,0.18523099715259,0.0660446851037269,0.064595837998767,0.0158715124930174,0.700000000000002,2.13836743702564e-16,0.083102397650116,0.169420583944296,0.0390681514422346,0.0500000000000018,0.0241468062625091,0.00762454623753889,0.0865340412034553,0.0157844670904538,0.06147353221815,0.1248246135726,0.103837609433339
"8",4,0.377702352733449,2.56579059115353,1,1,1,1000,17.6242822384582,12.132333978857,10.5396208508945,0.823195858782804,760.854120732737,11.5362722364302,25.0472448326258,11.2054729637469,5.7237191473663,55.0000000000013,8.37908911420035,7.83263616463587,14.69858040113,46.3391802914132,20.7675125807977,91.4967386170116,0.0723052193472237,0.0740740740740741,0.0555555555555556,0.0504205281775642,0.00867554948306548,0.470037390309519,0.222825711332832,0.17025857063699,0.131083392758977,0.0549661782554506,0.0272809899693412,0.205477510043949,0.111436965981078,0.103066710319429,0.0845682391059726,0.179779715000465,0.914257997454692,76.9577745683585,27.4417452771369,26.840173781476,6.59791722150067,290.830811604756,1.93889632434321e-14,34.5442011706169,70.398795353185,16.2389603072097,20.7736294003402,10.0616255584569,3.16480167219671,35.9843086940149,6.55785095519425,25.5517178665718,51.9136538729521,43.1981668038534,5.56444877063936,2.03272187238051,1.49112076563756,0.33267047117991,2.52311709727716,9.11353768375001e-15,7.69733619826716,11.9859982713992,2.1286580119474,1.14184701663177,0.27449110593553,0.650295567385904,4.00998218378756,0.675896124716998,2.1608637861086,9.33302189791212,39.4942694758048,0.185229487551896,0.0660494725025954,0.0646015514771749,0.0158805115234047,0.700000000000001,4.66672502666169e-17,0.0831443569751272,0.169442695824817,0.0390855155694269,0.0500000000000012,0.0242173030156502,0.00761735374018213,0.0866105484038009,0.0157840761207741,0.0615003699501685,0.12495085204539,0.10397356661024
"9",4,0.376954456540604,2.33253690104867,1,1,1,1000,17.5832700122465,12.1234115164961,10.5318302556867,0.822439288476203,760.849026852924,11.5525479959627,25.0513445923398,11.1937775923319,5.71728402530634,55.000000000001,8.37024881300613,7.8262080193669,14.689551382436,46.303406934384,20.7567063503969,91.6289463971576,0.0746356510273874,0.0740740740740741,0.0555555555555556,0.0504523858972333,0.00867549770841839,0.470452264086037,0.22296253691954,0.170373938505255,0.13117299710994,0.0550141227470628,0.0272868171905545,0.205703484058409,0.111544161829189,0.103143201143326,0.0846414983351258,0.179921801944545,0.914827398960379,76.8047365935851,27.3895828943476,26.789629245139,6.58897806392192,290.254931536265,2.76134331437797e-14,34.4950010947355,70.2695520044278,16.2147443669812,20.7324951097336,10.0739767032782,3.15520259241636,35.9480687341282,6.54468952851924,25.5134569595517,51.8686279066462,43.1749246156609,5.73237151764923,2.02885799217389,1.48831273584105,0.332429663949394,2.51810599340001,1.29908021416796e-14,7.69109295512455,11.9721003319942,2.12693661598844,1.14058003081976,0.274886760684256,0.649036166170169,4.00979719632639,0.675040228460678,2.1594972247652,9.33229699735492,39.4976039864555,0.185227914409414,0.066054719293022,0.0646078272377407,0.01589046091425,0.7,6.65945729098861e-17,0.0831906649734147,0.169467185769258,0.0391046622250713,0.0500000000000009,0.0242951382599115,0.00760931710273285,0.0866949890591118,0.0157836514463875,0.0615301169119147,0.125090172774949,0.104123802724043
"10",4,0.376129375271152,2.12048809186242,1,1,1,1000,17.5382288689805,12.1136042438158,10.5232687918948,0.821623827889138,760.843429448247,11.5705178366167,25.0557643704035,11.1808819932354,5.71014655623838,55.0000000000021,8.36058503218038,7.81908647868906,14.6795818395864,46.2638485249093,20.7448639573584,91.7745667855929,0.077221145336869,0.0740740740740741,0.0555555555555556,0.0504867981762097,0.00867544081590596,0.470909954169113,0.223113510013546,0.170501243047094,0.131271866584921,0.0550670094836169,0.0272932738914175,0.20595294668083,0.111662359293878,0.103227304960644,0.0847221914690352,0.180079257265263,0.915457439121217,76.6359118049833,27.3320134183282,26.7338415383256,6.57907346542384,289.619618958788,1.75034994934907e-13,34.4405516125784,70.1268427875438,16.1879786953087,20.6871156399142,10.0876348891631,3.14466162505535,35.907892125867,6.5301854354817,25.4713003546438,51.8186133334085,43.1488880885571,5.91791288351608,2.02459358654283,1.48521341879586,0.33215635423531,2.5125778634022,8.24257214427878e-14,7.68415235708504,11.9567138662443,2.12502617957011,1.13917759313183,0.275324581946547,0.647652327994277,4.00955995204439,0.674093443398028,2.15798438561144,9.33145740159607,39.5009705904785,0.185226188945169,0.0660604742924969,0.0646147147907506,0.0159013793414735,0.700000000000002,4.23053165027021e-16,0.0832415504705,0.169494007787732,0.0391257509676116,0.0500000000000019,0.0243814436597922,0.00760053184743671,0.0867880586904704,0.0157832187656032,0.0615631990413876,0.12524368847591,0.104289280438174
"11",4,0.375218958532028,1.92771644714766,1,1,1,1000,17.4886299454779,12.1027272122142,10.5137743093329,0.820700451881462,760.83725274432,11.5903937737431,25.0605952489777,11.1666352087858,5.70229387046883,55.0000000000001,8.34982777231188,7.81124600239372,14.6685689218094,46.2202317076518,20.7316091701996,91.9355148751859,0.0800921951464808,0.0740740740740741,0.0555555555555556,0.0505258584791597,0.00867537803535256,0.471418486752372,0.223281320031153,0.170642367977341,0.131381545018234,0.0551256789218312,0.0273004063731908,0.206229959247279,0.111793710269704,0.103320937249467,0.0848119248475398,0.180253488797609,0.916156450134558,76.4496739011491,27.2684593599549,26.6722541065793,6.56813059631531,288.918598069662,9.5221811566367e-15,34.3803648256852,69.9693260674504,16.1584034600295,20.6370427192616,10.1026345830425,3.13301368064867,35.8634021125893,6.51418861230085,25.4248148708881,51.7631494033944,43.1199351794663,6.12302220097565,2.01988587851518,1.48179189480996,0.331860436982066,2.5064780596984,4.48893223144363e-15,7.6764932414316,11.9397314859284,2.12291601160666,1.13763099083813,0.275806029556911,0.646121283681343,4.00930278506071,0.673052072842725,2.15632748809237,9.33048827111374,39.5046067440521,0.18522439222795,0.066066780330168,0.064622277691185,0.0159134491449808,0.700000000000001,2.30706048491851e-17,0.0832977023243654,0.169523625597152,0.0391490284723501,0.0500000000000001,0.0244769435245032,0.00759075252028353,0.0868908462333034,0.0157827570086407,0.0615999472811042,0.125413195358367,0.104472175994529
"12",4,0.374213957089306,1.75246949740696,1,1,1,1000,17.4341214889546,12.0907448977712,10.5033103039154,0.819705068494726,760.83046494882,11.6124076340977,25.0657325706223,11.1509455308483,5.6937157594194,55.0000000000001,8.33802172179983,7.80251996806619,14.6563462735734,46.171843082592,20.7170835553591,92.1130372622588,0.083283519052125,0.0740740740740741,0.0555555555555556,0.050568077068032,0.00867530904362052,0.471980581477229,0.223466790177126,0.170798436860839,0.131502866983742,0.0551905464330682,0.0273083478112841,0.206534362600178,0.11193808172912,0.103423906069747,0.0849105729088183,0.180446948161617,0.916932897225975,76.2441023379577,27.1982673112176,26.6042271302304,6.55599091501473,288.144746958765,6.12444965489245e-15,34.3136799617115,69.7952738003195,16.1257114931952,20.5817676399119,10.119197019673,3.1202041028113,35.8140366730213,6.49652903747228,25.3735057217817,51.7015044574481,43.0874802167807,6.34987714967547,2.0146864674976,1.47801261834613,0.331523853847782,2.49974472916312,2.89062130934415e-15,7.66796792020883,11.9209236653688,2.12057729350784,1.13591900260518,0.27633855178414,0.644429365556592,4.00895456415437,0.671896408950915,2.15447890754166,9.32937869471074,39.5083280693396,0.185222434904246,0.0660736914998378,0.0646305691417872,0.015926695485332,0.7,1.48783373761737e-17,0.0833594095561817,0.169556072688756,0.0391747486788368,0.0500000000000001,0.0245829153178516,0.00758001974709076,0.0870042780085888,0.0157822426895791,0.0616407350566377,0.125600253005455,0.10467390597984
"13",4,0.373104132225359,1.59315408855178,1,1,1,1000,17.3741590742288,12.0775051325506,10.4917501024184,0.81858600504808,760.822991088303,11.6367879296828,25.0712477171035,11.133605816855,5.68404188719998,55.0000000000005,8.32500282969388,7.79297600426621,14.6428344469273,46.1184517792448,20.7009499608101,92.3091075392045,0.086834778420856,0.0740740740740741,0.0555555555555556,0.0506156811369128,0.0086752330786761,0.472603882944888,0.223672510024026,0.170971358937017,0.131637338473368,0.0552624243978146,0.0273171027040306,0.206874983860871,0.112099337449805,0.103538422790835,0.0850205813323575,0.180660719713646,0.917794294719158,76.0171281824748,27.1207141378919,26.5290623834524,6.54254207178059,287.290181813527,3.4672304466739e-15,34.2397994642294,69.6029392120866,16.0895327494225,20.5207272723949,10.1375475624508,3.1060929565466,35.7592806044075,6.47705679588548,25.3170229806328,51.6329256882166,43.0511368311403,6.60093048191501,2.00894178799199,1.47383679908069,0.331155223330083,2.49230928844758,1.63862657216282e-15,7.65850188888349,11.900109103101,2.11798326841406,1.1340251394789,0.276928427930463,0.642572930255942,4.00859166343573,0.670624244972643,2.15246801141806,9.32804151575442,39.5120877647944,0.185220355919685,0.0660812693865281,0.0646396739045898,0.015941301653041,0.7,8.44811784847933e-18,0.0834273537426961,0.169591794404185,0.0392031250546044,0.0500000000000004,0.0247007511670607,0.0075681843906308,0.0871296619504128,0.0157817427957309,0.0616864661875074,0.125806763578197,0.104896713112732
"14",4,0.371878138096652,1.44832189868344,1,1,1,1000,17.3082615973454,12.0628551553582,10.4789642695407,0.817349218693468,760.814760131825,11.6638005876261,25.077158885078,11.1144060218665,5.67350097820456,55,8.31057790914431,7.78236176697453,14.6279130174222,46.0593245093689,20.6829870371639,92.5257791586654,0.0907914460587671,0.0740740740740741,0.0555555555555556,0.0506684658276611,0.00867514941855813,0.47329536541065,0.223900758938988,0.171162992341106,0.131786453639044,0.0553421109447857,0.0273268314196181,0.20725097901418,0.112277534983385,0.103665300748781,0.0851422652603013,0.18089890681366,0.918752835022082,75.7664552775417,27.0349851367174,26.4459707431514,6.52762549467438,286.346166334422,1.98505429104899e-14,34.1578990014843,69.390303777151,16.0494630315151,20.4532975953159,10.1576755989108,3.09052223935975,35.6984108420107,6.45556861704982,25.2545963196622,51.5565605545083,43.0103930993331,6.87894603739491,2.0025914916087,1.46922059684174,0.330744769312678,2.48409577838241,9.3951699604201e-15,7.64797951019364,11.8770520339555,2.11510181573432,1.13192866470669,0.277577088706603,0.640513759772404,4.00812957216512,0.669218462190863,2.15023353889051,9.3265254433828,39.5159205954265,0.18521819018292,0.0660895511120634,0.0646496503067749,0.0159573913796896,0.700000000000001,4.85265097669042e-17,0.0835021806197819,0.169631091157258,0.0392344142960857,0.05,0.0248313885611215,0.00755507082649483,0.087268105975699,0.0157812415992232,0.0617372240392325,0.126034836960265,0.10514293086212
"15",4,0.370523089530792,1.3166562715304,1,1,1,1000,17.2357844546647,12.046652147611,10.4648233220366,0.815990668923978,760.805681281503,11.6936922195402,25.0835826544465,11.0932676254114,5.66185102262355,55.0000000000001,8.29469224985686,7.77057747888045,14.6113660577437,45.9936799419085,20.6631186486051,92.7652406671099,0.0952058656886032,0.0740740740740741,0.0555555555555556,0.0507266574200786,0.00867505714039356,0.474064235999642,0.224154736684775,0.171375592588437,0.131951939652834,0.055430543375974,0.0273376588461014,0.207667725942137,0.112474960211001,0.103805723752693,0.085277027144962,0.181163188456505,0.919820043822662,75.4894534679844,26.9401708579135,26.3540667543528,6.51107137173835,285.30277893871,4.22664660500829e-15,34.0670737770818,69.1550106390566,16.0051079386951,20.3787699241936,10.1799212995847,3.07337499912408,35.6307112876729,6.431840623939,25.1856574306341,51.4714267563312,42.9645794663063,7.18703876777898,1.99556821169729,1.46411481968626,0.330284886911852,2.47501790960638,2.00370199364374e-15,7.63629595212258,11.851480928728,2.1119050368638,1.12960629023201,0.278295215568208,0.638240797035514,4.00756283437066,0.667661871029958,2.1477579923759,9.32472778558241,39.5196813675201,0.185215922621423,0.0660986187049745,0.0646605924999069,0.0159751334255176,0.7,1.03702201377484e-17,0.083584715622697,0.169674153288703,0.0392690726629529,0.0500000000000001,0.0249767805845316,0.00754062931805169,0.0874211530436199,0.0157807381109474,0.0617938607784513,0.126286883231418,0.105415046212625
"16",4,0.369024620292162,1.19696024684582,1,1,1,1000,17.1560883407042,12.0287215570785,10.4491735869404,0.81448282448953,760.79569225398,11.7269250499818,25.0903059340972,11.0698401798825,5.64904409851046,55.0000000000001,8.2771419991097,7.75751655904661,14.5929602930617,45.9209143706998,20.6410982212849,93.0300893426666,0.100138553478256,0.0740740740740741,0.0555555555555556,0.050791502952808,0.00867495561113426,0.474918294838992,0.224436837938839,0.171611693004129,0.13213583824413,0.0555287617800203,0.0273497123717454,0.208129454020434,0.112693734722064,0.103961400116605,0.0854263863511004,0.181457806234202,0.921010159206762,75.1831953235799,26.8352438006415,26.2523517107281,6.49266812701256,284.148957624965,8.06637861839111e-15,33.9661617102715,68.8945725049665,15.9559165590658,20.296354116069,10.2045264836282,3.05446918332576,35.5553527458383,6.40561427944853,25.109569176019,51.3764066704159,42.9129917442793,7.52873642557647,1.98779583708456,1.45846398392934,0.329772372344761,2.46497959434664,3.83087077897201e-15,7.6232579311726,11.8231142263731,2.10834840948556,1.12703141271413,0.279090864217091,0.635725003447833,4.0068654902889,0.665936629098387,2.14501975754028,9.32265004660986,39.5233013584372,0.185213548437392,0.0661085327127686,0.064672580012643,0.0159946660614091,0.7,1.98714965561348e-17,0.0836755249638159,0.169721547305931,0.039307346698374,0.0500000000000001,0.0251388166201465,0.00752467454464518,0.0875904917270059,0.0157802092011617,0.0618573390876625,0.126565604779581,0.105716010616667
