"","convergence","mu","x_C","x_P","x_N","x_Ace","x_H2O","C","P","N","W","H2O","ADP","ATP","AA","NT","Lip","DNA","tRNA","mRNA","rRNA","TC","P","tau tC","tau tP","tau tN","tau tAce","tau tH2O","tau Res","tau Fer","tau NTS","tau AAS","tau LipS","tau Deg","tau DNAp","tau tRNAp","tau mRNAp","tau rRNAp","tau tRNAc","tau r","v tC","v tP","v tN","v tAce","v tH2O","v Res","v Fer","v NTS","v AAS","v LipS","v Deg","v DNAp","v tRNAp","v mRNAp","v rRNAp","v tRNAc","v r","p tC","p tP","p tN","p tAce","p tH2O","p Res","p Fer","p NTS","p AAS","p LipS","p Deg","p DNAp","p tRNAp","p mRNAp","p rRNAp","p tRNAc","p r","f tC","f tP","f tN","f tAce","f tH2O","f Res","f Fer","f NTS","f AAS","f LipS","f Deg","f DNAp","f tRNAp","f mRNAp","f rRNAp","f tRNAc","f r"
"1",4,0.184834290389653,5,1,1,1,1000,13.8197293278275,8.81366061630147,4.02164245818127,0.565677200450281,770.000000000001,0.9189971176225,3.0334241376496,9.62743842185571,2.35083780816033,55.0000000000004,3.55647587950682,5.69421002514067,11.969276107083,35.8461917511459,22.8448994685086,151.937539912967,0.0244897959183673,0.0210526315789474,0.0210526315789474,0.0303615750140428,0.00876851758540764,0.608197594704291,0.198153532760634,0.0666546674220704,0.105695989941325,0.0353230325944188,0.00521713931757032,0.0595951772813134,0.0619723582347247,0.038808748924716,0.0503905535797204,0.443886334510173,2.35375466551025,74.5997455950435,3.07677454452861,3.61199687291921,20.2932011409502,142.322403600033,2.82890353491896e-15,135.985051232567,90.5870021405348,71.7164860740094,10.165885971431,87.3683908417663,0.657358695476561,34.1359577141912,10.9491717399071,76.5203180889076,39.7957739747976,35.1040842167035,1.82693254518474,0.0647742009374444,0.0760420394298782,0.61613354871602,1.24795649876437,1.72053232558818e-15,26.9459183043689,6.03804650043972,7.58014499070568,0.359089921520002,0.45581306697343,0.0391754079943386,2.11548580014927,0.424923656987652,3.85590118859634,17.6648002386683,82.6264020035306,0.366912169803451,0.0151328401340288,0.0177652832378308,0.0998102929640368,0.700000000000001,1.39137087651238e-17,0.668830299762974,0.445544059785396,0.352731115987104,0.0500000000000004,0.429713608274266,0.00323315989046075,0.16789465182928,0.0538525209247747,0.376358333665909,0.195731951384441,0.172656295355644
"2",4,0.184691290149424,3.75657400450789,1,1,1,1000,13.814413602071,8.81190435720994,4.02095916341514,0.565578897499749,770,0.91914867706906,3.03410631880306,9.62541308349783,2.35100031107083,55.0000000000003,3.55687986432215,5.69226768264274,11.9672571686731,35.8409355058447,22.8398099011543,151.960324309981,0.0260165608498223,0.0210526315789474,0.0210526315789474,0.0303654572576937,0.00876851758540764,0.608214666172742,0.198157153510569,0.0666590956837413,0.105708681000869,0.0353271540234121,0.00521759036404432,0.0595873826316011,0.0619647646588011,0.0388046969867434,0.0503847308227722,0.443947971212317,2.35384191751326,74.542958067546,3.07424859014636,3.60917549657993,20.2782566186032,142.212293415056,4.75238789517945e-15,135.884760765758,90.5190389118199,71.6634840262661,10.1580209582184,87.3738447744263,0.656924731048164,34.1189188566419,10.9476326434748,76.5185844382778,39.7692009436544,35.082185435419,1.93935140449006,0.0647210229504497,0.0759826420332617,0.61575853461274,1.24699099567107,2.89047201718995e-15,26.9265373988072,6.03391727602331,7.57545237234345,0.358853970964028,0.45588093056455,0.0391444253091286,2.11417077736455,0.42481956745222,3.85536827986219,17.6554560756703,82.5779186358626,0.366916736902562,0.0151321236823161,0.0177651508666161,0.0998140125030808,0.7,2.33922922325463e-17,0.668854500914477,0.445554499661599,0.352743336133241,0.0500000000000002,0.430073166484939,0.00323352714938377,0.167940778016599,0.0538866413472876,0.376641201829628,0.195752701767559,0.172682186715888
"3",4,0.184498193861069,2.82236965026889,1,1,1,1000,13.8100864306459,8.81156485879046,4.02090567911018,0.565571624257094,770.000000000001,0.919284979996808,3.03501682486678,9.62251899703506,2.35107184773413,55,3.55709349874135,5.69091717395355,11.9647570803342,35.8318785589469,22.8311500434944,151.988184392111,0.028081194997831,0.0210526315789474,0.0210526315789474,0.0303657445561125,0.00876851758540764,0.608199373461757,0.198151228124705,0.0666615842971223,0.105710230710461,0.0353305114295436,0.00521803336912981,0.0595835096691292,0.0619609625417994,0.0388026255562715,0.0503817940490354,0.443989523884212,2.35407911087779,74.4653366193213,3.07118128735525,3.60545761484104,20.2575711802103,142.063609273023,2.37297505783562e-18,135.746120822565,90.4251277271596,71.5901944839876,10.1474006623588,87.3837993890822,0.656277325912729,34.0957409689602,10.9458560102163,76.5179563880406,39.7322718265937,35.0519318857095,2.09107563818629,0.0646564481548474,0.0759043708387588,0.615136231785532,1.24568725615698,1.443241943416e-18,26.8982605541559,6.02788227456209,7.56781597550907,0.358512855081625,0.455971581133576,0.0391033063941514,2.11260492901264,0.424727952157287,3.85511191979534,17.6407124511274,82.5150206480597,0.366918283297645,0.0151328472657418,0.0177654245397804,0.0998165532940598,0.700000000000001,1.16925266715743e-20,0.668871395440745,0.445558082980731,0.352751393514732,0.05,0.430572332248728,0.00323372136249214,0.16800233923667,0.0539342851160858,0.377032300852571,0.195775613620828,0.172713845900126
"4",4,0.18423649574361,2.12048809186242,1,1,1,1000,13.8017447785205,8.80936748342939,4.02007969602103,0.565446652060299,770.000000000001,0.919524838735521,3.03626246683589,9.61782621890544,2.35127788373693,55.0000000000011,3.55758423807928,5.68895043911588,11.9617307521211,35.8212734400582,22.8195232362573,152.029403002263,0.0308884581347476,0.0210526315789474,0.0210526315789474,0.0303706823160657,0.00876851758540764,0.608214089699177,0.198153275260679,0.0666685960181539,0.105725870946863,0.0353369897926499,0.00521861141766855,0.0595738962055324,0.0619516144490376,0.0387976628901717,0.0503746386696047,0.444068118989712,2.35431462425141,74.3609661781664,3.06672673614447,3.60032279658183,20.2299730134441,141.86210172258,1.44683533021699e-15,135.560992820998,90.3001582350779,71.4919350194218,10.1330072658988,87.3974297033376,0.655436853336428,34.0648033823892,10.9435303271331,76.5175296543401,39.6830266801213,35.0117055739125,2.29689559065368,0.0645626681293573,0.0757962694017227,0.614398083653894,1.24392033365733,8.79985633312533e-16,26.8618547250701,6.02018476974978,7.5585470956049,0.358069974323912,0.456093224524722,0.0390469270699451,2.11036956542805,0.424583400460482,3.85454290822814,17.62196701366,82.4285704526468,0.36692446885151,0.0151323622675431,0.0177653222883708,0.099822157838205,0.700000000000001,7.13921983992915e-18,0.668908001661126,0.445574328851872,0.352767609572429,0.050000000000001,0.431251194289889,0.00323416748916298,0.168088320123041,0.0539994201127354,0.377565749468327,0.195810708700811,0.172760685229844
"5",4,0.18387928824804,1.59315408855178,1,1,1,1000,13.7903496330825,8.80639363998927,4.01896659862581,0.565288415773768,770,0.91985206090308,3.03796635717229,9.61140637169281,2.35153686845227,55,3.55826644139619,5.6862617071211,11.9575858973711,35.8067609039831,22.8036240039076,152.085741274474,0.0347339113683424,0.0210526315789474,0.0210526315789474,0.0303769378052735,0.00876851758540764,0.608234178947607,0.198156073086465,0.0666781999728621,0.105747094148251,0.0353458527274357,0.00521940293952691,0.0595610096663412,0.061939029087236,0.0387909015082702,0.0503649652977531,0.444175900823421,2.35463848284614,74.2184898852786,3.06065215263351,3.59331641504613,20.1922932991202,141.587051950991,3.61283631397745e-15,135.30825420445,90.1295504500287,71.3577924349543,10.1133608536422,87.4168233742925,0.654291500640817,34.0226424931741,10.9404347214026,76.5175804089262,39.615788046465,34.9567723227823,2.57789844956748,0.0644347821607055,0.0756487666325502,0.613380037693215,1.24150855489829,2.19745052910417e-15,26.812152309339,6.00967618837118,7.54587919483043,0.357465363312251,0.456263624883887,0.0389702623942726,2.10732944300934,0.42438932573559,3.8538052819636,17.5963783423683,82.310561347314,0.366932867121763,0.0151317262229957,0.0177651943159531,0.0998297875025797,0.7,1.78616998160228e-17,0.668957907082494,0.445596433047129,0.352789707930058,0.05,0.432184832714688,0.00323478767399653,0.168206410240574,0.0540890159054424,0.378299466993553,0.195858669634031,0.172824705993721
"6",4,0.183387488933221,1.19696024684582,1,1,1,1000,13.7743368978094,8.8021096139014,4.01735199175509,0.565050628556343,770,0.920308535006329,3.04033548943032,9.60289327464562,2.35175405703159,55.0000000000004,3.55919937892604,5.6824340479041,11.951735166119,35.7868949746096,22.7814592072723,152.164135715907,0.0400554213913024,0.0210526315789474,0.0210526315789474,0.0303863453762417,0.00876851758540764,0.608267013726481,0.198161419557724,0.0666915608173933,0.105777807029943,0.0353583328537255,0.00522051893589324,0.0595457544463456,0.0619238484672416,0.0387823334397038,0.0503530909534727,0.444319874560753,2.35508450661568,74.0224017750764,3.05226322255391,3.58366761771187,20.1404614546409,141.20836647858,1.95827429034302e-15,134.960564470213,89.8946812852453,71.1733880945759,10.0863118913272,87.4429635580714,0.652712636713925,33.9645596426113,10.9360950563166,76.5172396525677,39.5232868857996,34.8812484432926,2.96499849549697,0.0642581731063981,0.0754456340570921,0.611995017797601,1.23818804467412,1.19115365464429e-15,26.7439770397291,5.99521660409513,7.52856491153527,0.356635173120038,0.456497647065534,0.0388662663897942,2.10321624456566,0.424127285002366,3.85287952773441,17.5609818713271,82.1482877802108,0.36694483857239,0.0151307200066778,0.0177650049707135,0.0998405644780771,0.7,9.70758346282586e-18,0.669028312451158,0.445627114518154,0.352821669909768,0.0500000000000004,0.433473426660841,0.00323563579902367,0.168369568622086,0.0542125564534651,0.379312282214682,0.195925365543099,0.172913790586258
"7",4,0.182702111227434,0.899293949546068,1,1,1,1000,13.7508628699348,8.79522370475822,4.01475061164293,0.564595271588078,770.000000000001,0.920978727224768,3.04362872249122,9.59034211304709,2.35248409712868,55.0000000000001,3.56068106524486,5.67637589633541,11.9431192058819,35.7600617924291,22.7528938495475,152.274002037171,0.0475242919235084,0.0210526315789474,0.0210526315789474,0.0304043849209812,0.00876851758540765,0.608327861991909,0.198173055713095,0.0667122997389759,0.105827264942925,0.0353766827375428,0.00522219574716247,0.059514916509079,0.0618940755160537,0.0387668417334231,0.0503304586247384,0.444565150731022,2.3556383323804,73.7495410336799,3.04041657208847,3.57017733784068,20.0684382450554,140.680625645124,1.6537101384333e-14,134.477273287757,89.5685008229215,70.9168481260472,10.0486161175089,87.4770192994625,0.650543948027783,33.8835976110276,10.9297350235018,76.5150542266703,39.3948678969366,34.7759770715521,3.50489471730937,0.0640087699387046,0.075161628165067,0.610168521165605,1.23356053989542,1.00599795286747e-14,26.6497721713998,5.97532067406944,7.5049360755524,0.355486704340471,0.456822118160102,0.0387170687523601,2.09719394929252,0.423711307844345,3.85103777092504,17.5135853846303,81.91962463573,0.366963670276834,0.0151285338027333,0.0177645224779756,0.0998567265898828,0.700000000000001,8.22854669287173e-17,0.669133300123995,0.445675801401429,0.352868729866597,0.0500000000000001,0.43526898767205,0.00323698278658623,0.168598328440413,0.0543842798634613,0.380724337221666,0.196021359738752,0.173038638678603
"8",4,0.181730438322208,0.675652854655197,1,1,1,1000,13.720172542387,8.7876436263922,4.01188950366285,0.564244486027178,770,0.92186420482917,3.0483530708499,9.57249789446771,2.35312752203846,55.0000000000004,3.56242366573212,5.66951261914781,11.9321599188125,35.7183492985115,22.7085911676415,152.429170524047,0.0582174774642219,0.0210526315789474,0.0210526315789474,0.0304183035215764,0.00876851758540764,0.608375735845066,0.198178698267417,0.0667383235833268,0.105882528707,0.0354007719686821,0.00522430292827539,0.0594823856553605,0.061862266823368,0.038749696996221,0.0503059819097945,0.44484859048105,2.35660092360941,73.3616674782951,3.02400580545915,3.55113904468877,19.9657676740187,139.9324375081,8.44511106238598e-15,133.788720478569,89.1036866807877,70.5514151671964,9.99517410772152,87.5308065048929,0.647400814262906,33.7689348193848,10.9215173026658,76.5157564780785,39.2116552172824,34.6262749655321,4.27093122315538,0.0636632801149295,0.0747608219934478,0.607324781149581,1.22700003905873,5.13780065687238e-15,26.5140744673061,5.94663067416977,7.47016224176017,0.353836879374725,0.457287448737818,0.0385089449075805,2.0890228561377,0.423205486217283,3.84920026120046,17.443249553837,81.6003115649264,0.366985440611894,0.0151273293134687,0.0177642680678541,0.0998770379527197,0.7,4.22459427488211e-17,0.669266583236478,0.445733539608648,0.352927394794925,0.0500000000000004,0.437865341621582,0.00323856696884738,0.168926196059445,0.0546339522701695,0.382763499932276,0.196152937381004,0.173214966504599
"9",4,0.180319333660749,0.507627989973852,1,1,1,1000,13.6726895931562,8.77398045922924,4.00672560970799,0.563472631193036,770,0.92322640449729,3.0553088654509,9.54614738314784,2.35412774712144,55,3.56515534472665,5.65857652981749,11.915230160943,35.6603326743489,22.6444858241884,152.66054054603,0.0739707786048039,0.0210526315789474,0.0210526315789474,0.0304489964257756,0.00876851758540764,0.60849795059317,0.198201930610076,0.0667802026702146,0.105980333349758,0.0354382631221674,0.00522754158615934,0.0594316053131871,0.0618125955935537,0.0387228978825545,0.0502677467380541,0.445303350629097,2.35791119995079,72.7994440510393,2.99974794158062,3.52338130329252,19.8171932286971,138.845886918777,4.30687357984344e-15,132.791988253932,88.4310081341993,70.022280279713,9.91756335134121,87.6094021805721,0.642866436158168,33.6028784185286,10.9094865810929,76.5177691704169,38.9464904565573,34.4095586844374,5.38503155845224,0.0631525882438026,0.0741764484903689,0.603413645789502,1.21747260110882,2.62072374679861e-15,26.3196284414799,5.90544064553323,7.42098460595419,0.351461219575594,0.457981793237499,0.0382065843028474,2.07708113446386,0.422446934830759,3.8463758416194,17.3430026955491,81.1346838073989,0.367022833492635,0.0151234120484592,0.0177633415511081,0.0999095872980588,0.7,2.17133656084032e-17,0.669478900963986,0.445830316386335,0.353021593102521,0.05,0.441688139903458,0.00324105031338786,0.169410959265435,0.0550008414093849,0.385768996172175,0.196351104988356,0.173477886984125
"10",-1,0.178261047851144,0.381388422219273,1,1,1,1000,13.6726895931562,8.77398045922924,4.00672560970799,0.563472631193036,770,0.92322640449729,3.0553088654509,9.54614738314784,2.35412774712144,55,3.56515534472665,5.65857652981749,11.915230160943,35.6603326743489,22.6444858241884,152.66054054603,0.0981837426944895,0.0210526315789474,0.0210526315789474,0.0304489964257756,0.00876851758540764,0.60849795059317,0.198201930610076,0.0667802026702146,0.105980333349758,0.0354382631221674,0.00522754158615934,0.0594316053131871,0.0618125955935537,0.0387228978825545,0.0502677467380541,0.445303350629097,2.35791119995079,71.9684623720624,2.96550680672725,3.48316306606212,19.59098649434,137.261006845381,4.25771203630184e-15,131.27621144008,87.4215972991185,69.2229990105891,9.80435763181291,86.6093697068743,0.635528327503078,33.2193126277362,10.7849583845647,75.6443440347493,38.5019290941497,34.0167849040717,7.06613299165662,0.0624317222468895,0.0733297487592025,0.596525877743578,1.20357555231448,2.59080904830554e-15,26.0191985506003,5.83803198538902,7.33627651061222,0.347449405500016,0.452754081893734,0.0377704687255129,2.05337193735409,0.417624842193098,3.80247072810501,17.1450380313087,80.2085581116275,0.367022833492635,0.0151234120484592,0.0177633415511081,0.0999095872980588,0.7,2.17133656084032e-17,0.669478900963986,0.445830316386335,0.353021593102521,0.05,0.441688139903458,0.00324105031338786,0.169410959265435,0.0550008414093849,0.385768996172175,0.196351104988356,0.173477886984125
"11",4,0.174827048041216,0.28654276650584,1,1,1,1000,13.4940196434952,8.72730740220014,3.98912873170962,0.560904066741991,770.000000000001,0.928409252500009,3.08273149539647,9.44415081023566,2.35808902058134,55.0000000000003,3.57548482003451,5.61551206453154,11.848155146114,35.4225445689363,22.3929504663647,153.56061250475,0.1379354225955,0.0210526315789474,0.0210526315789474,0.0305518035253819,0.00876851758540764,0.608882724268208,0.198266454007124,0.0669388651273464,0.106325976973377,0.0355817909909681,0.00524054912958487,0.0592373000537468,0.0616228957854732,0.0386210772084511,0.0501219864969621,0.44710830180691,2.3636714615186,70.6073601516368,2.90659459158759,3.41568481994165,19.2367137106851,134.616826991736,2.96562295825485e-14,128.898499419386,85.802866746064,67.9569304880115,9.61548764226692,87.9071692837863,0.625091456402811,32.9522888704292,10.8620949173081,76.5185543281246,37.9080673100278,33.5581857245081,9.73925606086872,0.0611914650860546,0.0719091541040347,0.587716297762873,1.18039001476882,1.80571658597456e-14,25.5562484067211,5.74354652465445,7.22558702624972,0.342136271563378,0.460681839474416,0.0370287301639668,2.03061546295526,0.419505806446879,3.83526194680132,16.9490115997686,79.3205258973607,0.367154338804761,0.0151141299314403,0.0177613707542366,0.100029839496263,0.700000000000001,1.54210741492654e-16,0.67026501522807,0.446170126457756,0.353372252226152,0.0500000000000003,0.457112382409874,0.00325044074548592,0.17135006614527,0.0564822883738183,0.397892219172387,0.197119837913342,0.174500696028125
"12",4,0.168995682180393,0.215283821567122,1,1,1,1000,13.2971494508083,8.67382351909391,3.96878939014182,0.557890981474386,770,0.934143043199293,3.1131370249469,9.3328832113136,2.36223684188783,55.0000000000001,3.58655848747708,5.56674334315212,11.7722747656702,35.1583053592193,22.1214015740384,154.554652823657,0.210833368472183,0.0210526315789474,0.0210526315789474,0.0306737279908356,0.00876851758540764,0.609434802868528,0.198375887652957,0.0671230457716027,0.106733707130975,0.0357445803089621,0.00525545616339857,0.0590320541232307,0.0614222983488061,0.0385130908072825,0.0499676945780443,0.449214430716924,2.37043350866308,68.2798561013153,2.80744866818878,3.30125662792006,18.6199879989327,130.126675278903,3.975111601679e-15,124.761794439529,83.0105243791472,65.7637089375685,9.29476251992166,88.22500277903,0.606112898271069,32.2602186576055,10.8119638827425,76.5216040217119,36.8026377348776,32.6488362351098,14.3956720606363,0.0591041824881848,0.0695001395351592,0.571144447071887,1.14101804051369,2.42257135534964e-15,24.7497317171173,5.57191922742623,7.01920444958912,0.332237385346071,0.463662634620909,0.035780089415526,1.98149677518517,0.41640214682112,3.82360813837895,16.5322759589543,77.3918954305576,0.367302854456851,0.0151023152133878,0.0177586927091705,0.100163871637517,0.7,2.13836103566878e-17,0.671140301713596,0.446544622314067,0.353767558862402,0.0500000000000001,0.474595249690004,0.00326050771588825,0.173539768167619,0.0581615929377915,0.411638295533112,0.197975137374397,0.175630287299611
"13",4,0.157209384336283,0.161745921538033,1,1,1,1000,12.8821647584134,8.55837583534229,3.92448091268782,0.551296231509731,770,0.946373738576452,3.17907547860176,9.09745574264052,2.37020334596909,55.0000000000005,3.60852554663055,5.4603258271721,11.6059606695633,34.5744875112765,21.5504537802532,156.690820580475,0.376298836457545,0.0210526315789474,0.0210526315789474,0.0309456990497966,0.00876851758540764,0.61093154006241,0.198705258585198,0.0675422761256524,0.10765830929264,0.0361046818292877,0.00528903492519063,0.0586334105215459,0.0610321089213125,0.0383022028118451,0.0496671558665788,0.45406695730698,2.38688981267689,63.5726372874594,2.60726661422892,3.0699663748954,17.3707734520385,121.051225938938,1.03103292896311e-14,116.382949287874,77.3547092225671,61.3250286693063,8.64651613849563,88.8767723158019,0.567294079547536,30.8561017131788,10.7122431630734,76.5368517480318,34.5559549276554,30.7915842932542,23.9223094418085,0.054889823457451,0.0646308710504294,0.53755072750898,1.06143980338073,6.29890535146489e-15,23.1259040331549,5.22471312993017,6.6021489038602,0.312179714112186,0.470072352816492,0.0332623866525532,1.88321296064582,0.410302510201836,3.80136774530673,15.6907173108376,73.49611886575,0.367619953916612,0.0150769776663053,0.0177526203948632,0.100449552014951,0.7,5.9621292116301e-17,0.673004869381553,0.447317208361947,0.354622761855948,0.0500000000000005,0.513945564272468,0.00328047776966413,0.17843083398528,0.0619454297632135,0.442587803700953,0.199825885791199,0.17805775065963
"14",4,0.123532542774166,0.12152210483699,1,1,1,1000,11.5563585018606,8.16123978612591,3.76731556539958,0.527327203697692,770,0.986461496463932,3.40627092993225,8.33285686622768,2.3893329188855,55.0000000000001,3.6668482005941,5.08500954104147,11.011293275058,32.4869070589279,19.748853838668,163.873925201268,1.04220485248212,0.0210526315789474,0.0210526315789474,0.0319974891828081,0.00876851758540764,0.619480408198447,0.200869233242335,0.0692238862798464,0.111343724826165,0.0374362827034652,0.00541959147164994,0.0576333694367009,0.0600489958278069,0.0377646067460409,0.0489068012869239,0.474363405407147,2.46225200197688,50.0982144767278,2.03668442400647,2.40882732993604,13.7779870677403,95.1200579361081,1.83549021735355e-15,92.2875275872471,61.1026971853166,48.5860314677383,6.79428985257916,90.7120016317853,0.452975082186265,26.7796733189044,10.4314532206785,76.5827915412856,28.0153990448602,25.3047033431202,52.2126022283355,0.0428775668211888,0.0507121543144429,0.44086099216089,0.834061900737758,1.13705022909043e-15,18.5377249042812,4.22976616134825,5.40974971813923,0.254352955690439,0.491621990419919,0.026106480257261,1.60809249139692,0.393939728668647,3.74541936790757,13.28948009476,62.3065564660286,0.368678813855066,0.0149882067750858,0.0177268513869896,0.101393871667913,0.7,1.35075942974142e-17,0.679155066899407,0.449662131812949,0.357550476370203,0.0500000000000001,0.667560581017533,0.00333349836417645,0.197074851823835,0.0767663247154424,0.563582016685779,0.206168706757671,0.186220369546895
"15",-1,-2.35805379308134e-07,0.0913013560007435,1,1,1,1000,0.368005200347772,10.3137823895625,3.09300814892882,-0.00845550930416716,777.2642353557,0.988003474736612,12.2014602685792,0.0381074551624866,27.4020994315328,58.572094732208,3.50710512471984,34.8561673186917,7.8737642411616,0.860660023316073,27.012850085672,484.366695679112,-2.50912982780769,0.0210526315789474,0.0210526315789474,-0.169623787817233,0.00884237094043448,-2829036.04031442,2.85303093511279,551.86730528071,1.0750342805146,-1.01670770638144,0.0203034410134157,0.0227705128867476,0.0305214524911838,0.0285136008584425,0.0295175266748131,19.9972441565591,32.7753269292611,-0.000176659767526199,-9.4562168970429e-06,-9.53466377069893e-06,-3.56075271339541e-05,-0.000181570391765725,-0.000171269607497272,-0.000225952248029351,-0.000277394683874646,-0.000220132895273441,-1.38116150152002e-05,-0.000251724924313611,-8.26994254208061e-07,-0.00012400823821125,-2.70291683948311e-05,-0.000201582887714142,-0.000149847868677046,-0.00014277034049855,0.000443262292073559,-1.99078250464061e-07,-2.00729763593662e-07,6.0398836272662e-06,-1.60551275579255e-06,484.527892220287,-0.000644648753486017,-0.153085056689095,-0.000236650408687879,1.40423754235277e-05,-5.11088215240794e-06,-1.88310833227109e-08,-3.78491155108007e-06,-7.70698919145841e-07,-5.95022826528806e-06,-0.00299654441627488,-0.00467934458564191,0.681069232310942,0.0364561692388712,0.0367586022872459,0.137276254289289,0.700000962652346,0.660288767101793,0.871104531944206,1.06942846715579,0.848669417432765,0.0532473588474618,0.970464884883174,0.00318827738610895,0.478083928114776,0.104204455980283,0.777154326109554,0.577702406792599,0.550416699635355
"16",-1,-2.35805536572935e-07,0.0685960601057426,1,1,1,1000,0.368005200347772,10.3137823895625,3.09300814892882,-0.00845550930416716,777.2642353557,0.988003474736612,12.2014602685792,0.0381074551624866,27.4020994315328,58.572094732208,3.50710512471984,34.8561673186917,7.8737642411616,0.860660023316073,27.012850085672,484.366695679112,-0.680549041746923,0.0210526315789474,0.0210526315789474,-0.169623787817233,0.00884237094043448,-2829036.04031442,2.85303093511279,551.86730528071,1.0750342805146,-1.01670770638144,0.0203034410134157,0.0227705128867476,0.0305214524911838,0.0285136008584425,0.0295175266748131,19.9972441565591,32.7753269292611,-0.000176659885345238,-9.45622320364233e-06,-9.53467012961664e-06,-3.56075508815493e-05,-0.000181570512859788,-0.000171269721721472,-0.000225952398722841,-0.000277394868876447,-0.00022013304208585,-1.38116242265291e-05,-0.000251725092195575,-8.26994805752252e-07,-0.000124008320915601,-2.70291864212934e-05,-0.000201583022155065,-0.000149847968614525,-0.000142770435715841,0.000120225715686823,-1.99078383234575e-07,-2.00729897465613e-07,6.03988765542323e-06,-1.60551382655118e-06,484.528215364665,-0.000644649183419203,-0.153085158785541,-0.000236650566516253,1.40423847887567e-05,-5.11088556098949e-06,-1.8831095881655e-08,-3.78491407533699e-06,-7.70699433145193e-07,-5.95023223365158e-06,-0.00299654641474906,-0.00467934770641973,0.681069232310942,0.0364561692388712,0.0367586022872459,0.137276254289289,0.700000962652346,0.660288767101793,0.871104531944206,1.06942846715579,0.848669417432765,0.0532473588474618,0.970464884883174,0.00318827738610895,0.478083928114776,0.104204455980283,0.777154326109554,0.577702406792599,0.550416699635355
"17",-1,-2.35805557780811e-07,0.0515372352409787,1,1,1,1000,0.368005200347772,10.3137823895625,3.09300814892882,-0.00845550930416716,777.2642353557,0.988003474736612,12.2014602685792,0.0381074551624866,27.4020994315328,58.572094732208,3.50710512471984,34.8561673186917,7.8737642411616,0.860660023316073,27.012850085672,484.366695679112,-0.433956766795991,0.0210526315789474,0.0210526315789474,-0.169623787817233,0.00884237094043448,-2829036.04031442,2.85303093511279,551.86730528071,1.0750342805146,-1.01670770638144,0.0203034410134157,0.0227705128867476,0.0305214524911838,0.0285136008584425,0.0295175266748131,19.9972441565591,32.7753269292611,-0.000176659901233673,-9.45622405411603e-06,-9.53467098714571e-06,-3.56075540840208e-05,-0.000181570529189875,-0.000171269737125126,-0.000225952419044545,-0.000277394893824784,-0.000220133061884174,-1.38116254687188e-05,-0.000251725114835224,-8.26994880130502e-07,-0.00012400833206866,-2.70291888522441e-05,-0.000201583040285037,-0.00014984798209155,-0.000142770448556327,7.66627595618639e-05,-1.99078401139285e-07,-2.00729915518857e-07,6.03988819863859e-06,-1.60551397094786e-06,484.528258942159,-0.000644649241397655,-0.153085172553712,-0.000236650587800129,1.40423860517006e-05,-5.11088602065227e-06,-1.88310975752859e-08,-3.78491441574456e-06,-7.70699502460351e-07,-5.9502327688035e-06,-0.00299654668425242,-0.00467934812727085,0.681069232310942,0.0364561692388712,0.0367586022872459,0.137276254289289,0.700000962652346,0.660288767101793,0.871104531944206,1.06942846715579,0.848669417432765,0.0532473588474618,0.970464884883174,0.00318827738610895,0.478083928114776,0.104204455980283,0.777154326109554,0.577702406792599,0.550416699635355
"18",-1,-2.35805561222519e-07,0.0468520320372533,1,1,1,1000,0.368005200347772,10.3137823895625,3.09300814892882,-0.00845550930416716,777.2642353557,0.988003474736612,12.2014602685792,0.0381074551624866,27.4020994315328,58.572094732208,3.50710512471984,34.8561673186917,7.8737642411616,0.860660023316073,27.012850085672,484.366695679112,-0.393938685584754,0.0210526315789474,0.0210526315789474,-0.169623787817233,0.00884237094043448,-2829036.04031442,2.85303093511279,551.86730528071,1.0750342805146,-1.01670770638144,0.0203034410134157,0.0227705128867476,0.0305214524911838,0.0285136008584425,0.0295175266748131,19.9972441565591,32.7753269292611,-0.000176659903812119,-9.45622419213467e-06,-9.53467112630932e-06,-3.56075546037321e-05,-0.000181570531839994,-0.0001712697396249,-0.000225952422342441,-0.00027739489787351,-0.000220133065097133,-1.38116256703068e-05,-0.000251725118509286,-8.26994892200933e-07,-0.000124008333878628,-2.70291892467496e-05,-0.000201583043227249,-0.000149847984278661,-0.000142770450640137,6.95931703032752e-05,-1.9907840404494e-07,-2.00729918448617e-07,6.03988828679398e-06,-1.60551399438119e-06,484.528266014107,-0.000644649250806654,-0.153085174788072,-0.00023665059125417,1.40423862566567e-05,-5.11088609524838e-06,-1.88310978501358e-08,-3.7849144709874e-06,-7.70699513709122e-07,-5.95023285565033e-06,-0.00299654672798862,-0.00467934819556844,0.681069232310942,0.0364561692388712,0.0367586022872459,0.137276254289289,0.700000962652346,0.660288767101793,0.871104531944206,1.06942846715579,0.848669417432765,0.0532473588474618,0.970464884883174,0.00318827738610895,0.478083928114776,0.104204455980283,0.777154326109554,0.577702406792599,0.550416699635355
