"","convergence","mu","x_C","x_W","C","AA","NT","ATP","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau FERM","tau ATPS","tau EAA","tau ENT","tau LIPS","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v FERM","v ATPS","v EAA","v ENT","v LIPS","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p FERM","p ATPS","p EAA","p ENT","p LIPS","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f FERM","f ATPS","f EAA","f ENT","f LIPS","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"22",4,0.860471046519059,0.0218988974940099,0.001,3.18799999066085,2.77073630341657,8.4380851968072,19.7667468622468,26.5570211700288,43.9909542067985,13.484072780128,2.90867427710495,9.69420137885115,16.7066485555068,152.494859658657,0.0830701196645263,0.00116829512729022,0.0105801527691959,0.164583190361572,0.0185351934819665,0.0279850424308538,0.179364830213449,0.269047245320173,0.179364830213449,0.195193180282288,0.000390187569114338,0.00418772750833267,258.141314282874,1.66117534724405e-15,1631.03678037585,183.149728307086,295.789559813878,126.953043325575,37.8529424036959,11.6026542164559,16.7270953933088,8.34157960562655,13136.8733451539,13121.7411479261,21.4438298678364,1.94074306375987e-18,17.2566183085539,30.1433665986353,5.48251672109594,3.55278630419224,6.78948658731837,3.12166215533995,3.00025262518499,1.62821945180012,5.12584467630855,54.9502763623911,1.00000000126735,6.43513942727127e-18,6.31838722512912,0.709494057733448,1.14584355088786,0.491796688333867,0.146636514022662,0.0449469092670933,0.0647982112471086,0.0323140045961705,50.890239705712,50.8316198862189
"23",4,0.852149188099823,0.0203710674362883,0.001,3.09192987610166,2.7398699131586,8.37056006296955,19.7038730462457,26.9330668673532,43.7806592616028,13.4374248343149,2.90317908155728,9.62047790595238,16.6209345078862,152.798024380337,0.0859156822391097,0.00117090261529849,0.0106017077089872,0.166774961737027,0.018890268015882,0.028416685240116,0.180453214551425,0.270679821827138,0.180453214551425,0.196526097929304,0.000393528874079675,0.00420486215990256,255.644756206241,1.49769461785005e-17,1618.31148160336,181.374779795026,291.522154572333,127.505505911407,37.3076532442498,11.4506906627139,16.4883679031256,8.19808243668961,13035.5802059449,13020.6712418961,21.9638936403101,1.75365454495909e-20,17.1568653100568,30.2487719603772,5.50693163243876,3.62328382786621,6.73228595529479,3.09947090838106,2.97537899082556,1.61113715178537,5.12987720142081,54.7501278015806,0.999999999124934,5.85849926579837e-20,6.33031361254155,0.709479757488112,1.14034083328526,0.498760497543578,0.145935530872009,0.0447914161143831,0.0644971879469933,0.0320682596865079,50.9909938618945,50.9326747934457
"24",4,0.843705017434277,0.0189498301732914,0.001,2.99841620698659,2.70926017532065,8.30220879898094,19.6401895768466,27.3113409479379,43.5662662083045,13.3897655376604,2.89730047003758,9.54566050800623,16.5337098252841,153.105881447036,0.0888802192084669,0.00117360127582213,0.0106238769582814,0.169037025362005,0.0192584294328515,0.0288652302743583,0.181577453225426,0.27236617983814,0.181577453225426,0.197903382508257,0.000396933154375066,0.00422252062659399,253.111504979198,6.63565639423583e-17,1605.32496916752,179.573932594886,287.216037098729,128.015085503519,36.7570773908239,11.2970123663926,16.2472032595966,8.05372166532908,12932.3037995945,12917.6200375562,22.4966060467361,7.78761481019242e-20,17.0547749504927,30.3546433983966,5.53132978244914,3.69518492165074,6.6742565006357,3.07692410181858,2.9501257899134,1.59385875934866,5.1332601405097,54.544917055085,0.999999999008006,2.62163365043349e-19,6.34236269784332,0.709465705367711,1.13474113647034,0.505765573109961,0.145220887361015,0.0446325517922012,0.0641899041484297,0.0318188683600208,51.0933068326096,51.0352938156788
"25",4,0.835139922440317,0.0176277489984106,0.001,2.9074172487742,2.67889880909491,8.2330460413198,19.575708450734,27.6917605198992,43.3477730660811,13.3410973182765,2.8910328728827,9.46976132332751,16.4449809381601,153.418523077548,0.0919696075202668,0.00117639436653541,0.0106466773581158,0.171371365626226,0.0196402306669646,0.0293313281175277,0.182738790266991,0.274108185400487,0.182738790266991,0.199326603219362,0.000400402764239069,0.00424071685190535,250.541976453239,2.19049268436708e-16,1592.07816181473,177.747568630396,282.873130984283,128.480526293469,36.2014558363674,11.1416829796541,16.0037101259814,7.90857573709205,12827.0500412368,12812.5933463892,23.0422472417563,2.57688325382646e-19,16.9503425177435,30.4608435729323,5.55569354201779,3.76850447342638,6.61541024544168,3.05402650386048,2.92449862820543,1.57638953797762,5.13598629354407,54.3345805206429,0.999999998886987,8.74301669100894e-19,6.35453660332994,0.709452248077622,1.1290448597632,0.512810379998133,0.144492576886937,0.0444703243942549,0.0638763624951126,0.0315658710777584,51.1972093800184,51.1395076925161
"26",4,0.826455428343459,0.0163979060450332,0.001,2.81888647016371,2.6487916944035,8.16308950195537,19.510441344724,28.0742409788288,43.1251725206727,13.2914140982134,2.88436895935078,9.39279158873716,16.354753744335,153.736048720877,0.0951899632544432,0.00117928530280622,0.0106701249714915,0.173780297354547,0.0200362029335848,0.0298156717387979,0.183938521835572,0.275907782753358,0.183938521835572,0.200797390991494,0.000403938698560075,0.00425946642361396,247.936628190852,1.64367812952878e-15,1578.57224139861,175.896107134144,278.495378311268,128.900604742086,35.6410329279581,10.9847613318292,15.7579987106971,7.76272359581061,12719.8270681772,12705.5991997443,23.6010785269178,1.9383654606973e-18,16.8435630922507,30.5672778012788,5.57998991591002,3.84325811792257,6.55575891346156,3.03078114313983,2.89850298993248,1.55873464502688,5.13803039182869,54.1190731832072,0.999999998740865,6.62942841262616e-18,6.36683757026756,0.709439779818532,1.12325226003408,0.519893351459793,0.143750575068909,0.0443047136607113,0.063556558003708,0.0313093052957905,51.3027346744828,51.2453495736255
"27",4,0.817653199819974,0.0152538660884029,0.001,2.73277698596811,2.6189563626938,8.0923843894023,19.4444170231828,28.4584668834236,42.8985810602056,13.2407301137794,2.87730306773284,9.31479199729005,16.2630558658307,154.058535574566,0.0985482932463184,0.00118227716662052,0.010694225722511,0.176266351063583,0.0204468461745648,0.0303189511809705,0.185177534977307,0.27776630246596,0.185177534977307,0.202316876614293,0.000407540629756206,0.00427877732409188,245.295959393322,5.10747467624918e-16,1564.8079951301,174.020082880591,274.085366206935,129.273091717789,35.0761620716136,10.8263253454844,15.5102016259689,7.61626948224169,12610.6428673887,12596.6454572124,24.1734981384301,6.03845068882195e-19,16.7344099123111,30.6738850211441,5.60418132153245,3.91942455680476,6.49531722888592,3.00718836050871,2.87214090409794,1.5408998530999,5.13934933580621,53.8982409419452,0.999999997746926,2.08216828249993e-18,6.37926525766926,0.70942906242282,1.1173660025517,0.527008645989326,0.142995270200685,0.0441357670459313,0.063230562906066,0.0310493066576335,51.4099085454374,51.3528451915222
"28",4,0.808735047844581,0.014189642872933,0.001,2.64902857923038,2.58937844778628,8.0208984915568,19.3776157423982,28.8448233350842,42.6677693516063,13.1890049778814,2.8698292160577,9.23572663224273,16.1698595418947,154.386066103649,0.102049933351051,0.00118537482965959,0.0107190166235631,0.178832220576888,0.0208728627513341,0.0308420458150007,0.186458067246246,0.279687100869369,0.186458067246246,0.20388786107802,0.00041121154265156,0.00429868104052598,242.620514692547,4.51929199328501e-16,1550.78801287863,172.119765269983,269.644117292397,129.598997666488,34.5069204879929,10.6664105718093,15.2604095761841,7.46925581980629,12499.5076579295,12485.7422556871,24.7594073539722,5.35705497672217e-19,16.6229224896684,30.7805598284038,5.62824465194883,3.99709822360798,6.43409370081103,2.98325744951173,2.84542647496138,1.52289059294486,5.13994182640216,53.6722235114162,1.00000000139795,1.8626998649845e-18,6.39182559237311,0.70941967017386,1.1113821846889,0.534163395094151,0.142225897838688,0.0439633499262712,0.0628982657004735,0.0307857554408091,51.5187583838194,51.4620220345495
"29",4,0.799702923194454,0.0131996677887749,0.001,2.56761518885505,2.56006193039953,7.94868164847378,19.3100798796514,29.2329939516064,42.4328485911033,13.1362461745172,2.86193847084206,9.15563166155186,16.0751897444491,154.718713183222,0.105703270768966,0.00118858115652385,0.0107445051401397,0.181479685419303,0.0213147817270498,0.0313855840440103,0.187781164781472,0.281671747172209,0.187781164781472,0.205511664710327,0.000414952869022438,0.00431918757290294,239.910877297947,9.76254954783736e-16,1536.5135519216,170.195726586774,265.174315102889,129.87617064903,33.9336730577729,10.5050944655634,15.0087570408916,7.32178540343472,12386.4326955292,12372.9007205507,25.3593644234451,1.16035824321899e-18,16.5090777565159,30.8870669206774,5.65213264603799,4.07623946921935,6.37210465210227,2.95898831232434,2.81836187906075,1.50471230691164,5.13978578396317,53.4408790329646,1.00000000141557,4.06924007431842e-18,6.40451809189309,0.70941229820243,1.1053034296104,0.541351739844562,0.141442828637011,0.0437874872483908,0.0625597189722168,0.0305187722051729,51.6293085689494,51.5729043944075
"30",4,0.790558930777962,0.012278760733744,0.001,2.48848594171487,2.53101246728723,7.87573646790829,19.2417959848624,29.6230846189177,42.1937236737981,13.0824413545467,2.85362165841505,9.074505632444,15.9790461398089,155.056545763044,0.10951540868063,0.00119190049600204,0.0107707139234774,0.184211439454593,0.0217732311910176,0.0319504148616469,0.189148665078171,0.283722997617257,0.189148665078171,0.207190600108285,0.0004187657981293,0.00434032163352744,237.167678998394,5.27396388621015e-16,1521.98700037053,168.248407022488,260.677743041261,130.104411681537,33.3566250730986,10.3424408492159,14.7553613221439,7.17393147012353,12271.4309424674,12258.1337028556,25.9735152913456,6.28604017187074e-19,16.3928865762425,30.9932812435548,5.67579676559004,4.1568899285556,6.30936110408966,2.93438832041869,2.79095689682959,1.48637116643061,5.13885557281094,53.2042428971762,0.999999999009161,2.22372791404693e-18,6.41734575845301,0.709406979763549,1.09912844736629,0.548575641091068,0.140645745579327,0.0436081378484891,0.0622148910418085,0.0302483521081467,51.7415820829088,51.6855152543481
"31",4,0.781305330615428,0.011422103008134,0.001,2.41157079404953,2.50224850766109,7.80212390679198,19.1728274805935,30.0146048401755,41.9506202313921,13.02761443982,2.84488467112567,8.99241174086167,15.8814690587995,155.399624772217,0.113494621775583,0.00119533687702899,0.010797649079383,0.187031284424971,0.0222488766688327,0.0325374587414871,0.190561387607075,0.285842081410612,0.190561387607075,0.208925733228309,0.000422649082985765,0.00436208591385153,234.391599531128,5.36347808333288e-17,1507.20984794807,166.278522200255,256.157685367551,130.280948655249,32.7762432094101,10.1785446070339,14.5003865560378,7.02581922822398,12154.5168646314,12141.455521017,26.6021859361594,6.41116314214456e-20,16.2743230271335,31.0992855793997,5.6992207495163,4.23901099167196,6.24588638653215,2.90945637620534,2.76321378295753,1.46787443378625,5.13709540697147,52.9620721018833,1.00000000147829,2.28825525402389e-19,6.43030660309995,0.709404785746091,1.09286205759353,0.555826015558806,0.139835400771307,0.0434253814660668,0.0618639345713748,0.0299747058028722,51.8555993769102,51.7998749240723
"32",4,0.771944531046946,0.0106252121005898,0.001,2.33683782609059,2.47375866398818,7.72784801379784,19.1031640980567,30.4076818680241,41.7034364756704,12.9717472738919,2.8357166425387,8.90934546386302,15.7824573500221,155.748006988539,0.11764945178381,0.0011988945406902,0.0108253343932267,0.189941197181712,0.0227424062351726,0.0331475240815342,0.192021339886259,0.288032009829389,0.192021339886259,0.210719586480967,0.000426606073928341,0.00438450741704347,231.583359827027,1.3926829560501e-15,1492.1850205145,164.286538816348,251.615976712861,130.405798443537,32.1927397132575,10.013469366204,14.2439535743966,6.87752050603698,12035.7066233505,12022.8822216264,27.2456553259026,1.66967999292076e-18,16.1534018236333,31.2047818636169,5.72235275766363,4.32262934427882,6.1816930143493,2.88419970691275,2.73514305063331,1.44922827704648,5.13450554954087,52.7144162749612,1.00000000221494,6.01374364796772e-18,6.4434034679095,0.709405629588158,1.08650283620598,0.563105219778224,0.139011454918901,0.0432391575796397,0.061506809541865,0.0296978182128767,51.9713793728465,51.9160023295131
"33",4,0.7624791012394,0.00988391823310676,0.001,2.26423358975241,2.44554809415273,7.65292919251777,19.0328177979756,30.8022337703638,41.4521876821556,12.9148396650918,2.82611348601591,8.8253291826872,15.6820267492542,156.101741509516,0.12198867741348,0.0012025782016874,0.0108537898266845,0.192944345905095,0.0232545427230659,0.0337815635672246,0.193530228661732,0.290295342992598,0.193530228661732,0.212574328808055,0.000430637733635983,0.00440760536917991,228.743730920411,3.81509670918882e-17,1476.91530815704,162.273050468261,247.055030767939,130.478108452183,31.6064268082969,9.84729534049017,13.9862046831341,6.72912906335719,11915.0181017148,11902.4315568081,27.9041452016059,4.58795213979981e-20,16.0301283465494,31.3096675806232,5.74515176794141,4.40775451480864,6.11679900739001,2.85862397841701,2.70675339043673,1.43044009410593,5.13105639155418,52.4612212360837,1.00000000239828,1.66784755279956e-19,6.45663732840384,0.709409828214695,1.08005159470974,0.570411736488219,0.138173958940519,0.0430494655503061,0.0611435542316272,0.0294177639422907,52.0889384917659,52.0339138365054
"34",4,0.752911769207646,0.00919434254242489,0.001,2.19371029834763,2.41762029772873,7.57739367085053,18.9618064227482,31.1981789499534,41.1968871478725,12.8568879031289,2.81607076565393,8.74038294573322,15.5801919984484,156.460870377798,0.126521791134319,0.00120639251941886,0.0108830340111846,0.196043753715884,0.0237860207307719,0.0344405284722756,0.195089824768348,0.292634737152522,0.195089824768348,0.214492200330535,0.000434745274749272,0.00443140037374403,225.873531348258,3.77069745702166e-17,1461.40376929648,160.238674746249,242.477306532247,130.497089495923,31.0176211883524,9.68010221764918,13.7272836927174,6.58073718722434,11792.4709779728,11780.1230727916,28.5779237560155,4.54894120514266e-20,15.9045069253269,31.4137912877132,5.76757023991777,4.49438872633343,6.05122228236668,2.83273416807131,2.67805337015764,1.41151679908472,5.12672103529162,52.2024417875194,1.00000000259421,1.66938438704883e-19,6.47000896636464,0.709417673710877,1.07350916999401,0.577744054628767,0.137322957159575,0.0428562930104297,0.0607742024768888,0.0291346098191107,52.2082907996115,52.1536234592661
"35",4,0.743245423537212,0.00855287678365106,0.001,2.12521974594974,2.38997706040361,7.50126640508024,18.8901453813624,31.5954374447909,40.937552938541,12.7978904248364,2.80558473506076,8.65452941753758,15.4769699809698,156.825427307633,0.131258803580896,0.00121034240484568,0.0109130865983167,0.199242555967644,0.0243376167836831,0.0351254150545917,0.196701975706438,0.295052963559657,0.196701975706438,0.216475545187993,0.000438930120916477,0.00445591353832976,222.973627687098,4.53292102152407e-16,1445.65373873185,158.184055192336,237.885319515428,130.462023808317,30.4266488723829,9.51197348919039,13.4673389431674,6.43243938245298,11668.0867320756,11655.9781140666,29.2672516003007,5.48638653016698e-19,15.7765444419611,31.5169954698479,5.78956174483049,4.58253273512917,5.98498194732378,2.80653596728651,2.64905217762927,1.39246582220523,5.12147472017389,51.9380306809446,1.00000000280721,2.03294043392883e-18,6.48351896045221,0.709429439154905,1.06687648512877,0.585100693422054,0.136458509795137,0.0426596347494548,0.0603987974751522,0.0288484313917919,52.3294475937055,52.2751424358775
"36",4,0.733483114981026,0.00795616444990797,0.001,2.05871401662763,2.36261976816491,7.42457277263253,18.8178499305397,31.9939301597852,40.6742054848286,12.7378461841555,2.79465204957532,8.5677922159552,15.3723785757435,157.195439753003,0.13621030346353,0.00121443298117964,0.0109439677603779,0.202543994433729,0.0249101412340375,0.0358372608750889,0.198368612048701,0.297552918073052,0.198368612048701,0.218526815065554,0.00044319376298108,0.00448116679976964,220.044935162519,1.06646469079807e-15,1429.66884754204,156.109863184196,233.281631463874,130.372264189359,29.8338429383904,9.34299509730356,13.2065220011994,6.28433092306901,11541.888902266,11530.0200810845,29.9723873940996,1.29514989376873e-18,15.6462497755166,31.61911525983,5.8110783870718,4.67218484263008,5.91809801576746,2.78003545474489,2.61975943936857,1.37329482143625,5.11529317450482,51.6679431880331,1.0000000030367,4.84657687416868e-18,6.49716772998026,0.709445384611816,1.06015451798509,0.592480188144171,0.135580684949429,0.0424594872805183,0.0600173870466492,0.0285593073865173,52.4524180881089,52.3984799176677
"37",4,0.723628057444356,0.00740108320921671,0.001,1.99414562628386,2.33554956945888,7.34733876412279,18.7449352066597,32.3935800497812,40.4068682873669,12.6767546826385,2.78326979351604,8.48019623322617,15.2664370300805,157.570925745557,0.141387494737354,0.0012186695862236,0.0109756980895099,0.205951418872868,0.0255044384321575,0.0365771459589942,0.200091745919486,0.300137618879229,0.200091745919486,0.220648567822365,0.000447537741877135,0.00450718290833886,217.088417948751,9.25267157464279e-16,1413.45301522619,154.016796736005,228.668850789493,130.227241139397,29.2395436061972,9.17325536569634,12.9449877370177,6.1365079269964,11413.9029456147,11402.2742906967,30.6935875502696,1.12759494393328e-18,15.5136335588302,31.7199778180344,5.83207062631285,4.76334080699285,5.85059133005295,2.75323902283121,2.59018519720621,1.35401168552235,5.1081523502852,51.3921357992196,1.00000000329564,4.26216731991687e-18,6.51095545879421,0.709465749941335,1.05334431796857,0.599881112032985,0.13468956095789,0.0422558489421283,0.0596300249547889,0.0282673207774206,52.5772083609054,52.5236419151858
"38",4,0.713683628559539,0.00688472856671322,0.001,1.9314675120546,2.30876716944504,7.26959072980193,18.671416232045,32.7943112305397,40.1355675764,12.6146160675902,2.7714355174929,8.39176737556695,15.159165650163,157.951896010224,0.146802234827342,0.00122305779012263,0.011008298745073,0.209468290713837,0.0261213899667394,0.0373461950691799,0.201873480019415,0.302810220029122,0.201873480019415,0.222843479020597,0.000451963678977035,0.00453398548457511,214.105089332447,5.85212821272919e-18,1397.01046965429,151.905581891241,224.04962672836,130.026461306236,28.6440975022218,9.00284496800321,12.682893889406,5.98906699062218,11284.1564896616,11272.7682282435,31.4311056019109,7.15749099937483e-21,15.3787085999491,31.819402588649,5.85248767167391,4.85599358809785,5.78248364478893,2.72615346564913,2.56033992617136,1.33462452427766,5.10002888122004,51.1105675178358,1.00000000357108,2.73329711679147e-20,6.5248821454867,0.709490759455227,1.04644699585151,0.607302059824809,0.133785225254667,0.0420487202253005,0.0592367700097239,0.0279725579185565,52.7038220583208,52.6506320034079
"39",4,0.703653369889879,0.00640439866670997,0.001,1.87063308532111,2.28227287600755,7.19135572331702,18.5973084554584,33.196049975702,39.860333473188,12.5514311701963,2.75914733726381,8.30253295736252,15.0505861751519,158.338349931347,0.152467073116943,0.00122760339864282,0.0110417913512371,0.213098187331189,0.0267619162001826,0.0381455795062761,0.203716003677181,0.305574005515772,0.203716003677181,0.225114337474715,0.000456473270582217,0.0045615989544605,211.096011783423,3.93823616730136e-17,1380.34573433968,149.776971219077,219.4266518419,129.769513513531,28.0478579733431,8.83185683984952,12.4204011535782,5.84210529406992,11152.6791361269,11141.5313511995,32.1851910632783,4.83459210363723e-20,15.241489591149,31.9172010707409,5.87227766867956,4.95013329522116,5.71379753803462,2.69878587069469,2.5302344870744,1.31514166273207,5.09089992102188,50.8231977627207,1.00000000386772,1.86561373152508e-19,6.53894750552964,0.709520613549239,1.03946375318404,0.614741666216703,0.13286777824396,0.0418381039006545,0.0588376876317287,0.0276751098578751,52.8322590514145,52.7794499771157
"40",4,0.693540986680627,0.00595758015507905,0.001,1.81159639144733,2.2560670646372,7.11266095463925,18.5226260195979,33.5987244519968,39.5811976475278,12.4872012765003,2.74640359871725,8.21252096116422,14.9407212802146,158.73028161165,0.158395303109033,0.00123231246875767,0.0110761980023346,0.216844806030262,0.0274269743234919,0.0389765185807786,0.205621611033204,0.308432416549805,0.205621611033204,0.227464067907901,0.000461068249983523,0.00459004884812278,208.062296876725,2.46151534753099e-15,1363.46366823505,147.63174641735,214.802644328953,129.456069486935,27.4511828704673,8.66038589418362,12.1576723287247,5.69571989054116,11019.5029836389,11008.5956125038,32.9560905793506,3.03335605480081e-18,15.1019935583609,32.0131774157791,5.89138661062837,5.0457468977521,5.64455644659258,2.6711437495969,2.49988017064617,1.29557161596644,5.0807429563546,50.5299916106223,1.00000000419364,1.18306651171505e-17,6.553151120699,0.70955549973542,1.03239581824392,0.622198600962903,0.131937325491759,0.0416240042550011,0.0584328470953716,0.0273750698705474,52.9625174539894,52.91009387055
"41",4,0.683350345825081,0.00554193502798051,0.001,1.75431149002168,2.23014921820242,7.0335337253824,18.4473839355093,34.002264856927,39.2981955770369,12.4219283369814,2.73320336354459,8.1217606055785,14.8295948352235,159.127674423956,0.16460096417059,0.00123719135983412,0.0111115417182865,0.22071200029806,0.0281175720167587,0.039840289189609,0.207592699915035,0.311389049872553,0.207592699915035,0.229895731064168,0.000465750495638633,0.00461936154736858,205.005103999244,1.6369690163567e-16,1346.36944154982,145.470715722818,210.180356073162,129.085885826762,26.8544355378698,8.4885290248906,11.8948725516342,5.55000791853059,10884.66230191,10873.9951347951,33.7440377781677,2.02524392335266e-19,14.960240218007,32.1071326519735,5.90976129839512,5.14281902163503,5.57478477800067,2.64323498787627,2.46928870813898,1.27592312784251,5.06953686197371,50.2309149919456,1.00000000122787,7.98501591634871e-19,6.56749230598647,0.709595581103061,1.02524450480029,0.629671571424574,0.13099398525679,0.0414064277899379,0.0580223240016668,0.0270725353519283,53.0945918074072,53.0425581413187
"42",4,0.673085479531435,0.0051552883981214,0.001,1.69873414790069,2.20452092096834,6.95400144916012,18.3715981951581,34.4066033011524,39.0113656379477,12.3556147071276,2.7195461903986,8.0302819504844,14.717231699521,159.530501859745,0.171099004911429,0.00124224666125711,0.0111478464815833,0.224703716487397,0.0288347326817818,0.040738206301923,0.209631781546721,0.314447672320081,0.209631781546721,0.232412535605406,0.000470521566420633,0.00464956441224321,201.925643899522,7.80893374673188e-16,1329.06855517757,143.294717052214,205.562565729151,128.658806011133,26.2579837475941,8.3163848500526,11.6321687974584,5.40506617741442,10748.1937554218,10737.7664344157,34.5492767373078,9.70062187485569e-19,14.8162522166193,32.1988554746424,5.92734163218127,5.24132898184064,5.504507912833,2.61506785821703,2.43847226826338,1.25620513540791,5.05725696199355,49.9259366804389,1.00000000019855,3.86723231258732e-18,6.58197012412546,0.709641006032734,1.01801119362656,0.637159320391711,0.130037885459826,0.0411853823570919,0.0576061988716801,0.0267676065016147,53.2284733627204,53.1768339532484
"43",4,0.662750577269356,0.00479561711453154,0.001,1.64484205551137,2.17923463779678,6.87424584284249,18.2958640662071,34.8116405194832,38.7205325445704,12.2879957263678,2.70541436843317,7.93790692446486,14.6034745545094,159.938848619898,0.177907108382625,0.00124748076957721,0.0111851480824306,0.228823181709987,0.0295787417557822,0.041670940326221,0.211742537069092,0.317613805603638,0.211742537069092,0.235018494358016,0.000475373128761725,0.00468070988360744,198.825173088078,3.19142968695689e-15,1311.56770219134,141.104675009992,200.951755726339,128.174638055449,25.6620552960909,8.14387626113365,11.3695975867175,5.2608523964995,10610.1442789488,10599.9564250634,35.3724116177749,3.98124716193654e-18,14.6700789691433,32.28802068994,5.94390008800041,5.34115769374359,5.43374869480161,2.58660753166378,2.40742743846619,1.23639760926508,5.0437774824972,49.6153208046023,0.999999999533617,1.60514367265491e-17,6.59658775198768,0.709692202212617,1.01069574094422,0.64466000962006,0.129068441815235,0.0409599857545594,0.0571838937938622,0.0264596897482162,53.3641898015609,53.3129495399661
