"","convergence","mu","x_C","x_W","C","AA","NT","ATP","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau FERM","tau ATPS","tau EAA","tau ENT","tau LIPS","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v FERM","v ATPS","v EAA","v ENT","v LIPS","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p FERM","p ATPS","p EAA","p ENT","p LIPS","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f FERM","f ATPS","f EAA","f ENT","f LIPS","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"44",4,0.6523499897322,0.00446103917630841,0.001,1.59250813092391,2.15405823248083,6.79393712873781,18.2187441207278,35.2175335727994,38.4267379539448,12.2199437969769,2.69092104317963,7.84540782596155,14.489016376551,160.351193173696,0.185034419369462,0.00125291324576393,0.0112234243916318,0.2330773774099,0.030353888229632,0.0426421852167996,0.21392177752824,0.32088266629236,0.21392177752824,0.237711724721146,0.000480345487730455,0.00471270887639272,195.704997804232,4.52746538504171e-16,1293.86515183451,138.900880174583,196.353816180738,127.634209247828,25.0676821096978,7.97168021048597,11.1078382132079,5.11795171471094,10470.4593006559,10460.5099220406,36.212160636408,5.67252135065647e-19,14.5215977045818,32.3746528710187,5.96010178981182,5.44260159074566,5.36252311541941,2.55797400077078,2.37620849506555,1.21659712914348,5.02943787953543,49.297337961195,1.00000000451993,2.31341327830291e-18,6.61130360593531,0.709746211700483,1.00331529225768,0.652176547644433,0.128089126513149,0.0407331459899231,0.0567580715262364,0.0261513594198718,53.5012363785181,53.4503977245652
"45",4,0.641888212815525,0.00414980388493805,0.001,1.54179999377631,2.12928773230644,6.7133886779994,18.1413997862817,35.6237863090137,38.1287260170037,12.1505283160547,2.6758944030405,7.75196415303315,14.3730937779843,160.770129426764,0.192509271156979,0.00125853891476161,0.0112627359835168,0.237466765276188,0.0311574536796125,0.0436508869271953,0.216180625662604,0.324270938493906,0.216180625662604,0.240504113705326,0.000485396911532913,0.004745758069072,192.566462941687,1.30387106835459e-16,1275.98082290708,136.685320931173,191.766408625,127.036047375639,24.4743797999874,7.79928090555677,10.8464296119601,4.97589441600047,10329.3565993738,10319.6451051866,37.0708294301816,1.64097247935605e-19,14.371035128433,32.4582210222633,5.97495299403906,5.54523613967182,5.29088673786547,2.5290801388225,2.34478793971893,1.19672307641147,5.01383779145814,48.9745390278988,0.999999995310861,6.7710183918962e-19,6.62618400645508,0.709808541955863,0.995845303467257,0.659699746463216,0.127095753390012,0.0405017610535156,0.056325641523489,0.0258398805101105,53.6404750502476,53.5900431422547
"46",4,0.63136991533259,0.00386028268366331,0.001,1.49261523806446,2.1047898583736,6.63248157647698,18.063520238592,36.0307587853891,37.8269894907231,12.0801124771419,2.66040750651797,7.65794359114027,14.2560830718445,161.194299862586,0.200344006182809,0.00126437312936213,0.0113031454813514,0.24199868966425,0.031992483409985,0.0446998711991849,0.218519344304764,0.327779016457146,0.218519344304764,0.243396988085978,0.00049054797355291,0.00477981758350442,189.410975671117,4.59458501843995e-17,1257.9154897899,134.458362278669,187.194514444715,126.381872909445,23.8828231520447,7.62701959190124,10.5858173087953,4.83499519675998,10186.7977371727,10177.3231456337,37.9473536809462,5.80926983788525e-20,14.2184017843407,32.5387474858389,5.98881739781274,5.64925344096394,5.21885885533143,2.49997698033277,2.31320585724796,1.17682326830155,4.99711298696344,48.6457481245066,1.00000000565617,2.42572270595632e-19,6.64119643778749,0.70987630237782,0.988298142915185,0.667236273803501,0.126089964969077,0.0402670415904729,0.0558880884867572,0.0255264786371342,53.7814546316405,53.7314332875288
"47",4,0.620799888105789,0.00359096063596587,0.001,1.44493471863369,2.08060364353136,6.55137779402715,17.985209721463,36.4382086100016,37.5216843317029,12.0086317256745,2.64447092327345,7.56333446489005,14.1379133813487,161.623630408151,0.208561325261774,0.00127041875450876,0.0113446057596044,0.246676436940271,0.0328596226298296,0.0457902521245117,0.220940134761988,0.331410202142982,0.220940134761988,0.246392860551713,0.000495793870886847,0.00481493076753308,186.239966259589,1.1811138951404e-17,1239.67597731326,132.221036414298,182.64118985496,125.671310154802,23.2934574346619,7.45495723160237,10.3261147716677,4.6953171895104,10042.8319199423,10033.5931672631,38.8424541798078,1.50050924359725e-20,14.0636352322712,32.6158141512289,6.00152057529704,5.75452097680609,5.14645962468683,2.47064888309263,2.28145318922002,1.1568926335211,4.97917451225417,48.311056449965,0.999999999075665,6.34189276217099e-20,6.6563369885896,0.709949850977671,0.980676668677901,0.674781640925955,0.125072281105676,0.0400287724189151,0.0554452138792271,0.0252111148829668,53.9241501830023,53.8745434693836
"48",4,0.610183088615481,0.0033404284985729,0.001,1.39870192527053,2.05668414315904,6.47002124981366,17.9064100651302,36.8460494408346,37.2128826878252,11.9361726402928,2.62808467114439,7.46823631817247,14.0187193909291,162.058037190939,0.217180963424614,0.00127668794758183,0.0113871890432693,0.251505551103372,0.0337608268279808,0.046924070664081,0.223446390490141,0.335169585735212,0.223446390490141,0.249496380945963,0.000501144638177056,0.00485111535125719,183.054926415934,1.01406821124606e-15,1221.26983853256,129.974347703768,178.10945030099,124.904645839373,22.7066716947428,7.28325068790146,10.0675563655783,4.55699150313278,9897.51156207231,9888.50736681295,39.7560452786344,1.29464866332371e-18,13.9068305242133,32.6892699485374,6.01312230803859,5.86103442763876,5.07372383023492,2.44112411586963,2.24955913094453,1.13695288803313,4.96008485062795,47.9702898881661,0.999999999078364,5.53969363275866e-18,6.67160322488153,0.710029225264624,0.972983648263805,0.682334248904345,0.124042942292751,0.0397872421343093,0.0549974619826641,0.0248941210605749,54.0685342194039,54.0193457303129
"49",4,0.59952460457541,0.00310737534750967,0.001,1.35388111956804,2.03304795668795,6.38846435516021,17.8271545863434,37.2542869410134,36.9006160511664,11.8627137633936,2.61125120919843,7.37266020358797,13.8985005707248,162.497424632283,0.226225574707464,0.00128318872624268,0.0114309111584654,0.256491026797879,0.03469727833898,0.0481030150117127,0.22604162894153,0.339062443412295,0.22604162894153,0.252711977606938,0.00050659956316628,0.00488841455895129,179.857382205438,9.27657291005572e-16,1202.70502874322,127.719306244148,173.601971684963,124.082564705833,22.1228272466646,7.1119887781898,9.81029195424442,4.42009119322494,9750.89147004429,9742.12042471917,40.6883396548052,1.19035937763518e-18,13.7480143334034,32.7588560004742,6.02351593174887,5.96874547273651,5.00067990762812,2.41140829265386,2.2175343737294,1.11700998664288,4.93979735920624,47.6235233192539,1.00000000463042,5.15773822528684e-18,6.6869928804951,0.710114343205869,0.965220167001649,0.68989420261136,0.123002053503888,0.0395423792113119,0.054544839246379,0.0245755340119599,54.2145748794301,54.1658082107608
"50",4,0.588829653648609,0.00289058171861365,0.001,1.3104371591093,2.00968131400825,6.30673735246536,17.7474484613956,37.662877370456,36.5849539022966,11.7882660597531,2.59397573807121,7.27664561028783,13.7772916649944,162.941686194585,0.235719464507473,0.00128993003752837,0.011475798486625,0.26163722389081,0.0356705128792415,0.0493288383821407,0.22872939680293,0.343094095204395,0.22872939680293,0.256044224548679,0.00051216354968366,0.0049268656262685,176.648896581794,5.05184864461155e-16,1183.98976644005,125.456952194377,169.121563421767,123.205661319198,21.5423057350396,6.94128062108208,9.55449321074396,4.28470471442945,9603.02911508703,9594.48966468775,41.6395833080964,6.51653131173141e-19,13.5872279698922,32.8242086899388,6.03265290619359,6.07759215497948,4.92735859651991,2.38151239424996,2.18539346885116,1.09707389602616,4.91832147929851,47.2707613305385,1.00000000275808,2.85982463309969e-18,6.70250305898378,0.710205129882068,0.957388170324113,0.697460692045481,0.121949846340989,0.0392942201991771,0.0540874776009256,0.0242554853676261,54.362236772458,54.3138953981949
"51",4,0.578103588058074,0.00268891322661735,0.001,1.26832779905307,1.9865829902517,6.2248269271064,17.6672358528411,38.0715298905392,36.2659656104113,11.7128331980935,2.57625441395746,7.18021948820068,13.6551090785439,163.391114205144,0.245688443665227,0.00129692336154083,0.0115218990275077,0.266949981844017,0.0366821425597244,0.0506035521572381,0.231514265359806,0.347271398039708,0.231514265359806,0.259499058519219,0.000517839907304608,0.00496651016242884,173.43107610186,4.98283481815672e-17,1165.13411162594,123.188549399593,164.670741426467,122.273822403227,20.9654848437695,6.77123089814357,9.30031402615724,4.15091064917332,9454.00848267333,9445.69893788003,42.6100111706516,6.4623548823665e-20,13.4245575876589,32.8851810256121,6.04047561242118,6.18748974944658,4.85380882151744,2.35145482044799,2.15315536938129,1.07715740545788,4.89566287632453,46.9121597662245,0.999999998180475,2.87309225145083e-19,6.71813919220357,0.710302628250411,0.949488089609324,0.705028331306281,0.120886552034704,0.0390427773269783,0.0536254183406715,0.0239340649606689,54.5116173984814,54.463704735048
"52",4,0.567351883328511,0.00250131462941149,0.001,1.22751633881965,1.96376613150491,6.14281423489738,17.5866172715335,38.4803494147737,35.9435121374729,11.6364278913083,2.55810327123953,7.08339897747292,13.5320202682976,163.845474427703,0.256158955741365,0.00130417736222096,0.0115692224894183,0.272435123978367,0.0377335686346573,0.0519290993183659,0.234399858350584,0.351599787525877,0.234399858350584,0.263081010240406,0.000523627422094774,0.00500740136851043,170.205565205649,1.06568055749594e-15,1146.14664893839,120.91511630483,160.252194506361,121.288326175617,20.3926193046365,6.60194927935016,9.04794697541278,4.01877975023651,9303.88534091418,9295.80384914106,43.5996798444479,1.38983645844522e-18,13.2600255870694,32.941524701365,6.04688718026021,6.29839353613196,4.78002707640418,2.32124396387613,2.12083748940035,1.05726463662591,4.87176949652825,46.5478209155934,1.00000000121674,6.26113815670477e-18,6.73389644426801,0.710406362482083,0.941521474387295,0.71259906323655,0.11981170712491,0.0387880929710276,0.053158937403073,0.0236113299249097,54.6626389154388,54.6151581425676
"53",4,0.556580120259206,0.00232680430642929,0.001,1.18796523589158,1.94122469686967,6.06068947410954,17.5054780069756,38.8892390115199,35.617895290967,11.5590074410731,2.53951064460765,6.98621141322883,13.4079597761421,164.304817332658,0.267159676266002,0.00131170396545482,0.0116178036845733,0.278098423734883,0.0388265598420063,0.0533076951492627,0.237391182389368,0.356086773584052,0.237391182389368,0.266796575739589,0.000529531651098664,0.00504958194728244,166.974035144956,3.34733939017539e-16,1127.03720776567,118.637827887791,155.868455673582,120.249874032338,19.8242124444263,6.43351375162951,8.79749127971875,3.88838638853114,9152.73487150686,9144.87949901777,44.6087291741545,4.39071835181617e-19,13.0936970250312,32.992992930925,6.05183592169146,6.4102436266531,4.70609323212037,2.29088915462638,2.08844685695259,1.03740817361253,4.84666280857735,46.1778184283134,0.999999994413467,2.00470652132796e-18,6.74977520002449,0.710516620874754,0.933489177928193,0.720171092805924,0.118726317636557,0.0385300248035769,0.0526877800068368,0.0232873713774294,54.815317917118,54.7682724442193
"54",4,0.545794002341738,0.00216446912225981,0.001,1.14963992632486,1.91893913431013,5.97844305955197,17.423845985901,39.2981221446844,35.2891013555525,11.4806538548028,2.52048468053729,6.88873785432761,13.2830624530854,164.76897198664,0.278721338296105,0.00131951588630463,0.0116677114230878,0.28394510680773,0.0399630395086855,0.0547414617885086,0.240492563772105,0.360738845658158,0.240492563772105,0.270651549563908,0.000535558600959043,0.00509308507349296,163.738202031923,5.91021321525901e-16,1107.81513254951,116.35781604442,151.52239545509,119.159329832565,19.2605798678902,6.26607201691293,8.54916739052416,3.7598318045965,9000.62305330551,8992.99166823222,45.6373308005356,7.79862022898182e-19,12.9256672767174,33.0392325046472,6.05529547602242,6.52295590077367,4.63202623216631,2.26041558619206,2.05601118386403,1.01760430401371,4.82036109018801,45.8020716315201,1.00000000811907,3.60955060572374e-18,6.76577077185661,0.71063328865949,0.925394286763751,0.72774300267934,0.117630337851842,0.0382688461826761,0.0522124180786391,0.0229624595144254,54.969597898891,54.9229906622135
"55",4,0.534999309138389,0.00201345964861377,0.001,1.11251386008804,1.89691921255147,5.8962313383971,17.3419236237405,39.7075939362181,34.9574192445163,11.4013747577794,2.50105467347481,6.79105817644687,13.1573855401278,165.236526373413,0.290874986425141,0.00132761937140735,0.0117189161101932,0.289980023619831,0.0411444436118278,0.0562323488326724,0.243705796846533,0.3655586952698,0.243705796846533,0.274648162643177,0.000541707102495464,0.00513793547993788,160.499793135679,5.41282795933794e-16,1088.48572356452,114.075719173918,147.21763168732,118.019640685691,18.7021951450772,6.09972761863986,8.3031579367356,3.63321143271768,8847.55242139296,8840.14274542029,46.6853751495785,7.18617525291239e-19,12.7558728815956,33.0796797405021,6.05718754562576,6.63652160414441,4.55783337061042,2.22980846977115,2.02352772131477,0.997854844490096,4.7927819863695,45.4200830594104,1.00000000245584,3.37248283432693e-18,6.78185127202944,0.710753062202618,0.917244995602034,0.735325813633668,0.116524730815054,0.0380045825259315,0.0517331380614787,0.0226368605881562,55.125008389524,55.0788421244709
"56",4,0.524201930260847,0.00187298571964072,0.001,1.07654577756819,1.87517466476804,5.81407418042912,17.2596816861354,40.1174072297805,34.62290456409,11.3211932598002,2.48122035826484,6.69320833253805,13.0309689761205,165.707620565511,0.303654668813064,0.00133602756824945,0.0117714476963651,0.296210940213442,0.0423726553418785,0.0577829073705976,0.247035747142321,0.370553620713481,0.247035747142321,0.278792724258291,0.000547978415798842,0.00518418320811257,157.260578865956,4.02192776422333e-16,1069.06032383525,111.792878851275,142.956588821285,116.831235038397,18.1493934037331,5.93459135964338,8.05961581175774,3.50859272755443,8693.61583392724,8686.42545593729,47.7529089928926,5.37340637051025e-19,12.5843876862857,33.1142737537035,6.05745026697495,6.75084843221618,4.48354895967111,2.1990843157708,1.99101321373764,0.978170124827729,4.76391383223918,45.0320209871917,0.999999998650024,2.55749265823445e-18,6.7980184869043,0.710876683187372,0.90904274713467,0.742914948699638,0.1154096818803,0.0377373108660008,0.0512500707996708,0.0223106944417935,55.2815962199988,55.235873521837
"57",4,0.513407832361775,0.0017423122973402,0.001,1.04170375449093,1.85368517005298,5.73199217101159,17.1771232560477,40.5275108525806,34.2856706321361,11.2401509951001,2.46098762626517,6.59525262723718,12.9038932350205,166.18203178392,0.317097205582489,0.00134475316119827,0.0118253439279986,0.302643450389351,0.0436498553428089,0.0593955251671729,0.250486938193819,0.375730407290729,0.250486938193819,0.283091203173437,0.000554380095356726,0.00523186790821197,154.022350788673,3.53253604764395e-18,1049.54932568798,109.510490022248,138.741918575013,115.595230543565,17.6025318403148,5.77078155781339,7.8187137579661,3.38605435522814,8538.88931351824,8531.9156715658,48.840057032334,4.75038901711605e-21,12.4112817456594,33.1426325541616,6.0560646757831,6.86583942495548,4.40920430513966,2.16825810510305,1.95848566984682,0.958562201432191,4.73379027186877,44.6378557976359,1.00000000701288,2.29352172222331e-20,6.81426642090657,0.711003891509785,0.900790819238666,0.750509460232974,0.114285568773787,0.037467169983667,0.0507635013539399,0.0219841754241239,55.4392874130085,55.39401059464
"58",4,0.502623042707268,0.00162075562543275,0.001,1.00795875265134,1.83244866468252,5.64995965322339,17.0942162775565,40.9377532099286,33.9456572702022,11.1582526297137,2.44036669976282,6.49715362954092,12.7760675097221,166.660166505098,0.331242771509642,0.00135381097483929,0.0118806782428264,0.309283341926126,0.0449779861472728,0.0610725907631022,0.25406713903454,0.38110070855181,0.25406713903454,0.287553525998448,0.000560915003638217,0.00528106458602568,150.786913215325,4.7436775390862e-16,1029.96579050341,107.22994898539,134.575346435812,114.312544888742,17.0618695438471,5.6083948880431,7.58053524125659,3.26561912621643,8383.48352071614,8376.72399868922,49.947075040828,6.42204271351355e-19,12.2366921580893,33.1644369767693,6.0529280677544,6.98136327307889,4.3348603815858,2.13736326567158,1.92596490109657,0.939040294311505,4.70242168952342,44.2380204563891,1.0000000026736,3.14594778195035e-18,6.83060466783567,0.711135648217394,0.892486913658341,0.758106540924604,0.113152190900674,0.0371941754323791,0.0502731642944297,0.0216571787651364,55.5982171420843,55.5533888350326
"59",4,0.491853662332355,0.00150767965156535,0.001,0.97527021178658,1.81147588183015,5.56802692927438,17.010904428306,41.3479788736902,33.6030337754,11.0754420286732,2.41935875566384,6.39900520805525,12.6476675187796,167.141837177872,0.346131475115417,0.00136321526415533,0.011937451622245,0.316139783604256,0.0463592910851297,0.0628171717617965,0.257780361290464,0.386670541935696,0.257780361290464,0.292185060392624,0.000567585173233966,0.00533182149254623,147.556099087942,7.32204496603488e-16,1010.32058567382,104.952520968518,130.459479370827,112.984193550363,16.5277752279083,5.44749672375262,7.34528993155268,3.14737414686579,8227.4806866885,8220.93247448947,51.0738102395861,9.98152346253042e-19,12.0606531144395,33.1796672677085,6.04800897896665,7.09734749262122,4.2605358695778,2.10638651036636,1.89347149233886,0.919615705180162,4.6697960508332,43.8325444562542,1.00000000263111,4.9622110035154e-18,6.84702695840402,0.711271996843101,0.884134783451594,0.765703312475744,0.112010112584667,0.0369181400955775,0.0497796431071357,0.0213300173601842,55.7583235067251,55.7139457259575
"60",4,0.481105835267507,0.00140249269913056,0.001,0.943607391014775,1.79075594134502,5.48621906745947,16.9272109272179,41.7582442801961,33.2578695269222,10.991780201171,2.39797037236471,6.30082588819876,12.5186742346017,167.626841969413,0.361806790990555,0.00137298089104888,0.0119957067353909,0.323219681759173,0.0477961505857248,0.0646320762927094,0.261632918489443,0.392449377734165,0.261632918489443,0.29699395337902,0.000574396499100881,0.00538419665177881,144.331750483985,9.71869623512091e-16,990.625116069915,102.679416695443,126.396549537689,111.611861076268,16.0005550979677,5.28820959476122,7.11308679224305,3.03136410181699,8070.96497897284,8064.62518189486,52.2202074806599,1.33435842167298e-18,11.8832483770873,33.1880083875187,6.04126851521939,7.21370632025266,4.18627192773242,2.07535456479188,1.86101765692326,0.900296808729871,4.63593402828782,43.4215279022094,0.999999999333012,6.73358162431285e-18,6.86352872522739,0.711412535929516,0.875736274447866,0.773300820003631,0.110859565089741,0.0366392673372367,0.0492828969623561,0.0210027529606625,55.9195391625572,55.8756139898042
"61",4,0.470385748825566,0.00130464437128424,0.001,0.912946851619748,1.77028568947315,5.40454502847885,16.8431392030583,42.1685199068177,32.9102653851997,10.9072836576972,2.37621339308944,6.20265784132609,12.3891256309363,168.115017137708,0.378317161726759,0.00138312274349711,0.0120554987423752,0.330528653902883,0.0492906796423402,0.0665198669615639,0.265631265510627,0.398446898265941,0.265631265510627,0.301988664720834,0.000581352631502129,0.00543824700680566,141.115724518504,4.47494229096452e-16,970.891080519252,100.411892888391,122.388764242162,110.197060073523,15.4805198272653,5.13063079097874,6.88406117835076,2.91764185340094,7914.02521002721,7907.89082251437,53.3865003748555,6.18939445847008e-19,11.7045762001831,33.1890077922405,6.03262537008231,7.33029377564624,4.11211007247883,2.04428392481321,1.82862188265789,0.881094767442169,4.60083938162351,43.0050635956848,0.999999999084678,3.17111526878901e-18,6.88010555126525,0.711557079404823,0.867293595718944,0.78089851679292,0.109700884617332,0.0363576121923239,0.0487830905842599,0.0206755261377536,56.0818096621516,56.0383390459027
"62",4,0.45969961575133,0.00121362267096208,0.001,0.883256395071555,1.75006571440522,5.32302403009641,16.7587176958737,42.5787948361538,32.5603359147686,10.8219754121799,2.3541066114511,6.10454709769097,12.2590723067901,168.606104034034,0.395711734540351,0.00139365793537898,0.0121168813248133,0.338074982231269,0.0508453306861842,0.0684836595282047,0.269781903396761,0.404672855095141,0.269781903396761,0.307177722578136,0.000588455575954169,0.00549402800913029,137.909884747701,9.27058066467754e-16,951.130100586957,98.1511916136308,118.438352594679,108.741420140748,14.9679739087534,4.97485793864944,6.6583517775269,2.80625795514443,7756.74821938678,7750.81612377741,54.5725597037727,1.29200183088988e-18,11.5247305532699,33.1824623607561,6.02203720360332,7.44701039353243,4.03808849109653,2.013189965726,1.79630281602641,0.862019927628044,4.56450174097072,42.5832008776517,1.00000000016171,6.72220173567455e-18,6.89675074764084,0.711705269053526,0.858809742539549,0.788496200669514,0.108534453049229,0.036073251373933,0.0482804535061773,0.0203484903256366,56.245048966807,56.2020346780113
"63",4,0.449053664307254,0.00112895132182519,0.001,0.854506228066915,1.73007749566636,5.24174857749329,16.6739031244118,42.9890586386724,32.2081844917937,10.7358818460788,2.33163458195733,6.00653363491458,12.1285621610447,169.099909033032,0.414043194958547,0.00140459982818906,0.0121798150124875,0.345866137839288,0.0524630813229034,0.0705267347721907,0.274090169494434,0.41113525424165,0.274090169494434,0.312567957295456,0.000595718285755131,0.00555161233402114,134.716099208262,1.94767944483463e-16,931.354260572525,95.8985737194743,114.547377419674,107.246635037862,14.463203266724,4.82098708255143,6.43607406793052,2.69725593854316,7599.22640514243,7593.49337853064,55.7782841285413,2.73571021358209e-19,11.3437226048654,33.1680693166508,6.00950837689367,7.56375498452526,3.96422183480884,1.98207774988049,1.76406463215781,0.843075779013473,4.52699812713657,42.1561314985586,0.999999999377104,1.44576591444386e-18,6.91345923364792,0.711856817584116,0.850287218985168,0.796093678493933,0.107360614972646,0.0357862728202628,0.0477750922254049,0.0200217787830486,56.4091927028039,56.3666363443441
"64",4,0.438454129221383,0.00105018727611646,0.001,0.826673120669602,1.71038380167226,5.16063981579911,16.5882557789935,43.399276417522,31.8540218100488,10.6491555719003,2.30882935449088,5.90878413586949,11.9977621563848,169.59621936879,0.433369621735868,0.00141596837598977,0.0122443357282694,0.353911212863954,0.0541452806286452,0.072652748279613,0.278562109363173,0.41784316404476,0.278562109363173,0.31816807744658,0.000603127394697278,0.00561105083105789,131.536239350498,1.7532798485477e-15,911.575511665382,93.6553250154327,110.717749349153,105.714399724904,13.9665273949239,4.66916623322058,6.21741077188122,2.59073080304978,7441.55360337276,7436.01626825815,57.0038102918838,2.48258881980367e-18,11.1616366064999,33.1456696673796,5.99484360908186,7.68044167274383,3.89054533160855,1.95097919233984,1.73193505939255,0.824287838787982,4.48820483730236,41.7238652617698,1.00000000444047,1.33292533296563e-17,6.93022333779956,0.712011578662729,0.841728107687249,0.803690304028185,0.106180072700163,0.0354971852396676,0.0472676642588378,0.019695947119565,56.5741705340051,56.5320731229301
"65",4,0.427907232339074,0.0009769183963874,0.001,0.79971948775045,1.69088051852148,5.07983362599727,16.5027522054119,43.8094797128124,31.4977743931069,10.5615355255209,2.28569692743434,5.81108920247076,11.8664560383635,170.094784705448,0.45374759560635,0.00142778307453808,0.0123106184935838,0.362217809744865,0.055896683794256,0.0748643561697466,0.283209313577955,0.424813970366932,0.283209313577955,0.323991902518752,0.000610708726981058,0.00567242541071082,128.37217070424,1.20218222195365e-15,891.806701518657,91.4226751092854,106.951476815448,104.146628967357,13.4781254653949,4.51935743597643,6.00235868764449,2.48660709750474,7283.8238478209,7278.4788558619,58.248563799817,1.716455429016e-18,10.9786920724176,33.1149211391017,5.97823288088178,7.79687032489069,3.81713066137205,1.91988617588447,1.69992388377647,0.80564056433719,4.44829478965697,41.2866284133125,1.00000000780947,9.36481968597217e-18,6.94704080791659,0.712168964049682,0.833136006534389,0.811286661348377,0.104992581310356,0.0352051184184029,0.0467574763407927,0.0193702973415692,56.7398982563367,56.6982615684828
