"","convergence","mu","x_C","x_W","x_CO2","C","AA","NT","ADP","ATP","CI1","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau CCM","tau FERM","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v CCM","v FERM","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p CCM","p FERM","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f CCM","f FERM","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"1",4,1.12653003853235,0.1,0.001,0.001,1.67061253664401,6.9041315370531,10.7349270314936,1.75176242831903,18.4275634931755,3.32170703504651,19.4759917890896,48.4395416537679,14.4269705656945,1.94259431367314,11.0059799967965,12.8583681346122,149.039849632163,0.0221905691368788,0.0331417035174601,0.0018854532080907,0.0538740460055255,0.0907967028187022,0.104445591610436,0.0131309000640545,0.0423990860170025,0.158022592469072,0.237033888703608,0.158022592469072,0.168254346584469,0.000219473261724494,0.00366491522831941,855.153517060642,147.237987620514,2585.9725266737,4.64665792292951e-16,22.7326168078981,243.111390171423,402.894214457466,121.890498781216,54.5685987257086,16.2524157072769,16.5212515556022,12.3985670698775,16805.0344790557,16789.7867548977,18.9763432429792,4.87971773222656,4.87573019645134,2.50334262711844e-17,2.06404665259816,25.3919129736898,5.29036366642672,5.16804574248013,8.62307143804095,3.85237329592344,2.61073100164994,2.08611280092595,3.68825573051095,61.5331451582599,2.53034684032849,0.435668180413359,7.65173419918365,1.37491759769471e-18,0.0672644197383151,0.719351701999145,1.19213928516976,0.360666514612771,0.161465138845893,0.0480899018856482,0.0488853706825434,0.0366865999893217,49.7250669585618,49.6799498773877
"2",4,1.11720167485297,0.0930232558139535,0.001,0.001,1.60936048469259,6.88646992836873,10.6591676361827,1.75339604959035,18.4067757416617,3.25283905673837,19.6907749403923,48.2809736469524,14.393570211583,1.9366520156872,10.9459824242844,12.8246210409209,149.359418429133,0.0228438279972193,0.0340003463383532,0.00192554388093641,0.055019656545364,0.0909480803881168,0.105192427101129,0.0133551363686342,0.0431073339702723,0.158692770945002,0.238039156417503,0.158692770945002,0.169072279083001,0.000219998886794546,0.00367437707701518,849.016764906448,146.242360476784,2569.28130328062,1.83221546829444e-15,22.5229776905105,241.219432984019,398.266150015503,122.214259680884,53.9395846219072,16.0805207474943,16.3405012122627,12.2288698973217,16701.5410193632,16686.4592424092,19.3947929442785,4.97229090554895,4.94726389193633,1.00807865782663e-16,2.04842158557631,25.374457619547,5.31889874446795,5.26833090799345,8.55982214727286,3.82779359348769,2.59311941600413,2.06756290414968,3.67432043201335,61.3123433368565,2.53316473356876,0.436335306234453,7.66582364107406,5.46668075405328e-18,0.0672005726375073,0.719713185821368,1.18828485784335,0.364643980377636,0.160936578823175,0.0479785673719433,0.0487542568188304,0.036486608080948,49.8314714800299,49.7864728097109
"3",4,1.10757630959936,0.0865332612222823,0.001,0.001,1.54985184052273,6.86839713667624,10.5820054810841,1.75477753073476,18.3863364511115,3.18371199304852,19.9104136247699,48.1176110621859,14.3590778277863,1.93052710079513,10.884669205438,12.7898089707919,149.682810743367,0.023529910920323,0.0348982727903491,0.00196767703078295,0.0562236332865544,0.0911024144157967,0.105978382842433,0.0135899465711662,0.0438511077515003,0.159386730791802,0.239080096187703,0.159386730791802,0.169919505865692,0.000220540740803544,0.00368417455014977,842.649691475307,145.208338359529,2551.88399869087,1.27000382368757e-15,22.3078206952331,239.259663868644,393.521809948084,122.512791361775,53.2939260869931,15.9037744297495,16.1547829820164,12.0556017497688,16593.4247653811,16578.5135133597,19.8274721774516,5.06752020350417,5.02128352944657,7.14042292555319e-17,2.03229632569041,25.3563522562229,5.3479403717831,5.37232161494226,8.49434465006574,3.80227592041203,2.57485804615462,2.04848189223429,3.65952619022503,61.0781375652339,2.53601695934949,0.437015301191167,7.68008481394226,3.82217102538957e-18,0.0671370466061537,0.720069764930212,1.1843331742696,0.368711363421665,0.160392036873953,0.0478635927592876,0.0486190216782445,0.0362822306847934,49.9391467704934,49.8942702477889
"4",4,1.09764773327159,0.0804960569509603,0.001,0.001,1.49193869253603,6.84973690145403,10.502452079092,1.75595064427867,18.3651831406296,3.11409979044022,20.1320748336684,47.947812797883,14.3231261647236,1.92418381538459,10.8211673316695,12.7536615671552,150.018613619287,0.0242519842060996,0.0358381257608303,0.00201199418942477,0.0574900207434114,0.0912620505793057,0.106808069165792,0.0138366593446851,0.0446351813036951,0.160114961235768,0.240172441853652,0.160114961235768,0.170808796281184,0.000221104995054377,0.00369443617446926,836.063403395389,144.134644644486,2533.84540950567,1.04773838318519e-15,22.0859168898585,237.237067522196,388.643832123528,122.766257262389,52.6298080329266,15.7217469680718,15.9637455270331,11.8778297929596,16481.4949374179,16466.7591187757,20.2761964544428,5.16551552126167,5.09808224082602,6.02345013829851e-17,2.01560606429261,25.3388331166004,5.37753231150623,5.47969415088282,8.42681967303796,3.77593035952705,2.55603449623858,2.0288378093682,3.64414085662652,60.8353905646764,2.53895482753065,0.437707655123217,7.6947741146832,3.18176876917929e-18,0.0670704459496932,0.720440812752377,1.18023241987712,0.372816200623489,0.15982604265961,0.0477437538824119,0.0484786543780383,0.0360705577722316,50.0509542294717,50.0062045397624
"5",4,1.08740981862339,0.0748800529776375,0.001,0.001,1.43561247679943,6.82743553271242,10.4207682388045,1.75673642230185,18.3447865784392,3.04392257583806,20.3575775934715,47.7727761156804,14.2859669744587,1.91776165935096,10.7560098782087,12.7162837534534,150.364363099545,0.0250106468744443,0.0368201987987762,0.00205879556462781,0.0588273979164715,0.0914253606453069,0.107683981213561,0.0140979238672461,0.0454619255643824,0.160874296733855,0.241311445100782,0.160874296733855,0.17173665992306,0.000221730434546166,0.00370506721423908,829.249656180782,143.020092944777,2515.13354808056,5.36918032102055e-15,21.8585934802896,235.146143780305,383.644806148082,122.983498658492,51.9485858110879,15.5347007565559,15.767648754277,11.6961907507743,16365.3240719286,16350.7684805498,20.7400703214918,5.26602825444614,5.17814579323487,3.15854907229964e-16,1.99842979213463,25.3214729292798,5.40859526914004,5.59106666165967,8.35719220867706,3.74870108877271,2.53660940449076,2.00866473336097,3.62869041795755,60.5806962248986,2.54197219232571,0.438412119317424,7.70986094664414,1.64586225268705e-17,0.0670050766691364,0.720814237506117,1.17602029942357,0.37699217765688,0.159242587052268,0.0476198899148623,0.048333965981161,0.0358533662606957,50.1660729060007,50.1214543665149
"6",-1,1.07654469482449,0.0696558632350116,0.001,0.001,1.43561247679943,6.82743553271242,10.4207682388045,1.75673642230185,18.3447865784392,3.04392257583806,20.3575775934715,47.7727761156804,14.2859669744587,1.91776165935096,10.7560098782087,12.7162837534534,150.364363099545,0.0268406938295838,0.0368201987987762,0.00205879556462781,0.0588273979164715,0.0914253606453069,0.107683981213561,0.0140979238672461,0.0454619255643824,0.160874296733855,0.241311445100782,0.160874296733855,0.17173665992306,0.000221730434546166,0.00370506721423908,820.964003411884,141.59107235938,2490.00296998327,5.31553282962638e-15,21.64018794434,232.79662300235,379.811524305104,121.754678654053,51.4295286843737,15.3794819567913,15.6101023970538,11.5793253718654,16201.80589414,16187.3957385478,22.0352434606878,5.21341143240427,5.12640707051164,3.12698964906499e-16,1.97846198724351,25.0684671779656,5.35455395355604,5.53520213808588,8.27368925845221,3.71124501589471,2.51126424506949,1.9885946635265,3.5924334613403,59.9753892348067,2.54197219232571,0.438412119317424,7.70986094664414,1.64586225268705e-17,0.0670050766691364,0.720814237506117,1.17602029942357,0.37699217765688,0.159242587052268,0.0476198899148623,0.048333965981161,0.0358533662606957,50.1660729060007,50.1214543665149
"7",4,1.0659823286955,0.0647961518465225,0.001,0.001,1.32763004989777,6.78101339432211,10.2499859325596,1.75750741491707,18.3017973170486,2.90285524040087,20.8151815511889,47.4012744973399,14.2068847817209,1.90416263832276,10.6187044107869,12.6371285649739,151.095875663042,0.0266513432860695,0.0389286668242037,0.0021600265711453,0.0617201404141027,0.0917686092825052,0.109587415535218,0.01466147673164,0.0472520799401573,0.162509155222393,0.24376373283359,0.162509155222393,0.173735137711753,0.00022305852690816,0.0037279106436424,814.927225544067,140.666066910306,2475.66262691394,1.25616698790364e-15,21.3828643701938,230.766117638244,373.235594368943,123.2700872342,50.5289209718092,15.1442881231276,15.3589599250705,11.3193512555399,16120.7332929636,16106.5533395575,21.7189052411391,5.47594245222246,5.34749705532549,7.75308028769734e-17,1.96227572572912,25.2890624250711,5.47218498226007,5.82476801622058,8.21141226142777,3.69162820400097,2.4959716025178,1.96656904918892,3.59586702100779,60.0437916269305,2.54828247337938,0.439863661037254,7.74141234262154,3.92804193868417e-18,0.0668643491065532,0.721607076797243,1.16711001149425,0.385466325022016,0.158004248324466,0.0473562826057364,0.0480275626578353,0.0353956813692898,50.4096326896629,50.3652918876806
"8",4,1.05478144600773,0.0602754900897883,0.001,0.001,1.27590269311015,6.7543622213084,10.1608008297694,1.75739433835629,18.2801435027924,2.83190280888931,21.0477287347303,47.2052675883046,14.1650311932624,1.8971162485812,10.5467424735299,12.5952700332654,151.48233758025,0.0275375560518876,0.0400591204893214,0.00221491409333086,0.0632885910938576,0.0919484958012481,0.110622395734201,0.0149674522102012,0.0482223680705668,0.163387157395226,0.24508073609284,0.163387157395226,0.174809188531349,0.000223794840707436,0.00374010239069351,807.409734349851,139.424248070911,2454.8765014395,9.62576342935939e-16,21.1352231385213,228.472911562399,367.831926480456,123.337520833318,49.7912404059737,14.9410120847739,15.1464553464816,11.124508276901,15992.0603889512,15978.0759077527,22.2340908164987,5.58521275260564,5.43734056042511,6.09201005646935e-17,1.94335197601077,25.2742208374009,5.50550678098246,5.94762732653546,8.13524923311439,3.6617542397084,2.47473628367537,1.94466626469534,3.57894060732902,59.7596399012682,2.55158619954189,0.440610228146065,7.75793099360702,3.04194562952423e-18,0.0667917928038287,0.722022912667999,1.16242699019995,0.389772754346857,0.157350891961015,0.0472167706442079,0.0478660149734015,0.0351558082450997,50.5383064566912,50.4941125267499
"9",4,1.04324871437128,0.056070223339338,0.001,0.001,1.22567043546059,6.72654180054116,10.0689181242634,1.75693572598008,18.2576283021447,2.76091195243696,21.2824611902103,47.001239189148,14.1214537105229,1.88978059528679,10.4722549503222,12.5517217134053,151.884482465883,0.0284718599811706,0.0412457629601805,0.00227284953555252,0.0649441410775598,0.0921345138498554,0.111717682156429,0.0152900232194741,0.0492461939680207,0.16431088735921,0.246466331038815,0.16431088735921,0.175939580911168,0.000224569740343032,0.00375291061320796,799.64950967754,138.138543608112,2433.37447601911,4.27604918869531e-15,20.8801681910428,226.110650975792,362.287821986065,123.349445974132,49.0339823579359,14.7321884285567,14.9282411640708,10.9251665134919,15859.112861854,15845.329106548,22.7675088735506,5.69762962532474,5.5306940476454,2.77704341765213e-16,1.92378414538494,25.2605578378968,5.53938921029964,6.07449074228998,8.05681715198828,3.63098843015884,2.45287255238075,1.9221692177685,3.56147685745739,59.4661037737371,2.55499798741489,0.441372997334137,7.77498993448105,1.36626071034661e-17,0.0667152134270821,0.72245684038396,1.1575629633195,0.394119651670562,0.15667079729716,0.0470715123684097,0.0476979297407754,0.0349075165010739,50.67220195078,50.628160821961
"10",4,1.03137922581293,0.0521583472924074,0.001,0.001,1.17687349001127,6.69679119777213,9.97474857402091,1.75613913069501,18.2352350060873,2.68979127257643,21.5191609276209,46.7904674850805,14.0762052773473,1.88227955246205,10.3956118935836,12.5066897970207,152.300007331605,0.0294567351770243,0.0424912663480168,0.00233411548954095,0.0666948662258073,0.0923261747059696,0.112878679711392,0.0156310194434795,0.0503280268287829,0.165277969009801,0.247916953514701,0.165277969009801,0.177123535472625,0.000225389481091736,0.00376625847739407,791.636469539184,136.806893092377,2411.11350415027,6.42264596331617e-16,20.6186879801311,223.67656542879,356.615509181738,123.302308542631,48.2587161301873,14.5179057013344,14.7047036464394,10.721818146656,15721.4844074451,15707.9063652974,23.3190258396902,5.81309813263285,5.62781737707849,4.28357513339093e-17,1.90364458866146,25.2483153879807,5.57426395786607,6.20556189238438,7.97610258901787,3.59923495288853,2.43036355357451,1.89908633683026,3.54345721258587,59.1600355104135,2.55850434617528,0.442148693285105,7.79252171527835,2.07574666445761e-18,0.0666379137892742,0.722904371902228,1.15255216916182,0.398502980141128,0.155968224950268,0.0469206842578245,0.0475243999439978,0.0346520396452788,50.8105522326297,50.7666691105349
"11",4,1.01916846492592,0.0485193928301464,0.001,0.001,1.12954113101615,6.66506714656024,9.8781814134305,1.75500333553882,18.2127474411032,2.61882332144884,21.7582374129352,46.5726351598711,14.0292172631463,1.8745776874006,10.3167763859179,12.4601857916659,152.729007224734,0.0304960022035032,0.0438000804099308,0.00239885183213009,0.0685447641863673,0.0925240049673473,0.114108232917428,0.0159913721293281,0.0514695050648561,0.166291223829207,0.24943683574381,0.166291223829207,0.178364657945179,0.000226257910167279,0.0037801829358065,783.365337117742,135.428857572149,2388.07398455748,2.1192318530974e-15,20.3505019070536,221.169052008161,350.814155266164,123.196163464638,47.4653610834409,14.2981358221931,14.4758649066054,10.51453315222,15579.0261826324,15565.6587842892,23.8895110468907,5.93179485148517,5.7286356531179,1.452622476268e-16,1.88290993953624,25.2372097006739,5.60999970509712,6.34084555941404,7.89307298406058,3.56648175652306,2.40720929130568,1.87542110914897,3.52487790652371,58.8410377209567,2.56210614854755,0.442939063340531,7.81053073082492,6.93124485313111e-18,0.0665591692554733,0.723364388451836,1.1473868725313,0.402930322461762,0.15524211719957,0.0467640575438211,0.0473453454287611,0.0343892546197265,50.9533890250575,50.9096690749113
"12",4,1.00661237290884,0.0451343189117641,0.001,0.001,1.08359926319797,6.63089477064265,9.77843139632501,1.7534614837222,18.1895472752441,2.5479106349979,21.9988031861574,46.3452764764071,13.9802455612584,1.8666147570471,10.2349461987314,12.411587232473,153.178682097405,0.0315929095347948,0.0451760274505346,0.00246738467766141,0.0705031545764034,0.0927295275881193,0.115412980610656,0.0163731939479188,0.0526768416519593,0.167362536068393,0.251043804102589,0.167362536068393,0.17967744869536,0.000227187873916106,0.00379486111518254,774.844932001092,134.004458722322,2364.30609896314,5.06999760012948e-15,20.0748793698049,218.590865751389,344.868599909206,123.023708202069,46.6517287270323,14.0726881582665,14.2411026036906,10.3026234796994,15432.3068846966,15419.1556665117,24.4796058402047,6.05378910573363,5.83365264188307,3.57450824503923e-16,1.86153408035049,25.2282233506315,5.64660047286062,6.48050039639722,7.80775163173081,3.53286116920069,2.38342704816384,1.85114910170129,3.50603299075511,58.5135542677918,2.56585008243044,0.443747306407149,7.82925040659209,1.67889770235937e-17,0.0664766958632215,0.723849854006597,1.14201059974599,0.407385244188099,0.154484254921357,0.0466008185375279,0.0471585123428648,0.0341164873291048,51.1031101280208,51.0595606991349
"13",4,0.993707340134692,0.0419854129411759,0.001,0.001,1.03892594746194,6.59298260869063,9.67290119175106,1.75149660461544,18.1627086943684,2.4768654685414,22.2351346532507,46.1027832077598,13.9281048572637,1.85822761953673,10.1477470738886,12.3598080153393,153.67231256578,0.0327545070331497,0.0466247030747591,0.00253999581399798,0.0725780901927906,0.0929489009050104,0.116801841808518,0.0167804428477828,0.0539590657773073,0.168525548175607,0.25278832226341,0.168525548175607,0.181103041963271,0.000228214876712855,0.00381074746525858,766.112418169017,132.533846170009,2340.00108805487,6.74716657970428e-15,19.7888919785498,215.95470051915,338.734226279099,122.751202854547,45.8126740741893,13.8404600308286,13.9992818258574,10.0838907531535,15283.4589518904,15270.5304972088,25.0936345891004,6.17935122503248,5.94359296841009,4.8969646456756e-16,1.83935575953418,25.2239067678436,5.68411032466435,6.6235402290721,7.72060601174317,3.49870667054695,2.35923664376743,1.82622329022139,3.48791270045165,58.1921353853925,2.56987943776006,0.444577059452417,7.84939721366284,2.26329768909954e-17,0.0663806843299474,0.72440745142622,1.13626421179897,0.411761752837976,0.153675944025866,0.046427016190879,0.0469597746420318,0.0338258235796288,51.2674719360156,51.2241041885934
"14",4,0.98045073488927,0.0390561980848148,0.001,0.001,0.995834989094699,6.55662258767753,9.57255500320331,1.74933208656678,18.1435663206496,2.40674270992259,22.4839363726637,45.8696114963698,13.8773788351366,1.8501366606344,10.0652666109805,12.3098588776045,154.119157675393,0.0339759185848195,0.0481486644593518,0.00261681709007434,0.0747733406519188,0.093159589688631,0.118269827329238,0.0172055199510258,0.0553025226034645,0.169653011472038,0.254479517208058,0.169653011472038,0.182486655882763,0.00022920224001539,0.00382603389668422,756.99317282038,131.008209623042,2314.28976066059,1.39740479057967e-15,19.5040068624329,213.208250049255,332.613885591053,122.468844109898,44.9728943007011,13.6060862772465,13.7561337137804,9.86849804559222,15123.328572107,15110.6241403354,25.7195384090095,6.30787032656029,6.05607299708068,1.04488624434637e-16,1.81698527658849,25.2161029184944,5.72279484452507,6.77283601960783,7.62978695272762,3.46247026692486,2.33376951075487,1.80086920692571,3.46630078521566,57.8137601609783,2.57362301467693,0.445401300174585,7.86811506961969,4.7508924241104e-18,0.066309661357388,0.724864739798595,1.13081964500276,0.416369192086365,0.152898704987899,0.0462579294504554,0.0467680602545656,0.0335508887032682,51.4162450457542,51.3730525584644
"15",4,0.966839954343189,0.0363313470556417,0.001,0.001,0.953886573052529,6.5127890053332,9.46276387390795,1.746533576374,18.1178013645249,2.33631031271019,22.7248090612001,45.6133663127982,13.8219858023491,1.84150148586184,9.97427625098243,12.2549170637583,154.639058681543,0.0352717731310782,0.0497539392961252,0.00269847495788481,0.0771068071482362,0.0933916902221972,0.119837040277536,0.017664097460241,0.0567366515755703,0.170920827279983,0.256381240919975,0.170920827279983,0.184042938135477,0.000230364139682271,0.00384315870547088,747.708320464962,129.438192785355,2288.28167388267,3.29102801262123e-15,19.2056326873164,210.416202548188,326.248119630188,122.062518639936,44.1008250033049,13.3636481220754,13.5042591568703,9.64352879510621,14963.5941945384,14951.1220435337,26.3729982476597,6.44005998644269,6.17487079355911,2.53760662288629e-16,1.79364649845515,25.2156549398134,5.76287858136801,6.92541859051058,7.53774949329466,3.4261886887556,2.30815914689557,1.77482337344542,3.44707550317946,57.4595348381641,2.57784244126495,0.446258598105781,7.88921221691816,1.13463384773507e-17,0.0662144498029958,0.72544306705216,1.12479188227115,0.420829797429632,0.152044554375994,0.0460732860078304,0.0465580647421089,0.0332475875032748,51.5893526028435,51.5463528938478
"16",4,0.952873690210049,0.0337966019122248,0.001,0.001,0.913317535273103,6.47024495645434,9.3515601178199,1.74337061408658,18.0919715840337,2.26661093076302,22.9690777550031,45.3493349803071,13.7646049728321,1.83245835811334,9.88124802376161,12.1985948878176,155.167605412113,0.0366418776261868,0.0514492097789829,0.00278494422171896,0.0795777713222792,0.0936296167229967,0.121502617045501,0.0181463267373313,0.0582513646808549,0.172243448971264,0.258365173456896,0.172243448971264,0.185666902298032,0.000231538759755946,0.00386100752897905,738.13056779991,127.818478062795,2261.34230307284,6.28150177608867e-15,18.9005757169019,207.544108519594,319.768255165156,121.592388228507,43.2121881712569,13.1159299347462,13.2474665352864,9.41558126828248,14797.7483718793,14785.5128770097,27.0464899374721,6.57615969148305,6.29771218027137,4.99867911898074e-16,1.7696536602175,25.2171523375061,5.80261923845323,7.08292254911487,7.44301632821253,3.38869951263918,2.28178932616913,1.74816180741738,3.42625230520551,57.0869765379512,2.58212106313622,0.447133337734122,7.91060531354146,2.19738874824147e-17,0.0661178073270672,0.726028750896471,1.11861015246301,0.425353291759316,0.151164449934357,0.0458820165761071,0.046342156613175,0.0329374934125387,51.7653372246967,51.722535137371
"17",4,0.938551390651006,0.0314386994532324,0.001,0.001,0.874057820807822,6.42363427987847,9.24063727683684,1.73992881545981,18.0705166362285,2.19739273151183,23.2159891761338,45.0846366135467,13.7066719510848,1.82364736610054,9.78879275917709,12.1419234450343,155.692171902937,0.0380906607760018,0.0532362333602529,0.00287685308163947,0.0822041865032311,0.0938702547519153,0.123274553899917,0.018659572571488,0.0598517416459591,0.173593335368662,0.260390003052993,0.173593335368662,0.187326217012398,0.00023278275413836,0.00387902698741406,728.236906476739,126.143583965296,2233.35744277152,6.37287439507033e-15,18.5931211280981,204.58363806946,313.231537360357,121.052216258884,42.3142483906395,12.8644160208878,12.9874499151371,9.18728505692016,14624.5060443867,14612.5104452977,27.7390249691704,6.71540927287515,6.42504124163971,5.23876955334027e-16,1.74534101692778,25.2199567182348,5.84476660305433,7.24518597319749,7.34547151174915,3.34976532695394,2.25453474870209,1.72101935432739,3.40433279492543,56.6823223711797,2.58638618950712,0.448008087150132,7.93193093462328,2.26337256135753e-17,0.0660348181722947,0.726593628249293,1.11246452238519,0.42992572548396,0.150282122045156,0.045688906503616,0.0461258703022062,0.032629309197257,51.9399938744705,51.8973906343125
"18",4,0.923873129832805,0.0292453018169604,0.001,0.001,0.836029697405791,6.37470725162069,9.12311990386874,1.73575068751992,18.0429474643264,2.12867495011292,23.4614662029674,44.8003348972757,13.6447554935792,1.81412427897953,9.68973017639889,12.0810839378144,156.267275065047,0.0396261056852455,0.0551253683444651,0.00297451151931569,0.0849949111980707,0.0941270388582667,0.125164634093325,0.0192060276698016,0.0615543383236479,0.175070100078719,0.262605150118078,0.175070100078719,0.189141816204009,0.000234130909975314,0.00389876479351145,718.12136656315,124.423432632878,2204.7971380346,6.6985677947601e-15,18.2730077655647,201.562777665837,306.495401899748,120.418990063345,41.3898256191039,12.6060229636564,12.7199212014587,8.95208134530502,14448.8624808256,14437.1136504789,28.4563531662643,6.85888755457015,6.55819448483818,5.69344174869891e-16,1.71998411200671,25.2285313133787,5.88655916955353,7.41231125495114,7.24612091337724,3.31040655276293,2.22687787773279,1.69321292445702,3.38292532074389,56.2869104204108,2.59098117614594,0.448919621158356,7.95490588061446,2.41684259395095e-17,0.065928993839488,0.727238301296176,1.10583510514124,0.434471596351249,0.149334449657586,0.0454825183119307,0.0458934630406113,0.0322991005879963,52.131481456552,52.0890916883491
"19",4,0.908840447238631,0.0272049319227538,0.001,0.001,0.799258295035107,6.32269077736073,9.00500643996761,1.73127641918422,18.01792162202,2.06064137512137,23.7075425360097,44.5129017215517,13.5813074138225,1.80464870141748,9.59026935209318,12.0193552352298,156.847179275138,0.0412534963597874,0.0571225804187827,0.00307833796315041,0.0879619050347729,0.0943895353840106,0.127179114735994,0.0197876174388925,0.0633558841744491,0.176594417087835,0.264891625631752,0.176594417087835,0.191017809508858,0.000235550061313531,0.00391896890043607,707.699554017306,122.648400563977,2175.23710302777,7.11235091162326e-15,17.9488699803723,198.458465547314,299.689232382039,119.702075340866,40.4551255085043,12.3432415040637,12.4488278552787,8.7160246870953,14266.4046625665,14254.9060560534,29.1950809754761,7.00599312445084,6.69611495310369,6.25615935462186e-16,1.69418549811535,25.2397719601712,5.93013588093115,7.58383082073711,7.14414930738951,3.26962130757676,2.19839349852974,1.66491594335408,3.36045249299119,55.864533512311,2.59561347710533,0.449834735152999,7.97806739946079,2.60858068587397e-17,0.0658306601373471,0.727881577565124,1.0991633470708,0.439028565481661,0.148376339071839,0.0452710247127416,0.0456582813595152,0.0319675645069773,52.3245662679765,52.2823930917126
"20",4,0.893455702442364,0.0253069134165152,0.001,0.001,0.763681793827864,6.26726696804633,8.88377033112253,1.7263770067991,17.9927043225536,1.99319584181259,23.9521075204331,44.2138362881148,13.5156540825969,1.79489767422965,9.48730643878408,11.955352855518,157.453848535309,0.0429798805017452,0.0592347526383779,0.00318885160769117,0.0911200063429228,0.0946635744362748,0.129330910598174,0.0204082958755068,0.0652693405108695,0.178210949853734,0.267316424780602,0.178210949853734,0.193008149493331,0.000237069959800356,0.00394024347952785,697.008989738929,120.821833554549,2144.86139655379,2.35448269969716e-15,17.618125660635,195.281708627908,292.764710815093,118.889705831353,39.5031041584693,12.0756382123346,12.1728020807228,8.47648803854979,14079.0476510457,14067.8038845368,29.9573630876213,7.15685142391899,6.8396447126753,2.14540478530707e-16,1.66779474990316,25.2559612000146,5.97482884022162,7.7598526931437,7.03988571425182,3.22801643386529,2.16932662118712,1.63603127052285,3.33771926066071,55.4305725273228,2.60042360553364,0.450765991062451,8.00211803334912,8.78417994781727e-18,0.0657302710978425,0.728563293043265,1.09225601976232,0.443557546674687,0.147379454293716,0.0450521802753229,0.0454146823673781,0.0316243547959469,52.526564784947,52.4846161784364
"21",-1,0.877088572734181,0.0235413148060607,0.001,0.001,0.763681793827864,6.26726696804633,8.88377033112253,1.7263770067991,17.9927043225536,1.99319584181259,23.9521075204331,44.2138362881148,13.5156540825969,1.79489767422965,9.48730643878408,11.955352855518,157.453848535309,0.0471953307902604,0.0592347526383779,0.00318885160769117,0.0911200063429228,0.0946635744362748,0.129330910598174,0.0204082958755068,0.0652693405108695,0.178210949853734,0.267316424780602,0.178210949853734,0.193008149493331,0.000237069959800356,0.00394024347952785,684.240548604532,118.608509921422,2105.56988541619,2.31135115592138e-15,17.2953808987912,191.70436165255,287.401582030095,116.711776661513,38.7794505650453,11.8544257488738,11.9498096816339,8.32120806348493,13821.1349213576,13810.0971283338,32.2929590315001,7.02574574600203,6.71434991421553,2.10610331988278e-16,1.63724257711645,24.7932996581659,5.86537652115893,7.61770069254882,6.91092272000267,3.16888270901604,2.12958693393534,1.60606096988221,3.27657590020154,54.4151451615636,2.60042360553364,0.450765991062451,8.00211803334912,8.78417994781727e-18,0.0657302710978425,0.728563293043265,1.09225601976232,0.443557546674687,0.147379454293716,0.0450521802753229,0.0454146823673781,0.0316243547959469,52.526564784947,52.4846161784364
