"","convergence","mu","x_C","x_W","x_CO2","C","AA","NT","ADP","ATP","CI1","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau CCM","tau FERM","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau Maint","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v CCM","v FERM","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v Maint","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p CCM","p FERM","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p Maint","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f CCM","f FERM","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f Maint","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"16",4,0.79425055503958,0.0337966019122248,0.001,0.001,0.369709989039668,4.4197811980477,7.51635860716919,2.15419576883877,20.1862636194428,7.11541692008905,30.8760192399459,41.6309174952031,13.0038698850245,1.84168665995671,8.08437676658632,11.4061527026028,191.395251138131,0.0236183261589024,0.0183382243826129,0.00150985709166066,0.0211385760843361,0.103522411062067,0.10650013816803,0.0380928362475823,0.0206027414295181,0.0162783530089406,0.203223590900537,0.304835386350806,0.203223590900537,0.223609331441988,0.000278549154955262,0.0040632706299518,1264.08372777086,227.773912611506,4970.19269532643,6.20149818880454e-17,17.7439222689819,197.599193354648,251.363076227974,136.24053010411,2160.36150970766,33.065379327372,10.3283308738432,10.4267422603153,6.42102073401027,15211.1145954873,15201.5784448401,29.8555417746534,4.17696911797546,7.50428068795862,1.31090841300917e-18,1.83689361498291,21.0443413941614,9.57513250144076,2.80692841395546,35.1671272819491,6.71966512139693,3.14844073228694,2.11896000353565,1.43580015350718,4.23704311650065,61.768127223827,4.68100814457454,0.843465916562563,18.4050407230186,2.29646683147719e-19,0.0657072334949461,0.731726398444813,0.930818569386523,0.504510118299769,8,0.122443874985891,0.0382466761324249,0.038611101756673,0.0237775787252539,56.3280340892418,56.2927209229798
"17",4,0.785191056088286,0.0314386994532324,0.001,0.001,0.354996714396169,4.42795099234723,7.43531038213739,2.14961859807242,20.1176981702889,7.03263838390364,31.3413491714906,41.3764638403345,12.9457328651867,1.82800163815443,8.01392965008683,11.3509883481666,191.625320376004,0.0244403823279985,0.0188633859304013,0.00152975251400324,0.0214171367104728,0.10383007848925,0.106797368607573,0.0392806743539762,0.0207047769078028,0.0164429440221879,0.204884915940588,0.307327373910882,0.204884915940588,0.225673731158059,0.000279109291363079,0.00408509677541954,1250.28185395856,225.425111494814,4916.58447785605,6.47493428784792e-16,17.4840979696021,195.294199679875,247.072494894916,136.716372528858,2135.71967256014,32.4884293399911,10.1648736602528,10.2542072283923,6.29246588536891,15055.6305516436,15046.2487679291,30.557366528506,4.25228087653042,7.5211574653096,1.38674552834167e-17,1.81537526449752,20.8569066301326,9.70517421379164,2.83068199285406,35.1175190229918,6.65638911436581,3.12394392814139,2.10093238602653,1.420044254536,4.20216637429356,61.4653823240274,4.68331820892886,0.844399625629111,18.41659105743,2.4253873281361e-18,0.0654921081422394,0.73153495634854,0.925486609761829,0.512113548553768,8,0.121695481883337,0.0380756848976081,0.0384103114660187,0.0235703813237848,56.3955307246705,56.3603883458836
"18",4,0.775840804656105,0.0292453018169604,0.001,0.001,0.340706253109496,4.4329958144958,7.34982151216783,2.14429453115336,20.0456161997243,6.9415714003879,31.8197071112083,41.10736285195,12.8831513008407,1.81401610676772,7.93911027330318,11.2931586988147,191.888486402681,0.0253103273152785,0.0194083504723893,0.00155086862598381,0.0217127885485211,0.104156645662915,0.107122057032619,0.0405397353166138,0.0208164812581674,0.0166199145097694,0.206687028364512,0.310030542546769,0.206687028364512,0.227913958926731,0.00027981745793501,0.00410854064823684,1236.06396678334,223.000282583768,4861.39047198849,1.91425239846667e-16,17.2158381966915,192.927701073832,242.642251427037,137.150150939342,2110.28698866461,31.8927694723474,9.99527447175059,10.0768526970688,6.15948570269309,14896.7146045761,14887.4917694898,31.2851835819079,4.32806763982762,7.53937796166355,4.15637575564062e-18,1.79314395884287,20.6668121976031,9.83665264947935,2.85498354658363,35.0727893426846,6.59182174855391,3.0988403673807,2.08275473922406,1.40383277145338,4.16836081223582,61.1658650852401,4.68586111148997,0.845383718069107,18.4293055801468,7.25684196983277e-19,0.0652644433261118,0.731379957740883,0.919845510038733,0.519929854758306,8,0.120904008388088,0.0378916214730608,0.0382008807378201,0.0233503243332447,56.4727534580603,56.4377901184355
"19",4,0.766199007086473,0.0272049319227538,0.001,0.001,0.327005196396492,4.44419174266502,7.27620453505172,2.14130620925193,19.9963175351113,6.86074039883467,32.3266337613827,40.8713921994536,12.8277770083472,1.80094491165121,7.8763570824292,11.2424993670808,192.008630058239,0.0262291668256366,0.0199869532392958,0.00157235265050782,0.0220135921109155,0.104461795233699,0.107435827091334,0.0418328536057115,0.0209218693217079,0.0168073016744056,0.208253470838406,0.312380206257608,0.208253470838406,0.229865881405737,0.000280222626981785,0.00412904031744878,1221.15778243161,220.447534565322,4803.25060008845,1.16225005121866e-18,16.9618253321851,190.422207393437,238.380699352122,137.603526057886,2084.06129927521,31.3156201214632,9.82863000692229,9.9032004569076,6.03485697601576,14720.7495301101,14711.6821702656,32.0299511958231,4.40607456507512,7.55240381210234,2.55852985584183e-20,1.77186272464048,20.4581673478715,9.97214489842443,2.87892299038932,35.0274469648721,6.52158658175172,3.0702694687921,2.06237586755949,1.38720771794942,4.12508710446833,60.7451288185192,4.68760792345715,0.846222842454735,18.4380396171991,4.46148124960765e-21,0.0651106580716567,0.730965859630566,0.915062141156886,0.528212969957234,8,0.120209977057217,0.0377287559069034,0.0380150064121501,0.0231657561247918,56.5079329873058,56.4731264877173
"20",4,0.75626116695547,0.0253069134165152,0.001,0.001,0.313488116942897,4.44980705810066,7.18715815227192,2.13612456617946,19.9203676913078,6.7662749540718,32.8001420218704,40.5886159553437,12.7618431337518,1.78620519559999,7.79800406602499,11.1815929657507,192.310376759397,0.0272195902613937,0.0205931359941229,0.00159574127392642,0.0223410621926885,0.104821832277509,0.107791543840804,0.0432384357552645,0.0210430378253706,0.0170114659456509,0.210227768816687,0.315341653225031,0.210227768816687,0.232323314178368,0.000280984142968858,0.00415440583356292,1206.0289009744,217.852680967622,4744.50051284132,5.79916228681992e-05,16.6804685735918,187.930136293149,233.766690955317,137.808187120916,2057.03037411888,30.6955940674956,9.65128638083376,9.71802949092841,5.89732765489556,14552.5882625125,14543.6869945708,32.8276125279222,4.48626988585051,7.57099529250597,1.29559445315337e-06,1.7484772791313,20.2572795252514,10.1077060485922,2.89990289423118,34.9931021584927,6.45306625331234,3.04345260308034,2.04299965717265,1.37008670558108,4.08904654092076,60.4203780917579,4.69036885851917,0.84725119748779,18.4518442606803,2.25535309921866e-07,0.0648720360514338,0.730879382852666,0.909142398270905,0.535950033037098,8,0.119378282221599,0.0375348327463287,0.0377944034787181,0.0229353060765441,56.5964934523482,56.5618755174697
"21",4,0.746028252442275,0.0235413148060607,0.001,0.001,0.30049809442577,4.46236118191575,7.10244613442408,2.13206916242444,19.8495478152599,6.68284821039904,33.3071075734023,40.3110509190271,12.6981542653641,1.77111755486678,7.72347052725578,11.1225042967041,192.536823721151,0.0282622955182666,0.0212412785462892,0.00161987011775398,0.0226788965405083,0.105182799007169,0.108135383816275,0.0446918613460605,0.0211609804106417,0.017229998282885,0.212156032138567,0.31823404820785,0.212156032138567,0.234725551935731,0.000281519371809197,0.00417949099192553,1190.30818019997,215.156682033708,4683.29287387486,4.55534238844747e-17,16.3989072997172,185.323045205074,229.154151634984,138.044684760512,2029.19684664299,30.0731828712334,9.473181835832,9.53166194133439,5.76192722023805,14372.5254367721,14363.7910131476,33.6408415466216,4.57020301417336,7.58632617908002,1.03310138734192e-18,1.72488297044334,20.0399786232515,10.2413255717449,2.9211608700104,34.9630581832944,6.38020715173838,3.01468900502589,2.02219957715969,1.35247154698389,4.04614433227179,60.0333351493515,4.69272631551408,0.848243707414204,18.4636315855613,1.79591936424842e-19,0.0646518146402475,0.730626190403024,0.9034279824122,0.544233783879122,8,0.118561914467727,0.0373475125451885,0.0375780672322772,0.0227160897860464,56.6629125628669,56.6284775650443
"22",4,0.735497585086827,0.0218988974940099,0.001,0.001,0.287734822710826,4.46447949360968,7.0021092273048,2.1252168429507,19.7554444126455,6.57936168749918,33.7933031968773,39.9878160103778,12.6220700843946,1.75480396581733,7.63303414381945,11.0525213292074,192.942104579085,0.0293789067173169,0.0219100535347927,0.00164628082559262,0.0230486796443666,0.105598234565556,0.108535970972274,0.0462784282213752,0.0213008697110156,0.017467297941504,0.21453684197254,0.32180526295881,0.21453684197254,0.237690058587122,0.000282563557545471,0.00420971872624736,1174.35596437298,212.414591703366,4621.4339279664,5.11692822736304e-15,16.0931735135938,182.720594177388,224.209334186131,138.082738296723,2000.55343143617,29.4109421085292,9.28350206586893,9.33418732331455,5.6140781796645,14199.4021482084,14190.8451979487,34.5012943302384,4.6540150757919,7.60817806235427,1.17938439475707e-16,1.69941071159267,19.8317571056737,10.3760555786952,2.94128241779877,34.9442628347937,6.30973063940105,2.98747982348561,2.00252707072402,1.33441057143714,4.01223358601658,59.739466771082,4.69612436606575,0.84942331803006,18.4806218333243,2.04620507383886e-17,0.0643548860458708,0.730680186017188,0.896589236410145,0.552178156811721,8,0.117611223559935,0.0371237355423371,0.0373264204860099,0.0224501004229984,56.7818961496665,56.7476778173779
"23",4,0.724674630593327,0.0203710674362883,0.001,0.001,0.275728527407037,4.47547534478533,6.92384323320716,2.12212217166528,19.7069175018836,6.49126842113283,34.3765036692876,39.7277102466377,12.56004783552,1.74061697621156,7.56546830143451,10.9958256638069,193.038471693637,0.0305321254146114,0.0226144215192667,0.00167265524760858,0.0234179555634464,0.105957041127448,0.10891363335903,0.047872608764103,0.0214303137274889,0.0177165607553329,0.216403035897848,0.324604553846771,0.216403035897848,0.240021888195683,0.000283092212896598,0.00423375468371108,1157.50606492508,209.511311367452,4555.58231069171,0.0114342288427044,15.8189512616362,179.895473724654,219.630235125547,138.398778320173,1971.11499521385,28.7896637473009,9.10194802543996,9.14589901363746,5.48250294660758,13997.3961016476,13989.0083164887,35.3411203424658,4.73797710831788,7.6199186578913,0.000267766262940729,1.67612926942227,19.5930696681961,10.5142723189333,2.96592923890249,34.9213785684538,6.23017063739413,2.95453377793444,1.97920031256628,1.31592070928315,3.96255383720563,59.2260294804071,4.69787330616699,0.850326081943165,18.4893618961991,4.64071507566767e-05,0.0642030578633792,0.730126752265458,0.891394913676129,0.561707576295549,8,0.116846206607758,0.036941317163294,0.0371196973726851,0.0222513773571603,56.8100638902764,56.7760210863637
"24",4,0.713556657204556,0.0189498301732914,0.001,0.001,0.264287374614232,4.48784142887662,6.85196424798717,2.11958833153001,19.6723842232233,6.40386436160968,35.0495586398544,39.4856559365347,12.5015284555005,1.72711389165372,7.50542975760014,10.943218422067,192.987565804175,0.0317230862530048,0.023345453229413,0.00169998694029808,0.0238006348716042,0.106297565507078,0.109303006819341,0.0495187808039654,0.0215661787688284,0.0179825920433215,0.2181274137291,0.32719112059365,0.2181274137291,0.24218245702088,0.000283517481949805,0.00425618380501543,1140.00927209839,206.49606666341,4487.00004012159,9.13166898475874e-18,15.5498070900633,176.916700716799,215.117445479596,138.943588330831,1940.87410759639,28.1752526576029,8.92054885465454,8.9588041150686,5.35554936871675,13778.9758193653,13770.7562337271,36.1646124680025,4.82074426634839,7.62784146932367,2.17339519274595e-19,1.65290663777844,19.3375273449037,10.6523536298131,2.9964822647252,34.9019472843516,6.14579499336688,2.91872437606482,1.95416077172553,1.29702010481245,3.90658052815371,58.6108696648046,4.69895195216014,0.851146669864696,18.4947597479297,3.76394077246671e-20,0.0640940369257456,0.729224837507449,0.886682735939017,0.572705206533568,8,0.116134282166278,0.0367692013397072,0.0369268839437024,0.0220747934047063,56.794928699129,56.7610487659337
"25",4,0.702146414976813,0.0176277489984106,0.001,0.001,0.252115221274971,4.48466727988617,6.72011355106192,2.10944891400735,19.5155466209346,6.28167992501834,35.358122705651,39.0568309868378,12.4036103042235,1.70625980856713,7.38138637027375,10.8503675835529,193.879851002733,0.0331484765960352,0.0241541971733267,0.00173272659208912,0.02425903097104,0.106875434011615,0.109804768929576,0.0515159819859864,0.0217382888826153,0.0182835806002188,0.221609849070449,0.332414773605673,0.221609849070449,0.246519873960188,0.000285206400583057,0.00429907487776898,1123.19184237667,203.575564111186,4422.30998012171,0.00325339032434798,15.1839130887493,174.338325973719,209.444283679969,137.925439433795,1909.83824873693,27.4236138577635,8.70915050788,8.73639567915512,5.18281397744642,13621.2237546228,13613.2042317808,37.2320984998806,4.91720431521279,7.66265410101801,7.89240966392393e-05,1.62278730135473,19.1431795991134,10.7897279451251,2.9982630466735,34.9186815541624,6.07734292798522,2.89505029437466,1.93607132787729,1.27766664847919,3.88486019859241,58.5241843187871,4.70486688857337,0.852744735825958,18.5243330760451,1.36279198576093e-05,0.0636029280439477,0.730274728088695,0.877327842055668,0.577747103033513,8,0.114873032314229,0.036481206777128,0.0365953323426543,0.0217099599125698,57.057078058338,57.0234855890391
"26",4,0.690448610273246,0.0163979060450332,0.001,0.001,0.240930052587052,4.48393034135474,6.60935778079797,2.10084728660608,19.4031936627522,6.16979785652927,35.9098887920921,38.6826630617198,12.3155072633641,1.6880548356653,7.27911609956388,10.7704509266389,194.346262035814,0.0345549175937776,0.0249765478360349,0.00176578717336979,0.0247219213408314,0.107377946592309,0.110288446736871,0.0535113971224626,0.0219145631296742,0.0186009265743931,0.224625035665585,0.336937553498377,0.224625035665585,0.250284127090221,0.000286590835681927,0.00433678601359861,1105.39140853024,200.500173595152,4353.19440520226,3.90162183531416e-16,14.8474351887436,171.446312427877,204.107808830261,137.744071175371,1878.02021994323,26.7083909526327,8.50322487479985,8.52367964361897,5.02585559496149,13426.4384880473,13418.6106534428,38.1967090306322,5.00780217693262,7.68681484389128,9.6455588114307e-18,1.59428710272968,18.9085474964349,10.9220940141118,3.01860114351101,34.9329162163896,5.99937327030549,2.8650557861616,1.91463184394993,1.25789188046644,3.84789422652147,58.1936430037761,4.7087518943269,0.854091650200497,18.5437594717009,1.66201483621176e-18,0.0632471792628192,0.730327865939846,0.869459472961078,0.586762888759675,8,0.113772538416823,0.0362220801863651,0.0363092135136932,0.0214091649987173,57.1940103539597,57.1606653046512
"27",4,0.678467436105222,0.0152538660884029,0.001,0.001,0.230035660212136,4.47378097704704,6.49975094227301,2.09266017417768,19.3085092862777,6.04098763076917,36.4197907772082,38.3240422691804,12.2278904301544,1.67072346238101,7.17736290458971,10.688679099169,194.845785423946,0.0360763485079198,0.0258239831973769,0.00180110944206769,0.0252164788354121,0.107896461074043,0.110838907426966,0.0556650334327693,0.0221068390982435,0.0189393378413179,0.227731148161031,0.341596722241547,0.227731148161031,0.254165192476449,0.000288259524341663,0.00437388643130687,1087.14389467816,197.319641284332,4282.32483527744,1.19896938286763e-16,14.5199965734884,168.51138582284,198.821644513446,137.27578928945,1845.4314262062,26.001614699559,8.29622546912245,8.309116160321,4.86960700787371,13227.2856479901,13219.6520472493,39.2201820226667,5.09557910103903,7.71293569481917,3.02337860673887e-18,1.56665624508662,18.6776178936076,11.0674134889991,3.03473378590625,34.9512492439044,5.92137756957132,2.83396342722907,1.89224456339328,1.23768460244089,3.81289106922094,57.8212567160618,4.71280104691005,0.855386500878995,18.5640052487063,5.19756785688837e-19,0.0629446160601621,0.730501858502591,0.861897729452582,0.595094620542618,8,0.112717771379942,0.0359643836181012,0.0360202651470077,0.0211098908958521,57.3406758339754,57.3075839482195
"28",4,0.666212450387864,0.014189642872933,0.001,0.001,0.21956070705704,4.47497913653101,6.39124203729634,2.08538834186276,19.2059800409812,5.92863244679954,36.9531441154365,37.9549330606214,12.1389596638695,1.6521969938718,7.07783113146725,10.6079733245062,195.309177220446,0.0376884979519586,0.0267482483080665,0.00183785584340232,0.0257309762151276,0.108438190676598,0.111370603744359,0.057909290559518,0.0222952354667139,0.0193038476002768,0.230903021163631,0.346354531745447,0.230903021163631,0.258135818736119,0.000289633181922478,0.00441276053994974,1068.37442481228,194.053707432296,4209.31051985254,0.00444476296208844,14.1845747024451,165.485333991784,193.486529566228,136.77024828156,1812.09786505499,25.2860489586239,8.08712606282591,8.09348691100968,4.7153392215263,13019.1796738241,13011.7405539271,40.2654273214626,5.19059675149995,7.73610593560585,0.000114368090059378,1.53814961625019,18.4302015575018,11.2046676600035,3.04932489027831,34.9804610238084,5.83862509783775,2.80101276065647,1.86881057950044,1.21719795056723,3.77078643495013,57.4176952724332,4.71663013533703,0.85670299016177,18.5831487405888,1.96226177307639e-05,0.0626216717142469,0.730580117919899,0.854199028860315,0.603809544369878,8,0.111632156060651,0.0357028225407925,0.0357309042390559,0.0208171503866684,57.4767176757488,57.4438756530723
"29",4,0.65369950928666,0.0131996677887749,0.001,0.001,0.209597842072657,4.4885082327691,6.29527944195309,2.08098656125679,19.1239245722709,5.83216248033568,37.5546236104024,37.6098636541357,12.0615831181522,1.63420646684585,6.99110963671558,10.5362128160765,195.581941619199,0.0393776717981195,0.0277439161993275,0.00187537224699613,0.0262562552536383,0.108959293771733,0.111883921470204,0.0602098990438709,0.0224758092804675,0.0196924879226182,0.233786556736083,0.350679835104125,0.233786556736083,0.261752643017945,0.000290501562181858,0.0044487911067951,1048.93413385572,190.670597516801,4133.38150033373,2.98696370958905e-05,13.8616400024543,162.30867673976,188.324680648301,136.385772364251,1778.06266525972,24.5855494150467,7.88465096555636,7.88329693255799,4.57008493889022,12792.4319442304,12785.1819261803,41.3045840608152,5.28994907918183,7.75162895197313,7.84264815923244e-07,1.51035450518543,18.1597312422842,11.3390100093035,3.06538060822817,35.0144775612853,5.7477709432086,2.76498810045489,1.84300884559086,1.19623181157102,3.71622146390403,56.8786036519482,4.71944731465357,0.857880214200215,18.5972365590613,1.34391830746989e-07,0.0623673856868461,0.730272019815691,0.847325279711864,0.613637640692849,8,0.110617246041575,0.0354752444651535,0.0354691522929267,0.0205620871668105,57.5567203301548,57.524100476235
"30",4,0.640917733369807,0.012278760733744,0.001,0.001,0.199720568295242,4.47808357819304,6.18227376077991,2.07403938570865,19.0425574429605,5.69930811182002,38.0528799364791,37.2154155567522,11.9667802972416,1.61605589062432,6.88857776474695,10.4518674538805,196.13244023355,0.0412272376814383,0.0287543164036433,0.00191724268141498,0.0268424969131847,0.109570962837881,0.112523938530889,0.0627929605992918,0.0226937684974658,0.0201098921807595,0.237317041725005,0.355975562587507,0.237317041725005,0.266185128284678,0.000292297938776648,0.00449113635105802,1029.37039270593,187.235466917265,4057.29177137197,0.000454897831514364,13.5340013759147,159.193913723379,182.925496780686,135.493141983787,1743.29623476588,23.8520197850491,7.66972170384256,7.66403252698871,4.41501164712327,12577.5272584229,12570.4759034776,42.4380978423228,5.38382785772292,7.77881295502811,1.22105936382388e-05,1.48293356180819,17.9131261623012,11.4864335119555,3.07484999717432,35.0574993202658,5.66049077455413,2.73023349841497,1.81880552698917,1.17521044166785,3.67638529254411,56.4557212802071,4.72378874996732,0.859225016073808,18.6189435413625,2.08752969205125e-06,0.0621076377313801,0.730542110049399,0.83944652954638,0.621779083929397,8,0.109457104578683,0.0351964126389459,0.0351703049620502,0.020260522837491,57.7183705561644,57.686011833397
"31",4,0.627864438882668,0.011422103008134,0.001,0.001,0.192179676259629,4.57004491211828,6.22589315058084,2.09460890868007,19.2687008166296,5.71292740321094,39.5354942057993,37.3140767761492,11.9879179719289,1.61184346458143,6.95235303870407,10.4736909372828,194.06027143755,0.0427399584047275,0.0298819121683699,0.00194645152804451,0.0272514647962201,0.109565448133022,0.112755915364194,0.0644971600278995,0.0227578808664652,0.0205135170907116,0.235497365832489,0.353246048748734,0.235497365832489,0.263959122217455,0.000288756543530892,0.00447408543465667,1006.40274456279,183.272628379142,3964.64415861288,9.62601489060353e-05,13.4132624733581,154.862753535275,180.123471564482,137.905171585962,1707.79127376086,23.4281818774817,7.5267873908166,7.51885561178756,4.36513523956014,12191.2765099591,12184.3543435555,43.0136114410172,5.47653658409183,7.71698768068478,2.62323005919173e-06,1.46963011381933,17.4616915306895,11.6174523702752,3.13842946582276,35.0328054816615,5.5172751183914,2.65880790557776,1.7706706906508,1.15221726619478,3.52031086624514,54.5138422991975,4.71440630960253,0.858524721117911,18.5720314632223,4.5092231297823e-07,0.0628332638979692,0.725441128150233,0.843772769339984,0.646004807284303,8,0.109747284635733,0.0352585822703792,0.0352214265399294,0.020448097172659,57.1089767105402,57.0765504228087
