"","convergence","mu","x_C","x_W","x_CO2","C","AA","NT","ADP","ATP","CI1","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau CCM","tau FERM","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau Maint","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v CCM","v FERM","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v Maint","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p CCM","p FERM","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p Maint","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f CCM","f FERM","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f Maint","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"32",4,0.614616717862804,0.0106252121005898,0.001,0.001,0.18298092515079,4.58490230775158,6.11033997554962,2.08812509510452,19.1448971694967,5.60628150096889,40.1142075633461,36.9039938267731,11.8910240454737,1.59026415971837,6.84408895332128,10.3854240913567,194.553469823039,0.0447895828812345,0.0310841561443364,0.00199168974295758,0.0278848597491566,0.110218499929512,0.113373171147508,0.0672808936569207,0.0229770180616278,0.0210002238531467,0.239247290762132,0.358870936143199,0.239247290762132,0.268663631400389,0.000289975244834885,0.00451997924900179,986.013750234637,179.709380127264,3885.22022547092,0.0010706548494801,13.0501704545771,151.608803199472,174.537966852963,136.971458845839,1671.75747258683,22.6818115618405,7.30842217085674,7.29326815156575,4.2064914892514,11964.3005126916,11957.5815071456,44.1631445881711,5.58611443247777,7.73815327220178,2.98550603175068e-05,1.43837021132793,17.1883707926027,11.7430703869294,3.14719568382836,35.1072811524941,5.42656196574755,2.62278030618507,1.74489464606385,1.13013127895711,3.46935097044587,54.0480202805457,4.71845356232879,0.859978235236176,18.5922673075732,5.12349365041998e-06,0.0624500654841216,0.725506208576426,0.835231041416018,0.655460907897812,8,0.108541158314039,0.0349736001337462,0.0349010823455408,0.0201296733921214,57.2537617872446,57.2216087714819
"33",4,0.601155554411802,0.00988391823310676,0.001,0.001,0.172469163491116,4.47630847804044,5.85035181552174,2.05400722623883,18.7634321911538,5.34104353737295,39.7658472522888,36.0212141527792,11.683355341561,1.55792522169094,6.580624846113,10.1930563680442,197.540365193997,0.0474330102097393,0.0322274940890205,0.00205629009852811,0.0287893473030183,0.111512293702803,0.114503463390266,0.0713898145830901,0.0233917026390045,0.0215634485637653,0.248706709989709,0.373060064984564,0.248706709989709,0.280503497564311,0.00029713468565627,0.00462685292684481,967.935280891374,176.456706382102,3817.71195958736,6.45344454094343e-14,12.5145193343969,149.34044844165,166.661687402407,132.808110842248,1635.1431080001,21.6543529646002,7.02351395774618,6.99966666875552,3.95597917774114,11881.6988940613,11875.2487756907,45.9120840608874,5.6867574618972,7.85032330153184,1.85790456189988e-15,1.39552275556667,17.0999985708244,11.8979469617628,3.10660783686981,35.2593243037555,5.38558288278164,2.62019257349678,1.74086406821081,1.10966599564797,3.53046486594936,54.9450295548148,4.73566026682633,0.863321163848079,18.678301322539,3.15737234710249e-16,0.0612277629923317,0.730653837996133,0.815398660029196,0.649768745952431,8,0.105944747508174,0.0343628098281205,0.0342461360574934,0.0193547789591559,58.131664860055,58.1001074099991
"34",4,0.587487009789032,0.00919434254242489,0.001,0.001,0.16533716548446,4.54946441676064,5.85390443720427,2.06855778602786,18.9174541166572,5.31798670944273,41.1603633069363,36.0003020950707,11.6734108892725,1.54925261899706,6.60285880112679,10.1861903621524,195.954917139275,0.0493617716287001,0.0335587416035003,0.00209569357742032,0.0293410538445203,0.111689790077068,0.114899780785631,0.0737202856629487,0.0235218120628836,0.0220819285213237,0.248186031311268,0.372279046966902,0.248186031311268,0.279899218809755,0.00029471139753809,0.00462453654129826,944.597615611465,172.40529419686,3724.26016187302,1.48234312027375e-15,12.3290093801055,145.09986732581,163.132668281701,134.339882005679,1597.96466662617,21.1497098293349,6.85797725737741,6.83142815273335,3.87909377313317,11518.3960476421,11512.0968323611,46.6270117828278,5.78570471902787,7.80490810187963,4.34935093080065e-17,1.37702446952219,16.6719429477597,12.0261869066861,3.15991745708754,35.2861415480399,5.24906254592754,2.55308123749715,1.69546504141496,1.08575531678976,3.39460259659782,53.2381124682176,4.72900376504981,0.863124437217324,18.6450188275372,7.42115593032966e-18,0.0617235644196622,0.726423407757386,0.81670225475575,0.672554955995691,8,0.10588324145609,0.0343335614390367,0.0342006468373635,0.0194201729444906,57.6653353516821,57.6337991586104
"35",4,0.573630188852735,0.00855287678365106,0.001,0.001,0.156801095196688,4.540259880961,5.71176362453191,2.05758947887823,18.7532288507741,5.17883680638408,41.5115384106692,35.4794056838352,11.5544841608332,1.52546330093458,6.46481862730501,10.0767067371993,196.989103208509,0.0519775063699399,0.0349768750697692,0.00215369783330676,0.0301531916494675,0.112561665895255,0.115726999159283,0.0773585193453124,0.0238110926918678,0.0226924784107876,0.253625703983918,0.380438555975877,0.253625703983918,0.286740301086564,0.000297211986801852,0.00468777199907431,923.65361702306,168.695749474845,3643.09616900854,0.00595441413242335,11.9377136486184,141.912740721482,157.177058780688,132.290397878221,1560.27411367944,20.3520581828012,6.62800093127466,6.59450969335364,3.70841513007965,11305.9741772151,11299.8896475428,48.0092117624341,5.90045015418275,7.84612832572185,0.000179544590495259,1.34372893526901,16.4231356261664,12.1589845423252,3.14997892612238,35.4064866395814,5.16180508413461,2.5215471033009,1.67253716340559,1.06335207095301,3.36027104794053,52.9713062823808,4.73585306030567,0.864954423050841,18.6792622504895,3.05300925278144e-05,0.0612082892048596,0.727629790059508,0.805894591995933,0.678293111285444,8,0.104351193187751,0.0339837769436269,0.0338120571791194,0.01901417243325,57.9691687663949,57.9379715319144
"36",4,0.559505023499587,0.00795616444990797,0.001,0.001,0.147679630089381,4.48353126750703,5.48411646008269,2.02827874465074,18.3336264570602,4.97888719769662,41.1457524616781,34.6977793417181,11.3637553534466,1.49196136967859,6.23428151503039,9.90526892216522,199.705082570588,0.0551821349470941,0.0365118936586693,0.00222594044747016,0.0311646818407437,0.113879184388046,0.116832632918768,0.0820674374237631,0.0242193508721151,0.0233939732918017,0.263237702513859,0.394856553770788,0.263237702513859,0.29882716721795,0.000302967587173038,0.00479471949592049,903.831143302127,165.129470671145,3567.99464118358,0.0253176505081022,11.3925882483796,139.322503074617,149.818027223669,127.895862210997,1521.85769911009,19.4135818459714,6.35807820607368,6.31847025783759,3.48811182557012,11179.4334261076,11173.5996916644,49.8753321190843,6.0291896730572,7.94214358816729,0.000789016523040147,1.29737865779431,16.2774148590406,12.2951815741301,3.09755476197982,35.6022983669042,5.11038668269828,2.51052884905541,1.66325959407531,1.04234257577455,3.38700597106943,53.5742762812345,4.75121183977545,0.868043884040338,18.7560458710373,0.000133088488641714,0.0598879564756202,0.732383179159824,0.787555496435196,0.672316216694087,8.00002121198014,0.102052292181524,0.0334228098630782,0.033214600891742,0.0183361221030305,58.7674554586008,58.7367889913495
"37",4,0.545358189634142,0.00740108320921671,0.001,0.001,0.14052103852729,4.47986689749911,5.41304417033,2.0318261910592,18.419650931304,4.85226532601923,41.9778063084867,34.4317310225935,11.2908949595814,1.47937178829878,6.17766070390384,9.84316983806366,199.462188181151,0.0579008732536221,0.0379810981128695,0.00228530718700578,0.0319959030421577,0.114505486791592,0.117706196028539,0.0857423571949928,0.0244964901741414,0.0240552740551006,0.26605890140783,0.399088352111744,0.26605890140783,0.302426937296781,0.000303944796805218,0.00482502267739149,881.056526183572,161.081143796987,3478.17349205686,0.0022369035594671,11.1533805387962,135.541980709956,145.293442742299,127.183002517828,1483.37427580487,18.7776264964513,6.15758203450654,6.11833497937799,3.36903785765498,10883.484367097,10877.8337846937,51.0139422518316,6.11803872668662,7.94869487905054,7.15717494033669e-05,1.27712326796673,15.9541309515425,12.4578022657004,3.11553717149577,35.6829747307724,4.99595467669239,2.4574192671441,1.6278374830584,1.0188878009275,3.30797844449007,52.4857946920423,4.75163438144709,0.868728257861078,18.7581707397191,1.20638659896047e-05,0.0601514033010692,0.730992753053707,0.783583456243849,0.685911867785731,8,0.101269797125275,0.033208514587004,0.0329968509184682,0.0181695903055995,58.6958236750693,58.6653494650443
"38",4,0.531018615347814,0.00688472856671322,0.001,0.001,0.133173205798105,4.51020348750901,5.29940833451693,2.02687504378982,18.2605581582395,4.75532482793739,42.3739399498375,33.9939412149811,11.1969740604081,1.45556343523793,6.07095295709198,9.75247510476279,200.170610111281,0.061086178278331,0.0398065201851742,0.00235107320484291,0.0329167177697279,0.115378669018729,0.118538913292289,0.0899539103134776,0.0247791397646531,0.0248129293861352,0.271146072332424,0.406719108498636,0.271146072332424,0.30886946775681,0.00030514366865514,0.00488398308904527,858.773737827721,157.122981986674,3391.13588067272,0.0116266296828168,10.773004687903,132.09646506202,139.836106123143,125.007505105523,1444.37063374605,18.0514155941943,5.94580166164327,5.8971639923146,3.2237890331167,10634.8833328581,10629.4320214619,52.4592056496928,6.2545191540073,7.97280870303098,0.000382710487882421,1.24297494222277,15.6585714182046,12.5788045487871,3.09757844064033,35.8390665425482,4.89457043840604,2.41827115113326,1.5989928544163,0.995730002818996,3.24516731590772,51.9139662389765,4.75652837444054,0.870264062786529,18.7826354341067,6.43969319850403e-05,0.0596689211824399,0.731648578146015,0.774516473021721,0.692384639703227,8,0.0999821800440621,0.032932276648259,0.0326628850215265,0.017855743991447,58.9039022776361,58.8737088562591
"39",4,0.516321671371404,0.00640439866670997,0.001,0.001,0.125251517523833,4.40261504645878,5.04593868142466,1.98891429255484,17.8417802482276,4.5281670542839,42.2120365636388,32.9987011149527,10.9582299943648,1.41739315020885,5.79897100320791,9.53747116314517,203.144528806962,0.0647940526641306,0.0414995715622968,0.00244220185786006,0.0341926427295591,0.117033623363446,0.119883875310107,0.0958985774789886,0.0253309429346918,0.0256806279968406,0.284391215034486,0.426586822551728,0.284391215034486,0.325564049387027,0.000313829770326294,0.00503032328444541,838.060723230342,153.41530078312,3312.55620195885,0.0057638031732981,10.2390173497526,129.282320730874,132.152076086937,121.08327372516,1404.398539624,17.0379445127578,5.65797162596268,5.60439803032252,2.99413440061061,10493.9758465163,10488.7922643567,54.3013506367262,6.36666925360036,8.08993091068979,0.000197079662668081,1.19830930012274,15.4988656183014,12.6731961076323,3.0671534970777,36.0658364553902,4.84544174167334,2.41361613800726,1.5938415653803,0.974782519871792,3.29332202972189,52.7620159531045,4.77393186604438,0.8739154250354,18.8696560669719,3.28329473937806e-05,0.0583255721787723,0.736444237923862,0.752791521792809,0.689739159536582,8.00002046998984,0.0970550032792727,0.03223008821872,0.0319249114119376,0.0170557970682585,59.7779186000761,59.7483908255772
"40",4,0.501453352739688,0.00595758015507905,0.001,0.001,0.117905153499821,4.27615872573789,4.84111528614363,1.95867300451286,17.5899860034686,4.28759925582595,42.1160394084969,32.2127971908418,10.7673125538058,1.39118886200649,5.59331321774851,9.36613830510453,205.481772844294,0.0687510498146449,0.0431382628176278,0.00253834025924373,0.035538717505029,0.118507304836288,0.121409517339994,0.102218578714955,0.02591223158277,0.026579713821082,0.295887455940967,0.443831183911451,0.295887455940967,0.340145507427577,0.000322332481782319,0.00515054583758286,816.304251204964,149.46876644584,3229.05055683999,7.10001972597658e-18,9.80274060111736,126.199506258294,125.546403931723,117.329050919487,1363.95372828593,16.1532151524712,5.39930498010207,5.34485902230564,2.8047856659632,10308.8962671828,10303.9523919666,56.1217742384989,6.44782292996726,8.19642902756034,2.52325595321615e-19,1.16169636864767,15.321821143365,12.8331749726744,3.04025753881235,36.253499763038,4.77953373673179,2.39637992161769,1.58147673847314,0.954035243574649,3.3228921182375,53.0709791030957,4.7878727769351,0.876679787973343,18.9393638874477,4.16437757264234e-20,0.0574960559058287,0.740198497784158,0.736367853946,0.688170578570212,8.00000357099653,0.0947435211495346,0.031668566334723,0.0313492242281949,0.0164509212286721,60.4648128746535,60.4358155424395
"41",4,0.486930619949823,0.00554193502798051,0.001,0.001,0.111996120016309,4.29037252270658,4.72695530305176,1.94481404351112,17.4251799620383,4.19607785346773,43.2710534047546,31.7410692985374,10.6376724902012,1.36389376087052,5.48082740012155,9.24601742140609,205.564070560817,0.0720429082217353,0.0451460426635639,0.00261893594609089,0.0366671732322238,0.119437390052169,0.122318810279899,0.107173566625958,0.0263327114263413,0.0275272296519373,0.302733456459462,0.454100184689193,0.302733456459462,0.348855372171232,0.000324848500718085,0.00523001046072484,793.180605902608,145.42351074248,3138.12092663271,0.000486211335135074,9.43184318954663,122.310311091674,120.229735144965,117.055560334773,1324.76244159179,15.4556985514071,5.17980846047683,5.11889937701848,2.66878268377916,10014.2831570167,10009.5440317588,57.143037594302,6.56529602026523,8.21853769793846,1.78279952528686e-05,1.12651473394077,14.9608517376978,12.8854495299802,3.08239029114424,36.4670399639582,4.67895704446298,2.35215197855717,1.54966210167299,0.931019176393919,3.25312486932325,52.3500199931843,4.7909990446854,0.878392507150591,18.954994927663,2.93683181965417e-06,0.0569705706045577,0.738783297567584,0.726216125225122,0.70704335628684,8.00187945200549,0.0933560861721689,0.0312872720300034,0.0309193667150096,0.0161200805885928,60.4886461941146,60.4600207531814
"42",4,0.472119314066298,0.0051552883981214,0.001,0.001,0.106035658786913,4.25637897807874,4.62167995560704,1.93860315959967,17.4094337653958,4.05501851323245,43.9623472433404,31.2940193604164,10.5307581952409,1.34658419415103,5.38079118158509,9.16208377700514,205.936266017862,0.075950871824617,0.0471537572622068,0.0027090295770677,0.0379286202793763,0.120453966493629,0.123539520490201,0.112928863805764,0.0267817110835779,0.0285102211849382,0.309269025168325,0.463903537752488,0.309269025168325,0.357197997783793,0.000328179500441766,0.00529681203299698,770.141655095605,141.210985529323,3048.10544143994,1.246711677185e-06,9.13458192155828,118.54105974506,115.326465693812,115.308184584835,1286.41233741256,14.7745109548172,4.97177433573519,4.91581251736337,2.54037544178394,9727.20212506564,9722.64886537278,58.4929301329647,6.65862853440671,8.25740779488179,4.72860538018143e-08,1.10029662471269,14.6445056793049,13.0236867375366,3.08815048512292,36.6759002746655,4.56929860033507,2.30642370325458,1.52030854515522,0.907417021424341,3.19226833410012,51.499043502711,4.79777557812216,0.879706497178167,18.9888778898297,7.76667876381182e-09,0.0569059909558691,0.738478950835305,0.71845289364101,0.718339007244124,8.01400320966519,0.0920412334129893,0.0309728182212968,0.0306241911294947,0.0158258564164267,60.5978555897025,60.5694900052536
"43",4,0.457782387564895,0.00479561711453154,0.001,0.001,0.100621608330521,4.13841458004452,4.52232536871025,1.9281997593518,17.5121371715115,3.86629271828461,45.0687863315992,30.9687243447496,10.419206711823,1.33853173671866,5.30529169993084,9.05689571921769,205.774573325771,0.079803023328405,0.0488334869370024,0.00280772219787788,0.0393104745896531,0.121374983563768,0.124956041825004,0.119250960152612,0.0273798074917624,0.0295375209563776,0.315079522798562,0.472619284197843,0.315079522798562,0.364707816580439,0.000334219010448279,0.00535019077138586,746.548785680538,137.069839298395,2954.5138670794,9.70906186220554e-18,8.89944385527655,114.668221975263,110.95874350994,114.620536730731,1245.48901250529,14.1769365703785,4.76972932507053,4.71520057583842,2.42866910112256,9424.36185019163,9419.99754772188,59.5768501594564,6.6935982068352,8.29545416853686,3.81667829623601e-19,1.08016985166087,14.3284871411397,13.2319367008878,3.13828823028989,36.7886578078131,4.46686240934035,2.25426605943229,1.48566314733468,0.885754605066787,3.14980089167756,50.398783946299,4.79645303584021,0.880651150246799,18.9822651633769,6.23791239599764e-20,0.0571774615613623,0.736724447158906,0.712891658749559,0.736418077313712,8.00206184742624,0.0910844833669105,0.0306447256230089,0.0302943873868326,0.0156037991174436,60.5499732559363,60.521933331109
"44",4,0.443332672896716,0.00446103917630841,0.001,0.001,0.0950780018188521,4.40202576653572,4.48945550825642,1.95627918712096,17.3368597841727,3.92139641607942,45.1858589916122,30.7592135994727,10.4132787062671,1.30887820821272,5.27859299402275,9.05018912903373,205.802893695715,0.0848426257511529,0.0524140143703204,0.00288074445860858,0.0403328833609024,0.122269487679218,0.125644433530266,0.124088953903053,0.0274162982349572,0.030713636663076,0.317123764344038,0.475685646516056,0.317123764344038,0.36734418804846,0.000325978780807047,0.00538204486852642,722.941944209148,132.847375673899,2861.04237904867,0.0179809853882683,8.55327886871146,111.076524875385,106.847795934897,111.29093135492,1206.14369212809,13.6365643812553,4.61654668246786,4.55027885832089,2.34017274117399,9128.1381105019,9123.91469520001,61.3362928123476,6.9630642576311,8.24193197928874,0.000725224986379117,1.04580502525483,13.9561470464783,13.2586312244083,3.05118536487263,37.0450591234831,4.32447862930349,2.19602499332128,1.44300156036581,0.859648855499696,2.97557933229975,49.1053182661741,4.79617218829397,0.881341708831138,18.9808490126198,0.000119290217877279,0.0567445263861581,0.736908604690868,0.708854191333527,0.738331029274709,8.00184977176725,0.0904682752925668,0.0306272903125503,0.0301876534956547,0.0155252735118316,60.5582820130711,60.5302628516809
"45",-1,0.428531436389545,0.00414980388493805,0.001,0.001,0.0950780018188521,4.40202576653572,4.48945550825642,1.95627918712096,17.3368597841727,3.92139641607942,45.1858589916122,30.7592135994727,10.4132787062671,1.30887820821272,5.27859299402275,9.05018912903373,205.802893695715,0.0926440685756697,0.0524140143703204,0.00288074445860858,0.0403328833609024,0.122269487679218,0.125644433530266,0.124088953903053,0.0274162982349572,0.0319310096740128,0.317123764344038,0.475685646516056,0.317123764344038,0.36734418804846,0.000325978780807047,0.00538204486852642,698.805589387209,128.412093668044,2765.52276703215,0.0173806668608185,8.26771655583163,107.368090971038,103.280543632988,107.575339212061,1165.87501999938,13.1812899859949,4.46241728152132,4.39836189466575,2.26204303784436,8823.38337595714,8819.30096485497,64.7401929442499,6.7305933228398,7.96676438628373,0.000701012409232095,1.01088946755852,13.4902029692821,12.8159746179561,2.94931758256456,37.2275665422903,4.18010029926906,2.12270784958489,1.39482508098378,0.830948363067608,2.87623575548767,47.4658735018878,4.79617218829397,0.881341708831138,18.9808490126198,0.000119290217877279,0.0567445263861581,0.736908604690868,0.708854191333527,0.738331029274709,8.00184977176725,0.0904682752925668,0.0306272903125503,0.0301876534956547,0.0155252735118316,60.5582820130711,60.5302628516809
"46",4,0.413411637567526,0.00386028268366331,0.001,0.001,0.085225618366449,4.16751491518784,4.25695398120547,1.93319736026047,17.4545011477693,3.56016814892806,47.503513165724,30.0219883784757,10.1169408554783,1.27632088189387,5.07636184473258,8.76114677241432,205.786166879754,0.0938664598812476,0.0565989279263105,0.00311243800904766,0.0435769695325878,0.124690128909983,0.128762529709881,0.139158248186634,0.0288001301659218,0.0332066375317683,0.333091851256048,0.499637776884072,0.333091851256048,0.387912547444611,0.000339939362029444,0.00552700395954966,676.310164766233,124.235232450854,2678.63979639154,1.11243677785557,8.01510018886997,103.124912338337,97.5418625093569,109.10280648918,1131.42435764023,12.4114393785789,4.18246108623709,4.11148004490333,2.0986270631162,8511.25221335997,8507.43962385033,63.4828409483096,7.0315809673943,8.33710031483671,0.0484766235755422,0.999403875776626,13.2786245887941,13.5737547116636,3.14217502835577,37.570798538773,4.13414931936305,2.08971555903164,1.36950049955915,0.814083770189607,2.89330964748128,47.0206524866505,4.81154220798923,0.883859352998566,19.0569196084646,0.00791432213978583,0.0570226426706752,0.733672055014296,0.693951995637795,0.776201195518366,8.04940741030377,0.0882999658190462,0.0297557083984656,0.0292507207550188,0.0149304760139193,60.5524674933408,60.5253431999277
"47",-1,0.398638245993655,0.00359096063596587,0.001,0.001,0.0815722740959779,4.40943523686959,4.24443581750632,2.10868200810015,17.4021358175633,3.58235333101744,47.2229210043984,30.0371341181351,10.1876981053691,1.26057392434944,5.11219252583523,8.79846197227479,205.552403865159,0.10103894056595,0.0597458276116599,0.00306685501905333,0.0429386736049604,0.128296617054766,0.129772350223389,0.144277320973961,0.0292819644542021,0.0346273412000395,0.332137435355,0.4982061530325,0.332137435355,0.386915571878083,0.000330884493613467,0.00551457031248646,643.180104253143,119.746575279835,2534.84553447962,33.6996859554162,7.77775819592417,99.4936498315387,94.3587456886727,104.582568888279,1085.76923425676,11.9739504595296,4.06120610343723,3.97299638992153,2.03791546168083,8197.7969772882,8194.10497365866,64.9862363268349,7.1543582437557,7.77400374994374,1.44701981582929,0.997860064807051,12.9115247709417,13.613827038425,3.06238306471574,37.5973017391144,3.97699719669597,2.02331786946557,1.31958083162321,0.788501226295427,2.71252390157602,45.1869680251357,4.74542071161416,0.883497289048828,18.7022397311716,0.248638268892696,0.0573847583107744,0.734070011591723,0.696184386227107,0.771616356281019,8.01086939444192,0.0883445121121622,0.029963817956968,0.0293130014924739,0.0150358603701036,60.4838291924533,60.4565893721057
