"","convergence","mu","x_C","x_W","C","AA","NT","ADP","ATP","CI1","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau CCM","tau FERM","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau Maint","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v CCM","v FERM","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v Maint","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p CCM","p FERM","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p Maint","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f CCM","f FERM","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f Maint","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"1",4,0.976226707932536,0.1,0.001,4.41527247399657,4.53102393765934,10.1673323352707,1.43880885033697,23.2697761839142,8.96007035888531,8.97530882011421,53.5902695586739,15.8270521433684,2.62223517471725,10.517224024457,13.9464004584674,181.739226190387,0.0105792640436057,0.0142942016535897,0.000795846541543311,0.0012226331941132,0.0885619380209686,0.10106203328751,0.0114362927508174,0.017761872003107,0.0142160623449099,0.16355527634434,0.24533291451651,0.16355527634434,0.174979076331397,0.000362446086433609,0.00424015736828266,529.764162304262,263.550538859419,4946.17702772708,6.40561650360748e-17,24.1211806256579,246.041542687982,383.570271999075,48.6774232340997,2655.3366455765,52.3162524284814,15.4507910101971,16.0314304232526,10.2671949859847,17756.2000681912,17741.8686486048,5.60451495385639,3.76724454836877,3.93639788137757,7.83171936606982e-20,2.1362185035621,24.8654585772432,4.38662192109209,0.864602160925147,37.7484313002393,8.55659912324051,3.79058759011714,2.62202503307014,1.79654429516195,6.43566522464809,75.228315077485,1.59607381817079,0.794025237586249,14.9018454167516,1.92988456338402e-19,0.0726723089242674,0.741274122353897,1.15562076887859,0.146655372877683,8,0.157618439878453,0.0465501533628482,0.0482995041700923,0.0309330118366383,53.4958912958058,53.452713585408
"2",4,0.975013870511765,0.0909090909090909,0.001,4.35785177884386,4.52908893577907,10.1560169308033,1.43981587694904,23.262443566338,8.94525907545611,9.08079903988084,53.556730713759,15.8197432753035,2.62073343930425,10.5068559548992,13.9393389665219,181.785322356213,0.0107396392378539,0.0143473849127751,0.000797272737877508,0.00122708889613279,0.0885881098407856,0.101087782655591,0.0114673019417147,0.0177701814150959,0.0142444497186463,0.163676475463732,0.245514713195598,0.163676475463732,0.175126056049983,0.000362604715582274,0.00424217346735453,529.137668708542,263.316802803652,4940.82382055608,8.21744058386928e-19,24.085045590185,245.741146110547,382.867947021799,49.1883612178541,2652.037727792,52.2185553051784,15.4244691213562,16.0032366203798,10.2443302914959,17738.6274424741,17724.321075276,5.6827476690888,3.7779075238253,3.93918413478516,1.00835300950969e-21,2.13364866426364,24.8414275675588,4.39046235230341,0.874086102352534,37.7768180654861,8.54694908615957,3.78693411252412,2.6193533660359,1.79404916082305,6.43210995859823,75.1896445924087,1.59616935509914,0.794307863856464,14.9042338840923,2.47883067356236e-21,0.0726537042449616,0.741290045870179,1.15493966924992,0.148379069279099,8,0.157519796216938,0.0465286566920693,0.0482745368293191,0.0309025175144094,53.5094271294328,53.4662712812392
"3",4,0.973698315050284,0.0826446280991736,0.001,4.29818242721821,4.52696956339464,10.1437549443944,1.44085906614181,23.2545976488462,8.92935545948193,9.1939340314772,53.5201965600007,15.8117604391166,2.61909762973389,10.4955954782554,13.9316342739464,181.834063049551,0.0109130020128135,0.0144040372366729,0.000798798961240251,0.00123185240217724,0.088616198407803,0.101115448378151,0.0115004368487799,0.0177791190451152,0.0142756630923068,0.163808317535236,0.245712476302854,0.163808317535236,0.17528593095542,0.000362777999365705,0.00424437123333618,528.457266468512,263.060563122503,4934.99596987227,5.76308565286223e-17,24.0459245927811,245.413946681987,382.106177029688,49.7339893062934,2648.45941693677,52.1125252116327,15.3958844975466,15.9726280956891,10.2195436326267,17719.4312481868,17705.1520810095,5.76705521265681,3.78913414671666,3.94206965445879,7.09927090543155e-20,2.13085842461295,24.8151412570008,4.39438795845863,0.884226516465077,37.8085143498366,8.53646507743013,3.78296090476491,2.61644933497088,1.7913422195845,6.42821981811536,75.147238174479,1.59627068654042,0.794607042691288,14.9067671214841,1.74081146677425e-19,0.072633696220553,0.74130325007082,1.1541990776559,0.150227680252895,8,0.157412342823531,0.0465051777621078,0.0482473032995557,0.030869398465457,53.5237387739359,53.4806067792797
"4",4,0.972272416702927,0.0751314800901578,0.001,4.2362943669195,4.52464451485015,10.1304813934508,1.4419401275326,23.2461603099652,8.91224111265004,9.31514747685938,53.4804554393944,15.8030760302347,2.61732136129908,10.4833986493908,13.9232552613922,181.885585083387,0.0111002214389942,0.0144643359206415,0.000800430930780456,0.00123694100673708,0.0886463410536674,0.101145247670142,0.0115358330169811,0.0177887462207351,0.0143099873710898,0.163951481275184,0.245927221912776,0.163951481275184,0.175459542334032,0.000362967352698747,0.00424676361259443,527.718892264848,262.779899503883,4928.65673724463,2.85734904832248e-22,24.0035590761709,245.057912349777,381.280785084968,50.3158941626125,2644.58097343196,51.9975716564332,15.3648949232564,15.9394495956411,10.1927193401034,17698.4834183413,17684.2337372451,5.85779656168051,3.80093673961658,3.94504929969008,3.53437220843125e-25,2.1278276843681,24.7864432381461,4.39839146932365,0.895056672128079,37.8439203316358,8.52507889578476,3.77864592345816,2.61329637191649,1.78840987055377,6.423971673138,75.1007603519473,1.59637809563459,0.794923361073311,14.9094523079731,8.64363489574501e-25,0.0726120601102885,0.741313394633577,1.15339492771187,0.152208292105545,8,0.157295457174689,0.0464796353830432,0.0482176942382095,0.0308335254393846,53.5388663720842,53.4957603186433
"5",4,0.970728101025996,0.0683013455365071,0.001,4.17225506874421,4.52213732660244,10.1161181868154,1.44306673793885,23.2371150794526,8.8939057312111,9.44484607229898,53.4372460485334,15.7936245807328,2.61538334972627,10.4701776150169,13.9141422899661,181.939982244321,0.011302260808701,0.014528463725229,0.000802172982097015,0.00124236833699839,0.0886787422720743,0.101177269796453,0.0115735920531834,0.0177990918080828,0.0143477311576611,0.164107018355185,0.246160527532777,0.164107018355185,0.175648153680823,0.000363172611754314,0.00424936704655742,526.918206248472,262.472783872737,4921.76628944928,8.48228613305073e-17,23.9577460285728,244.670842159329,380.387099149011,50.9354305124757,2640.38043479071,51.8730363807517,15.3313151975722,15.9034976780009,10.1636956336302,17675.6430821813,17661.4253464733,5.95536699187315,3.81332631935494,3.94810794159209,1.05381237170627e-19,2.12454278548762,24.7551278084798,4.40244510784448,0.906604403975778,37.8834686323254,8.51272933347518,3.77396463680566,2.60987558535532,1.78523437262099,6.41930946259284,75.0498788625377,1.59649177612616,0.795257472489316,14.9122943787891,2.57001938698976e-19,0.0725887700511516,0.741319967184874,1.15252209609457,0.154327550200964,8,0.157168370730981,0.0464518370021553,0.0481854734823816,0.0307946400441673,53.5548373235308,53.5117594836238
"6",4,0.969056833948997,0.0620921323059155,0.001,4.10630898436159,4.51932571524851,10.1006051164681,1.44417794021905,23.2274571083694,8.87418283659111,9.58344335572094,53.3902850599401,15.7833471086738,2.6132979487241,10.4558879262399,13.9042480879438,181.997433583074,0.011520214445173,0.0145963864162369,0.000804035961547141,0.00124816226971495,0.088713094145179,0.101211647484501,0.0116137884633571,0.0178102034300728,0.0143892330364643,0.16427562322094,0.24641343483141,0.16427562322094,0.175852621963877,0.000363398914286968,0.00425219802814275,526.050658785884,262.136869099846,4914.28336238821,6.00083095096712e-16,23.9082165485303,244.25038029971,379.420409622204,51.5938959812472,2635.83458834127,51.73822060382,15.2949603782494,15.8646092181551,10.1323496499276,17650.7688423599,17636.5856774857,6.0602163982379,3.82625103532386,3.95126054859293,7.49001077993485e-19,2.12097186551309,24.7209833888495,4.40650837603259,0.918897783176027,37.9276381372156,8.49932843403501,3.76888372241477,2.60616856646909,1.78180025259454,6.41427023364383,74.9942548409752,1.59661205179625,0.795609467329461,14.915301238173,1.82130729371555e-18,0.0725636324958485,0.74132233146972,1.15157578188083,0.156592211694787,8,0.157030250176294,0.0464216091431581,0.0481505456778716,0.0307526115477645,53.5717041439008,53.5286569361982
"7",4,0.96724958392737,0.0564473930053777,0.001,4.03848230984889,4.51627336334103,10.0838294935729,1.4453908218767,23.2170972687705,8.85308073096098,9.73136238915135,53.3393240237605,15.7721831721524,2.61103107223249,10.4404281812596,13.8935043265738,182.058013139811,0.0117551399413624,0.0146683578840949,0.000806007679914321,0.00125429463258822,0.0887504403775181,0.101248515728656,0.0116565578798449,0.0178221520697752,0.0144348714680779,0.164458640833978,0.246687961250967,0.164458640833978,0.176074585604022,0.000363644911919789,0.00425527457203613,525.111373651588,261.769896051296,4906.16287081437,8.62872998180507e-16,23.8547813442922,243.794101175845,378.375703196515,52.2925345664061,2630.91886828245,51.5924389689495,15.2556376108907,15.8225472471038,10.098499814347,17623.6995210433,17609.5537460126,6.17275768207545,3.83973451856273,3.95440495278687,1.08229697022312e-18,2.11712234941534,24.6837908874561,4.41055828463721,0.931965503156464,37.976975706598,8.48482239014342,3.7633821398142,2.6021546147901,1.77808917003344,6.40876866003061,74.933486280311,1.59673908604988,0.795980139736313,14.9184771296799,2.62379204036442e-18,0.072536729678374,0.741320012912453,1.15055073041772,0.159009189365218,8,0.156880364775766,0.0463887740357423,0.0481126117201274,0.0307071417095872,53.5894883981691,53.5464744528856
"8",4,0.965296820882311,0.0513158118230707,0.001,3.96893480339175,4.51294885256321,10.0657404280592,1.44657556858532,23.2060796149451,8.83052981674038,9.88900127914688,53.2840433168778,15.760062596317,2.608574113044,10.4237192026364,13.8818502413507,182.121940403868,0.0120082466781017,0.0147444795013131,0.000808114075129084,0.00126083402932022,0.0887899765835214,0.101287991868335,0.0117019840775739,0.0178349343350897,0.0144850527763552,0.164657006265655,0.246985509398483,0.164657006265655,0.176315153110088,0.000363912411185125,0.00425861503789178,524.095256614653,261.369371023932,4897.35843213468,5.24485747337919e-17,23.7971296749698,243.299467168664,377.247593756472,53.0323416470088,2625.60735279988,51.4349176175374,15.213138321131,15.7771004579167,10.0619830080748,17594.278383115,17580.1730084771,6.29346512425178,3.85375533333346,3.95762427996014,6.61289478137095e-20,2.11294658659559,24.6433144521498,4.41454533544132,0.945828330910445,38.0320610752926,8.46911955242433,3.75742471779412,2.59781012895306,1.77408007465981,6.40277626946169,74.8671891426399,1.59687321428551,0.796370015479165,14.9218303396729,1.59806300596659e-19,0.0725078093633248,0.741312571079497,1.14944100336765,0.161584988221354,8,0.156717774461405,0.0463531252832852,0.0480714694559103,0.0306579976548129,53.6082544538972,53.5652765893729
"9",4,0.963188483909001,0.0466507380209733,0.001,3.89729991908956,4.50878148451441,10.0464393151243,1.44773885200264,23.1950811053547,8.80471687047089,10.0571233280666,53.2250896757349,15.7470629302775,2.60603702790092,10.405900935811,13.8693423471123,182.189386350944,0.0122801247454773,0.0148250628026759,0.000810378432998007,0.00126785362776213,0.0888316018898764,0.10133274134838,0.0117507482060748,0.0178490048853745,0.0145401788049517,0.164869460222526,0.247304190333788,0.164869460222526,0.176572848532075,0.000364222377872065,0.00426217634168494,522.997190987545,260.931950803611,4887.82765803315,1.64212877702298e-19,23.7356803939695,242.764443539048,376.037721330549,53.816140949146,2619.87267623248,51.2657934306917,15.1673896698336,15.7282768312193,10.022843946071,17562.33376745,17548.2718823677,6.42247074686126,3.86833255788827,3.96099011828123,2.08197892720117e-22,2.10847851134244,24.5999865657258,4.41872457934139,0.96056456271331,38.0934171586276,8.45216369079764,3.75095902177526,2.59311251139358,1.76976210595023,6.39659496576348,74.7938292544827,1.59701559768818,0.796777501962714,14.925389931734,5.01437735328251e-22,0.0724788822275215,0.74130150137878,1.14826258464228,0.164332080523963,8,0.15654438139922,0.0463148909714043,0.0480276067578594,0.0306055909876793,53.6280527730242,53.5851136326307
"10",4,0.960913970667311,0.0424097618372485,0.001,3.8252228430883,4.50537855716352,10.0252382277653,1.44895490269685,23.1819091975979,8.78068453983717,10.235201626081,53.1593323708116,15.7326852437069,2.60303896295156,10.3862247657917,13.8555569381224,182.260571834123,0.0125739913445474,0.0149096968491055,0.000812735444461306,0.00127515413650647,0.0888770695309077,0.101375545786585,0.0118013012213712,0.0178632704611955,0.0146009025914775,0.165104585165003,0.247656877747505,0.165104585165003,0.17685797917462,0.000364519545953386,0.00426616622227568,521.810645145459,260.456914486312,4877.49737773035,1.22032097552658e-16,23.668141423581,242.184283804862,374.71931424607,54.639712417211,2613.68600021509,51.0815451464599,15.1177570467894,15.6751473890892,9.98026847994011,17527.6877127045,17513.6729777222,6.56124253555171,3.88333363724432,3.96411499914853,1.55609733980834e-19,2.10355505097097,24.5515639516512,4.42217550088352,0.976043960830582,38.1621746938489,8.43379732099365,3.7440165087532,2.58803870707586,1.76509011498236,6.38918476664781,74.7162400855407,1.59716399017332,0.797209502487686,14.9290997536168,3.73517239768254e-19,0.072443717942043,0.741280425529104,1.14694516239589,0.16724185663531,8,0.15635097756121,0.0462726036579613,0.0479786703920801,0.0305477198993875,53.6489470005568,53.606050539448
"11",4,0.958462108035033,0.0385543289429532,0.001,3.75142005823427,4.50105741839841,10.002629131837,1.45015118856509,23.1687086597534,8.7532449922228,10.4245965819134,53.0892172508722,15.7172718152843,2.59993734057801,10.365248845303,13.8407690383144,182.335747659299,0.0128894307287184,0.0149989723094485,0.000815257964621784,0.0012829573615195,0.0889250512916692,0.101423876567757,0.0118554025528638,0.0178789307697912,0.0146676154705934,0.165356489994356,0.248034734991534,0.165356489994356,0.177163509728792,0.000364863990705715,0.00427042173899674,520.530466831683,259.939197903287,4866.33375295978,1.22488087257114e-19,23.596244307639,241.557963440579,373.307334328531,55.5087823073084,2607.01693385529,50.8840030802008,15.064409476637,15.6181535390827,9.93469825857681,17490.1545626089,17476.1905071676,6.70934139441444,3.89882083149166,3.96731735060828,1.57146993244958e-22,2.09829723534755,24.499745067956,4.42570872440124,0.992437675987776,38.2387219111149,8.41400014620401,3.73649681234162,2.58256304941565,1.76006601158599,6.38152759177327,74.6307038566569,1.59732132176653,0.797660174823295,14.9330330455917,3.75872011160211e-22,0.0724084113185856,0.741254758428776,1.14554632762275,0.170336545456101,8,0.156144756620212,0.0462272700449539,0.0479265119800704,0.0304860260155971,53.6710117544017,53.6281610762645
"12",4,0.955821140424178,0.0350493899481392,0.001,3.67651841861332,4.49635220091904,9.97831798376268,1.45133623135246,23.1547377743294,8.72402135944987,10.625395754848,53.0134668890502,15.7006055233897,2.59659165870119,10.3426592777982,13.8247908520361,182.415206050445,0.013228589681771,0.0150928675522621,0.000817931492503887,0.00129121763257931,0.0889761626540194,0.10147548706735,0.0119126285882661,0.0178956564830103,0.0147409706793037,0.165629007004898,0.248443510507347,0.165629007004898,0.177494057962656,0.000365238079729968,0.00427502773180845,519.150071383153,259.376394708099,4854.27209157801,7.22035401788578e-17,23.5190057174727,240.881812775368,371.78861667224,56.4220993769834,2599.83350195376,50.6713923797313,15.0069706767165,15.5568095339286,9.88573238592379,17449.5405302673,17435.6310277848,6.86762327758984,3.91473357151261,3.97046201688437,9.32304842135899e-20,2.09263087817866,24.4435992770466,4.42897970376163,1.00971050850077,38.3240694233718,8.39265240341044,3.72838447700425,2.57665891526892,1.75465875711047,6.37323667544506,74.53780616536,1.59748713444307,0.798132325052904,14.9371783629376,2.22178966844137e-19,0.0723708058990647,0.741222274716734,1.14403823596501,0.173617577693594,8,0.155921961438383,0.0461782515393814,0.0478701717544228,0.0304195861111712,53.6943324013757,53.6515311913075
"13",4,0.952978707173478,0.0318630817710357,0.001,3.60068281995069,4.49123517404475,9.95219795324639,1.45249998582337,23.1399805796285,8.69293561280335,10.8380088178312,52.9316995322196,15.6826002814947,2.59298553933945,10.3183500204848,13.8075413814133,182.499282259321,0.0135931026936912,0.0151914974318841,0.000820762816746308,0.00129995463392936,0.0890305696242376,0.101530552310518,0.0119731010175401,0.01791350343554,0.0148216294968655,0.165923714542205,0.248885571813307,0.165923714542205,0.177851543650018,0.000365644016409585,0.00428000974820873,517.662832389948,258.765225208648,4841.25179978423,3.31769133577006e-19,23.4361103354533,240.152651035265,370.156653480437,57.3799535086197,2592.10208351186,50.4427825887096,14.9451841413772,15.4908445952217,9.83316786268502,17405.6438414258,17391.7930067575,7.03664404138363,3.93103125421809,3.97351946376904,4.31284822588159e-22,2.08653025294189,24.3828312984454,4.43192300443588,1.02787599430778,38.419176699866,8.36965385896354,3.71964070088184,2.57029847663521,1.74884408334828,6.3642695223737,74.4370436077506,1.59766186889863,0.79862664932722,14.9415467255831,1.02393848047069e-21,0.0723308251925058,0.741182695119472,1.1424138141317,0.177091647350183,8,0.155681469212411,0.0461252949455726,0.0478093658232293,0.0303480882955435,53.71900729417,53.6762594880356
"14",4,0.949921825971282,0.0289664379736688,0.001,3.52407588441114,4.48567602324097,9.92415886321048,1.4536323006614,23.1244238017975,8.65990474792933,11.0628298855914,52.8435216478401,15.6631671430968,2.58910235387447,10.2922115942705,13.7889371347597,182.588358579959,0.0139847278023554,0.0152949781332667,0.000823759021285091,0.00130918897836777,0.0890884509672738,0.101589261659237,0.012036948391997,0.0179325307673692,0.0149103191846228,0.16624229014519,0.249363435217785,0.16624229014519,0.178238008669574,0.000366084175320554,0.00428539456590066,516.061791819859,258.102233428411,4827.20927567518,2.6470358113426e-17,23.3472319316726,239.36717733219,368.404735122512,58.3823531407259,2583.78736664189,50.1972145744692,14.8787843330639,15.4199791522313,9.77679643091222,17358.2545008018,17344.4666983373,7.21698368779651,3.94766801643484,3.9764571884685,3.46547010955451e-20,2.07996872716638,24.3171348106328,4.43446878403701,1.04694334396748,38.5250943418267,8.34489990976927,3.71022477315736,2.56345264825802,1.7425967270136,6.35458228393032,74.3278833374997,1.59784601003163,0.799143882381818,14.9461502536845,8.19583173295848e-20,0.0722884003013505,0.741135839342051,1.14066579898584,0.18076519420901,8,0.155422122493647,0.0460681386561669,0.0477438022998694,0.0302712105713838,53.7451486137177,53.7024584058701
"15",4,0.946636877086411,0.026333125430608,0.001,3.44685754385348,4.47964263234564,9.89408574591805,1.45472231238021,23.1080569700823,8.62484386307024,11.3002399957063,52.7485211803819,15.6422128608049,2.58492473120199,10.2641292678461,13.7688906150387,182.682872227128,0.014405352906045,0.015403427216272,0.000826927592474251,0.00131894249647424,0.0891499973925111,0.101651814963931,0.0121043056551935,0.0179528002140347,0.0150078396093758,0.166586538934478,0.249879808401717,0.166586538934478,0.17865565129381,0.000366561092295247,0.00429121066320162,514.339652635072,257.383787450267,4812.07786192597,3.45772351321696e-19,23.2520326725129,238.52196829051,366.525917644855,59.4290216659021,2574.85230567504,49.9336953611231,14.8074955332733,15.3439232182063,9.71640327612507,17307.1545131872,17293.4343662264,7.40924420978082,3.9645924366386,3.97923996116108,4.56053848264006e-22,2.07291865212511,24.2461909854996,4.43654173772361,1.06691735288348,38.6429704214024,8.31828148641809,3.7000941467636,2.55609106259736,1.73589035552944,6.34412946287652,74.2097699557282,1.59804009418779,0.799684818839471,14.951002358683,1.0743058172606e-21,0.0722434684778304,0.74108163101954,1.13878661494338,0.184644444374286,8,0.155142709354064,0.0460065084141321,0.0476731754575217,0.030188615493665,53.7728846817096,53.7302565373906
"16",4,0.943109591046436,0.0239392049369163,0.001,3.36918338429218,4.47310100255914,9.86185857258492,1.45575876062866,23.0908733427443,8.58766978689557,11.5506060304168,52.6462656623127,15.619639333853,2.58043459266744,10.2339827285387,13.7473096800188,182.783317056814,0.0148570057229702,0.0155169658836486,0.000830276427993091,0.00132923829770115,0.0892154154350888,0.101718415739534,0.0121753152511197,0.0179743753160831,0.0151150704699944,0.166958407575828,0.250437611363741,0.166958407575828,0.179106843425204,0.000367077473418439,0.00429748842476141,512.488771228101,256.606076326636,4795.78775835622,1.81683780246666e-16,23.1501641645793,237.61347525619,364.513026368238,60.5193740538048,2565.25808764631,49.6511980789058,14.7310316644429,15.2623762278267,9.65176726588839,17252.1175395461,17238.4699399563,7.61404860709384,3.98174773189733,3.981829529421,2.41501038774988e-19,2.06535151333345,24.1696662614247,4.43806100917301,1.08779794313751,38.7740567684971,8.2896849654861,3.68920438296672,2.54818203082112,1.72869756846798,6.33286371753453,74.0821250275598,1.5982447105689,0.800250321984806,14.9561177690514,5.66598054586751e-19,0.0721959767746261,0.741020098992711,1.13676835285665,0.188735392653869,8,0.154841957830332,0.0459401156878029,0.0475971639698222,0.0300999492015843,53.8023604646358,53.7597991343571
"17",4,0.939325039732074,0.0217629135790149,0.001,3.29120385947633,4.46601602271844,9.82735612386517,1.45672743926959,23.0728704473461,8.54828547180576,11.8142629149436,52.5363131171967,15.5953468324004,2.57561313207717,10.2016487695634,13.7241019076485,182.890253887945,0.0153418835489756,0.0156357145481584,0.000833814324181781,0.00134010209459917,0.0892849031992554,0.101789307251416,0.0122501270339884,0.0179973246518893,0.0152329792806285,0.167359957678848,0.251039936518272,0.167359957678848,0.179594097788583,0.000367636167850204,0.00430425949243809,510.501153715452,255.765094681519,4778.26600689541,1.34906043372833e-17,23.0412655094572,236.638043109089,362.358733904477,61.6524054554699,2554.96410807124,49.3486744061874,14.64909978298,15.175031608157,9.58266413580284,17192.9093869057,17179.3394999903,7.83204925192016,3.99907001182292,3.98418664130027,1.8078787129802e-20,2.05723716060023,24.0872224774049,4.43894052220504,1.109578356552,38.9197153209988,8.25899206012679,3.67750907956914,2.53969264771633,1.72098991988052,6.32073532119782,73.9443351166496,1.59846050941462,0.800841292051174,14.9615127407877,4.22412331967118e-20,0.0721458761371053,0.740951443854853,1.1346029723385,0.193043511682085,8,0.154518567991755,0.0458686671541189,0.0475154435562313,0.0300048493222454,53.8337406231034,53.7912511435131
"18",4,0.935267632716205,0.0197844668900135,0.001,3.21306768754258,4.45835197132061,9.79043744808187,1.45761585689404,23.0540091778643,8.50661594371552,12.0916147066376,52.4181590967568,15.5692297095426,2.5704386040718,10.1669910876231,13.6991575881308,183.004311034171,0.0158622600268313,0.0157597964759559,0.00083754987911261,0.00135155908600869,0.0893587191578272,0.101864697693149,0.0123288978313349,0.0180217216509624,0.015362633334867,0.167793543978174,0.251690315967262,0.167793543978174,0.180120291938319,0.000368240317853062,0.00431156075801992,508.368457774082,254.856701723026,4759.43656757291,1.48145639164516e-06,22.9249295202854,235.591843304528,360.05518029117,62.8271992355189,2543.92796098808,49.0250075697652,14.5613966136587,15.08155957185,9.508857686368,17129.287590187,17115.8008757789,8.06387266665171,4.01648974968829,3.98626552181482,2.00227584665367e-09,2.04854233871617,23.9984918971875,4.4390835314527,1.13225429673208,39.0814324949758,8.22607976368773,3.66496251461637,2.53058832927867,1.71273822246853,6.30769430680696,73.7958153980914,1.59868821938379,0.801458864028643,14.9672054887099,4.6587998225225e-09,0.0720930148081119,0.740875832704075,1.13228105768002,0.197575403703229,8,0.154171056166932,0.0457918520868899,0.0474276309805321,0.0299029149635973,53.8672096155863,53.8247973629914
"19",4,0.930921120052052,0.0179858789909214,0.001,3.13489973135172,4.45006201524666,9.7509866717461,1.45841355130568,23.0343964930081,8.46255052765217,12.3828305308369,52.2913762878511,15.541157115582,2.56489330096912,10.1298745352817,13.672376681517,183.126182453479,0.0164208031893676,0.015889359185243,0.000841493069607727,0.00136363925955264,0.0894371047044108,0.101944865763514,0.0124118066871734,0.0180476302780879,0.0155051954144741,0.168261505931408,0.252392258897112,0.168261505931408,0.180688266269492,0.000368893254188973,0.00431942477967161,506.081975266964,253.87645368476,4739.21985473522,1.78416826346137e-05,22.8008741596745,234.47104820188,357.595105789223,64.0413248176746,2532.10544654158,48.6791465829496,14.4675913889425,14.9816396195881,9.43011414837115,17061.0008819545,17047.6030880449,8.31027251354521,4.03393416127287,3.98802066310702,2.43296188970378e-08,2.0392441695709,23.9031195343711,4.43840132533516,1.15579415282832,39.2607897586815,8.19082651150286,3.65150807145562,2.52083324371354,1.70391097619259,6.29368813506514,73.6358392125073,1.59892859425166,0.802103890362107,14.9732148357666,5.63694775317745e-08,0.0720376766009221,0.740793946072433,1.12979530541316,0.202333832203217,8,0.153798165552503,0.0457092856340648,0.0473333830233664,0.0297937486331813,53.9029712376533,53.860641898082
