"","convergence","mu","x_C","x_W","x_CO2","C","AA","NT","ADP","ATP","CI1","CI2","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau tW","tau tCO2","tau FERM","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau Maint","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v tW","v tCO2","v FERM","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v Maint","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p tW","p tCO2","p FERM","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p Maint","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f tW","f tCO2","f FERM","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f Maint","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"17",4,0.613593343330429,0.0314386994532324,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.0315205613805652,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.0165513937273851,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,870.83658146405,662.214844494557,2.12440814291613e-17,3807.22241213267,0.0018793124857908,14.6609810345135,151.243066158426,198.519554374293,104.413773898478,1668.97389385877,26.5159676248073,8.38342224090273,5.59304670344467,6.02287472588396,11474.8491229075,11469.661089705,27.4492579184792,4.41850914643271,-4.64863312282897e-14,9.49676519424802,6.87378967826832e-05,1.84216409685977,30.4111597289658,5.53627559991631,3.91876792542886,27.6238440379835,4.7437322844395,2.24970353529843,7.50451103395323,1.17361856111387,3.60865822216477,56.9490643717584,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"18",-1,0.603724894104238,0.0292453018169604,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.0347027867269401,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.0167217283644853,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,856.830877715958,651.564413487183,2.09024119159249e-17,3745.99068353695,0.00184908741889957,14.4251878198088,148.810617150591,195.326755488772,102.73448249574,1642.13171196353,26.0895101297366,8.2485912854738,5.50309348277725,5.92600856187786,11290.2986104574,11285.1940166253,29.7344192104338,4.34744606590716,-4.57386894808282e-14,9.34402829422916,6.76323821096699e-05,1.81253648917175,29.922055684802,5.44723543144995,3.85574220534621,27.4592804261613,4.66743862561728,2.21352145256661,7.38381564683577,1.1547432012242,3.55062001033083,56.0331500184811,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"19",-1,0.592741396761445,0.0272049319227538,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.0383943554916162,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.016904838099368,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,841.24265241579,639.710577287811,2.0522136747585e-17,3677.84030723053,0.0018154471848287,14.1627520421302,146.103322762014,191.773198362275,100.865445908837,1612.25659919113,25.6148666820618,8.09852561591049,5.40297633797257,5.81819737183355,11084.8955104721,11079.8837839266,32.2989694515619,4.26835348122307,-4.49065707802719e-14,9.17403346555322,6.6401953985134e-05,1.7795612219483,29.3776871780295,5.34813450572836,3.78559513226626,27.2549367839637,4.582524453214,2.17325111216835,7.24948274069145,1.13373509139452,3.48602399014087,55.0137453851017,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"20",-1,0.580466564437146,0.0253069134165152,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.0427159030886,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.0171016810643669,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,823.821712088573,626.4630799556,2.00971524477043e-17,3601.67745892356,0.0017778518525149,13.869461565849,143.077730490704,187.801847842381,98.7766658057237,1578.86905526904,25.0844191795768,7.93081665454475,5.29108837306388,5.69771076914452,10855.3430707963,10850.4351299883,35.19028841586,4.17996194392011,-4.39766194902172e-14,8.98405226440473,6.50268638435872e-05,1.74270903694893,28.769317008245,5.23738223726139,3.70720083460098,27.0013150256094,4.48762688136811,2.12824616878796,7.09935625118679,1.11025704814821,3.41383338528139,53.8744888664523,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"21",-1,0.566683528731829,0.0235413148060607,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.0478291096380234,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.0173132872517407,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,804.260268298021,611.587868310182,1.96199505092421e-17,3516.15651412373,0.00173563719785045,13.540134614587,139.680384995186,183.342539188064,96.4312381875583,1541.37919815057,24.4887958200565,7.7425013650536,5.16545278191378,5.56242002927936,10597.5856213499,10592.7942183884,38.4670525499322,4.08070977635421,-4.29324054841607e-14,8.7707281545849,6.34828169663479e-05,1.70132883979057,28.0861966567279,5.1130218850875,3.6191742632176,26.6863408214387,4.38106928558649,2.07771148732434,6.93078378433031,1.08389426780178,3.33277275177709,52.5952523881686,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"22",-1,0.551121947191761,0.0218988974940099,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.0539557983024342,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.0175407639031676,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,782.174640059337,594.793177801136,1.90811710244299e-17,3419.60005266344,0.00168797521649947,13.1683117219401,135.844650250054,178.307806875087,93.7831594981643,1499.05169636159,23.8163139608701,7.52988610414069,5.0236053298853,5.4096715401192,10306.5674702779,10301.9076430621,42.2028571163206,3.96865023217053,-4.17534473977166e-14,8.52987696618212,6.17395281948782e-05,1.65460899330744,27.3149273022045,4.97261422729127,3.51978885222672,26.2945118845215,4.26076162978977,2.0206558732339,6.74045893540131,1.05412966697253,3.24125215465058,51.1509448211381,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"23",-1,0.533439793542866,0.0203710674362883,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.0614087937390761,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.0177853013034515,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,757.079409799915,575.709879789172,1.846897221875e-17,3309.88587078941,0.00163381835106205,12.7458206338056,131.486221066928,172.586993080557,90.7742279098376,1450.95623843659,23.052193197848,7.28829782457655,4.86242836756858,5.23610805956857,9975.89236192708,9971.38204024493,46.4913333205044,3.84132036708071,-4.04138330419113e-14,8.25620505764947,5.97586819786918e-05,1.60152264717736,26.4385573011058,4.81307325954053,3.4068602207072,25.8056938787174,4.12405968535959,1.95582530750498,6.52419857566216,1.02030905280131,3.13726007285203,49.5098218895942,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"24",-1,0.51319707910208,0.0189498301732914,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.070643955162901,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.0180481790087567,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,728.350127719563,553.86312062651,1.77681206228165e-17,3184.28392784288,0.00157181900506462,12.2621484171342,126.496645751824,166.037745612684,87.3295715561043,1395.89605515766,22.1774197561468,7.0117250352793,4.67791129530492,5.037410771676,9597.33203924603,9592.9928730625,51.453533765514,3.69555180574046,-3.88802285159129e-14,7.9429025943357,5.74909885120716e-05,1.54074884287988,25.4352797576024,4.6304290909674,3.2775783421855,25.1933818811027,3.96756186956479,1.88160659777406,6.27662145389369,0.98159085995703,3.01820884992125,47.6310471925118,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"25",-1,0.489816997179814,0.0176277489984106,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.0823525241446815,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.0183307725419597,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,695.168166349144,528.630387118699,1.69586457978759e-17,3039.21525514704,0.00150021053611213,11.7035130581076,120.733748687515,158.473446725003,83.3510365636789,1332.30223232909,21.1670673752829,6.69228692384642,4.46479638533566,4.8079178900642,9160.0996027221,9155.95811899815,57.2488532038819,3.52719094110466,-3.71089344753292e-14,7.58104216893914,5.48718309292652e-05,1.47055585925807,24.2765067468733,4.4194773613288,3.12825938994006,24.4221291779698,3.78680885026782,1.79588491658599,5.99067297569142,0.936871831625658,2.88070617688746,45.4610859227542,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"26",-1,0.462526854935879,0.0163979060450332,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.097635631807483,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.018634560590153,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,656.436888642668,499.177757785708,1.6013795254197e-17,2869.88545013732,0.00141662634209259,11.0514521089196,114.007070776588,149.644102443542,78.7071355616743,1258.07304542559,19.9877447244064,6.3194263184764,4.21604036186658,4.54004486019292,8649.74487316761,8645.83413210996,64.0916303643653,3.33067358246157,-3.50414110815242e-14,7.15866458641587,5.18146481857781e-05,1.38862387484784,22.9239417560247,4.17324628619475,2.95396849309712,23.4436383918215,3.57582688604566,1.69582723155352,5.65690277460651,0.884674040008364,2.7202077013693,42.928222611479,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"27",-1,0.430265357799522,0.0152538660884029,0.001,0.001,1.0068563887006,5.44629335563624,8.35934562722218,4.74896270183035,19.1446815071135,7.84491555703891,6.12559606852741e-05,30.6301877391863,43.2142361272782,13.6628311438316,1.16737820066604,9.81574326278268,8.03240712430437,186.926100394939,0.118361088853781,0.00667231969075713,-2188.20151783447,0.00249440777717219,0.0365760868947555,0.125650806895059,0.201074736855113,0.0278878099306937,0.0375311396103649,0.0189611327419608,0.178900968335828,0.268351452503743,1.34175726251871,0.194860197916805,0.000314484154302362,0.00496519155416675,610.650062262434,464.359840444304,1.48968244140776e-17,2669.70939496726,0.00131781589208089,10.2806073746956,106.055016213414,139.206345736152,73.2172704837085,1170.3217732147,18.5935887693364,5.87864293065514,3.92196927689146,4.22337428702944,8046.42051161329,8042.78254684978,72.2772062780109,3.09835730699337,-3.25972537937982e-14,6.65934387759602,4.82005485800404e-05,1.29176661200179,21.3249844772769,3.88216011103623,2.74792760041391,22.1906264927309,3.32641103567246,1.57754236919216,5.26233076064438,0.822967549447301,2.53047174975588,39.9339559736183,4.17423704310017,3.17423704196344,1.01830623030507e-19,18.2494042651807,9.0082295125454e-06,0.0702754241439517,0.724963124779585,0.95157655900922,0.500493263712195,8,0.127100694491995,0.0401847974818576,0.0268095107971436,0.0288698331258314,55.0031329555527,54.9782648220409
"28",4,0.497894410642053,0.014189642872933,0.001,0.001,0.579420563326997,5.44666820933693,6.83704442045721,5.37139455367716,17.4995711904035,7.91320514369882,0.000910949076176038,35.3305252788892,39.2740074081999,12.6193195386662,1.08289192918818,8.61627560804281,7.68659655004839,191.742167954121,0.0490655853916335,0.00607871015200203,12.7937123493883,0.00367504025287624,0.0341441061030773,0.146196395441017,0.281227456669761,0.0442628620294908,0.0437209262147917,0.019558150245673,0.203781754821509,0.305672632232263,1.52836316116132,0.226303236256257,0.000331086083484043,0.00544497028359063,710.373294990094,541.08908873017,0.000106991579597707,3120.20711544325,0.0280274016502649,11.3873260099635,122.841924275456,147.439637747457,97.7270614522594,1354.27426728159,19.5543087720573,6.28308866440794,4.32599389316894,4.28999546579597,9550.76391135796,9546.73537087467,34.8548815652725,3.28912373680161,0.00136881949317974,11.4668867465648,0.000956970575740208,1.6647860163684,34.5465219364058,6.5261003432938,4.27271764294265,26.487099593342,3.98481135589146,1.92056825059827,6.61168970172823,0.970839857434296,3.16212501769225,51.9816903997162,4.19633797026327,3.19633734030673,6.3202379809416e-07,18.4317790181045,0.000165564289342361,0.0672675463061187,0.725655419217988,0.87095975392789,0.577296164687732,8.00000868560727,0.115511786494706,0.0371156457019594,0.0255546380488374,0.0253419870824788,56.4185527931628,56.3947552806239
"29",-1,0.48559444957571,0.0131996677887749,0.001,0.001,0.579420563326997,5.44666820933693,6.83704442045721,5.37139455367716,17.4995711904035,7.91320514369882,0.000910949076176038,35.3305252788892,39.2740074081999,12.6193195386662,1.08289192918818,8.61627560804281,7.68659655004839,191.742167954121,0.0551738751917849,0.00607871015200203,12.7937123493883,0.00367504025287624,0.0341441061030773,0.146196395441017,0.281227456669761,0.0442628620294908,0.0437209262147917,0.0199403515399176,0.203781754821509,0.305672632232263,1.52836316116132,0.226303236256257,0.000331086083484043,0.00544497028359063,692.82426514724,527.722048284343,0.000104348464440456,3043.12565957917,0.0273350139838831,11.1060140217616,119.807242918109,143.797295585811,95.3128165334607,1320.81833685804,19.0712400100172,6.12787152539861,4.21912473512678,4.18401561128016,9314.82227041436,9310.89325081349,38.2257995350739,3.20786937234134,0.00133500423815157,11.183609293514,0.000933329617794804,1.62365921769895,33.6930862164759,6.36487985472867,4.16716461898341,26.3375819573187,3.88637075586347,1.87312261914973,6.44835481751226,0.946856273379402,3.08400802386144,50.697537064364,4.19633797026327,3.19633734030673,6.3202379809416e-07,18.4317790181045,0.000165564289342361,0.0672675463061187,0.725655419217988,0.87095975392789,0.577296164687732,8.00000868560727,0.115511786494706,0.0371156457019594,0.0255546380488374,0.0253419870824788,56.4185527931628,56.3947552806239
"30",-1,0.4717203176533,0.012278760733744,0.001,0.001,0.579420563326997,5.44666820933693,6.83704442045721,5.37139455367716,17.4995711904035,7.91320514369882,0.000910949076176038,35.3305252788892,39.2740074081999,12.6193195386662,1.08289192918818,8.61627560804281,7.68659655004839,191.742167954121,0.0625304270993772,0.00607871015200203,12.7937123493883,0.00367504025287624,0.0341441061030773,0.146196395441017,0.281227456669761,0.0442628620294908,0.0437209262147917,0.0203512179312307,0.203781754821509,0.305672632232263,1.52836316116132,0.226303236256257,0.000331086083484043,0.00544497028359063,673.029279306487,512.644270268843,0.000101367078712484,2956.17918213413,0.0265540133146112,10.7886992258353,116.384177652518,139.688800007275,92.5895922634199,1283.0806570573,18.5263472501141,5.95278942134811,4.09857827249031,4.06447226681434,9048.68439934428,9044.86763748505,42.0848082854207,3.11621593004889,0.00129686124674532,10.8640774890577,0.000906663048076613,1.57726893831442,32.7304262778194,6.18302608178717,4.04810273160663,26.1122540751197,3.77533155306089,1.81960481154785,6.26411604481039,0.919803227653889,2.99589347846206,49.2490355051168,4.19633797026327,3.19633734030673,6.3202379809416e-07,18.4317790181045,0.000165564289342361,0.0672675463061187,0.725655419217988,0.87095975392789,0.577296164687732,8.00000868560727,0.115511786494706,0.0371156457019594,0.0255546380488374,0.0253419870824788,56.4185527931628,56.3947552806239
"31",-1,0.455960960050396,0.011422103008134,0.001,0.001,0.579420563326997,5.44666820933693,6.83704442045721,5.37139455367716,17.4995711904035,7.91320514369882,0.000910949076176038,35.3305252788892,39.2740074081999,12.6193195386662,1.08289192918818,8.61627560804281,7.68659655004839,191.742167954121,0.0715351807677957,0.00607871015200203,12.7937123493883,0.00367504025287624,0.0341441061030773,0.146196395441017,0.281227456669761,0.0442628620294908,0.0437209262147917,0.0207928993018921,0.203781754821509,0.305672632232263,1.52836316116132,0.226303236256257,0.000331086083484043,0.00544497028359063,650.544538469839,495.517714392604,9.79805804362617e-05,2857.41836322076,0.0256668897883255,10.4282674979506,112.495984148218,135.022039492514,89.4963345847062,1240.21515783834,17.9074141228692,5.75391705203295,3.96165188148601,3.92868529830201,8746.38354871631,8742.69429825054,46.5368211569421,3.01210856097516,0.00125353536192764,10.501127504144,0.000876373008268576,1.52457511889509,31.6369595075652,5.9764619049976,3.91286264087225,25.7876688896128,3.64920427427376,1.75881497094102,6.05484279300865,0.889074197238123,2.89580587379375,47.6037106524915,4.19633797026327,3.19633734030673,6.3202379809416e-07,18.4317790181045,0.000165564289342361,0.0672675463061187,0.725655419217988,0.87095975392789,0.577296164687732,8.00000868560727,0.115511786494706,0.0371156457019594,0.0255546380488374,0.0253419870824788,56.4185527931628,56.3947552806239
"32",-1,0.43791090488444,0.0106252121005898,0.001,0.001,0.579420563326997,5.44666820933693,6.83704442045721,5.37139455367716,17.4995711904035,7.91320514369882,0.000910949076176038,35.3305252788892,39.2740074081999,12.6193195386662,1.08289192918818,8.61627560804281,7.68659655004839,191.742167954121,0.0827787950533069,0.00607871015200203,12.7937123493883,0.00367504025287624,0.0341441061030773,0.146196395441017,0.281227456669761,0.0442628620294908,0.0437209262147917,0.0212677067753531,0.203781754821509,0.305672632232263,1.52836316116132,0.226303236256257,0.000331086083484043,0.00544497028359063,624.791533638034,475.901732183279,9.41018385328508e-05,2744.30218967237,0.0246508186392372,10.0154453045713,108.042623229776,129.676943146567,85.9534571940053,1191.1189544832,17.198516122563,5.5261376382032,3.80482258846664,3.77316104825175,8400.14183201431,8396.59862732935,51.7194903140642,2.89286869077785,0.00120391185373788,10.0854210131024,0.000841680167145831,1.46422200226498,30.3845521428391,5.73987264290262,3.75796475988536,25.332368658514,3.5047437957819,1.68918903794736,5.81515067896687,0.853878556135423,2.7811700598721,45.7192300090462,4.19633797026327,3.19633734030673,6.3202379809416e-07,18.4317790181045,0.000165564289342361,0.0672675463061187,0.725655419217988,0.87095975392789,0.577296164687732,8.00000868560727,0.115511786494706,0.0371156457019594,0.0255546380488374,0.0253419870824788,56.4185527931628,56.3947552806239
