"","convergence","mu","x_C","x_W","x_CO2","C","AA","NT","ADP","ATP","CI1","CI2","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau tW","tau tCO2","tau FERM","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau Maint","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v tW","v tCO2","v FERM","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v Maint","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p tW","p tCO2","p FERM","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p Maint","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f tW","f tCO2","f FERM","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f Maint","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"33",-1,0.437950861447277,0.00988391823310676,0.001,0.001,0.443386081700222,5.55920935239812,6.15696999479645,5.86692597539884,16.912202275282,8.04912276595518,-3.30926435979149e-17,38.2310626471014,37.8386271805545,12.2273183794962,1.04506804056768,8.23454876987607,7.51264806193106,191.922911908808,0.0614190372465978,0.00577747657111833,-154.215655329766,0.00449706263670258,0.0326762650317799,0.162128593874236,0.3397665186185,0.0570129307896655,0.0478396256454368,0.0218888146481798,0.216823469462881,0.325235204194321,1.62617602097161,0.243298113307135,0.000335418214614142,0.00565796661671308,624.693042788016,475.789749267978,1.44929517712745e-17,2748.99443623344,0,9.97613884040356,107.481381818243,125.50469051361,93.0184823352382,1191.22634313659,16.5714593697062,5.35496461749046,3.71322576342247,3.60632772739684,8408.74379776213,8405.28046019321,38.3680452626877,2.74886412917401,-2.2350400550698e-15,12.3624001676887,0,1.61741736248878,36.51857491669,7.15539023403082,4.44996937302447,26.0745326289459,3.59308131460286,1.74162301082287,6.0383586969316,0.87741273204286,2.82044583179311,47.5567962478839,4.19529367453812,3.19529367032086,9.73313046997498e-20,18.4616094301281,0,0.0669974360314135,0.721820046626811,0.842860410109105,0.624690566129108,8,0.111290079942807,0.0359627011161652,0.0249371635193712,0.0242192610878708,56.4711742396243,56.4479152672963
"34",4,0.425414187495625,0.00919434254242489,0.001,0.001,0.424942928242678,5.4823837257788,5.88828431508591,5.79986895978197,16.7181918776349,8.02103448367373,0.000289494275093587,40.1270619317453,36.9066784682068,12.0014536950606,1.02242115357569,8.15448592057535,7.44159040686469,192.011312740756,0.0641413157920037,0.00561290791935398,44.8138938144497,0.00471492579234236,0.0327947121191683,0.165563636183587,0.350479307926198,0.0593395306664282,0.0491656305403614,0.0224795372048425,0.221787706164814,0.33268155924722,1.6634077962361,0.24998098992026,0.000342275399421997,0.00578495033274419,606.793594990168,462.15167172776,0.00109947081987664,2673.21261929504,0.0611312895850109,9.57950255512666,104.013492378859,119.542204737612,94.836785823778,1157.12659050999,15.7006246337145,5.10558867245056,3.56738683107903,3.46903400234607,8171.76603694363,8168.43365995772,38.9205395968296,2.59401477818342,0.0492715685740379,12.6039991271292,0.00200478304341394,1.58601727585674,36.4545768239293,7.09357832395995,4.66271037344725,26.0116702420818,3.48220552286629,1.6985352004258,5.93401906700686,0.867192553973514,2.79699448427799,47.2539830191712,4.19517518819723,3.19516758651281,7.60138660291577e-06,18.4817297773619,0.000422642017659551,0.0662295906982843,0.719115735677139,0.826476243978395,0.655670946597146,8.00000000360816,0.108549054318255,0.0352983932207664,0.0246637618524744,0.0239837821193393,56.496954491575,56.4739155119872
"35",-1,0.412093763294663,0.00855287678365106,0.001,0.001,0.424942928242678,5.4823837257788,5.88828431508591,5.79986895978197,16.7181918776349,8.02103448367373,0.000289494275093587,40.1270619317453,36.9066784682068,12.0014536950606,1.02242115357569,8.15448592057535,7.44159040686469,192.011312740756,0.0732372059559165,0.00561290791935398,44.8138938144497,0.00471492579234236,0.0327947121191683,0.165563636183587,0.350479307926198,0.0593395306664282,0.0491656305403614,0.0230734235667237,0.221787706164814,0.33268155924722,1.6634077962361,0.24998098992026,0.000342275399421997,0.00578495033274419,587.793880534761,447.680935928285,0.00106504456389409,2589.50989589035,0.0592171674584831,9.2795524325892,100.756657318265,115.799139922596,91.8672886745051,1120.89503666703,15.2090120206694,4.94572421820415,3.45568602918843,3.36041279074324,7915.89448098096,7912.66644624868,43.0483814883517,2.51279187061567,0.0477287939940065,12.2093469976592,0.00194200995931354,1.53635644289572,35.3131235258625,6.87146661458291,4.51671317371544,25.8628859548566,3.37317188909735,1.6453512445189,5.74821508229622,0.840039315970699,2.70941594526014,45.77438239112,4.19517518819723,3.19516758651281,7.60138660291577e-06,18.4817297773619,0.000422642017659551,0.0662295906982843,0.719115735677139,0.826476243978395,0.655670946597146,8.00000000360816,0.108549054318255,0.0352983932207664,0.0246637618524744,0.0239837821193393,56.496954491575,56.4739155119872
"36",-1,0.396899949230235,0.00795616444990797,0.001,0.001,0.424942928242678,5.4823837257788,5.88828431508591,5.79986895978197,16.7181918776349,8.02103448367373,0.000289494275093587,40.1270619317453,36.9066784682068,12.0014536950606,1.02242115357569,8.15448592057535,7.44159040686469,192.011312740756,0.0845248644831491,0.00561290791935398,44.8138938144497,0.00471492579234236,0.0327947121191683,0.165563636183587,0.350479307926198,0.0593395306664282,0.0491656305403614,0.0237118514057459,0.221787706164814,0.33268155924722,1.6634077962361,0.24998098992026,0.000342275399421997,0.00578495033274419,566.122038530523,431.175029975469,0.00102577658530406,2494.03518750943,0.0570338424195576,8.93741720313401,97.0417796535125,111.529648953507,88.48016024149,1079.56786239315,14.6482588102879,4.76337636225856,3.32827558120505,3.23651504787502,7624.03704558546,7620.9280278437,47.8513885877166,2.420145740377,0.0459690429711651,11.7591908325976,0.0018704084431994,1.47971129024061,34.0111357728897,6.6181170242926,4.35018286858507,25.598552735485,3.24880372084227,1.58468747547753,5.53627954979873,0.809067235559616,2.60952032498587,44.0866901304939,4.19517518819723,3.19516758651281,7.60138660291577e-06,18.4817297773619,0.000422642017659551,0.0662295906982843,0.719115735677139,0.826476243978395,0.655670946597146,8.00000000360816,0.108549054318255,0.0352983932207664,0.0246637618524744,0.0239837821193393,56.496954491575,56.4739155119872
"37",-1,0.379397908473679,0.00740108320921671,0.001,0.001,0.424942928242678,5.4823837257788,5.88828431508591,5.79986895978197,16.7181918776349,8.02103448367373,0.000289494275093587,40.1270619317453,36.9066784682068,12.0014536950606,1.02242115357569,8.15448592057535,7.44159040686469,192.011312740756,0.0988623629616716,0.00561290791935398,44.8138938144497,0.00471492579234236,0.0327947121191683,0.165563636183587,0.350479307926198,0.0593395306664282,0.0491656305403614,0.0243981613326949,0.221787706164814,0.33268155924722,1.6634077962361,0.24998098992026,0.000342275399421997,0.00578495033274419,541.157835308118,412.16156584559,0.000980543060739669,2384.05607165232,0.054518829161264,8.54330518459894,92.7625420625818,106.611541845319,84.5784631672108,1031.96231151384,14.0023166195482,4.55332643054969,3.18150908505337,3.09379490294435,7287.8409655403,7284.86904571284,53.5001423337837,2.31342491698805,0.043941952604483,11.2406474626239,0.00178792930741777,1.41446067138829,32.5113515435685,6.3262788567255,4.15835347175065,25.1779829655754,3.10554168404304,1.51480773667685,5.29214701587377,0.773389912448283,2.4944486774043,42.1426056099943,4.19517518819723,3.19516758651281,7.60138660291577e-06,18.4817297773619,0.000422642017659551,0.0662295906982843,0.719115735677139,0.826476243978395,0.655670946597146,8.00000000360816,0.108549054318255,0.0352983932207664,0.0246637618524744,0.0239837821193393,56.496954491575,56.4739155119872
"38",4,0.375651182931946,0.00688472856671322,0.001,0.001,0.335627803463406,5.61720087260144,5.29885927662119,6.28673766804942,16.1906443876188,8.10534910802649,0.00149682453094021,41.6787646429489,35.6364127402071,11.7007633363903,0.982752622247176,7.73624172127173,7.28405160087505,193.145097490279,0.0781696222134451,0.0054813556284511,6.83063341025127,0.00568964484069009,0.0316280441815565,0.185362280821697,0.421456948867783,0.0755618666885705,0.0532966192720587,0.0252605527557108,0.237972633931161,0.356958950896741,1.78479475448371,0.271083583596968,0.000346897086581267,0.00599861194245051,536.379383592877,408.657723615113,0.000257745166047285,2366.28426809482,0.0410014535868265,8.443655158425,91.7936975060137,102.392827781499,86.9815402292552,1021.77121757489,13.3868606013099,4.39540558852175,3.07663202126822,2.9061283540432,7258.39871139443,7255.51843497295,41.9285737785358,2.23999831344771,0.00176056274253335,13.4633170775718,0.00129679578555219,1.56513517863754,38.6870916761768,7.73699320269139,4.63582203329587,25.8105057458175,3.18570647736299,1.5689793676444,5.49115669303613,0.787803688606789,2.51791736622795,43.5230395326986,4.19960456405055,3.19960254574432,2.01802643577318e-06,18.5269205269731,0.000321022576338689,0.066109947222553,0.718702550450618,0.801688879234799,0.681025566061257,8,0.104812978647668,0.0344140098129125,0.0240886176345457,0.0227536521213874,56.8299328581344,56.807381614788
"39",-1,0.363045667845235,0.00640439866670997,0.001,0.001,0.315281106234709,5.59325669894671,5.11729952839173,6.22496308982774,16.063554748224,8.01481129956009,0.000213289107644156,42.0087093190663,35.4994205510802,11.5857769633425,0.976669235809027,7.67218566926088,7.25883519444892,193.669023300879,0.0820846469358897,0.00546272216681443,66.2748110279791,0.00611294276205701,0.0318098101178398,0.188669904858001,0.44430548020576,0.0799971395451412,0.0539883862059315,0.0260898295355071,0.242630050977377,0.363945076466065,1.81972538233033,0.277363270667274,0.000349302875066585,0.00603826217877808,518.73940676552,395.303214028877,0.000665671376824213,2289.23541435012,0.03715525316765,8.09174984379591,88.7646065702483,98.1770010215596,84.7282218336487,987.484216626957,12.8879108420858,4.2061661351626,2.96212432517809,2.78535377012946,7033.84397859489,7031.06999052021,42.5805410560806,2.15943162988854,0.0441172447057593,13.9939650567961,0.00118190154814321,1.52666967316371,39.4386011474696,7.85387925084517,4.57433996289686,25.763294880801,3.12699446460715,1.53081345569073,5.39025282014465,0.772554831648528,2.45694192449298,42.4554440000998,4.20251299678378,3.20250760393394,5.39286696982176e-06,18.5460010479843,0.000301009393732876,0.0655544642295638,0.719117167311112,0.795370695569417,0.686416818938992,8.00000000071226,0.104410060444353,0.034075814598066,0.0239973401139297,0.0225652519684144,56.9839506154117,56.9614774414351
"40",-1,0.351062455809395,0.00595758015507905,0.001,0.001,0.296157853815987,5.25360096194941,4.71079501032337,6.11625361001822,15.4100074363457,7.62739742551242,7.61936619972134e-15,40.2977029602214,33.695024369557,11.2349050923794,0.953253427931031,7.1431421105262,7.10530260471884,200.156457142774,0.0888622443749038,0.00563070529069359,-149.384895171391,0.0062808318777356,0.0323202135288353,0.197661452740201,0.469491661878545,0.0894319822260374,0.0560306893655902,0.0271275678748135,0.261335877462963,0.392003816194444,1.96001908097222,0.301254973968165,0.000368566826046377,0.00634985348750777,505.883985031091,386.522750053765,1.15001909897431e-15,2234.9504899233,1.91244625437979e-13,7.55706206733058,87.2852889891347,90.7022314275212,78.5945031371824,954.889879801555,11.8290580037341,3.9441533725162,2.80279957655561,2.50768901151684,7029.36742851941,7026.74173906501,44.953986303183,2.17639569370117,-1.71795482545375e-13,14.037348282271,6.18106713039761e-15,1.49373986667643,40.9797153850579,8.111680348888,4.40370419112238,25.9038400272891,3.09135725296613,1.54612317368254,5.49354065018985,0.755453787884756,2.59079164224318,44.6187805376183,4.23826031237213,3.23826031235427,9.63477882256586e-18,18.7242574223345,1.60223397049908e-15,0.0633125324893052,0.731269989015063,0.759896891535773,0.658459198696427,8,0.0991030128516382,0.0330438385069983,0.0234816569813314,0.0210092415015477,58.8915440593443,58.8695462184628
"41",-1,0.337774347941877,0.00554193502798051,0.001,0.001,0.296157853815987,5.25360096194941,4.71079501032337,6.11625361001822,15.4100074363457,7.62739742551242,7.61936619972134e-15,40.2977029602214,33.695024369557,11.2349050923794,0.953253427931031,7.1431421105262,7.10530260471884,200.156457142774,0.102675074261591,0.00563070529069359,-149.384895171391,0.0062808318777356,0.0323202135288353,0.197661452740201,0.469491661878545,0.0894319822260374,0.0560306893655902,0.0280559514968433,0.261335877462963,0.392003816194444,1.96001908097222,0.301254973968165,0.000368566826046377,0.00634985348750777,486.735708562607,371.892430260318,1.10648958568117e-15,2150.35510611846,1.84005801776121e-13,7.27101878856214,83.9814428610689,87.2690501941286,75.6196130052456,918.746226401905,11.3813148853128,3.79486274176733,2.69671046765777,2.41277016863915,6763.29798393801,6760.77167977566,49.9756250224339,2.09401667463567,-1.65292830765218e-13,13.5060188989603,5.94710680394878e-15,1.43720013664849,39.4285871758013,7.80464414584447,4.23701904624306,25.7762995658397,2.97434591223549,1.4876006767069,5.28560397246675,0.726859014344551,2.4927272715459,42.9299096290672,4.23826031237213,3.23826031235427,9.63477882256586e-18,18.7242574223345,1.60223397049908e-15,0.0633125324893052,0.731269989015063,0.759896891535773,0.658459198696427,8,0.0991030128516382,0.0330438385069983,0.0234816569813314,0.0210092415015477,58.8915440593443,58.8695462184628
"42",-1,0.32253312504066,0.0051552883981214,0.001,0.001,0.296157853815987,5.25360096194941,4.71079501032337,6.11625361001822,15.4100074363457,7.62739742551242,7.61936619972134e-15,40.2977029602214,33.695024369557,11.2349050923794,0.953253427931031,7.1431421105262,7.10530260471884,200.156457142774,0.120223455268685,0.00563070529069359,-149.384895171391,0.0062808318777356,0.0323202135288353,0.197661452740201,0.469491661878545,0.0894319822260374,0.0560306893655902,0.0290539638905255,0.261335877462963,0.392003816194444,1.96001908097222,0.301254973968165,0.000368566826046377,0.00634985348750777,464.772976716964,355.111714201181,1.05656200972403e-15,2053.32570856705,1.75703000047466e-13,6.94293224572473,80.1919902338622,83.3312525061435,72.2074670428913,877.290100110595,10.8677615082344,3.62362904898036,2.57502815048936,2.30389994751755,6458.12107293621,6455.70876193257,55.8766131764256,1.99952940793986,-1.57834405064699e-13,12.896593565742,5.67875847919108e-15,1.37235007396674,37.649470764244,7.45247909300286,4.04583415575634,25.4887548901287,2.84013598981265,1.42047641567334,5.04710430899975,0.694061318714655,2.38024918607532,40.992804796292,4.23826031237213,3.23826031235427,9.63477882256586e-18,18.7242574223345,1.60223397049908e-15,0.0633125324893052,0.731269989015063,0.759896891535773,0.658459198696427,8,0.0991030128516382,0.0330438385069983,0.0234816569813314,0.0210092415015477,58.8915440593443,58.8695462184628
"43",-1,0.304842411540001,0.00479561711453154,0.001,0.001,0.296157853815987,5.25360096194941,4.71079501032337,6.11625361001822,15.4100074363457,7.62739742551242,7.61936619972134e-15,40.2977029602214,33.695024369557,11.2349050923794,0.953253427931031,7.1431421105262,7.10530260471884,200.156457142774,0.143190220704476,0.00563070529069359,-149.384895171391,0.0062808318777356,0.0323202135288353,0.197661452740201,0.469491661878545,0.0894319822260374,0.0560306893655902,0.0301268272137338,0.261335877462963,0.392003816194444,1.96001908097222,0.301254973968165,0.000368566826046377,0.00634985348750777,439.280508081652,335.6340881562,9.98610331714673e-16,1940.70224755287,1.66065814922205e-13,6.56211732881311,75.7935163589818,78.7605923187553,68.2469386106473,829.171359388803,10.2716724857149,3.42487556178398,2.43378967998901,2.17753266694574,6103.89770552401,6101.6177080706,62.9006729033863,1.88985663591824,-1.49177299720265e-13,12.1892245416232,5.36728259812571e-15,1.29707764426485,35.584423954997,7.0437158923631,3.82392301744568,24.9803022748832,2.68435654206646,1.34256429021041,4.77027421185174,0.655992546895567,2.24969420383675,38.7443784830312,4.23826031237213,3.23826031235427,9.63477882256586e-18,18.7242574223345,1.60223397049908e-15,0.0633125324893052,0.731269989015063,0.759896891535773,0.658459198696427,8,0.0991030128516382,0.0330438385069983,0.0234816569813314,0.0210092415015477,58.8915440593443,58.8695462184628
"44",-1,0.28400358572593,0.00446103917630841,0.001,0.001,0.296157853815987,5.25360096194941,4.71079501032337,6.11625361001822,15.4100074363457,7.62739742551242,7.61936619972134e-15,40.2977029602214,33.695024369557,11.2349050923794,0.953253427931031,7.1431421105262,7.10530260471884,200.156457142774,0.174446371117631,0.00563070529069359,-149.384895171391,0.0062808318777356,0.0323202135288353,0.197661452740201,0.469491661878545,0.0894319822260374,0.0560306893655902,0.0312801552861826,0.261335877462963,0.392003816194444,1.96001908097222,0.301254973968165,0.000368566826046377,0.00634985348750777,409.251582824219,312.690363675678,9.30345989316884e-16,1808.03712431944,1.54713665549835e-13,6.11353532443971,70.6123216647732,73.3765702725701,63.5816229845626,772.489753174528,9.56950774207676,3.19075333152626,2.2674174257047,2.02867797273933,5686.63929180872,5684.5151534746,71.3924534978317,1.76066728509754,-1.38979638087227e-13,11.3559772065549,5.00037870639947e-15,1.20841027360729,33.1518962474967,6.56221212842407,3.5625221668081,24.1635994362841,2.50085570266425,1.25078748249343,4.44418141891013,0.611149329867374,2.09590659465256,36.0958383720815,4.23826031237213,3.23826031235427,9.63477882256586e-18,18.7242574223345,1.60223397049908e-15,0.0633125324893052,0.731269989015063,0.759896891535773,0.658459198696427,8,0.0991030128516382,0.0330438385069983,0.0234816569813314,0.0210092415015477,58.8915440593443,58.8695462184628
"45",4,0.326708699126558,0.00414980388493805,0.001,0.001,0.254183509871404,7.00562988568789,4.56339330746502,8.58683627678515,15.9402098816627,15.2697621397614,0.551897360730398,28.6629350313365,32.3194954766469,10.8905228453802,0.856352962258171,6.7446378799659,6.95305341288659,201.401093060926,0.191334431658175,0.00659189403682982,0.0286168766436588,0.0105276062894636,0.0251229368906992,0.255878085693282,0.482712149497147,0.0968604658166081,0.0351477039139898,0.0323437182863633,0.273490474427573,0.410235711641359,2.0511785582068,0.316279497452388,0.000335611151663896,0.00654107762070128,137.866221767649,1.87084171437548e-18,26.7852630742464,412.31460027885,1348.2786371511,8.0131993438435,82.2883059417153,84.8868549531256,52.0246123179834,888.647661624238,10.559060323602,3.55802855162222,2.52748917634812,2.20353186784337,6582.34009380281,6579.9489116602,26.3785551867731,1.23323903408442e-20,0.766510569263659,4.34068577913328,33.8727191122251,2.05040210838134,39.7215650396042,8.22218031246659,1.82854566999259,28.7421696234098,2.88780241741127,1.45963037491502,5.18433160462502,0.696931951781822,2.2091067395246,43.0399565714182,1.24113281536723,1.6842146062308e-20,0.24113280645145,3.71183872379959,12.1378016991505,0.072138371054258,0.740795791135593,0.764189080724952,0.468348611623146,8,0.0950573396371968,0.0320309495452358,0.0227535774682935,0.0198371702351938,59.2571420873091,59.2356156061546
"46",4,0.316991270364243,0.00386028268366331,0.001,0.001,0.239130594463979,6.95914143899611,4.38371812389083,8.55519473503696,15.7642492061374,14.9676846362195,0.540953723818928,29.1393043696192,31.8912677454792,10.7827131236268,0.846477451280663,6.64648560835932,6.89953811136093,202.384141637453,0.202449131062105,0.00652705710181058,0.028749093352032,0.0113120373553153,0.0252128099016802,0.263910295367564,0.509586408252665,0.103493580844688,0.0359265027025105,0.0337288357863863,0.280959776398095,0.421439664597142,2.10719832298571,0.326235822425058,0.000339519679201717,0.00663493951927784,133.818091726983,0.000128476241157507,26.0409311665834,400.88438484938,1310.62043873525,7.70905142946486,79.9656184840545,81.3329533183089,51.3161394980886,862.216255390742,10.1092534761657,3.41802593103166,2.43239727819057,2.10687791645148,6417.70281945051,6415.4006159233,27.0913563905168,8.38571762261033e-07,0.748653161081946,4.53481913657879,33.0444239750886,2.03449803975381,40.7493923069923,8.41743857958565,1.84360942436049,29.0815504904272,2.84029359621517,1.44049170195832,5.12554346543817,0.68733904982274,2.17893640247179,42.565795078589,1.24161975272748,1.19205584774584e-06,0.241618559184154,3.71957157933847,12.1604799774163,0.0715277762975716,0.741954172022103,0.754640871682013,0.476132424340184,8,0.0937978463102331,0.0317138621283142,0.022568790722585,0.0195484870834098,59.5461083395336,59.5247475404272
"47",-1,0.306104409239127,0.00359096063596587,0.001,0.001,0.239130594463979,6.95914143899611,4.38371812389083,8.55519473503696,15.7642492061374,14.9676846362195,0.540953723818928,29.1393043696192,31.8912677454792,10.7827131236268,0.846477451280663,6.64648560835932,6.89953811136093,202.384141637453,0.24704043691206,0.00652705710181058,0.028749093352032,0.0113120373553153,0.0252128099016802,0.263910295367564,0.509586408252665,0.103493580844688,0.0359265027025105,0.0351563651182907,0.280959776398095,0.421439664597142,2.10719832298571,0.326235822425058,0.000339519679201717,0.00663493951927784,129.222195508814,0.000124063807358458,25.1465721488933,387.116268711457,1265.60802344743,7.44428902063725,77.2192507931728,78.5396253927338,49.5537197205635,832.603993130426,9.76205767311676,3.30063603070277,2.34885815946865,2.03451855066319,6197.29094735908,6195.06781153003,31.923107637233,8.09771554896681e-07,0.722941150192142,4.37907369251428,31.9095345052213,1.96462451423789,39.3498806596547,8.12834707009442,1.78029184546027,29.2713299814401,2.74274554102419,1.39101894173662,4.94950997456364,0.663732832614642,2.10410223436706,41.1039002473267,1.24161975272748,1.19205584774584e-06,0.241618559184154,3.71957157933847,12.1604799774163,0.0715277762975716,0.741954172022103,0.754640871682013,0.476132424340184,8,0.0937978463102331,0.0317138621283142,0.022568790722585,0.0195484870834098,59.5461083395336,59.5247475404272
"48",-1,0.292278217986304,0.0033404284985729,0.001,0.001,0.239130594463979,6.95914143899611,4.38371812389083,8.55519473503696,15.7642492061374,14.9676846362195,0.540953723818928,29.1393043696192,31.8912677454792,10.7827131236268,0.846477451280663,6.64648560835932,6.89953811136093,202.384141637453,0.311240336938766,0.00652705710181058,0.028749093352032,0.0113120373553153,0.0252128099016802,0.263910295367564,0.509586408252665,0.103493580844688,0.0359265027025105,0.0366909591500881,0.280959776398095,0.421439664597142,2.10719832298571,0.326235822425058,0.000339519679201717,0.00663493951927784,123.385458972886,0.000118460066032564,24.0107462496594,369.630915979727,1208.44276200351,7.10804373754426,73.7313946968822,74.992130326249,47.3154664139602,794.996752922747,9.32112290597277,3.15155217683118,2.24276441773101,1.94262296948288,5917.37034738942,5915.24762664824,38.4025318240653,7.731956152788e-07,0.690287185383409,4.18127872924209,30.4682376354559,1.87588592226087,37.5725165990438,7.76120410263505,1.69987923199169,29.1691933859412,2.61886060744127,1.32818909236413,4.72594941989481,0.633753202111054,2.00906368206341,39.2473102443629,1.24161975272748,1.19205584774584e-06,0.241618559184154,3.71957157933847,12.1604799774163,0.0715277762975716,0.741954172022103,0.754640871682013,0.476132424340184,8,0.0937978463102331,0.0317138621283142,0.022568790722585,0.0195484870834098,59.5461083395336,59.5247475404272
