"","convergence","mu","x_C","x_W","x_CO2","C","AA","NT","ADP","ATP","CI1","CI2","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau tW","tau tCO2","tau FERM","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau Maint","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v tW","v tCO2","v FERM","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v Maint","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p tW","p tCO2","p FERM","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p Maint","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f tW","f tCO2","f FERM","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f Maint","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"49",-1,0.273802546092985,0.00310737534750967,0.001,0.001,0.239130594463979,6.95914143899611,4.38371812389083,8.55519473503696,15.7642492061374,14.9676846362195,0.540953723818928,29.1393043696192,31.8912677454792,10.7827131236268,0.846477451280663,6.64648560835932,6.89953811136093,202.384141637453,0.411292625544767,0.00652705710181058,0.028749093352032,0.0113120373553153,0.0252128099016802,0.263910295367564,0.509586408252665,0.103493580844688,0.0359265027025105,0.0383406477342703,0.280959776398095,0.421439664597142,2.10719832298571,0.326235822425058,0.000339519679201717,0.00663493951927784,115.585940855883,0.000110971894907267,22.4929640738996,346.265577391313,1132.05392903998,6.65872567065916,69.070640070548,70.2516812978041,44.3245318210011,744.74292537292,8.73191030684532,2.95233430703927,2.1009934031084,1.81982468213917,5543.31786491964,5541.32932691779,47.5396450906781,7.24319894755852e-07,0.646652323924441,3.91696914631036,28.5422605113353,1.75730625851524,35.1974593892632,7.27059805786956,1.59242541225471,28.5539261543131,2.45331556733948,1.24423078013727,4.42720977563405,0.593692001847089,1.88206550321066,36.7663849405001,1.24161975272748,1.19205584774584e-06,0.241618559184154,3.71957157933847,12.1604799774163,0.0715277762975716,0.741954172022103,0.754640871682013,0.476132424340184,8,0.0937978463102331,0.0317138621283142,0.022568790722585,0.0195484870834098,59.5461083395336,59.5247475404272
"50",-1,0.247209219026832,0.00289058171861365,0.001,0.001,0.239130594463979,6.95914143899611,4.38371812389083,8.55519473503696,15.7642492061374,14.9676846362195,0.540953723818928,29.1393043696192,31.8912677454792,10.7827131236268,0.846477451280663,6.64648560835932,6.89953811136093,202.384141637453,0.588222171487443,0.00652705710181058,0.028749093352032,0.0113120373553153,0.0252128099016802,0.263910295367564,0.509586408252665,0.103493580844688,0.0359265027025105,0.040114062962266,0.280959776398095,0.421439664597142,2.10719832298571,0.326235822425058,0.000339519679201717,0.00663493951927784,104.359548796016,0.00010019364635359,20.308314008223,312.634210982505,1022.1021377909,6.01199074386453,62.3620898825565,63.428421381641,40.0194704233263,672.409075752983,7.88381539313552,2.66558609028216,1.89693246382948,1.64307251651558,5004.9179591591,5003.12255976104,61.3866004082424,6.53969650988496e-07,0.583845615244783,3.53652987318363,25.7700669002229,1.58662625296035,31.7788733943819,6.56443445611181,1.43775961231667,26.9730600011543,2.21503501001921,1.12338370784332,3.99721290659864,0.536029113729471,1.69926813992461,33.1954155915491,1.24161975272748,1.19205584774584e-06,0.241618559184154,3.71957157933847,12.1604799774163,0.0715277762975716,0.741954172022103,0.754640871682013,0.476132424340184,8,0.0937978463102331,0.0317138621283142,0.022568790722585,0.0195484870834098,59.5461083395336,59.5247475404272
"51",-1,0.204214747443174,0.00268891322661735,0.001,0.001,0.239130594463979,6.95914143899611,4.38371812389083,8.55519473503696,15.7642492061374,14.9676846362195,0.540953723818928,29.1393043696192,31.8912677454792,10.7827131236268,0.846477451280663,6.64648560835932,6.89953811136093,202.384141637453,0.984229718112501,0.00652705710181058,0.028749093352032,0.0113120373553153,0.0252128099016802,0.263910295367564,0.509586408252665,0.103493580844688,0.0359265027025105,0.0420204843323615,0.280959776398095,0.421439664597142,2.10719832298571,0.326235822425058,0.000339519679201717,0.00663493951927784,86.2094018360571,8.27680305210955e-05,16.7763048340677,258.26106602828,844.338778107789,4.96638910240534,51.516114510327,52.3969903070852,33.0593093472865,555.464113045433,6.51266718828568,2.20198903729364,1.56701916515358,1.35731037989579,4134.46578176578,4132.98263709959,84.8498552677498,5.40231661415591e-07,0.482303553776757,2.92145882633546,21.2881531050486,1.31068121492605,26.2519117604506,5.42275215236466,1.18770536660842,23.3408710594147,1.82979751697595,0.928005521323617,3.3020201568981,0.442803268071369,1.40373249589559,27.4220898313812,1.24161975272748,1.19205584774584e-06,0.241618559184154,3.71957157933847,12.1604799774163,0.0715277762975716,0.741954172022103,0.754640871682013,0.476132424340184,8,0.0937978463102331,0.0317138621283142,0.022568790722585,0.0195484870834098,59.5461083395336,59.5247475404272
"52",-1,0.118881582115657,0.00250131462941149,0.001,0.001,0.239130594463979,6.95914143899611,4.38371812389083,8.55519473503696,15.7642492061374,14.9676846362195,0.540953723818928,29.1393043696192,31.8912677454792,10.7827131236268,0.846477451280663,6.64648560835932,6.89953811136093,202.384141637453,2.6561228710055,0.00652705710181058,0.028749093352032,0.0113120373553153,0.0252128099016802,0.263910295367564,0.509586408252665,0.103493580844688,0.0359265027025105,0.0440698873052141,0.280959776398095,0.421439664597142,2.10719832298571,0.326235822425058,0.000339519679201717,0.00663493951927784,50.1859450006999,4.81825849510839e-05,9.76615883866805,150.344108409025,491.52341366035,2.89113397189985,29.9895931812821,30.5023862565968,19.2451478067224,323.357903354588,3.79128436525661,1.28186599563602,0.912224606162946,0.790144724630703,2406.83809319959,2405.97469529797,133.300036319383,3.14490483288564e-07,0.28076821214364,1.70069817047447,12.3926863908433,0.763000020471287,15.2822890742082,3.15680117800301,0.691410854688425,14.250346360087,1.06519840752409,0.540229175259325,1.92223816029286,0.257773514074718,0.817168897293597,15.9634965882149,1.24161975272748,1.19205584774584e-06,0.241618559184154,3.71957157933847,12.1604799774163,0.0715277762975716,0.741954172022103,0.754640871682013,0.476132424340184,8,0.0937978463102331,0.0317138621283142,0.022568790722585,0.0195484870834098,59.5461083395336,59.5247475404272
"53",-1,-0.000829357123634701,0.00232680430642929,0.001,0.001,7.8521081290399,16.285335621312,7.31506317387185,48.3810942642819,1.90567270572379,18.7229882373041,1.0519669536676,8.51457513777105,58.9376069167398,18.8564242703728,-2.33969326757233e-05,13.9489980615373,10.1757144011768,205.39910488585,-0.110563548659449,0.0169533546281144,0.046703571361697,0.000529868581557473,0.0192596982497932,1.04934994675797,0.100996571401306,0.0522723665986786,0.908293745071033,0.100073703015685,0.162262935711296,0.243394403566944,1.21697201783472,0.179009819137833,-12.0832338563002,0.00993037664688433,-0.556542710382932,-0.153563825702462,-0.0568494845944002,-1.7945015183147,-2.88609704406263,-0.0417056884111324,-0.25004973972731,-0.395840329604599,-0.039231241917963,-2.26266027470846,-0.04888032414638,-0.015638709794912,-0.0083504470725207,-0.0115687009099026,-17.0438045575025,-17.034921082527,0.0615333370404848,-0.00260342199518378,-0.00265507396063026,-0.000950849974112141,-0.0555853581882666,-0.0437638619137261,-0.0252541663922474,-0.0206915108236334,-0.0356334916454543,-0.226432792356563,-0.00793146489451137,-0.00380637444308913,-0.0101622604236676,-0.00207091105754135,205.944276269377,-0.169163182499444,1.97368573562367,0.544588450521986,0.201607198743692,6.36389981070058,10.2350609597828,0.147902255794134,0.886759623815095,1.40378159222967,0.139127044734821,8.02414662062811,0.173345902696293,0.0554600713834495,0.0296134653560992,0.0410264648868745,60.4430051967705,60.4115014370146
"54",-1,-0.00203563750771759,0.00216446912225981,0.001,0.001,14.9032759459379,1.21046262650691,0.680949845051514,5.75269137510364,10.8206552289923,-0.00261232841795439,0.0155375056660101,36.4435266089997,13.8588370584921,4.42965311238761,8.31204249725673,29.3316446222345,8.2316291273338,205.708187653188,-0.0347422225443623,-1.99598594324711,0.689768447432098,0.00058082565876022,-22.7462403491059,1.96625628914895,-22.7044810542735,0.0340580247028289,-0.272896973926284,0.0521942516644465,0.583268216924921,0.874902325387381,4.37451162693691,0.780447712098871,0.000609356608219826,0.0164465908409143,-0.956315709482909,-0.0930634786650535,-0.171753333101445,-2.95556573774725,-8.58924809153775,-0.0337373259757011,-0.504168430257134,-0.495692690428003,-0.412143387104354,-5.90344492769752,-0.028211568529613,-0.00901716802175418,-0.03350053307436,-0.0597085959560634,-41.892368783145,-41.8747302431437,0.0332245332015249,0.185753395245124,-0.118470029914672,-0.00171666841663618,195.373101508217,-0.0663362293787905,11.4468825729359,-0.0168823138956086,0.112472683164507,-0.308125890243444,-0.0164549112729226,-0.00788914127064146,-0.146548471442372,-0.0465994371065456,-0.0255273917519913,-0.688696554882644,1.38172599616652,0.13446210962562,0.248156589838762,4.27032827415604,12.4101144192419,0.0487451370708697,0.728444194343961,0.716198081535685,0.595482460931367,8.52955069403557,0.0407612854661531,0.0130283915070224,0.0484030085203853,0.086269543006572,60.5278930531893,60.5024081332904
"55",-1,-0.00203579748699706,0.00201345964861377,0.001,0.001,14.9032759459379,1.21046262650691,0.680949845051514,5.75269137510364,10.8206552289923,-0.00261232841795439,0.0155375056660101,36.4435266089997,13.8588370584921,4.42965311238761,8.31204249725673,29.3316446222345,8.2316291273338,205.708187653188,-0.0347031396425721,-1.99598594324711,0.689768447432098,0.00058082565876022,-22.7462403491059,1.96625628914895,-22.7044810542735,0.0340580247028289,-0.272896973926284,0.054926183931885,0.583268216924921,0.874902325387381,4.37451162693691,0.780447712098871,0.000609356608219826,0.0164465908409143,-0.956390865642868,-0.0930707924565342,-0.171766831071674,-2.95579801352098,-8.58992311433314,-0.0337399773677492,-0.504208052489431,-0.495731646558037,-0.412175777155066,-5.90390887516475,-0.0282137856563798,-0.00901787667446739,-0.0335031658570252,-0.0597132884114357,-41.8956610741092,-41.8780211479078,0.0331897657632849,0.185767993470111,-0.11847934038864,-0.00171680332836547,195.388455738962,-0.0663414426950801,11.4477821751584,-0.0168836406644476,0.112481522311332,-0.324279184794387,-0.0164562044524986,-0.00788976127254814,-0.146559988580752,-0.046603099322605,-0.0255293979312466,-0.688750679046796,1.38172599616652,0.13446210962562,0.248156589838762,4.27032827415604,12.4101144192419,0.0487451370708697,0.728444194343961,0.716198081535685,0.595482460931367,8.52955069403557,0.0407612854661531,0.0130283915070224,0.0484030085203853,0.086269543006572,60.5278930531893,60.5024081332904
"56",-1,2.60847405194194e-07,0.00187298571964072,0.001,0.001,16.9106603378146,0.015988184752338,4.76793318987056,48.2098185041513,2.75307394521746,0.000884529044471033,0.967869889637654,17.6950954112678,18.8808080919064,7.79707290070936,5.35006132135777,2.94456978306753,1.37660065196812,211.367031958338,-0.0572017501402968,10.3292753275332,0.0269355612163077,0.000491717862157948,190093.170122544,2.9112256665807,101.701096343841,-0.2144998152074,-0.27175129111027,0.0946690537697642,0.455672327544975,0.683508491317463,3.41754245658731,0.524637164328997,0.0730330344802924,0.0379942140740786,0.000110600793241972,1.78751692393173e-07,2.19849975758104e-05,0.000303035852123737,0.0011118731962544,1.32935382566087e-05,6.71500087149347e-05,7.19012969492099e-05,2.56428873482939e-05,0.000711068533050401,4.92500979874332e-06,2.03384623426e-06,1.7508525033807e-06,7.68083387326397e-07,0.00551383216479103,0.00551345418299307,-6.32655894034591e-06,1.8463754459916e-06,5.92178248043617e-07,1.49008141363496e-07,211.359500650284,3.87004897723116e-05,0.00682922950580734,-1.54228149087779e-05,-6.96848774469407e-06,6.73161851893357e-05,2.24419067817518e-06,1.39015117115076e-06,5.98361276552574e-06,4.02965090295132e-07,0.000402691894609728,0.000209479358516263,1.24707566275964,0.00201550891929796,0.247891128254751,3.41687093780924,12.5368902200372,0.149890860145203,0.757147748834716,0.810720745465559,0.289135545935749,8.01763021881148,0.055531788505607,0.0229325673550275,0.0197416807063123,0.00866049936196333,62.1710360269167,62.1667741053935
"57",-1,2.60847400654838e-07,0.0017423122973402,0.001,0.001,16.9106603378146,0.015988184752338,4.76793318987056,48.2098185041513,2.75307394521746,0.000884529044471033,0.967869889637654,17.6950954112678,18.8808080919064,7.79707290070936,5.35006132135777,2.94456978306753,1.37660065196812,211.367031958338,-0.0571528033512903,10.3292753275332,0.0269355612163077,0.000491717862157948,190093.170122544,2.9112256665807,101.701096343841,-0.2144998152074,-0.27175129111027,0.0998343336949374,0.455672327544975,0.683508491317463,3.41754245658731,0.524637164328997,0.0730330344802924,0.0379942140740786,0.000110600791317259,1.78751689282475e-07,2.19849971932199e-05,0.000303035846850203,0.0011118731769052,1.329353802527e-05,6.71500075463673e-05,7.19012956979589e-05,2.56428869020476e-05,0.000711068520676142,4.92500971303661e-06,2.03384619886632e-06,1.75085247291177e-06,7.68083373959946e-07,0.00551383206883743,0.00551345408704606,-6.32114527665241e-06,1.84637541386034e-06,5.92178237738328e-07,1.49008138770405e-07,211.359496972134,3.87004890988325e-05,0.00682922938696275,-1.54228146403848e-05,-6.96848762342605e-06,7.09890519731475e-05,2.244190639121e-06,1.39015114695887e-06,5.98361266139686e-06,4.02965083282595e-07,0.000402691887601946,0.000209479354870831,1.24707566275964,0.00201550891929796,0.247891128254751,3.41687093780924,12.5368902200372,0.149890860145203,0.757147748834716,0.810720745465559,0.289135545935749,8.01763021881148,0.055531788505607,0.0229325673550275,0.0197416807063123,0.00866049936196333,62.1710360269167,62.1667741053935
"58",-1,0.00106622929708727,0.00162075562543275,0.001,0.001,14.2597350906927,24.0520578352394,0.000189858041320726,11.2938515465811,10.7537447412406,0.0693196324442372,0.0166714509367971,23.9036982287245,21.8119054759093,8.00121384199237,0.0559739948610627,9.17294804382468,3.65363446001169,213.017896994056,-0.045986906742553,0.108378101040643,0.852886929501551,0.000535694752923235,0.77250963543702,-1.08881681707074,2.99630072740657,0.00772326107643572,-0.296618600758206,0.0645009688438644,2629.63984430849,3944.45976646274,19722.2988323137,3697.87252700714,0.00215595741720218,0.0120127588265433,0.453648916427703,0.000900817798971524,0.0901631344963616,1.301480115563,4.50904550428877,0.0235077930924281,0.287307122489356,0.20655799250315,0.141593463112217,2.92344420819206,0.0232564926437127,0.00853112861059243,0.00391428677212764,0.00978046594498521,22.716692902216,22.712592257898,-0.020861910413621,9.76289224361458e-05,0.0768989589348372,0.000697196068941022,3.48328109868705,-0.0255956804512551,0.860858540103947,0.00159530130352628,-0.0419992549048545,0.188564983789372,61.1561996947743,33.650693567001,77.198733435274,36.1669163192898,0.0489762225568367,0.272840893119743,1.2513832836426,0.00248489149741051,0.248713565102382,3.59011209248272,12.4381299390804,0.0648458714347701,0.792532104310527,0.569786920151081,0.390583304390924,8.06427411223929,0.0641526631644392,0.0235329818882128,0.0107974974846094,0.0269792589524255,62.6636342071063,62.6523226453106
"59",-1,5.65695282000695e-05,0.00150767965156535,0.001,0.001,16.4413736924052,2.73407408271227,1.23628095130557e-05,8.27400068132011,1.67985559182149,0.00790175503895568,0.618293600223997,27.9075943144768,24.8103735009356,10.072162613793,0.836339855407431,12.1032157036848,6.56076126872676,227.935867337162,-0.0409837525283698,0.807250215556217,0.0266879354136665,0.000541599723935632,7.73636323412444,-1.12088545837026,17.9079998459148,0.045470313111048,-0.251673131996602,0.148454229937787,35827.5949882709,53741.3924824064,268706.962412032,50382.5035465884,0.00158106944443448,0.0215817542288915,0.0592764344452916,0.0380124536579951,0.002031369273484,0.245466310036601,0.10331729253689,0.000563084953142925,0.014870592112928,0.0108850037650713,0.00877066357538275,0.154125831045934,0.00140351112341543,0.000569777487016648,0.000414543792539376,0.000684673202061123,1.2898131203238,1.28942244751369,-0.00242937072006996,0.0306855614092373,5.42130519720477e-05,0.000132944485751322,0.799300103431674,-0.000631153735805004,0.266302561266976,0.000494944529412728,-0.00220734037170509,0.0228806315614456,50.2844280912612,30.6206355574009,111.390803280019,34.4955500310986,0.00203928411357465,0.0278279983594561,3.08191458896847,1.97635260263817,0.105615438211127,12.7623432327103,5.37169744000107,0.0292760478621813,0.773155389798796,0.565935725022586,0.456006443047006,8.01334715359357,0.0729716867674575,0.0296240076876264,0.0215530602329423,0.0355976932461319,67.0602729359106,67.0399609815182
"60",-1,5.65692005531596e-05,0.00140249269913056,0.001,0.001,16.4413736924052,2.73407408271227,1.23628095130557e-05,8.27400068132011,1.67985559182149,0.00790175503895568,0.618293600223997,27.9075943144768,24.8103735009356,10.072162613793,0.836339855407431,12.1032157036848,6.56076126872676,227.935867337162,-0.0409547660408437,0.807250215556217,0.0266879354136665,0.000541599723935632,7.73636323412444,-1.12088545837026,17.9079998459148,0.045470313111048,-0.251673131996602,0.157008789966457,35827.5949882709,53741.3924824064,268706.962412032,50382.5035465884,0.00158106944443448,0.0215817542288915,0.0592760911201624,0.0380122334924152,0.00203135750792953,0.245464888312211,0.103316694130067,0.000563081691792676,0.0148705059834567,0.0108849407198602,0.00877061277628807,0.154124938359467,0.00140350299437322,0.000569774186903691,0.000414541391529557,0.000684669236479898,1.28980564981279,1.28941497926543,-0.00242763844364198,0.0306853836805254,5.42127379736899e-05,0.000132943715745784,0.79929547393913,-0.000631150080204934,0.266301018860418,0.000494941662727238,-0.00220732758693783,0.0241989700754746,50.2841368472292,30.6204582047353,111.390158111964,34.4953502351884,0.00203927230217796,0.0278278371815577,3.08191458896847,1.97635260263817,0.105615438211127,12.7623432327103,5.37169744000107,0.0292760478621813,0.773155389798796,0.565935725022586,0.456006443047006,8.01334715359357,0.0729716867674575,0.0296240076876264,0.0215530602329423,0.0355976932461319,67.0602729359106,67.0399609815182
"61",-1,5.65688483991899e-05,0.00130464437128424,0.001,0.001,16.4413736924052,2.73407408271227,1.23628095130557e-05,8.27400068132011,1.67985559182149,0.00790175503895568,0.618293600223997,27.9075943144768,24.8103735009356,10.072162613793,0.836339855407431,12.1032157036848,6.56076126872676,227.935867337162,-0.0409278354309228,0.807250215556217,0.0266879354136665,0.000541599723935632,7.73636323412444,-1.12088545837026,17.9079998459148,0.045470313111048,-0.251673131996602,0.166204941997277,35827.5949882709,53741.3924824064,268706.962412032,50382.5035465884,0.00158106944443448,0.0215817542288915,0.059275722115287,0.0380119968590743,0.00203134486234495,0.245463360246868,0.103316050964111,0.000563078186502675,0.0148704134117452,0.010884872959046,0.00877055817756517,0.154123978902583,0.0014034942573017,0.000569770639951643,0.000414538810931012,0.000684664974284441,1.28979762052874,1.28940695241338,-0.00242602699978358,0.0306851926582099,5.42124004891453e-05,0.000132942888146016,0.799290498173672,-0.000631146151176345,0.266299361086223,0.000494938581621802,-0.00220731384590624,0.0256161669738934,50.2838238189694,30.6202675865931,111.389464687168,34.4951354951107,0.00203925960732228,0.0278276639480094,3.08191458896847,1.97635260263817,0.105615438211127,12.7623432327103,5.37169744000107,0.0292760478621813,0.773155389798796,0.565935725022586,0.456006443047006,8.01334715359357,0.0729716867674575,0.0296240076876264,0.0215530602329423,0.0355976932461319,67.0602729359106,67.0399609815182
"62",-1,3.39934171943774e-08,0.00121362267096208,0.001,0.001,17.6750130878482,0.647454670855887,2.83761226646814,39.5768596652298,4.73751471427889,0.00425174798188308,2.21991171847677,18.1683861741162,18.7614095187752,6.42147807457783,4.54228250671136,1.12824379408083,2.18967618952959,221.074638261867,-0.0557213954049399,2.04919009048983,0.0163604068095039,0.0004930140350362,1506157.97816798,289.986460594726,24.4513420492612,0.192477535233672,-0.27224074913376,0.103235031170229,1.29970393964041,1.94955590946062,9.7477795473031,1.5748753501376,0.00154030463808712,0.023719813451362,1.44593213189645e-05,4.19397446751212e-08,2.86013872641026e-06,4.02277938866304e-05,0.000146780055579557,1.50639701599047e-06,8.90053571730316e-06,8.15964424656008e-06,3.43114183869606e-06,9.24630441825906e-05,6.37764420926287e-07,2.18287983193671e-07,2.28058758641548e-07,3.83528619891569e-08,0.000751586593138678,0.000751508240953171,-8.05693560501098e-07,8.5942509185932e-08,4.67930330956882e-08,1.98328669846522e-08,221.073951747089,0.000436834738917532,0.000217630043245446,1.57054821296149e-06,-9.34096624550802e-07,9.54542524828402e-06,8.28904930440382e-07,4.25564627599462e-07,2.22306650306941e-06,6.04009769539525e-08,1.1576723153356e-06,1.78256352825704e-05,1.25104856039738,0.00362870815592342,0.247464756974403,3.48058684910914,12.6996954543785,0.130336395233849,0.770091635026683,0.705988266172978,0.296869055132618,8.00008214513301,0.0551806162316916,0.0188867002193466,0.0197320866858607,0.00331836410023774,65.0287316132102,65.0219524299609
"63",-1,3.39934171057315e-08,0.00112895132182519,0.001,0.001,17.6750130878482,0.647454670855887,2.83761226646814,39.5768596652298,4.73751471427889,0.00425174798188308,2.21991171847677,18.1683861741162,18.7614095187752,6.42147807457783,4.54228250671136,1.12824379408083,2.18967618952959,221.074638261867,-0.0556919378391924,2.04919009048983,0.0163604068095039,0.0004930140350362,1506157.97816798,289.986460594726,24.4513420492612,0.192477535233672,-0.27224074913376,0.109465396085974,1.29970393964041,1.94955590946062,9.7477795473031,1.5748753501376,0.00154030463808712,0.023719813451362,1.44593212812584e-05,4.19397445657534e-08,2.86013871895178e-06,4.02277937817269e-05,0.000146780055196793,1.50639701206218e-06,8.90053569409291e-06,8.15964422528187e-06,3.43114182974854e-06,9.24630439414713e-05,6.37764419263165e-07,2.18287982624434e-07,2.28058758046831e-07,3.83528618891428e-08,0.000751586591178738,0.000751508238993436,-8.05267621992754e-07,8.59425089618166e-08,4.67930329736643e-08,1.98328669329333e-08,221.073951170586,0.000436834737778383,0.000217630042677925,1.57054820886592e-06,-9.34096622114924e-07,1.0121503728368e-05,8.28904928278816e-07,4.25564626489702e-07,2.22306649727224e-06,6.04009767964426e-08,1.15767231231669e-06,1.78256352360859e-05,1.25104856039738,0.00362870815592342,0.247464756974403,3.48058684910914,12.6996954543785,0.130336395233849,0.770091635026683,0.705988266172978,0.296869055132618,8.00008214513301,0.0551806162316916,0.0188867002193466,0.0197320866858607,0.00331836410023774,65.0287316132102,65.0219524299609
"64",-1,3.39934170104467e-08,0.00105018727611646,0.001,0.001,17.6750130878482,0.647454670855887,2.83761226646814,39.5768596652298,4.73751471427889,0.00425174798188308,2.21991171847677,18.1683861741162,18.7614095187752,6.42147807457783,4.54228250671136,1.12824379408083,2.18967618952959,221.074638261867,-0.0556645609420426,2.04919009048983,0.0163604068095039,0.0004930140350362,1506157.97816798,289.986460594726,24.4513420492612,0.192477535233672,-0.27224074913376,0.116163038370399,1.29970393964041,1.94955590946062,9.7477795473031,1.5748753501376,0.00154030463808712,0.023719813451362,1.44593212407284e-05,4.19397444481947e-08,2.8601387109347e-06,4.02277936689669e-05,0.000146780054785363,1.5063970078397e-06,8.90053566914438e-06,8.15964420241009e-06,3.43114182013093e-06,9.2463043682294e-05,6.37764417475488e-07,2.18287982012565e-07,2.28058757407574e-07,3.83528617816383e-08,0.000751586589072013,0.000751508236886931,-8.04871768385097e-07,8.59425087209166e-08,4.67930328425017e-08,1.98328668773411e-08,221.073950550908,0.000436834736553919,0.0002176300420679,1.57054820446361e-06,-9.34096619496617e-07,1.07407880911102e-05,8.28904925955366e-07,4.25564625296829e-07,2.22306649104091e-06,6.04009766271365e-08,1.1576723090717e-06,1.782563518612e-05,1.25104856039738,0.00362870815592342,0.247464756974403,3.48058684910914,12.6996954543785,0.130336395233849,0.770091635026683,0.705988266172978,0.296869055132618,8.00008214513301,0.0551806162316916,0.0188867002193466,0.0197320866858607,0.00331836410023774,65.0287316132102,65.0219524299609
"65",-1,3.39934169080244e-08,0.0009769183963874,0.001,0.001,17.6750130878482,0.647454670855887,2.83761226646814,39.5768596652298,4.73751471427889,0.00425174798188308,2.21991171847677,18.1683861741162,18.7614095187752,6.42147807457783,4.54228250671136,1.12824379408083,2.18967618952959,221.074638261867,-0.0556391160882455,2.04919009048983,0.0163604068095039,0.0004930140350362,1506157.97816798,289.986460594726,24.4513420492612,0.192477535233672,-0.27224074913376,0.123363003826156,1.29970393964041,1.94955590946062,9.7477795473031,1.5748753501376,0.00154030463808712,0.023719813451362,1.44593211971624e-05,4.19397443218301e-08,2.8601387023171e-06,4.02277935477605e-05,0.000146780054343114,1.50639700330092e-06,8.90053564232704e-06,8.15964417782506e-06,3.43114180979288e-06,9.24630434037026e-05,6.37764415553902e-07,2.18287981354862e-07,2.28058756720432e-07,3.8352861666081e-08,0.00075158658680748,0.000751508234622634,-8.04503850646148e-07,8.59425084619716e-08,4.67930327015142e-08,1.98328668175846e-08,221.073949884811,0.000436834735237734,0.00021763004141218,1.57054819973155e-06,-9.34096616682181e-07,1.1406518777189e-05,8.28904923457872e-07,4.25564624014601e-07,2.2230664843428e-06,6.04009764451482e-08,1.15767230558363e-06,1.78256351324113e-05,1.25104856039738,0.00362870815592342,0.247464756974403,3.48058684910914,12.6996954543785,0.130336395233849,0.770091635026683,0.705988266172978,0.296869055132618,8.00008214513301,0.0551806162316916,0.0188867002193466,0.0197320866858607,0.00331836410023774,65.0287316132102,65.0219524299609
