"","convergence","mu","x_C","x_W","C","AA","NT","ADP","ATP","W","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau tW","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau Maint","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v tW","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v Maint","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p tW","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p Maint","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f tW","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f Maint","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"19",4,0.435716315017374,0.195229685573567,0.001,3.84303650376091,2.22523805021848,7.77835127016326,2.55560732465363,20.7390916998937,4.65372184616026,41.6319932608004,42.792375950994,8.91267447702809,1.80904700868183,11.2501996428254,18.5228182930281,173.285844042341,0.199520889008344,0.176361906712707,0.00208183449817257,0.166549205021139,0.170330243984328,0.0228159588479915,0.0315960459630286,0.017216430220743,0.268852445432294,2.34123858938312,0.254307704037028,0.143781273171408,0.000392936397813029,0.00763506968493379,189.615236069542,41.4716892378971,2174.9695885911,10.1498804184145,101.42981425627,148.933039803179,100.776326057912,1185.14837684726,18.6453363602052,3.88339768008008,8.77397075163413,4.90189553158166,7558.8424085861,7550.34694108044,37.8322004701222,7.3140261885924,4.52792672200515,1.69045451474655,17.2765650095555,3.39805010725562,3.18413343011094,20.4040243312177,5.01284427634885,9.09196050652437,2.23128835713611,0.704800780484045,2.97014430766618,57.6474250405758,1.27994259469153,0.27994259654286,14.6815006868724,0.0685138206604325,0.684672510128016,1.00532924121702,0.680261327790857,8,0.12585992926763,0.0262137484618473,0.0592261419619017,0.0330888224788982,51.0237709050014,50.9664247183357
"20",4,0.430220772438185,0.178291950295495,0.001,3.68153805359656,2.19599690181817,7.70996003677103,2.56561218116042,20.6565013439276,4.58538934661812,41.9738580429175,42.5744348174266,8.90090868553697,1.80438347997992,11.1566406767314,18.4445158185808,173.750260300695,0.206378808422678,0.176555364281398,0.00212418831009703,0.167580680627537,0.173592012108983,0.0233325702060251,0.0322518184417491,0.0174108884539738,0.270467518094525,2.35478358104668,0.25573906767569,0.144546799140875,0.000396239351493741,0.00767267001900761,187.29720394351,41.0221414497189,2149.74355981754,9.99063561841048,100.219848110292,146.350807558406,100.322364607971,1170.20050103186,18.3164062332725,3.82935581009347,8.62796853048531,4.79981856975865,7483.44997646662,7475.09711979007,38.654173770761,7.24267912725814,4.5664601394708,1.67423751683494,17.3973650867223,3.41474049206498,3.23557868898323,20.37423039225,4.95399293432429,9.01730418759379,2.20650862792151,0.693798410715547,2.96523736561098,57.3539535601834,1.28044521449686,0.280445215421092,14.6965827337926,0.0683003338973169,0.685146506240048,1.00051782530844,0.685847353642442,8,0.125218925933608,0.0261791431927558,0.0589845485308017,0.0328136490492099,51.1601214996427,51.1030177354985
"21",4,0.424480115249866,0.162823698899995,0.001,3.524540063444,2.16636523054678,7.63817391797274,2.57478044147682,20.571101221165,4.51524014008513,42.3273264722674,42.3440510167143,8.88807864677313,1.79923645996567,11.0585938362621,18.361733447307,174.230779042255,0.213752310752664,0.176784390721365,0.00216906258236781,0.168650798626583,0.177040851713182,0.023882856161308,0.0329522888740408,0.0176235680939089,0.272196112059451,2.36927709749639,0.257270384495192,0.145365706160725,0.000399717487404912,0.00771284573833883,184.872620891343,40.5493817334566,2123.30056942504,9.82496651571801,98.9512640774774,143.665507987216,99.8172689953709,1154.58591347964,17.9742076557211,3.77281264833214,8.47588671684125,4.69415318611799,7403.95452808766,7395.75011679303,39.5169499104259,7.16849774387716,4.60557181626012,1.65698844935528,17.5184160703726,3.43114266259992,3.28920748255329,20.3479234664764,4.89250944123651,8.93883860083804,2.18059463457944,0.682368892726659,2.95949010082742,57.042279770126,1.28096224790537,0.280962248092917,14.7121183075995,0.0680761225371821,0.685622527849922,0.995442652192029,0.691622981572996,8,0.124541326519748,0.0261414077846269,0.0587284955957727,0.0325252759890061,51.3011942491068,51.2443467771337
"22",4,0.418491218511789,0.148697441917804,0.001,3.37214990413569,2.13634953436396,7.56291805006698,2.58298024065144,20.4829722530549,4.44332054845382,42.6924079262742,42.1007968362895,8.87410754963424,1.79365359918251,10.9559422044551,18.2742565338978,174.728143752617,0.221686269963533,0.177052300287468,0.00221663643887759,0.169759708752504,0.1806862906728,0.0244691251399581,0.0337002758069223,0.0178561880135698,0.274046456442803,2.3847875561922,0.258908836876585,0.146241817326269,0.000403374279067825,0.00775575978155492,182.339940730198,40.0529268826888,2095.62087566249,9.65289856522622,97.6233244036332,140.87775974048,99.2577656348271,1138.29611435207,17.6188137683361,3.7137360816511,8.31774294474247,4.58496560308716,7320.269500717,7312.21937873356,40.4222613258493,7.09146283782582,4.64522959506603,1.63867324905027,17.6391963696399,3.44715553252675,3.34501407787253,20.3256294329865,4.82837347993817,8.85647159450352,2.1535371512617,0.670513702173897,2.95280843243391,56.7118169714882,1.28149389903866,0.281493902176675,14.7281246012535,0.0678410367461951,0.686101432994536,0.990095691019165,0.697588364808403,8,0.12382587304791,0.0261003163224537,0.0584574986411302,0.032223359424868,51.4472071610912,51.3906305154754
"23",4,0.412251769527502,0.135796750609867,0.001,3.22430188823318,2.10598866824508,7.484166962912,2.5901949105492,20.3920145477612,4.36964758735632,43.0690676321907,41.8443305656231,8.85894780385311,1.78754158273804,10.8486317693235,18.1820115450618,175.243153259567,0.230226612471194,0.177363248338325,0.0022670911794015,0.17091010931442,0.184542998713352,0.025094174262878,0.0344997955093352,0.0181106534272034,0.27602639498862,2.40138006726507,0.260661251688184,0.147178762642476,0.000407224729055604,0.00780157208632919,179.697977684392,39.532376571316,2066.68857607076,9.47445651684028,96.2355404720055,137.988875381952,98.6405519070571,1121.32481311481,17.2503993203719,3.65211690829022,8.15358291431405,4.47236764385589,7232.32007281305,7224.43000288356,41.3712566702019,7.0115907232225,4.68537144137987,1.6192803989879,17.759595221504,3.46271688517326,3.40307886972144,20.3079250696459,4.76156553651639,8.77012074688987,2.12532312818849,0.658237535904956,2.9451795820947,56.3619114501355,1.28204049768758,0.282040501442242,14.7446203055469,0.0675947337009138,0.686584578145084,0.984470324873294,0.703742935166515,8,0.123071560487127,0.0260557288348621,0.0581710692134965,0.0319077404980103,51.5983949572876,51.5421038998725
"24",4,0.405760366032061,0.124015297360609,0.001,3.08100498274,2.07530492212769,7.40188610863528,2.59632594275102,20.2982757109863,4.29427036754732,43.4572213315834,41.5742873718872,8.84252765671976,1.78090596477901,10.7365874442973,18.084838351453,175.77656433835,0.239425377274501,0.17772127647231,0.00232064681502437,0.17210290133655,0.188624353189638,0.0257608611500777,0.0353546071932837,0.0183890360668087,0.278144917854558,2.41912928087616,0.26253545799617,0.148180704383029,0.000411276142777616,0.00785045906091865,176.945913410683,38.9873887593946,2036.49167377856,9.28972194717862,94.7875975158634,135.000686679435,97.9623224124421,1103.66819560721,16.869198061539,3.58794725863923,7.98348841547373,4.35648165133331,7140.0406355567,7132.31630857869,42.365342075534,6.92888849664179,4.72597791657787,1.59878809971927,17.8792492718294,3.47773394471407,3.4634194286337,20.2953942548106,4.69208170909903,8.67970827161352,2.09594878756351,0.645546519726312,2.9365283718672,55.9919571900194,1.28260224668942,0.282602245236902,14.7616226100138,0.0673370636874623,0.687073146752872,0.978559949207647,0.710085315875546,8,0.122277315799668,0.0260074342844699,0.0578687576374814,0.0315781983655804,51.7549797228937,51.6989895112793
"25",4,0.399016617996045,0.113255979324757,0.001,2.94226229868189,2.04431172821378,7.31606233681676,2.60130433694622,20.2017881364664,4.21723358125355,43.8567064627662,41.2903175327738,8.82476914056284,1.77371534020793,10.6197441148816,17.9826058484853,176.329180509479,0.249339925271874,0.178130978566543,0.00237751782177429,0.173339678068519,0.192944335104815,0.0264723559232839,0.0362687888188984,0.0186936094145517,0.280411617021438,2.43811485184004,0.264539810333772,0.149252080922321,0.000415541200676447,0.00790260880864326,174.083362268988,38.4177116046619,2005.02289427765,9.09881283859212,93.2794279227806,131.915630058435,97.219748273435,1085.32520094924,16.4755228579102,3.52122953706325,7.80757037456332,4.23745438070348,7043.38033511005,7035.82732609066,43.4059325392259,6.84338456242566,4.76697766421059,1.57718528824727,17.9977371995184,3.49211751075114,3.52604251915567,20.288645394315,4.61992800586027,8.58516203105173,2.06541318605456,0.632448884133399,2.9268147212725,55.601391003257,1.28317936129545,0.283179357273275,14.7791492726716,0.0670679190394484,0.687568502721189,0.972358367376409,0.716612850698795,8,0.121442110390511,0.0259552033545966,0.0575500900024044,0.0312345415143578,51.9171973815759,51.8615236792586
"26",4,0.392021259214823,0.103430118104801,0.001,2.80801379239439,2.01302653477964,7.22668439073042,2.60506510006976,20.102546739617,4.13858479200849,44.2672694308709,40.9921110608015,8.80560906801862,1.76595724121924,10.4980655105993,17.8751908282661,176.901875551393,0.260031770957683,0.178597433575144,0.00243796331826602,0.17462232765069,0.197519885959503,0.0272322850935597,0.0372470955894862,0.0190268710537496,0.282836731242208,2.4584216309154,0.266683194105041,0.150397612218935,0.00042003116721079,0.00795821911109673,171.110421750299,37.8231936012772,1972.28034114038,8.90186658715533,91.7112555054086,128.736812065892,96.4095039127325,1066.29782506432,16.0697789959293,3.45198595499813,7.62598491633819,4.11546486078485,6942.30586934074,6934.92960111211,44.4941459970463,6.75512530680392,4.80834712503745,1.55446466388497,18.1147967286311,3.5057975682144,3.59097400797249,20.2883112223925,4.54512376299332,8.48643694138353,2.03372201568593,0.618956088232972,2.91598483743351,55.1896892856808,1.28377207739294,0.283772077273032,14.7972192742411,0.0667870936461368,0.688072344139887,0.965860074285545,0.723321395929263,8,0.120565032531769,0.0258988502000548,0.0572146710765593,0.0308766632664686,52.0853045455437,52.0299633974686
"27",4,0.384776255494012,0.0944567288628318,0.001,2.67820600233919,1.98147515892101,7.13376895254366,2.60754551020802,20.000592196491,4.05838051042106,44.6886206673351,40.6793921426445,8.78497110861104,1.75760998361312,10.3715299616711,17.7624843481691,177.495424429194,0.27156854805602,0.179125985327787,0.00250226259195804,0.175952653617067,0.202369066778497,0.028044507055183,0.0382946213628177,0.0193915541077779,0.285431123879923,2.48013965428277,0.268975038459201,0.151622302782323,0.00042475810065791,0.00801749784221231,168.027709641187,37.2037823991575,1938.26754276636,8.69907457047665,90.083560463575,125.46807258499,95.5284451309416,1046.59141494371,15.6524641844193,3.38024828779443,7.43892583318139,3.99071846239575,6836.79677498776,6829.60247791854,45.6310411404356,6.66416418016965,4.85005436547068,1.53062525468811,18.230126063098,3.51869024680996,3.65822563566812,20.2950340516169,4.46770044364904,8.38348781988041,2.0008853620751,0.605081923024372,2.90398481272793,54.7563231298798,1.28438056908941,0.284380566230105,14.8158489748025,0.066494522666762,0.688586274852407,0.959060590740565,0.730206220054495,8,0.119645271007778,0.0258381503194442,0.0568621200362625,0.0305044998872679,52.2595288084259,52.2045365968216
"28",4,0.377284891932124,0.0862618528427688,0.001,2.55278227130381,1.94967540603191,7.03734581773949,2.60868579249434,19.8959746361309,3.97668583184351,45.1203708476879,40.3519033374656,8.76277502551181,1.74865213562384,10.2401258389711,17.6443822884532,178.110641597776,0.284024609804115,0.179722407971523,0.00257072010418465,0.177332578969417,0.207511249928683,0.0289133089228814,0.0394168916352321,0.0197906545893273,0.288206577625352,2.50336654090806,0.271425563703308,0.152931574256091,0.00042973587272309,0.00808066794732017,164.836406297573,36.5595427286223,1902.99431064687,8.49066837778293,88.3971350776642,122.11391966712,94.5735235511517,1026.21490605538,15.2241634899312,3.30606262852574,7.2466256457157,3.86344477052755,6726.85274183878,6719.84541671782,46.8175959801808,6.57056905352578,4.89206573252892,1.50567212060633,18.3433999900808,3.53071748311935,3.72779432937782,20.309464740161,4.38770405664192,8.27628656639788,1.96691945083523,0.590842690808242,2.8907699336938,54.300839469818,1.28500496591834,0.285004963485879,14.835054914271,0.0661901777312499,0.689112072382188,0.951955922265896,0.737260961563527,8,0.118682068639605,0.0257728677220936,0.056492070835889,0.0301180171734443,52.4401093934277,52.3854828228753
"29",4,0.369551880172867,0.0787779478016153,0.001,2.43167850132093,1.91763973535888,6.9374529880547,2.60845335224108,19.7887314529473,3.89356572542819,45.562050619552,40.0094311031955,8.73894089618213,1.73906788427075,10.1038658211462,17.5207940014981,178.748328900339,0.29748147320546,0.180393047850185,0.00264365148997015,0.178764911821962,0.212967472481458,0.0298434886658051,0.0406200322037668,0.0202274598409842,0.291175767854702,2.52820716461411,0.274045738313762,0.154331243233013,0.000434979528708422,0.0081479662649045,161.538308761083,35.8906691395797,1866.47718369942,8.27692175533656,86.6530984409843,118.679603670568,93.5418970610377,1005.1811140702,14.7855604888327,3.22949203890366,7.04936193633127,3.73390261121896,6612.49372583034,6605.67810228784,48.0546540693656,6.47442719547136,4.93431518768226,1.47962318775002,18.4542913576634,3.54181340700483,3.79967487102079,20.3322606177707,4.305196928498,8.16482491082046,1.93184759648283,0.576257832100417,2.87629940444908,53.8228423342597,1.28564539464519,0.285645391758312,14.8548527828315,0.0658740729564366,0.689651623796289,0.944543044108802,0.74447795129987,8,0.11767479736234,0.0257027673417121,0.0561042131624368,0.029717252415136,52.6272818561416,52.5730379118645
"30",4,0.36158343824211,0.0719433313256761,0.001,2.31477654916666,1.88539334623466,6.83415767703032,2.60677423080427,19.6789178980264,3.80909449165085,46.0131168617866,39.6518227510506,8.71340038620746,1.7288562785032,9.96279694852877,17.391645103741,179.409248504023,0.312026233596953,0.181144655123084,0.00272148160669487,0.180251112070673,0.218763593259345,0.030840470022942,0.0419110998917671,0.0207055727006988,0.294351968933894,2.55477125282319,0.276847030117949,0.155827386271813,0.000440501970806484,0.00821963728025537,158.135860537765,35.1974911641908,1828.73983235355,8.05813718354775,84.8529165123272,115.171146801412,92.4310055506711,983.50695201854,14.3374424028916,3.15062127042502,6.847461569301,3.60238237515704,6493.76079879209,6487.14129265178,49.3425369602118,6.37583739813514,4.97688181718044,1.45248818855252,18.5627289147719,3.55193230043681,3.87388510673066,20.3640746966626,4.22025440076744,8.04911665021514,1.89569939930777,0.561349829872365,2.8605144298138,53.3219484113646,1.28630192364748,0.286301920627622,14.8752569860356,0.0655461533200904,0.690206948415979,0.936820194834709,0.751848314735075,8,0.116623008091325,0.0256276481947278,0.0556983277464167,0.0293023439662611,52.8212701330834,52.767426030595
"31",4,0.353387367991464,0.0657016724435398,0.001,2.2020372690365,1.8529462551351,6.72753623252782,2.60363182236858,19.5666060615324,3.72333171945045,46.4729321335527,39.2789424727145,8.68606235192512,1.71798005752393,9.81696880837129,17.2568845035542,180.094141889381,0.32775816894692,0.181984977380375,0.00280456419445588,0.181794375372463,0.224923215421591,0.0319099760461204,0.0432972105085072,0.0212289421331292,0.297749806547511,2.58317968228003,0.279842070494858,0.157426693426756,0.000446323367147954,0.00829594701282688,154.632197250917,34.4804915765013,1789.81349864985,7.83468201353636,82.9984019312533,111.595245643239,91.2385953862341,961.213640936783,13.8806820979207,3.06954471275657,6.64128412950326,3.46919276884463,6370.71881087006,6364.29947929696,50.6819658311996,6.27493147961381,5.01964685306719,1.42430112289271,18.6682674372311,3.56100161533667,3.95037667093829,20.4055487610214,4.1329704094034,7.92918553584286,1.85851070154484,0.546143546459224,2.84340067082033,52.7978912540092,1.28697463843909,0.286974633800637,14.896280472304,0.065206582011473,0.690780058846143,0.928786200199822,0.759361636169161,8,0.115526301390337,0.0255472422115445,0.0552741563095653,0.0288734376716803,53.0222921485905,52.9688652615825
"32",4,0.344973112356644,0.0600015273456985,0.001,2.0933457767298,1.8203290565641,6.61767116576699,2.59898441659907,19.4518783055215,3.63635926570162,46.9407942022487,38.8907289365681,8.65685285186003,1.70644981875,9.66647133022619,17.1164615127419,180.80367406834,0.344782516573959,0.182921970598657,0.00289338461815166,0.183397350977096,0.231476817061076,0.0330585551977364,0.0447868688849119,0.0218018976324514,0.30138489338135,2.61356121489515,0.283044292783684,0.159136277408984,0.000452457000049899,0.00837717164503801,151.031158058264,33.7402996128963,1749.73728932161,7.60695474339909,81.0917390387143,107.959361394241,89.9628437357914,938.326865610072,13.4162558030665,2.98638147151965,6.43124336878934,3.3346727002944,6243.45611057199,6237.24061688716,52.0729027564078,6.1718420937801,5.06266295872953,1.39509534894205,18.770857642629,3.56898050776388,4.0291540869087,20.4573062698098,4.04345682478411,7.80509078684525,1.82032673103874,0.530667399902215,2.82489542173261,52.2504352390665,1.28766350911262,0.287663507031395,14.9179340671141,0.0648554785944727,0.691373055686652,0.92044139713765,0.767006441213214,8,0.114384496872259,0.0254613319172354,0.0548315825070867,0.028430798030077,53.230543337477,53.1775511965707
"33",4,0.3363518032607,0.0547959153841995,0.001,1.98862966305666,1.78753896987112,6.50469817410564,2.59281445125071,19.3348219966082,3.54827519365271,47.4159091502337,38.4871556946207,8.62568305236994,1.69423712083088,9.51140631869252,16.970359807882,181.538469794757,0.363217088482901,0.183963976217743,0.00298842230496158,0.185062813759154,0.238454479324788,0.0342936030929877,0.0463890237778476,0.0224291868450096,0.305273719066701,2.64605198456402,0.286467910742731,0.160963653656608,0.000458926812190063,0.00846360807322849,147.337315293175,32.9777023904069,1708.55855751286,7.37540006048251,79.1354781919939,104.271618154551,88.6023696995926,914.876904869105,12.945224220261,2.90126404901989,6.21778650649205,3.19917866683745,6112.0876004269,6106.07916766547,53.515430685674,6.06670925826464,5.10589450260442,1.36491228779233,18.87020924839,3.57584948685573,4.11017743476805,20.5199450394933,3.95183674187141,7.67689549465334,1.78119630995912,0.514951486914432,2.80500087829033,51.6794609392258,1.28836843084812,0.288368432648326,14.9402268079535,0.0644930483760565,0.691987984576492,0.911787083920053,0.77476975735676,8,0.113197516748884,0.0253696560363822,0.0543704751832742,0.0279747244667427,53.4462074003399,53.3936675866932
"34",4,0.327536282551745,0.0500419318577164,0.001,1.8877865327901,1.75460771980402,6.38872813874246,2.58509036946761,19.2155498171031,3.45915237907871,47.8974106118097,38.0682704870375,8.5924759418931,1.68135414709667,9.35191241764254,16.8185683256905,182.2990926368,0.383189318092854,0.185120713373166,0.00309025194037722,0.186793762748929,0.245892006527166,0.0356231265222114,0.0481138612139508,0.0231160127817948,0.309434395151368,2.6808010751246,0.290128454569356,0.162917035931537,0.0004657485945332,0.0085555657207429,143.556000217249,32.1936643052507,1666.33311081371,7.14050064395748,77.1325653157648,100.540804109953,87.1563323091482,890.898688540746,12.4687397984986,2.81434762792297,6.00140960952375,3.06309062802414,5976.75533395214,5970.95671148136,55.0091258313853,5.95971410228425,5.14938912900687,1.33380098319597,18.9662812540811,3.58157778545373,4.19342767663933,20.5940254715921,3.8582569578482,7.54470614671027,1.74117969524881,0.499029645907362,2.78366539665702,51.0849125607897,1.28908933923688,0.289089340634074,14.96316591098,0.0641195299605014,0.69262704105765,0.902825925355302,0.782637428297545,8,0.111965501432463,0.0252719880643915,0.0538908379748885,0.0275056247577722,53.6694500582715,53.6173801872941
"35",4,0.318541101019905,0.0457003943906086,0.001,1.79073040978268,1.72154042318984,6.26992001123456,2.57580145356108,19.094186885426,3.36909242407658,48.3843792827609,37.6341783238087,8.5571499393866,1.6677927929517,9.18814929934627,16.6611048631418,183.085976865386,0.404839961620601,0.186402047791682,0.00319948421413882,0.188593283242384,0.253827033711154,0.0370562922275129,0.0499724924913532,0.0238680796970915,0.313886027243844,2.71796579148858,0.294042313989548,0.165005081696808,0.00047294615034188,0.00865337251810426,139.693283481384,31.3893081872586,1623.12512987309,6.90278194458954,75.0863009935632,96.7763185934236,85.6245191605297,866.431794774143,11.9880325992455,2.72580396328462,5.78264148524941,2.92680319414903,5837.62744066082,5832.04086520049,56.5534235232592,5.85103132486921,5.19316323060097,1.30181831043639,19.058933053539,3.58617154250079,4.2788706408253,20.6800631297632,3.76287592704686,7.40864192651159,1.70034128329469,0.482937400161038,2.76088342519066,50.4668221473869,1.28982601353219,0.289826004784979,14.9867550074955,0.0637352598205511,0.693292203231173,0.893562024636003,0.790594432724851,8,0.110688759775908,0.0251680880570194,0.0533926988379442,0.027023968527489,53.9003990931108,53.8488167251135
"36",4,0.309382485482397,0.0417355199914234,0.001,1.69737521464572,1.68835835913743,6.14842537104857,2.56493714421871,18.9708493848169,3.27818649544001,48.8757753005625,37.1850209829742,8.51962379239117,1.65355110206136,9.02029979805427,16.4980030761619,183.899595667847,0.428323774846728,0.187819156873504,0.00331679538021425,0.190464840524511,0.262301276683872,0.0386031042762811,0.0519772008580883,0.0246916451728839,0.318649563231915,2.75771832176633,0.298227406257463,0.167237253690408,0.000480542046326786,0.00875738200375398,135.755982420458,30.5659368337851,1579.00751598096,6.66279516317142,73.0003879688368,92.9880067480919,84.0072713464843,841.520360512119,11.5043942144276,2.63582238426494,5.56204459758228,2.79072277131839,5694.90423363705,5689.53139869263,58.1475148483565,5.7408684851703,5.23724483432921,1.26902821820092,19.1480949626439,3.58962572094012,4.36646281631614,20.7785221475226,3.66587019167514,7.26885568200924,1.6587541338253,0.466712812086573,2.73664093406703,49.8253998807041,1.29057823235879,0.290578227390089,15.0109976188339,0.0633405486148112,0.693985708670543,0.884000065704913,0.798623779420957,8,0.109367708773454,0.0250577170364446,0.0528761499645467,0.026530293523689,54.1391937818007,54.0881163728962
"37",4,0.300078305317213,0.0381146301291538,0.001,1.60763238376374,1.65508141905705,6.0244291747258,2.55250282011458,18.8457046294371,3.18653149080859,49.3705748364505,36.7210543537158,8.47981941110475,1.63862904029216,8.84858210280992,16.3293316381829,184.740129050434,0.453809990243314,0.189383954497845,0.00344293513027006,0.192412065635413,0.271360934243038,0.0402748040284981,0.0541417010868602,0.0255935627295624,0.323747097281557,2.80024010546171,0.302702597390755,0.169623505862261,0.000488560650659622,0.00886795528286975,131.751638577979,29.7250140646737,1534.06115171377,6.42113782828766,70.8788500800196,89.1862960055821,82.3057690525484,816.21299046282,11.0191917599243,2.54460983828032,5.34021542024544,2.65526752187142,5548.80846196948,5543.65048495374,59.7902098176133,5.62944071107197,5.2816730312179,1.23550439327052,19.2337509757863,3.59196059365244,4.45617434576722,20.8897983720939,3.56743134666435,7.12551852190501,1.61649707833446,0.450395786062027,2.71092947256542,49.160844604429,1.29134566704969,0.29134566013529,15.0358905789422,0.0629359042633876,0.694709355604144,0.874147283100805,0.806708739157688,8,0.10800310104034,0.0249406453267787,0.0523413911088807,0.0260252414788527,54.3858872799671,54.335332073657
