"","convergence","mu","x_C","x_W","C","AA","NT","ADP","ATP","W","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau tW","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau Maint","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v tW","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v Maint","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p tW","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p Maint","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f tW","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f Maint","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"38",4,0.290647972011301,0.0348078813964875,0.001,1.52141653502713,1.6217258830679,5.89812170388082,2.53849484323404,18.7189154630098,3.09423076100032,49.8676600908323,36.2425705761328,8.43766199135717,1.62303438025432,8.67323456284308,16.1551709687065,185.607764585308,0.48148478994621,0.191109404890473,0.00357874692849563,0.194438422077895,0.281056568142809,0.0420839830735186,0.0564811071664098,0.026581348936955,0.329202645088201,2.84572813419428,0.307488351963997,0.172174630377985,0.000497028029212686,0.0089854813963906,127.688483200826,28.8681720355146,1488.37519655672,6.17842319572191,68.7260730228846,85.3818882752551,80.5218570797184,790.562483870739,10.5338296384295,2.4523893463048,5.11777335510155,2.52085803646867,5399.59463418451,5394.65203662709,61.4800625124999,5.51697917798299,5.32651816312643,1.20132285710563,19.315914225744,3.59320994096089,4.54796363895791,21.014217240234,3.46776457987946,6.97883335877788,1.57365569468544,0.434027800664365,2.68374987957612,48.4735455151134,1.29212792973064,0.292127922834595,15.061430077171,0.0625217950183643,0.695465058613853,0.864011536264252,0.814831047235822,8,0.106595795812155,0.0248166529157564,0.0517886791697374,0.0255095134201267,54.64053500487,54.5905189956789
"39",4,0.281112337877626,0.0317880195401712,0.001,1.43864583430776,1.58830855125504,5.76970632287005,2.52291843045098,18.5906629539271,3.00138687313754,50.3658699263526,35.7499344743359,8.3930796382442,1.60677562244985,8.49451914481534,15.9756266807028,186.502568000147,0.511552901329321,0.193009757236005,0.00372515966372386,0.196547626282295,0.291443530079398,0.0440447051384404,0.0590121558088697,0.0276632428257512,0.335042093848425,2.89439451455464,0.312606685511531,0.17490222968925,0.000505972327942014,0.0091103701262732,123.575397543037,27.9972019750764,1442.04644279297,5.93528822393214,66.5467596516075,81.5857514818697,78.6581524679857,764.625559027143,10.0497476590525,2.35939823909993,4.89535710362528,2.38791413594529,5247.5446024021,5242.81729107023,63.2153531460647,5.4037331564969,5.37185324190884,1.16656681171512,19.3946225482098,3.59342036751702,4.64178714907859,21.1520225101436,3.36708849833726,6.82902932090071,1.53032135855963,0.41765150668331,2.65511235845694,47.7640060260748,1.29292458076097,0.292924573546279,15.0876090998342,0.0620987687775835,0.69625461891467,0.853602137869142,0.822971730822756,8,0.105146866100988,0.0246855283477771,0.0512183465052233,0.0249838798376922,54.9031566151538,54.8536964706315
"40",4,0.271493549655336,0.0290301548312066,0.001,1.35919838429345,1.55460923873572,5.63929410636552,2.50551721900568,18.4617281359755,2.90682880348327,50.8647882992706,35.2439183159014,8.34600208191566,1.58995706333897,8.31283665291752,15.7908972931094,187.42442446545,0.544228684580843,0.195143032196543,0.00388320917803242,0.19873619173583,0.302582239331282,0.0461774422331824,0.0617523827751612,0.028848147797779,0.341292906648479,2.94646223736217,0.318080577729903,0.17781842950107,0.000515455818396802,0.00924292438205455,119.422225048466,27.1144181494252,1395.18017097616,5.69247186791823,64.3459312139706,77.8096700185501,76.7192329324233,738.462455062515,9.56849648734679,2.26588573065011,4.67366219518746,2.25688153060556,5092.96499403214,5088.45222902335,64.9930004478438,5.29118977392382,5.41777644494347,1.13130018059342,19.4699359585799,3.59305154246458,4.73759543825976,21.3032740467541,3.26565997842235,6.67634673953834,1.48660117115963,0.401315129342252,2.6251984390651,47.0321791745598,1.29373916552988,0.293739165354099,15.1144330917466,0.0616683686911214,0.697080056247663,0.842937045588466,0.831123991818148,8,0.103658583282063,0.0245470649468108,0.0506312776027788,0.0244495195674045,55.1737189520461,55.1248307251324
"41",4,0.261814889998329,0.0265115569234763,0.001,1.28308452540201,1.52113868459628,5.50732655093826,2.48683169892752,18.3311030208355,2.81333568708975,51.3616201726521,34.7243367924557,8.29638819814939,1.57241049879147,8.12827857284501,15.6010032312435,188.373142434053,0.579780569060753,0.197439861021505,0.00405407012858298,0.20102214341063,0.31454021339508,0.0484903276865339,0.0647242872984907,0.0301462221515849,0.347985524447183,3.00218347019624,0.323936426777854,0.180937076218306,0.00052544400877099,0.00938385759060796,115.238155361622,26.2210927443919,1347.88329589178,5.45044528864716,62.1287338611983,74.0634012758811,74.7068718646602,712.136500795454,9.0913484175817,2.17211796348191,4.45325990088956,2.12810436042519,4936.18890907464,4931.88935650111,66.8128432930725,5.17708890728473,5.46441340669086,1.09566019446622,19.5419852066674,3.59135859744673,4.8353490377398,21.4682251552321,3.16365764702423,6.52109664528172,1.44257309980726,0.385052980862761,2.59369088843507,46.2801473740415,1.29456254785874,0.294562547658804,15.1418532192769,0.0612292197640091,0.697941855717837,0.832013538900506,0.839242159683857,8,0.102130402330752,0.0244011417592629,0.0500270371864414,0.0239067016848383,55.4521657413817,55.4038654217803
"42",4,0.252100566023627,0.0242114675100241,0.001,1.21018132263228,1.48767075537004,5.37392968510276,2.46663538364807,18.1996611744807,2.71963287333318,51.8559724948017,34.192109302782,8.24415244187622,1.55423410134134,7.94127865134229,15.406192747518,189.348349128356,0.618469750766121,0.199962290678647,0.00423897963082338,0.2034032316148,0.327390600539294,0.0510076301447137,0.0679499977400879,0.0315681808565482,0.355152186742924,3.06181977653228,0.330201170033899,0.184272360428667,0.000536004508828891,0.00953352396877735,111.034034354705,25.3198418908941,1300.27314388189,5.20998505991647,59.9006579778047,70.3587190729974,72.6273334313618,685.713539584265,8.61985010877304,2.07835549698206,4.23484994636925,2.00200084295473,4777.57092531285,4773.48259908978,68.6711915539113,5.06301358412434,5.51183137142201,1.05972779785184,19.6109123880523,3.58883151993127,4.93502714252965,21.6467290333799,3.06135861552697,6.36354996332423,1.39835240720912,0.368913420911451,2.56079955721751,45.508110772964,1.29539847700278,0.295398476818702,15.1698698517194,0.0607832251709679,0.698841770155174,0.82085261569319,0.847319812006564,8,0.100565027361123,0.0242475071819889,0.0494066364673128,0.0233567019157126,55.7383881112734,55.6906909201047
"43",4,0.242375499027858,0.0221109292328987,0.001,1.14042052935332,1.45422109228834,5.23934465068045,2.44493658783917,18.0676416296756,2.62585129596596,52.3466208205219,33.6478772639817,8.18925140130364,1.53545616904324,7.75219045909886,15.2066659264011,190.349521686881,0.660596467341835,0.202730113491648,0.00443936274371553,0.205883103515371,0.341212209357561,0.0537513019589141,0.0714545541167837,0.0331259137636907,0.362827657162995,3.12565449922018,0.336904095101908,0.187839675040193,0.000547173274645366,0.00969242842069007,106.820623061635,24.412953510192,1252.46977642124,4.97174638181816,57.6673020763929,66.7064498090908,70.4863241322002,659.261357355772,8.15542104308565,1.98487389505555,4.01908311090627,1.87894103108308,4617.48573953345,4613.60603085718,70.5653262337701,4.94924083578755,5.56016766307415,1.02359857498004,19.6767875491759,3.58555852629559,5.03656886219746,21.838634871501,2.95901231024056,6.20403002046508,1.35404555861924,0.352939672698331,2.5265647927288,44.7170462153472,1.29624613206613,0.296246133498372,15.1984612772665,0.0603311124044559,0.699780764432368,0.809468949633491,0.855336941511796,8,0.0989643448940637,0.024086033533246,0.0487707409641164,0.0228005601738202,56.0322328983904,55.9851534373179
"44",4,0.232665082454077,0.0201926294364372,0.001,1.07371575251813,1.42080706095837,5.10378763107464,2.42172087470433,17.9353053496869,2.53201239727509,52.8323663219646,33.0923716492152,8.13166971167342,1.516119250185,7.56139871500785,15.0026527524903,191.376072146989,0.706486698666245,0.205770016549605,0.00465686270963161,0.208465176930793,0.356095895909016,0.0567464283685215,0.0752664598041475,0.0348324479170476,0.371049770729333,3.19399519867746,0.344076925849225,0.191655690453265,0.000558986396858069,0.00986108924870431,102.608954881539,23.5028269370208,1204.59689051038,4.73636918501783,55.43439946367,63.1170932756013,68.2902603696884,632.84902427509,7.69943937836563,1.89195560395582,3.80659836120403,1.75927345549546,4456.32726946554,4452.65296058165,72.491861787852,4.83617708779325,5.60964233955597,0.987368040164296,19.7399621411939,3.5816696123932,5.13996613712992,22.0436806774164,2.85687521608697,6.0428971151458,1.30976266206578,0.337174768809082,2.4910263235789,43.9080082378032,1.2971050085644,0.297105009700442,15.2276052493273,0.0598736065423276,0.700759863250714,0.797878683281847,0.863273959509226,8,0.0973305048506331,0.0239166756225689,0.0481201451238943,0.0222394079853172,56.3335278845709,56.287080043232
"45",4,0.222994924467405,0.0184407574761983,0.001,1.00999998377215,1.38744220843571,4.96753489946309,2.39705213597605,17.8029041748759,2.43831170994801,53.3120087533844,32.526326962873,8.07135559109303,1.49622729519066,7.36926636471001,14.7943988737363,192.427172618846,0.75650280948807,0.209104146129928,0.00489321970003255,0.21115446861193,0.372137018686939,0.0600210834350485,0.0794173225116211,0.0367020636571081,0.379858893944998,3.26717037374955,0.351753575504528,0.195738199619837,0.000571491071689129,0.0100400808878133,98.4101450977145,22.5918704281814,1156.78007818846,4.50448773178327,53.2077069035417,59.6006251206204,66.0461520287032,606.546194551341,7.25320582428797,1.79987133038536,3.59799983775697,1.6433089963787,4294.50099379251,4291.02828236157,74.4475512485496,4.72405377536285,5.66037906719697,0.951142713373654,19.8005574182525,3.57729409314581,5.24520855631508,22.2614970434,2.75519474196945,5.88048628719623,1.26560930759572,0.321658344370247,2.45426897531251,43.0822710468048,1.29797395129,0.297973946665579,15.2572725847419,0.0594116362083876,0.701779450686676,0.78609841302797,0.871111254140268,8,0.0956656675378617,0.0237392811502736,0.04745557545431,0.0216743128373824,56.6420303333253,56.5962272408369
"46",4,0.213390577837301,0.016840874407487,0.001,0.949211716898162,1.35415271849419,4.83083365836038,2.37085895193227,17.6707772579479,2.34483911052092,53.7843851011069,31.9505660540327,8.00829697278625,1.47582878369278,7.17618864667883,14.5821625723661,193.50189983325,0.811045340736073,0.212762019849789,0.00515052973314593,0.213951057423684,0.389438436280484,0.0636055611448369,0.0839400984442606,0.0387503836076656,0.389298756940984,3.34553491665164,0.35997060154806,0.200106377912943,0.00058472675796509,0.0102299836121441,94.2353502675607,21.6825535088113,1109.14600407704,4.27669633163133,50.9929983393932,56.1664550569978,63.761561196384,580.422371717458,6.81794975249889,1.70889511851556,3.3938693586138,1.53133104198427,4132.42369137952,4129.14822180327,76.4291417671369,4.61322388003581,5.7126894723988,0.915003702432513,19.8586335345466,3.57249889141661,5.35215172378421,22.4915895585226,2.65421936353391,5.71716828788936,1.22169319459574,0.306429108197126,2.41633870759847,42.2411186411613,1.29885207544596,0.29885207139281,15.2874328505995,0.0589459888525891,0.702839874190321,0.774145970849502,0.878829821913512,8,0.0939722531000963,0.0235538146258419,0.0467779261997971,0.0211064371961142,56.9574694945236,56.9123234803677
"47",4,0.203877272928361,0.0153797939794402,0.001,0.891306260463381,1.32122162217454,4.69412613937057,2.34351204294836,17.5387378986189,2.25297653789371,54.2481901513904,31.3658435582011,7.94248431010413,1.45484692432802,6.9825457622912,14.3662589683807,194.597948962914,0.870563694100901,0.216705540497793,0.00543101357122284,0.216868037371514,0.408118096094732,0.0675255619979666,0.0888765525204228,0.0409947018621604,0.399411251155655,3.42943011686562,0.36876326898283,0.204778638934757,0.000598687620499995,0.0104315036840146,90.0953023894498,20.7770297693297,1061.81802409235,4.05353889776686,48.7957745266854,52.8232168971581,61.4442948298036,554.546182365142,6.39478264774364,1.61929204142033,3.19473283252995,1.42358238811341,3970.49302435971,3967.40991520112,78.4336992692971,4.50249746610134,5.76674809901459,0.87908302516779,19.9144385972987,3.56691740752108,5.46095709652138,22.7334554148583,2.55414813820376,5.55324889484768,1.17810012285052,0.291519263849357,2.37708502096574,41.3860511464164,1.29973380402971,0.299733806561835,15.3180104071938,0.0584772057104927,0.703938118460341,0.762038850172828,0.886408335807032,8,0.0922524810535326,0.0233602479708945,0.0460878885708584,0.0205368993008565,57.2791684533907,57.2346908714452
"48",4,0.194479646929486,0.0140454739538267,0.001,0.836148581221952,1.28812418724203,4.5572100081749,2.31441224050577,17.408025701959,2.16016602226097,54.7027541919086,30.7732913896702,7.87391075509962,1.43352877039248,6.78876647349894,14.1469285360093,195.716732360843,0.935515378472466,0.221113168072336,0.00573703845192572,0.219895498553481,0.428297986321217,0.0718393169744694,0.0942644455713215,0.0434534747135192,0.410260228818973,3.51936922141047,0.378184039710628,0.209782628527944,0.000613534724111079,0.0106451339968364,86.0015100325326,19.8784302284381,1014.92692768783,3.8356127676393,46.6220905826667,49.5790101433524,59.1031795628493,528.984639648203,5.98477884432128,1.53131538360606,3.00112089208689,1.32027690685281,3809.18819515907,3806.29210077295,80.4557352072883,4.39538268411485,5.8226748100399,0.843433981798141,19.9681475146415,3.56172222496873,5.57132845299425,22.9862206627933,2.4553167381022,5.38926422933553,1.13497602262938,0.276971159904326,2.3370692284041,40.518489443828,1.30062770956415,0.300627711861851,15.3490570669545,0.0580071704190147,0.705080444130436,0.749798862610824,0.893835852808964,8,0.0905096805578537,0.0231585610444107,0.0453868890269896,0.0199669602161734,57.6075433523717,57.5637448120125
"49",4,0.185221476051411,0.0128269168528098,0.001,0.78367611632706,1.25509419203282,4.42002086009633,2.28370201108725,17.2767955204544,2.06766858956699,55.140599510525,30.1717444770212,7.80244525714399,1.41174033793405,6.59467657917591,13.9240332055014,196.867802897159,1.00649103209902,0.225984060563114,0.00607149174160982,0.22305308831301,0.450125348647876,0.0765865832432829,0.100153759380029,0.0461480686782302,0.421935110200025,3.61608243773152,0.388308504771193,0.215158115633323,0.000629309954436032,0.0108725161942629,81.9644483713849,18.9891465965097,968.60616123272,3.62302422509212,44.4788556952458,46.4376800764863,56.7401290649954,503.802414859838,5.58845504707987,1.44518042733854,2.81336692807419,1.22147573007663,3649.12927236407,3646.41450396101,82.4964822367417,4.29124445450749,5.88088430879684,0.808126742439649,20.0210604272811,3.55650325080276,5.68273723356732,23.2495084412101,2.35796539613753,5.22589156265223,1.09245430521321,0.262810416375126,2.29643337612262,39.6457007453113,1.3015332353131,0.3015332366248,15.3807307414704,0.0575308750927695,0.706290472349088,0.737395116923457,0.900990188080475,8,0.0887404249324151,0.0229483684033647,0.0446741316848494,0.0193961075858115,57.9454034316892,57.9022949697526
"50",4,0.176125425359198,0.0117140793176345,0.001,0.733871637694513,1.22243275910432,4.28417310286014,2.25204065066208,17.1485183928485,1.97685407107417,55.5692205357685,29.5670748393364,7.7287748034868,1.38977755654622,6.40322995103702,13.7005905963349,198.02344187881,1.08402493124211,0.2312618526947,0.00643751192053634,0.226327740606508,0.473741827192482,0.0818023476299364,0.106598131094078,0.0490998008483162,0.434350374693137,3.71884174963415,0.399058870731307,0.220863531630321,0.000645908601528482,0.011111942451851,77.9932044905907,18.110559731867,922.936699800402,3.41693171374449,42.3678645466937,43.4143705976029,54.373070020785,479.061156977019,5.20751363270537,1.36123374976956,2.63239727452711,1.12777159879915,3490.23631672237,3487.69629319979,84.5465781352643,4.18828159692961,5.94141600686556,0.773346434578513,20.0714295645943,3.55139743576,5.7960676460631,23.5218074017355,2.26188549758519,5.0622128996541,1.05048148368896,0.249083618183154,2.25437365833807,38.75508049957,1.30243420247628,0.30243420019521,15.412423843742,0.0570604677750303,0.707514920458911,0.724990869584286,0.90799379960406,8,0.0869619848215777,0.0227316905984906,0.0439592688522379,0.0188330292677559,58.2846054770381,58.2421887878854
"51",4,0.167212825020763,0.010697789331173,0.001,0.686636147177542,1.18973825340636,4.14816330467223,2.21833142454404,17.0202090521485,1.88603082170105,55.9889077773467,28.9534775862919,7.65182824892904,1.36724303985162,6.21048047682445,13.4721942649618,199.206759105186,1.16873466543711,0.237118033289655,0.00683900526910278,0.229729556432984,0.499294952862219,0.0875588179589723,0.113651325349914,0.0523346996055424,0.447804133808831,3.83012134476394,0.410694526143881,0.227035800955739,0.000663650427881739,0.0113678153331715,74.0983422009144,17.2459817769531,878.067515936298,3.21693070238406,40.296345700616,40.5016070201463,52.0114635515393,454.818884056474,4.8413927813792,1.2794838180771,2.4576313528007,1.03847198526611,3333.36378338642,3330.99249532087,86.6013011816302,4.08933328110035,6.00510836811633,0.739024063334338,20.1197620271087,3.54627283612283,5.91117176602121,23.8028096720236,2.16799570089384,4.90057828189716,1.00933574387483,0.235770318944988,2.21218830112989,37.8661075629877,1.30334680108337,0.303346802545018,15.4446976010305,0.0565839425785077,0.708789315715614,0.712399743105079,0.914851434270371,8,0.0851572870185057,0.0225053772027325,0.0432283080400072,0.0182661190494837,58.6319328459989,58.5902232662312
"52",4,0.15850346189493,0.00976967062207584,0.001,0.641884763423913,1.1572239346137,4.0134909292644,2.18347506521219,16.8963503560117,1.79596576015606,56.3942382427059,28.3388275089125,7.57233527888949,1.3444648298524,6.01887817256582,13.2409824399393,200.401882277366,1.26136889252293,0.243583613167977,0.00727959328047534,0.233258223151977,0.526980014468871,0.0939132097988034,0.121375414154999,0.0558778779450914,0.462244685855773,3.94947561271166,0.423167423390139,0.233648944180016,0.000682459876060989,0.0116379858718091,70.2881330813753,16.3969561070131,834.081144872128,3.02421838161492,38.2679976809088,37.7131110987264,49.6593444022018,431.129416354209,4.49180226620591,1.20024135633309,2.28975186917287,0.954013027075513,3178.64841275976,3176.43921112226,88.659264582359,3.99402981350297,6.07177149758232,0.705423806119045,20.1664699715801,3.54175931478027,6.02742349348299,24.090596905579,2.0763117274686,4.74032396620552,0.968948398680641,0.222904136510174,2.16930000181349,36.9673546617015,1.30426049190998,0.304260493207294,15.4771372721523,0.0561171335918358,0.710097640834017,0.69980121361502,0.921474481089965,8,0.0833494926732721,0.022271574349675,0.0424884367860744,0.0177025828604877,58.9827238352621,58.9417300815781
"53",4,0.150015400236173,0.00892207362746652,0.001,0.599568619004485,1.12502607722776,3.88013295048936,2.14729867944278,16.7748266520524,1.7073745481169,56.7880144137636,27.7213470606416,7.49032381385228,1.32153942867291,5.83012182401652,13.0094524831638,201.604972586412,1.36268759691805,0.25066760650477,0.00776397648887527,0.236914542169954,0.556979574638446,0.100926954630167,0.12984613264789,0.0597599149044077,0.477694137693618,4.0770492605039,0.436489608303001,0.240709143722933,0.000702355168296221,0.0119238050773327,66.5705821314046,15.5653461805909,791.073932838984,2.83861020492331,36.2866237382391,35.0506496954397,47.3282039494352,408.041888642391,4.15862897438801,1.12366392483359,2.12932613773922,0.874608058855487,3026.43940018493,3024.38506521533,90.7149065900796,3.90172807150688,6.14187941552396,0.672508037098366,20.2109082547898,3.5375553315695,6.14538424800474,24.3845485427031,1.98655268190798,4.5812331737977,0.929428731811135,0.210526156940281,2.1256353542552,36.0621779964236,1.3051715323227,0.30517153486136,15.5096612354382,0.0556533097985158,0.711429385036315,0.687197087770724,0.92790873225104,8,0.0815333737077694,0.0220303641583891,0.0417472067845538,0.0171474171294604,59.3358571151464,59.2955801724741
"54",4,0.141764841317619,0.00814801244517491,0.001,0.559605899412197,1.09309813600359,3.74813465169772,2.10969825148048,16.6561624137224,1.62005648623657,57.1708715311352,27.1018981428886,7.40594774440688,1.29841970255768,5.64372467717953,12.7765561799202,202.815826220739,1.47353136642981,0.258467032582207,0.00829734100104389,0.240699880525187,0.589497398632899,0.108680138819913,0.139139973731147,0.0640130221159303,0.494275877122682,4.21384931080069,0.45076528159821,0.248270984970349,0.000723457892553091,0.0122264789014128,62.9531444227012,14.7530983694115,749.138271005423,2.66033925939107,34.3562046489359,32.5151040809875,45.0267751700077,385.600368383924,3.84209628963289,1.04990300679242,1.97627075979777,0.800081733300689,2877.12193836158,2875.21534208849,92.7634329222363,3.8131895569352,6.21585569146442,0.640343341891895,20.2528932674472,3.53374602526564,6.26502431435312,24.683444909271,1.8990555135481,4.42413306157982,0.890834245554551,0.198637079983346,2.08147657414533,35.1537597170633,1.30608058672852,0.306080586618581,15.5422729318462,0.0551937078388326,0.712783647856456,0.674586577129278,0.934164567502209,8,0.079711465126143,0.0217821992482555,0.0410014288747793,0.0165991902269986,59.6912694958209,59.651713594335
"55",4,0.13376601459255,0.0074411072558675,0.001,0.521904148394874,1.06155373127309,3.61782557512658,2.0709569670638,16.5407115002716,1.53456119593723,57.5358320173523,26.4829876839357,7.31922904649711,1.27513820660695,5.45985964342652,12.5424675747584,204.036973093297,1.59492112302585,0.267033002642955,0.00888544342463538,0.244624363022992,0.624780002632436,0.117256595408755,0.149346285949139,0.0686725267079952,0.512078485465885,4.3605904690849,0.466067720848145,0.256372612257303,0.00074580621316525,0.0125465602527784,59.4423107065813,13.9618656937562,708.356891454257,2.48960871579325,32.480947007446,30.1082268676192,42.757438584598,363.843559691735,3.54252371698365,0.979064099439947,1.83066546815641,0.730343664735866,2731.08733086453,2729.32127202176,94.805796947392,3.72827891870139,6.29406508346738,0.609018946277412,20.2934461568161,3.53038817629143,6.38566464930813,24.9860565704627,1.81405017971997,4.26929758064102,0.853214082379061,0.187240113173906,2.03686190005567,34.2435937886108,1.3069861290263,0.306986127897063,15.5749771589616,0.0547402013745151,0.714173905619554,0.662003788510166,0.940127974139744,8,0.0778911402468696,0.0215271442544033,0.0402517053143924,0.0160584107159604,60.0497056081671,60.010874439205
"56",4,0.126031099509991,0.00679553174051826,0.001,0.486384573858574,1.0301287747002,3.48901738086208,2.03055658230945,16.4279775763907,1.45016446617284,57.8891531471964,25.8615503517072,7.23021825988664,1.25183919517625,5.27873651462341,12.3084939513213,205.265777476129,1.72781181571134,0.276541164935448,0.00953514958065036,0.24867497428111,0.663043747229727,0.12677496486801,0.160557309859545,0.0737776598706548,0.531227466800281,4.5182768971858,0.482499180538175,0.265067585085119,0.000769596954402629,0.0128861733978209,56.0438404064816,13.1932667935968,668.801630786943,2.32634935536369,30.6633517278471,27.8282805953536,40.5324090046857,342.804590667176,3.25935962585866,0.91123235699073,1.69269471695397,0.665284966961528,2588.62006063107,2586.98716270897,96.8332096521593,3.64848136840542,6.3771235893364,0.578504866113941,20.3311436322549,3.52792929481308,6.50777455191913,25.291320492342,1.73146135743601,4.11720010655938,0.816723813831587,0.176345479585925,1.99219411476722,33.3363651566045,1.30789007924094,0.307890084387019,15.6077636996705,0.0542898063491175,0.715587890306118,0.649426089450981,0.945901195215627,8,0.0760633833873741,0.021265347823196,0.0395022648596297,0.0155256956312453,60.410394285398,60.372287492979
