"","convergence","mu","x_C","x_W","C","AA","NT","ADP","ATP","W","LIP","rRNA","mRNA","tRNA","DNA","TC","p","tau tC","tau tW","tau ATPS","tau ADPS","tau EAA","tau ENT","tau LIPS","tau Maint","tau rRNAp","tau mRNAp","tau tRNAp","tau DNAp","tau tRNAc","tau r","v tC","v tW","v ATPS","v ADPS","v EAA","v ENT","v LIPS","v Maint","v rRNAp","v mRNAp","v tRNAp","v DNAp","v tRNAc","v r","p tC","p tW","p ATPS","p ADPS","p EAA","p ENT","p LIPS","p Maint","p rRNAp","p mRNAp","p tRNAp","p DNAp","p tRNAc","p r","f tC","f tW","f ATPS","f ADPS","f EAA","f ENT","f LIPS","f Maint","f rRNAp","f mRNAp","f tRNAp","f DNAp","f tRNAc","f r"
"57",4,0.118570197130246,0.00620596505983403,0.001,0.452956457740238,0.998834145367986,3.36199828018948,1.98867547672805,16.3205330313802,1.36667719965161,58.2269844771383,25.2427740148309,7.1390869186153,1.22858001075514,5.10098987774024,12.0734960174775,206.498412383438,1.87338872759103,0.287175972316112,0.0102537794441207,0.252855435918437,0.704561352106456,0.137351612315177,0.172864716016528,0.0793691617407175,0.551801618150224,4.68752720179973,0.500121662981142,0.274388040029269,0.00079492787186176,0.0132450323686087,52.7624167068985,12.4485498852452,630.529853511064,2.17092646210518,28.9060929581593,25.6768533789112,38.3554723764116,322.51093619427,2.99304069105276,0.84648294327018,1.56216075793154,0.604825375363052,2449.96264823645,2448.45574633872,98.8445166991646,3.5749244172209,6.46531405083618,0.548930556922476,20.3661159387157,3.52675721077385,6.63030784002816,25.5974226579533,1.65156469651238,3.96791182243847,0.781270436100602,0.165956849305835,1.9475435941034,32.4298756133622,1.3087907611323,0.308790766158616,15.640520249056,0.0538506132591419,0.717026053113367,0.636923601584642,0.951421314985919,8,0.0742434529847967,0.0209973144665156,0.0387499605778464,0.0150029114051183,60.7722064162355,60.7348271715994
"58",4,0.111391322475221,0.00566754799984843,0.001,0.4215486253617,0.968116742841081,3.23688238714286,1.94574852976658,16.2155112470428,1.28590576097565,58.5477294088093,24.624673882613,7.04596971864462,1.20507895342442,4.92622588476583,11.8382844308364,207.738325678895,2.03296013938434,0.298837022543045,0.0110499016787934,0.257195802877352,0.749658013072781,0.149074519382543,0.186417384634369,0.085495623000717,0.573966598466817,4.86968568333731,0.519073635943369,0.284406278734298,0.000821794277513549,0.0136257279551547,49.6017212324738,11.7286714515347,593.595509741414,2.02300674435486,27.2115563336466,23.6502325650516,36.2317167042703,302.984397132601,2.74297498930529,0.784859885080184,1.43903663207058,0.54873881611573,2315.41276909875,2314.02468261603,100.838322110473,3.50496125496224,6.55917201961586,0.520308843840646,20.3993612536996,3.52564705292044,6.75422186882343,25.9038397923484,1.57437602429111,3.82202094580073,0.746965976864576,0.156064764688539,1.90279296372716,31.5302708068393,1.30968384383875,0.309683840158981,15.6732957963278,0.0534154699317931,0.7184939314677,0.624460738939006,0.956662245241982,8,0.07242551141945,0.0207234403489548,0.037996323129228,0.014488899661076,61.1361585880059,61.0995075526163
"59",4,0.104500414178388,0.00517584292223601,0.001,0.392087468089267,0.937439793678856,3.11364154193924,1.90085283223954,16.1145573900766,1.20605907554381,58.8642891055953,24.0094924859593,6.95003677008947,1.18173582062099,4.75460973100219,11.6037140865627,208.971483122204,2.20770814504212,0.31194291828558,0.0119337849428907,0.261643093133887,0.798551424698009,0.162131390642222,0.201306809220769,0.0922067943865596,0.597880757698246,5.06601830255908,0.539483929309371,0.29518953994961,0.000850505535125851,0.0140291237904999,46.5647436994056,11.0346029598878,558.031831640285,1.88261782982558,25.5800623462366,21.7468791958246,34.1741255102838,284.241126565215,2.50900190899565,0.726281721029376,1.32332067467279,0.496858686146323,2185.03706738271,2183.76065377424,102.801363936976,3.44216624943009,6.65943187008254,0.492573952184571,20.4269952304511,3.52585176614745,6.87948416438531,26.2089631134029,1.50008396241666,3.67935649154893,0.713910237308806,0.146667486983501,1.85838612026415,30.6362485406218,1.31057019825657,0.310570200540097,15.7058716557613,0.0529865006538704,0.719953868895677,0.612068477454054,0.961834789307113,8,0.0706161543704687,0.0204412846179102,0.0372450163187535,0.0139841462676535,61.4981257297089,61.4622009182954
"60",4,0.0979012941360575,0.00472679718925663,0.001,0.364524932318208,0.908263939283167,2.9982006117054,1.85838542187529,16.0424778375052,1.13076808422057,59.1779836572026,23.4265743470314,6.85759451057608,1.16015708337287,4.59708814709776,11.3836874972806,210.094293151856,2.39919929128342,0.325994292701902,0.0129135872904614,0.266124845444423,0.851710140003752,0.176478575442887,0.217660341572424,0.0995341011772863,0.622168552629639,5.26515104655537,0.560163530130824,0.306109994308251,0.000879406304674645,0.0144292628279019,43.651521210755,10.3650812807286,523.789246977077,1.75251767924595,24.0078011870214,19.9918948333574,32.1866732466811,266.291520050076,2.29349194574894,0.671367377245722,1.21632727327688,0.450060878858402,2058.02345347778,2056.8503190167,104.728698752287,3.37895734090884,6.76399816264351,0.466388496527946,20.4476877101802,3.52814112059492,7.00576229295261,26.5050870993177,1.42693856435436,3.53485064892845,0.681342179193175,0.137768133065712,1.80983880015664,29.6788338507458,1.31139050023212,0.311390502522331,15.7358145502667,0.0526495978217071,0.721248688129662,0.600601771460027,0.966960517274553,8,0.0689016892559748,0.0201693956193414,0.0365412243859105,0.013520847491464,61.8276827768534,61.7924391623107
"61",4,0.0915963329812903,0.0043167097618782,0.001,0.338643410916466,0.878430895295323,2.87945831091865,1.81159193375175,15.9512160222037,1.05567437360625,59.4485280173267,22.8255572845519,6.75905974083636,1.13689158256719,4.43348483781091,11.1470099635878,211.334454999603,2.60964690501382,0.342170807562232,0.0140061351198393,0.270886046177137,0.909452443051747,0.192641502214525,0.235703701673096,0.10758318568207,0.649765431469539,5.49123062152611,0.583626504778858,0.31849287602477,0.000911777020139271,0.0148778511082209,40.8673475529593,9.72459421356112,491.064505750289,1.62700807221643,22.5092207846097,18.3266526418743,30.2514842640146,249.14202570911,2.09073734551933,0.619105086662081,1.1144127022639,0.40609095347163,1936.82087446302,1935.74611105631,106.649347057705,3.32747225526921,6.87791582009564,0.440733783780994,20.4710658337545,3.53047389549445,7.13038682213365,26.8034928130702,1.35848885340085,3.39964880982139,0.650400790303441,0.12933707569882,1.76594876546143,28.7997424236135,1.31225865846253,0.312258654424372,15.7681789526313,0.0522435528116343,0.722775556489719,0.588472461511472,0.971381176753704,8,0.0671339920133878,0.0198795874730481,0.0357840135269688,0.0130396612876791,62.1917035137023,62.157192646942
"62",4,0.0855857036364337,0.00394220069577918,0.001,0.314458245769828,0.848409046550667,2.75921167438471,1.76068305436019,15.8442443490107,0.982093931312086,59.7200678779756,22.1949573481196,6.65485049295708,1.11254522343444,4.26600873918879,10.9061832041601,212.636287667472,2.84023937331214,0.360438670082709,0.0152284661673559,0.275857012574565,0.971997361397611,0.210746318581805,0.255618832659259,0.116422991051503,0.680859131105175,5.74574117076781,0.610022484192331,0.332414769029139,0.000947447954262678,0.0153799223639792,38.2115589683556,9.11241965881863,459.823642948353,1.50673009928583,21.0790261681574,16.7542681464106,28.3954668364007,232.7931138911,1.89957104181945,0.569560062035,1.01880592546414,0.365109359662648,1820.84517024862,1819.86262986598,108.529974297562,3.28446842306012,7.00240878958934,0.415642063945167,20.4887578162802,3.53090033238844,7.25841608553545,27.1024706153951,1.29334028900574,3.27254469765957,0.6214945215615,0.121367743462636,1.72515603158114,27.9893459604458,1.31315083439215,0.313150831878349,15.8019671720516,0.0517791982452085,0.724386587414888,0.57576507711472,0.9758181025813,8,0.0652792863179988,0.0195730896851679,0.0350115485268429,0.0125470845270258,62.573849881158,62.5400846080801
"63",4,0.0798675934126771,0.0036001832838166,0.001,0.291896422325799,0.81977659267106,2.64909408689916,1.71376366406664,15.7859268853681,0.912092223902664,59.9925826273389,21.6308474086275,6.55686359835557,1.09093365169599,4.1188084396152,10.6797411494152,213.757671482293,3.09302833688305,0.380546451436488,0.0165877122902802,0.280795264251165,1.04002837669238,0.230718585147735,0.277404606252342,0.126050764083634,0.711644472487972,5.99728390489053,0.636074391188896,0.346149199598809,0.000983084794423611,0.0158582774059236,35.6802359273761,8.52525430822598,429.905045955975,1.3976581696499,19.707060853054,15.3311251099938,26.6192399836485,217.239854082482,1.72760372600392,0.523680915935845,0.931116887903972,0.328959317799889,1708.12893760923,1707.23107947884,110.359980790047,3.24425527458903,7.1311412144574,0.392455795079644,20.4959025083796,3.53717549410067,7.38429978640062,27.3832495965139,1.22943964226031,3.14066312844038,0.592259607599219,0.113869004557002,1.67923558547859,27.0737440543898,1.3139480719345,0.313948077132812,15.8315350660381,0.051469678086572,0.725725431414499,0.564578729800576,0.980270957963054,8,0.0636201394371396,0.0192848929363399,0.0342889896271223,0.0121141424694565,62.9029675912299,62.8699033771451
"64",4,0.074439398886767,0.00328783861535763,0.001,0.270849393246118,0.791266549155629,2.53825019363182,1.66383329278569,15.7145621381561,0.844617926996442,60.2557666484341,21.0372654681769,6.45498482683901,1.06852105364709,3.96933543830352,10.4572187797601,214.933528383679,3.37042574192466,0.40312067695661,0.0181106542351375,0.28597519450238,1.11380624757201,0.253063816016515,0.301472436958931,0.136617205062249,0.746055249305976,6.27819734199276,0.665147528059869,0.36146698390829,0.00102196394091229,0.0163885247135442,33.2758160239069,7.96642039549718,401.464662313589,1.29363730949585,18.4037879564646,13.9950293795067,24.9189058265041,202.475197676991,1.56600139567243,0.480505190333098,0.849775154608422,0.295474944007256,1600.77166438087,1599.9522653493,112.153666910525,3.21142878275377,7.27078768678766,0.369948181198612,20.4982540049008,3.5416355400412,7.51236326586629,27.6615956010569,1.1683235616619,3.01670640876298,0.565225843494485,0.106804436830774,1.6359309186314,26.2208572411679,1.31476138433106,0.314761384058083,15.8622777215801,0.0511129277380644,0.727152407417832,0.552957865482084,0.984571350464609,8.00000129220727,0.0618743102005204,0.018985249490703,0.0335754819007422,0.0116745159950104,63.2481189325984,63.2157436422586
"65",4,0.0692965929930597,0.00300259234279235,0.001,0.251240135223796,0.763009481762964,2.43019506384313,1.61244351732928,15.6491621790741,0.779319273988399,60.5277952834488,20.4590150399776,6.3514890930496,1.04640298710819,3.82402076518977,10.2302646127028,216.075642590478,3.67440253016398,0.428667473747065,0.0198193053195595,0.291242202697456,1.19380042942866,0.278043357424421,0.327953722780941,0.148186566779939,0.783208103678762,6.5811566841332,0.696474515746111,0.377962507338305,0.00106357903568826,0.0169488888541633,30.9955428593656,7.43470124011921,374.435270533022,1.19617046435033,17.1643497642638,12.7587281707957,23.3020555251355,188.486762695097,1.41774003826422,0.440136554580916,0.773972303055051,0.264991610562364,1498.07682022333,1497.33058603062,113.890101106259,3.18701459866607,7.42104694910581,0.348375320839029,20.4908081194418,3.54747961707358,7.64199585791639,27.9312062472514,1.11038548687837,2.89660762811155,0.539051984971169,0.100156893551767,1.59332309984006,25.3780896805722,1.31555329654094,0.315553296472769,15.892270599225,0.0507694285188327,0.728511741762766,0.541522598294751,0.989016262801451,8.00000126285703,0.060173573646993,0.0186808502736753,0.0328499429526137,0.011247119897617,63.5833322312945,63.5516595854348
"66",4,0.0644336609435906,0.00274209346373731,0.001,0.232163631310306,0.730731397611186,2.29427637376209,1.55184536031836,15.3728305249093,0.718189172600011,60.0310101489024,19.6989683766218,6.21811757642881,1.01415789652208,3.62185563965641,9.93353136502435,218.582322421749,4.02798080377072,0.459675279214052,0.0217075226191895,0.299001397411624,1.28376250772062,0.309172386800336,0.358489992164886,0.161219638580478,0.839166565686578,7.03766658341915,0.743695709841418,0.402800477585846,0.00112152817487495,0.0178007502521899,28.8489847219098,6.94154000847225,349.390778305646,1.09051882756891,16.0580363038472,11.4979397916815,21.4889875224201,175.259557766566,1.26927664931776,0.400656079626995,0.698662289657829,0.233369418272252,1409.07966595218,1408.40592511856,116.203156668127,3.19085434156999,7.58440822300605,0.326066653346791,20.6147049544956,3.55484548868074,7.70358696854372,28.2552825609003,1.06513452671416,2.81968390303463,0.51959214744651,0.0940013131339943,1.58032254600876,25.0706821267399,1.31685758378255,0.316857584119567,15.9484952607725,0.0497784584859633,0.732994491529431,0.524841666301406,0.980898858642196,8,0.0579381422841818,0.0182885811071436,0.0318915463926206,0.0106525165872247,64.3196723264122,64.2889183593378
"67",4,0.0598454814667503,0.00250419494405234,0.001,0.215419599200937,0.704724194926187,2.19886910230465,1.50024966572052,15.3512280768074,0.659218907152149,60.4599887115116,19.1680169057881,6.12017983154466,0.994587642151004,3.49911100483508,9.72530015738641,219.403106213501,4.3911566490814,0.491275393819871,0.0238670701690002,0.30409351981971,1.37740613192834,0.339886375987896,0.390573956123497,0.175061864036229,0.88025699749989,7.37170607697657,0.77815211633021,0.420920050477266,0.00116667806895615,0.0183961537050336,26.8078219811147,6.46035828165197,324.990477727124,1.00848479892779,14.9277244824749,10.4738857518025,20.1014285217483,162.779709589561,1.1471192004897,0.366265108681885,0.635410370102925,0.20940598278996,1313.64110031773,1313.02845266475,117.717345739762,3.17381505903604,7.75657053617016,0.306673692190625,20.5615392378978,3.55993107069142,7.85109446147295,28.4965193880244,1.00975970319753,2.69999872745473,0.494445924233754,0.0881431768461912,1.53259626222011,24.1546732343032,1.31750189498232,0.317501894944591,15.9720387041637,0.0495631698309637,0.733640551152932,0.514751416043771,0.987908312279601,8,0.0563765203111414,0.0180005289163078,0.0312279888792073,0.0102915029553973,64.5604346453251,64.5303253569121
"68",4,0.0555195019961907,0.00228693602196561,0.001,0.200259491195209,0.681253467685079,2.12024244940373,1.45188661269354,15.4661403962778,0.601588486262433,61.3727927952925,18.7373712273573,6.02730504806485,0.979694045772419,3.40634489638513,9.55079979702546,219.404321233326,4.77458865996189,0.526119675393801,0.0263295622008821,0.308004823502488,1.47657197089269,0.371836331682202,0.424794882632454,0.189947542420053,0.915794585532944,7.65992830934066,0.807826802827724,0.43652153628261,0.00120747018721339,0.0188841471949295,24.8761980360361,5.9995673602881,301.648362672601,0.939280434296176,13.8246743628013,9.58114503264396,18.9299271783891,151.013045429639,1.04028951926063,0.334632974647687,0.579066135521945,0.189118572274568,1218.68002890907,1218.12186506865,118.773613045824,3.15649043209801,7.94226932778251,0.289302904384734,20.4131266708311,3.56261782225348,8.0413361939847,28.6845568527278,0.952691509125553,2.56326459574269,0.467785144884499,0.0825543297088683,1.47151980266006,23.0031926013184,1.31783041473071,0.317830414887353,15.9799896394062,0.0497589029675619,0.732369806778984,0.507566482372973,1.00282341168779,8,0.0551099153745802,0.017727367788426,0.03067635031792,0.0100186614599563,64.5602517553035,64.5306827156842
"69",4,0.0514441737633657,0.00208852604745717,0.001,0.186088393371493,0.657044589888955,2.04147559791194,1.40073218768952,15.5777280518614,0.545647464299608,62.2869424573374,18.3027239222398,5.93809883238141,0.965033182810373,3.31395486077176,9.37743463537061,219.407095866716,5.19425220321421,0.567107421285481,0.0291245685838229,0.311921044594832,1.58379924307094,0.407889220430347,0.462225662764097,0.206239904345576,0.954435332326911,7.97300147485562,0.840033955397445,0.453447131502531,0.00125231094707471,0.0194007989629312,23.0558653848735,5.56484630313504,279.645834305101,0.873442858797877,12.7875855854854,8.75143508190488,17.8016682831335,139.928152636355,0.941568509798613,0.305480588157068,0.526981665508527,0.170483669701493,1129.22948107547,1128.72167646828,119.757979572389,3.15586563682096,8.14456428039929,0.27244520891013,20.2529683709966,3.56961603320497,8.22838792047799,28.858768814975,0.898666253558193,2.43559717991607,0.442682492899061,0.0773053309941669,1.41414644091031,21.8981023302636,1.31815449288699,0.318154492761551,15.9879669122393,0.0499366477633864,0.731094370621342,0.500338776266023,1.01776049766891,8,0.053831540947764,0.0174649965658277,0.0301286999409216,0.00974692606109341,64.5605310897008,64.5314987843281
"70",4,0.0476121619487041,0.00190732972370518,0.001,0.172876313739946,0.632773417713357,1.96174032824051,1.35031482935464,15.7112843544827,0.493007521590625,63.2133994296805,17.8444859752721,5.84935311249807,0.94983840089867,3.22019794573444,9.18940473662204,219.41132257497,5.65349499515365,0.614107890575462,0.0322883280310032,0.316370305347212,1.69975837496085,0.448155104426681,0.503159471118359,0.224014159592218,0.997226055359069,8.31938191929292,0.875641439188062,0.472150799408814,0.00130110691504458,0.0199727280351126,21.3436066452546,5.1554716331261,258.9472393543,0.812339623444744,11.8140424591329,7.98001061685514,16.7207033943004,129.505080500475,0.849614556146033,0.278500347687415,0.478145734442741,0.153320586099193,1045.12529756771,1044.66474238188,120.665973347475,3.1660158095407,8.36097340699435,0.257000134714853,20.0810176120541,3.57628249132274,8.41318027660312,29.0109717712365,0.847257772401154,2.31695075706747,0.418684219049075,0.0723904372925618,1.35981975175337,20.8648047874643,1.31847223678156,0.318472239896855,15.996113100959,0.05018117407011,0.72979638565389,0.492954289423471,1.03289868349151,8,0.052483782280212,0.0172039797426414,0.0295368016510201,0.00947117042863072,64.5611921032778,64.5327419338146
"71",4,0.0440155078125971,0.0017418536289545,0.001,0.16059823065709,0.609117418214149,1.88297903368039,1.29656512736216,15.8138875855284,0.444105485141215,64.1475524390845,17.4056033851845,5.75292902488036,0.934565130825717,3.12545756317206,9.01055245170298,219.416088241234,6.15689757992441,0.667643076161875,0.0358892287506495,0.320648054475996,1.82510926252859,0.492896010132302,0.548258592144418,0.243533372954976,1.0441014742074,8.69858653624848,0.914603337003116,0.492605129361573,0.00135328193026982,0.0205776374300846,19.7358718322237,4.77059912679013,239.507332762049,0.753125265061311,10.9019326034123,7.26489021169342,15.686039419675,119.722181250264,0.766116471783557,0.253218092439938,0.43356462126314,0.137568601789741,966.188532557926,965.771054619154,121.511741521516,3.18505747614532,8.59573345295511,0.241488151018628,19.8972181739501,3.5808353993929,8.60000588855288,29.1563466174038,0.799903337603788,2.20263948963257,0.39653964941376,0.067766998880726,1.30752548234456,19.8732866024234,1.31877796586204,0.318777962577731,16.0042077590544,0.0503248609202665,0.72848205667908,0.485449906496914,1.04816262155367,8,0.0511929511328957,0.0169203794849422,0.0289713813587694,0.00919252224462372,64.5620400475818,64.534143600363
"72",4,0.0406466935949208,0.00159073390772101,0.001,0.149098071577418,0.586790559431813,1.80815036017251,1.24923311402586,15.9718048412922,0.400024810801962,64.9541868444265,16.9921151210001,5.66318243535904,0.921388729282171,3.04084247545478,8.84476347575998,219.41841989762,6.71390061936721,0.727565132712531,0.0399417969100698,0.325542953636399,1.96241840631088,0.542366149626317,0.597387127949869,0.264744030160588,1.0915600297452,9.08179398488425,0.953917424041706,0.513238306381378,0.00140488675491458,0.0211589802268604,18.2291248370052,4.40924898480785,221.275433536144,0.699978253156312,10.0518257954584,6.62010237616888,14.6676273909591,110.55902673864,0.690673296852912,0.230189641222176,0.393177476375297,0.123600192370231,892.241760256463,891.863328266022,122.388532533691,3.20801582279432,8.83813842748832,0.227872988013753,19.7258879580382,3.59051943589475,8.76225180092389,29.2698423094198,0.753911364456982,2.09053489903423,0.375058845455142,0.0634363534005098,1.25349863116598,18.8709185278427,1.31905127596196,0.319051273796657,16.011390867892,0.0506501116332882,0.727345594470409,0.47902763102252,1.06134292229455,8.0000014588015,0.049976809179412,0.0166564189275266,0.0284501453870971,0.00894365433957287,64.5622125503084,64.5348293816528
"73",4,0.0374966194752796,0.0014527250298822,0.001,0.138296898351198,0.564671885557677,1.73571729881323,1.20655936556534,16.1740007052789,0.359232448937243,65.6245769621666,16.6288999242018,5.5718496179962,0.911648086893422,2.96592581852553,8.6985117800981,219.420110253041,7.32989045466885,0.796778981293453,0.044497363359045,0.331114993087379,2.11282844580169,0.598272170689407,0.651113479181363,0.287820031346932,1.13987370011203,9.47104393649188,0.993779994201711,0.534155530118739,0.00145656623869579,0.0216960805169942,16.8195056814294,4.07065502063436,204.206251153767,0.651712247243677,9.26080709067392,6.04004856845181,13.670554392092,101.990838471231,0.6235275327503,0.208925524899485,0.356915194090024,0.111212191809159,823.094569292132,822.751237938217,123.285134146558,3.24341236053813,9.08663975777756,0.21579169624105,19.5664966522578,3.61359296811711,8.90108223257309,29.3550063258895,0.71074263587781,1.97874282577766,0.354695179513286,0.059404607271488,1.19889176088477,17.8504771037642,1.3192958471832,0.319295844108421,16.0176205067354,0.0511192943260119,0.726403294347743,0.473772008766083,1.07229700918573,8.00000262756788,0.0489085291888288,0.0163877929941065,0.0279958723091046,0.00872331123095743,64.5622569220402,64.5353265450121
"74",4,0.0345546641800441,0.00132668952500657,0.001,0.128367108831464,0.544689118783162,1.66253977882247,1.16034486753367,16.3237222159459,0.323267351763395,66.3498288634307,16.2597286542219,5.49130036366547,0.89609789153684,2.9082493531034,8.53026470940819,219.421599754572,8.00547965990223,0.871616048518379,0.0496905171051926,0.336804089372614,2.27544440830177,0.658341529765593,0.710927564886294,0.313211196290044,1.1877716594465,9.8551806564774,1.03297245990095,0.554728823081424,0.00151420786686373,0.0222971898222662,15.5026155435474,3.7540297212399,188.260005801023,0.604156066571002,8.52212383737668,5.4979631918181,12.7372003043291,93.9886865697199,0.561849463305279,0.189750039978214,0.322622052721258,0.100493579748318,758.514243476098,758.20396933673,124.105873409153,3.27207255164767,9.35473703847938,0.203482233840387,19.391619032614,3.61953749829645,9.05522679582567,29.438308958232,0.667348869389236,1.87002092355911,0.333259695417771,0.0557466852210238,1.1485482345997,16.9058178282968,1.31953034854234,0.319530348449349,16.0240567389032,0.0514237267161166,0.72537443800154,0.467968083604596,1.08414753044821,8,0.0478227313359469,0.0161508834225455,0.0274605010024852,0.00855367456795116,64.5621741219622,64.5357646336978
"75",4,0.031811813983215,0.00121158860731194,0.001,0.119048259405428,0.522725036796554,1.59101695033509,1.1129289326338,16.4835263756223,0.287508960687721,67.0301883922554,15.9066902773693,5.40868566863145,0.887580954813387,2.84841654869258,8.379101207654,219.422582519105,8.74722184457541,0.965085353358992,0.0555924668425711,0.342539813565987,2.45155343740807,0.728708559753383,0.775852373356689,0.340952857914359,1.24009415448977,10.2747088428888,1.07576807901112,0.577182040525472,0.00157370011056426,0.0228987063968086,14.2745239995453,3.45850724257996,173.382671207793,0.559775163030199,7.83519829812257,5.00319312448738,11.846399357746,86.5281398469652,0.506020672192287,0.172060102384185,0.291984133310191,0.0906132973937196,698.303621469824,698.02303788144,124.862428149739,3.33775468429992,9.63877040019566,0.191745279983234,19.2084073205363,3.64586965591322,9.19105705743841,29.5020165708361,0.627513277636641,1.76786745547513,0.31410721019283,0.0523003678884485,1.09892048631449,15.9838246026555,1.3197579408223,0.319757940575232,16.0301777582745,0.0517542803184003,0.724407004548382,0.462572612279054,1.09526451621332,8.0000005374086,0.0467843831687333,0.0159078990253866,0.0269955326386026,0.00837769573144877,64.5619951718966,64.5360536820897
