"","convergence","mu","x_C","C","AA","NT","rRNA","p","tau Cin","tau EAA","tau ENT","tau rRNAp","tau Deg","tau r","v Cin","v EAA","v ENT","v rRNAp","v Deg","v r","p Cin","p EAA","p ENT","p rRNAp","p Deg","p r","f Cin","f EAA","f ENT","f rRNAp","f Deg","f r"
"1",4,0.614088169876562,1,6.22710854015887,65.1334097767826,3.76680056464582,64.8530604288479,100.019620686399,0.168333333333333,0.0725367609777371,0.0849117693576339,0.111050486211055,0.181723205735445,0.929878683588116,151.747127410145,116.487875806386,44.3216281755356,43.6596664171382,1.65118590663604,61.4208658190588,25.5440997807077,8.44965320417211,3.76342786919589,4.84842718343565,0.300058796219088,57.1139538526688,1.02962364129139,0.790385115692485,0.300727908125179,0.296236413045773,0.0112035072732847,0.416748419526663
"2",4,0.613464569603302,0.714285714285714,6.22106406826532,65.1013577482756,3.76326270074803,64.8296264629902,100.084689016322,0.169,0.0725465128335236,0.0849421367760445,0.111101627691226,0.181752746223606,0.930290137905989,151.591777800626,116.383999327312,44.2594477776393,43.6028109791927,1.6519915345719,61.3984106712781,25.6190104483059,8.44325330081563,3.75949206676044,4.84434327170116,0.300253998146591,57.1183359305918,1.02961513802021,0.79048302796696,0.300611273866094,0.296151380343696,0.0112203677307189,0.417019537568006
"3",4,0.612594337891379,0.510204081632654,6.21263658709947,65.0566253314505,3.75832838852354,64.7968860161578,100.175523672228,0.169933333333333,0.0725601409922771,0.084984579275443,0.111173127134652,0.181794054095106,0.930865422124609,151.374990628011,116.239000638805,44.1727109456683,43.523495368619,1.65311511369668,61.3669585969106,25.72365674072,8.4343182751531,3.75399925517337,4.83864308395993,0.300526498404811,57.1243798188166,1.02960326043456,0.790619728865716,0.300448356912911,0.296032604534783,0.0112439492407195,0.417398015300949
"4",4,0.611381481594241,0.364431486880466,6.20090596512235,64.9942727815727,3.75145622543563,64.7511825311553,100.302182533792,0.17124,0.0725791723582873,0.0850438584373135,0.111273038418185,0.181851786991688,0.931669337180107,151.072855973425,116.036836039448,44.0518949601888,43.4130036813847,1.65467958643868,61.3228969646458,25.8697158568893,8.42185752281743,3.7463431188897,4.83069682648752,0.30090643969254,57.1326627690156,1.02958668551948,0.790810371897905,0.30022100416829,0.295866853649901,0.0112769170875927,0.417925760557467
"5",4,0.609694097228192,0.26030820491462,6.18461402999989,64.9075091772953,3.7419061992269,64.6874529098653,100.47851767539,0.173069333333333,0.0726057236064901,0.0851265769941612,0.111412534756107,0.181932426793569,0.932791963526419,150.652521463179,115.755425769601,43.8839453926345,43.259381334256,1.65685406367174,61.261159124924,26.073331454618,8.40450644937926,3.73569005627367,4.8196373264305,0.301435480646587,57.1439169080423,1.0295635832521,0.791075846449418,0.299904121264397,0.295635832863583,0.0113229874292984,0.418660490314126
"6",4,0.607352293797479,0.185934432081871,6.16205799433936,64.787063719104,3.7286709438264,64.5987322819706,100.72347502603,0.1756304,0.0726427153164437,0.0852418552240443,0.111607116525791,0.182044953713112,0.934358060098909,150.069187823689,115.36458742785,43.6511237451067,43.046373333871,1.65986643931333,61.1746335963123,26.3567114851496,8.38039688212027,3.72090277064723,4.80428160468604,0.302170309114743,57.1590119743119,1.0295314416104,0.791444744439639,0.299463234318376,0.295314417551103,0.0113873121653373,0.419681145941791
"7",4,0.604113282500967,0.132810308629908,6.13096346345875,64.6204077991185,3.71040248203591,64.4754890746913,101.062737177884,0.179215893333333,0.0726941563299973,0.0854022264449507,0.111878129864917,0.182201780491502,0.936539836853891,149.262400785955,114.823455716323,43.3296092623003,42.7521298742183,1.66402403474049,61.0533418950641,26.750194497933,8.34699424019289,3.7004451019902,4.78302833806959,0.30318814191037,57.1788868577882,1.02948683294426,0.791955878712057,0.29885129796435,0.294868329559737,0.0114770419372037,0.421094738241185
"8",4,0.599654173526988,0.0948645061642198,6.08834883227595,64.3908431991315,3.68532120987749,64.3048118638034,101.530674892147,0.184235584,0.0727655090438759,0.0856247955120147,0.112254880471717,0.182419959663755,0.939573604535905,148.15177828846,114.077435629926,42.8879553781083,42.3477664364044,1.66972930258671,60.8832929400879,27.2948293936129,8.30090267403154,3.67227240917893,4.75374345956276,0.304591952027256,57.2043350037338,1.02942513110706,0.792661286191535,0.298004786699627,0.294251311185797,0.0116020295273264,0.42304447871728
"9",4,0.593554318391068,0.0677603615458714,6.03040919530008,64.0765402669028,3.65113858448129,64.0694324675432,102.172479450202,0.191263150933333,0.0728641391447716,0.0859326841196241,0.112777244308444,0.182722755546257,0.943781281458122,146.632635103504,113.054940075424,42.2856367472185,41.7959871076029,1.67749943424759,60.6449163983903,28.0454198195538,8.2376508846595,3.63371826539589,4.7136362491467,0.306517319053006,57.2355369123935,1.02934018673709,0.793629556248806,0.29683913949275,0.293401868852951,0.0117758067955399,0.425718664375843
"10",4,0.585281455553716,0.048400258247051,5.95246720407586,63.6497179958057,3.60501116577433,63.7466656143216,103.046137945253,0.20110174464,0.0729998478542148,0.0863567591797448,0.113498944526796,0.183141603547798,0.949597132273751,144.572571979923,111.664540780135,41.4721987652343,41.0502269079258,1.68797432508334,60.3109936057866,29.0737964522545,8.15149448766062,3.58140468142384,4.65915742663506,0.309138324643276,57.2711465726355,1.02922399277646,0.794949020684506,0.295243983127732,0.292239930879989,0.0120168276096498,0.42935890810522
"11",4,0.574189492111076,0.0345716130336078,5.84907614131787,63.0763125285734,3.54357271808831,63.3074673171257,104.22357126172,0.214875775829333,0.0731854481784739,0.086937560526345,0.114491471224027,0.183718402024373,0.957599341397458,141.810992173121,109.793728704799,40.3879217676724,40.0551408551139,1.70190130669922,59.8440794487696,30.4717469643269,8.03530324244651,3.51122739321031,4.5859720065876,0.312670588469974,57.306651066679,1.02906643568525,0.796729783266102,0.293079218058466,0.290664358234817,0.0123500265017186,0.434264880257168
"12",4,0.559540049799861,0.0246940093097198,5.7143804939003,62.3166735976161,3.46312173329019,62.7159382046375,105.789885960459,0.2341594194944,0.0734373185889029,0.0877272459961736,0.115848370954153,0.184508023824925,0.968545165160809,138.164576650799,107.311240434319,38.9673168456168,38.7496470448146,1.72008550630597,59.193678058637,32.3525370632406,7.88064975194542,3.41849539072627,4.48908348519018,0.317369577578409,57.3317506917784,1.02885528256808,0.79910306444777,0.290173724379774,0.288552826101506,0.0128087756104412,0.440791191501913
"13",4,0.540562917166039,0.0176385780783713,5.54283221850277,61.327930120952,3.36002215023059,61.929862327446,107.839353173443,0.261156520625493,0.0737758238994437,0.0887912628025529,0.117689715297083,0.185580684355101,0.983406372421631,133.44249600212,104.075536188518,37.1469883583695,37.0739588736583,1.74327389055994,58.2939553367351,34.849377959495,7.67825843008425,3.29832800565136,4.36322366477659,0.323517961628493,57.3266471518072,1.0285766602781,0.802215715657308,0.286329515482341,0.285766603173769,0.013437179984056,0.449330638222679
"14",4,0.516567857043611,0.0125989843416938,5.330274650597,60.0685230337713,3.23136239959729,60.902980900869,110.466859003121,0.298952462209024,0.0742254745950098,0.0902094057217778,0.120166143214698,0.187023655026455,1.00340070205703,127.474442860881,99.9518952646903,34.8788188699391,34.9815717663601,1.77197084651221,57.063628629581,38.1087985619839,7.41897686269235,3.14639752253474,4.20360056275166,0.331400464315036,57.2576850288434,1.02821634114082,0.806217856165183,0.281334601014113,0.282163411910073,0.0142928208942823,0.460278579179671
"15",4,0.487106517006078,0.0089992745297813,5.07522219187418,58.5048020513714,3.07579670942527,59.5896209904724,113.754558045624,0.351866780425967,0.0748147317766831,0.092076042104539,0.12346211575198,0.188941663194122,1.03001502863736,120.151109073878,94.8388089080443,32.1475058514738,32.4554499789116,1.80618474958473,55.4105865631696,42.2771839144347,7.09534005047543,2.96001510233621,4.00701852207898,0.341263550622398,57.0737369056763,1.02776210882622,0.811242900654083,0.274986961519417,0.27762108873019,0.0154499468333791,0.4739773251901
"16",4,0.452156484390709,0.00642805323555806,4.77994487183569,56.618542320348,2.8943575060444,57.9516820302114,117.755473248823,0.425946825929687,0.0755754646080254,0.0944996166981099,0.127798083583185,0.191455499035162,1.06501923678537,111.470018348753,88.7003170575177,28.9881623784435,29.524621052641,1.84516118870031,53.2439008019517,47.4803005019753,6.70356767250105,2.73937023354549,3.77318998904728,0.35326625618293,56.7057785955705,1.02720722984287,0.817382183303967,0.267128779703205,0.272072299376123,0.0170033426147689,0.490647805203427
"17",4,0.412269147043051,0.0045914665968272,4.45086673422334,54.413214999161,2.69091515913268,55.9668521236758,122.478150994099,0.529658889634894,0.0765422087948464,0.0976020189356051,0.133431560014315,0.194698911925367,1.11047620935284,101.572026750756,81.5956637378174,25.4965034132234,26.2743145618032,1.88719244600062,50.4939628417472,53.7985269067709,6.2455123305741,2.48851020892915,3.50582278028824,0.367434315830092,56.0723444517067,1.02655457281637,0.824660139327389,0.257684650065112,0.265545727734867,0.0190732241661411,0.51032562914208
"18",4,0.368610752799372,0.00327961899773372,4.09796590282436,51.9166448159334,2.4719971816079,53.6357377220992,127.877654363001,0.674855778822184,0.0777514690170859,0.101518729580427,0.140657260007117,0.198814712449015,1.16876065857395,90.7508237236604,73.6942841853471,21.8240359293073,22.8424305716849,1.929599384408,47.1370784409638,61.2437178227856,5.72983885357334,2.21554840186088,3.21295369611599,0.383632746752872,55.0919628419128,1.02582040624226,0.833018340097293,0.246692431916857,0.258204063028216,0.0218116193680583,0.53282355984584
"19",4,0.322852196846408,0.00234258499838122,3.73329515048971,49.17878895366,2.2459392348517,50.9851961286313,133.856780504825,0.878131423684394,0.0792412426504242,0.106400543822197,0.149805255621734,0.203951742906481,1.24260433700515,79.4244881868668,65.2663973201785,18.1557694690395,19.3996095262102,1.96894647312607,43.2159556487701,69.7451388869376,5.17179042696726,1.93178374501625,2.90616346403574,0.401570064883632,53.700333916984,1.02503675266213,0.842315229147358,0.234314773736293,0.250367527768948,0.0254108341778706,0.557736585436769
"20",4,0.276923191033363,0.00167327499884373,3.36913161743489,46.2652834801137,2.02161049566454,48.0662672429211,140.277707152412,1.16271732649148,0.0810507742340992,0.112417131721433,0.161235136560984,0.210264439158848,1.33518389527858,68.0733669429306,56.6480546955978,14.6763954845057,16.1180109809519,2.00144632593215,38.8461502954897,79.1500832171581,4.5913686919338,1.64987828437752,2.59878970160521,0.420832989228659,51.866754268109,1.02425162685167,0.852343064338084,0.220825304027136,0.242516268993912,0.0301143420320446,0.584490446468385
